LGA_CODE_2016,P_85y_ov_DNUDW,P_85y_ov_UDW_NS,P_85y_ov_Total,P_Tot_DUDW_LT_5_h,P_Tot_DUDW_5_14_h,P_Tot_DUDW_15_29_h,P_Tot_DUDW_30_h_mo,P_Tot_DNUDW,P_Tot_UDW_NS,P_Tot_Total
LGA10050,648,278,1329,8920,11183,5089,3577,8731,3970,41468
LGA10130,281,117,649,5229,6568,2838,2088,4978,2415,24115
LGA10250,669,458,1755,6848,9710,4820,3556,6464,3455,34860
LGA10300,17,7,35,310,405,182,198,424,277,1801
LGA10470,356,213,892,6860,8909,4097,3222,6032,4066,33181
LGA10550,406,214,999,4835,7599,4263,3382,4852,3064,27994
LGA10600,176,68,368,1780,2972,1675,1331,1690,1021,10465
LGA10650,162,76,313,1217,1601,873,768,1574,981,7018
LGA10750,2027,490,3553,55652,61499,26541,24100,73434,19077,260306
LGA10800,52,84,211,861,1068,558,568,921,754,4725
LGA10850,76,30,165,1137,1482,806,662,1047,619,5751
LGA10900,796,210,1630,13921,19407,9129,6593,9893,3892,62830
LGA10950,27,19,65,358,517,229,213,505,327,2140
LGA11100,298,186,765,9421,8989,3385,2484,11032,3417,38732
LGA11150,16,10,40,291,403,184,158,495,487,2016
LGA11200,11,3,21,219,231,131,116,395,183,1274
LGA11250,292,123,593,2330,3588,1713,1567,3911,1662,14767
LGA11300,524,113,976,7422,6656,2790,2145,10849,2155,32004
LGA11350,295,166,687,5604,7221,3452,2312,3820,3861,26265
LGA11400,158,48,306,2001,2754,1437,1269,1976,1057,10499
LGA11450,456,240,980,14479,16351,7146,5560,12189,3785,59521
LGA11500,696,473,1666,26058,29489,12966,11770,33045,9819,123148
LGA11520,1076,227,2020,18754,18878,7427,5223,18193,5250,73728
LGA11570,3934,945,7487,56442,56502,25644,24326,90256,22093,275266
LGA11600,38,10,60,406,543,228,237,495,266,2185
LGA11650,4363,2462,10278,56414,70415,33906,27056,57006,22510,267307
LGA11700,9,8,23,209,257,127,152,429,304,1485
LGA11720,521,219,1052,7842,10762,5429,5131,9954,5062,44189
LGA11730,801,282,1618,6916,10474,5882,5561,8697,4833,42364
LGA11750,40,17,78,627,849,422,400,779,546,3623
LGA11800,762,610,2070,11585,16085,7931,6131,11856,6001,59595
LGA12000,32,47,120,575,802,469,410,667,508,3431
LGA12150,57,34,105,492,659,329,319,710,611,3124
LGA12350,203,76,433,1788,2389,1354,1251,2293,1223,10296
LGA12380,1755,551,3282,33827,33504,14956,14768,60914,13745,171707
LGA12700,59,46,179,1320,1939,1038,991,1225,801,7315
LGA12730,160,60,295,1332,1825,872,717,1559,964,7276
LGA12750,585,350,1388,5078,8321,4944,3733,6171,3669,31914
LGA12850,2275,356,3585,30689,28826,13353,13215,63523,11279,160880
LGA12870,144,122,411,1772,2480,1313,1143,2186,1291,10187
LGA12900,132,53,254,1395,1834,934,852,1677,951,7636
LGA12930,1891,510,3763,28249,28708,13085,9863,35123,7192,122216
LGA12950,68,30,134,586,782,434,411,828,405,3440
LGA13010,111,84,279,1193,1719,955,883,1456,1128,7322
LGA13310,231,248,738,4625,6197,2997,2399,4956,3073,24238
LGA13340,112,73,259,1548,2040,1152,1073,1473,831,8116
LGA13450,188,250,669,4049,4692,2296,1832,4718,2687,20274
LGA13510,184,74,391,1621,2172,1187,1102,2063,981,9126
LGA13550,162,56,318,1872,2370,1250,1140,1958,1095,9686
LGA13660,64,42,155,659,921,511,588,969,635,4280
LGA13800,479,187,1010,11798,13905,6516,5360,10053,4080,51718
LGA13850,22,25,60,392,552,272,253,545,412,2431
LGA13910,227,118,516,2670,3526,1895,1919,3198,1677,14883
LGA14000,1611,795,3841,27853,32796,15670,10903,21958,5621,114796
LGA14100,492,66,746,2820,2972,1344,849,2636,725,11350
LGA14170,1734,395,3170,44478,43673,14330,8397,29803,13454,154128
LGA14200,182,78,408,2300,3192,1716,1530,2857,1562,13158
LGA14300,55,29,115,800,1016,567,506,883,1401,5173
LGA14350,403,235,867,3644,5396,3138,2826,5339,3572,23915
LGA14400,260,172,704,3825,5126,2676,1888,2846,1487,17852
LGA14500,1527,692,4036,24041,26198,13329,9187,16825,4609,94189
LGA14550,95,69,239,1133,1764,1102,1056,1441,971,7473
LGA14600,65,39,172,839,1037,545,581,1106,739,4846
LGA14650,2426,1240,5681,33458,44083,22249,16920,33607,10944,161262
LGA14700,359,74,777,8372,8634,3327,2153,5201,1687,29376
LGA14750,128,38,239,1674,2178,1083,895,1919,1117,8868
LGA14850,544,214,1148,7049,9914,4861,3706,6194,3699,35430
LGA14870,220,107,516,2880,4065,2183,1976,3702,2697,17496
LGA14900,1324,339,2283,32500,32926,14224,13683,50456,14243,158031
LGA14920,93,34,191,1026,1461,773,755,1386,843,6243
LGA14950,44,16,101,448,593,348,317,479,294,2477
LGA15050,572,257,1280,12737,16356,8029,6611,12422,4243,60404
LGA15240,1466,829,3421,12206,18842,11102,9592,16479,8143,76370
LGA15270,248,82,487,3327,4790,2542,2333,3644,2544,19175
LGA15300,85,33,176,1772,2324,1112,929,2482,1652,10270
LGA15350,365,174,910,6590,6574,2632,1716,4003,1944,23465
LGA15520,152,75,341,1836,2319,1280,1041,2116,1089,9683
LGA15560,29,3,70,562,687,356,354,644,443,3051
LGA15650,85,45,203,2407,3114,1509,1475,2489,1473,12458
LGA15700,262,213,706,2618,3847,2333,2045,3302,1886,16040
LGA15750,79,88,256,1815,2482,1249,1170,2135,1443,10296
LGA15800,98,43,199,806,1047,547,514,1108,674,4697
LGA15850,79,39,179,901,1209,620,579,1064,700,5069
LGA15900,1362,1314,4148,31763,36171,15037,10342,26043,9854,129212
LGA15950,454,196,1146,19224,17620,5092,2811,9215,5159,59115
LGA15990,2838,1420,6945,53918,57932,24645,15787,36800,13934,203023
LGA16100,58,19,112,768,1053,538,485,818,712,4375
LGA16150,470,148,921,6637,8616,3830,3009,6862,2851,31801
LGA16200,187,127,438,2095,2777,1469,1300,2518,1511,11662
LGA16260,1923,564,3898,41636,44913,19685,15886,47659,14770,184550
LGA16350,1193,391,2316,34567,39855,17028,14380,36304,12650,154775
LGA16380,1406,558,2981,12037,17473,9155,7129,13398,6241,65441
LGA16400,765,360,1676,10568,14774,7914,6353,11726,5701,57039
LGA16490,314,105,680,10581,13593,5589,3623,7653,4022,45061
LGA16550,1492,568,3181,32607,29009,10144,6566,29302,12073,119698
LGA16610,284,121,634,3103,4487,2361,2158,4173,2161,18441
LGA16650,1283,684,2817,20870,20837,8150,6431,27976,7717,91982
LGA16700,1375,429,2972,24074,24805,10689,7480,24755,5535,97335
LGA16900,568,342,1377,11276,13941,7093,5756,12467,4319,54854
LGA16950,1283,800,3160,14607,21409,11651,9526,16829,9311,83332
LGA17000,179,55,343,3601,4813,2373,2226,3443,1666,18127
LGA17040,171,126,460,3530,4568,2053,1634,2798,2173,16754
LGA17080,156,145,430,1957,2793,1568,1404,2376,1692,11789
LGA17100,407,76,752,7920,7172,3167,2466,10564,2797,34086
LGA17150,3058,680,5947,44446,49631,22242,15418,35470,9596,176814
LGA17200,733,510,1790,58856,42380,9563,5152,51606,26782,194336
LGA17310,663,305,1437,9149,12324,6214,4963,9669,5233,47550
LGA17350,121,20,210,834,1192,663,633,1111,495,4934
LGA17400,42,76,176,906,1295,766,803,984,841,5591
LGA17420,941,251,2000,31139,33938,16333,12387,24605,5225,123621
LGA17550,1592,923,3581,14673,19386,9911,7485,16487,8101,76052
LGA17620,147,101,352,2116,2935,1382,1246,2165,1364,11207
LGA17640,83,22,184,1142,1723,892,776,1136,687,6346
LGA17650,60,10,118,914,1404,693,582,812,482,4888
LGA17750,668,231,1372,10960,13675,5993,4619,10300,4128,49690
LGA17850,31,44,96,423,624,317,304,485,392,2556
LGA17900,37,15,77,824,1004,450,467,1295,847,4885
LGA17950,34,13,60,367,547,233,203,501,305,2153
LGA18020,159,65,305,1174,1696,1023,973,1677,1156,7699
LGA18050,635,354,1513,17595,13698,4372,2646,10983,6808,56111
LGA18100,61,27,148,493,709,434,415,616,386,3051
LGA18200,68,22,135,965,1380,682,577,1159,751,5519
LGA18230,501,199,1081,7747,10290,4778,3841,8202,4842,39702
LGA18250,829,217,1731,15590,16088,6863,4670,13132,3552,59899
LGA18350,600,301,1428,7949,10858,5734,4419,6904,3618,39473
LGA18400,268,168,652,8347,10248,5008,4262,6956,3015,37840
LGA18450,2568,833,5253,37531,44021,20321,15287,37895,12031,167073
LGA18500,626,309,1599,14168,11647,4034,2617,8492,4812,45764
LGA18710,75,115,296,2664,3904,1863,1344,1675,1287,12744
LGA19399,7,8,22,171,217,96,76,192,119,869
LGA19499,41,26,78,1976,1606,620,412,3500,3428,11545
LGA19799,5,0,10,23,36,19,40,163,93,374
LGA20110,144,88,383,1952,2889,1490,1105,1781,1166,10384
LGA20260,153,71,359,1715,2272,1161,1027,1982,1642,9798
LGA20570,1153,409,2409,17979,22135,10044,8039,17059,6964,82219
LGA20660,1442,598,3253,24506,27930,12389,8739,19814,6473,99850
LGA20740,489,243,1143,4944,7335,3767,3043,5450,2923,27459
LGA20830,460,276,1112,7979,10283,5226,4645,7270,3789,39188
LGA20910,1611,562,3624,20826,21992,9979,6275,14261,5342,78669
LGA21010,215,98,528,2164,2900,1638,1320,2337,1328,11686
LGA21110,2211,595,4829,38772,38006,16293,10588,26497,8276,138430
LGA21180,1526,536,2926,32283,32568,13831,12885,52745,14152,158457
LGA21270,153,88,336,895,1193,690,628,1088,703,5206
LGA21370,550,277,1164,5838,7544,3805,3318,6437,3481,30424
LGA21450,576,218,1185,16759,19447,8798,7160,14553,5687,72402
LGA21610,1834,560,3450,52179,55788,24173,20591,62381,16333,231449
LGA21670,217,102,448,1789,2512,1502,1327,2604,1241,10982
LGA21750,269,117,585,3253,4497,2302,1889,3523,1813,17277
LGA21830,205,106,468,2508,3103,1701,1577,2712,1524,13125
LGA21890,1630,777,3736,31260,32158,11666,8414,28916,10870,123281
LGA22110,574,398,1391,6392,9390,5355,4691,7362,4700,37892
LGA22170,1279,559,2713,25635,29055,12245,9182,23615,9381,109114
LGA22250,157,70,378,1640,2087,1230,1139,1804,973,8870
LGA22310,2108,564,4240,31390,31779,12330,7697,24739,7176,115105
LGA22410,281,120,555,2765,4075,2205,1893,3524,1921,16377
LGA22490,118,30,225,3333,4679,2367,2211,2828,1352,16769
LGA22620,1169,645,2743,19056,24042,11128,9174,17472,8410,89283
LGA22670,1750,442,3008,24793,24315,10478,9367,45179,10479,124599
LGA22750,2984,1251,6460,42523,50128,23566,18120,40278,16556,191166
LGA22830,688,325,1484,10106,12161,5882,4729,12281,5965,51131
LGA22910,214,121,469,2269,3447,1854,1513,2262,1596,12934
LGA22980,127,64,290,868,1120,677,653,1048,495,4859
LGA23110,958,332,1952,17268,19172,7753,6025,16706,5510,72429
LGA23190,260,104,613,3202,4152,2195,1666,3334,1372,15913
LGA23270,1050,298,1889,31142,32865,14396,13548,49254,12255,153462
LGA23350,166,62,353,2519,3669,1938,1418,2214,1348,13104
LGA23430,1783,933,4139,30839,33813,13697,9569,27740,8938,124594
LGA23670,1612,515,3105,31517,33716,14943,11056,28731,7084,127047
LGA23810,823,382,1761,11222,14909,7400,6537,13330,6596,59998
LGA23940,121,61,256,1051,1389,810,847,1306,919,6322
LGA24130,361,178,811,7697,10475,5213,4191,5764,3328,36659
LGA24210,1814,554,3668,23286,24248,12016,9017,23437,5513,97529
LGA24250,96,36,207,1386,1919,987,780,1176,792,7049
LGA24330,667,286,1379,17882,17876,5886,4275,17057,6120,69093
LGA24410,1275,496,2647,22790,25100,10801,7768,17947,5359,89771
LGA24600,516,421,1255,36756,26926,6222,3530,38003,15802,127232
LGA24650,491,137,887,22076,24045,10345,9763,26854,9012,102097
LGA24780,664,308,1419,8294,10637,5239,4309,9988,5178,43642
LGA24850,240,138,581,6692,8284,3727,3389,6736,3618,32439
LGA24900,428,225,935,4443,5772,2903,2700,5268,2903,23981
LGA24970,2370,802,5088,36683,37972,16899,12384,40531,9246,153720
LGA25060,1341,457,2967,25038,25183,10412,7462,21376,7646,97118
LGA25150,225,83,491,5325,6789,3312,2777,4991,2180,25373
LGA25250,2161,541,4311,35576,36092,12680,9310,32113,10686,136461
LGA25340,2245,1012,5059,27204,34424,17005,12561,25894,11067,128156
LGA25430,199,162,563,2716,4418,2287,1768,2325,2429,15946
LGA25490,153,83,373,2519,3384,1877,1565,2342,1441,13134
LGA25620,152,61,314,2066,2991,1576,1346,2189,1376,11546
LGA25710,309,119,705,12397,14255,6964,4685,8256,2653,49213
LGA25810,194,69,400,1686,2493,1274,1101,2131,1043,9724
LGA25900,734,221,1433,28621,24364,6512,3686,15672,10225,89077
LGA25990,67,52,178,958,1362,762,805,1164,1055,6105
LGA26080,46,30,149,483,773,392,250,344,276,2523
LGA26170,367,160,808,4361,6033,3514,2959,4142,2570,23581
LGA26260,232,151,582,2510,3460,1738,1569,2630,1289,13199
LGA26350,1104,407,2472,28696,23774,7748,4843,17933,7957,90965
LGA26430,163,98,376,1489,2185,1190,1039,1805,1051,8763
LGA26490,290,84,566,5435,6756,3436,2469,3481,1778,23345
LGA26610,244,142,563,3013,3695,1884,1629,3748,2682,16646
LGA26670,93,40,197,892,1345,722,637,891,533,5023
LGA26700,362,352,1008,4370,6241,3151,2458,4469,2515,23209
LGA26730,445,198,969,6018,7193,3321,2560,5722,2734,27546
LGA26810,450,214,1033,6375,8692,4717,4157,6840,4569,35358
LGA26890,53,37,132,685,815,448,407,571,307,3234
LGA26980,2080,879,4959,33772,35463,15816,10812,31377,7595,134835
LGA27070,1384,313,2354,33532,35807,15545,13818,45411,11195,155311
LGA27170,383,121,745,6736,8654,3715,2919,6540,2676,31242
LGA27260,709,323,1451,35221,40352,17526,15826,41616,12776,163311
LGA27350,495,191,1075,26747,21259,5601,2931,12463,7979,76983
LGA27450,1184,437,2533,28848,33957,15865,11913,22124,8374,121080
LGA27630,140,87,332,971,1332,754,688,1208,667,5618
LGA29399,0,0,0,159,112,46,50,162,216,746
LGA29499,22,12,38,1281,954,324,278,1969,2020,6825
LGA29799,0,0,0,7,3,3,0,11,3,25
LGA30250,0,0,0,570,163,21,7,114,35,901
LGA30300,34,11,64,644,841,379,369,813,392,3437
LGA30370,100,36,211,2208,2827,1357,1326,2121,1314,11152
LGA30410,22,17,51,433,553,255,297,487,248,2279
LGA30450,0,0,3,48,48,33,21,62,18,232
LGA30760,21,3,42,297,366,203,192,367,146,1572
LGA30900,0,0,0,68,85,29,19,88,68,351
LGA31000,8858,4261,20904,247415,260457,100841,68799,184667,69698,931879
LGA31750,0,0,7,55,60,24,21,89,33,289
LGA31820,1110,507,2348,13321,18844,10106,9486,16883,7843,76488
LGA31900,178,114,463,2733,3415,1765,1660,2937,1527,14039
LGA31950,0,0,0,45,40,31,12,84,61,274
LGA32080,955,430,1981,26430,34397,13876,10479,25331,14279,124795
LGA32250,6,3,10,258,326,123,107,457,271,1548
LGA32260,323,115,647,4050,5748,2950,2723,4940,3056,23462
LGA32270,60,31,133,4306,5336,2353,2346,3489,3247,21073
LGA32310,101,41,211,1615,2116,1118,1101,2043,1325,9327
LGA32330,5,0,5,208,214,39,15,289,46,807
LGA32450,7,8,20,453,519,200,190,619,434,2416
LGA32500,10,9,31,533,759,401,390,663,691,3439
LGA32600,0,0,4,32,44,21,12,57,63,229
LGA32750,0,0,0,58,54,15,17,50,42,239
LGA32770,0,0,0,491,98,12,5,203,44,862
LGA32810,38,71,159,2026,2520,1144,854,1647,1595,9783
LGA33100,0,0,3,103,136,79,70,172,90,651
LGA33200,16,0,28,227,326,149,138,285,147,1269
LGA33220,1204,553,2553,13836,20308,11442,10416,18925,9525,84458
LGA33360,236,86,509,9602,12989,5962,5854,8731,4556,47696
LGA33430,5186,2920,11643,107412,119400,49915,35992,98740,43409,454866
LGA33610,99,50,216,1604,1995,980,899,1785,1095,8356
LGA33620,364,300,1037,7125,9978,5698,5435,7745,4527,40504
LGA33800,181,73,414,1522,2164,1239,1260,1927,1059,9178
LGA33830,3,0,7,80,181,160,60,108,66,658
LGA33960,1060,365,2246,32696,39295,17182,14239,31509,12896,147814
LGA33980,31,11,72,3048,3827,1588,1729,2610,2838,15641
LGA34420,3,0,7,206,129,132,77,126,30,694
LGA34530,268,204,694,5329,7626,3994,3477,5232,3756,29418
LGA34570,0,0,0,122,48,42,105,101,64,493
LGA34580,273,120,587,6002,7776,3712,3510,6312,3756,31063
LGA34590,1896,520,3357,50980,60614,26874,21858,54905,19619,234848
LGA34710,35,12,76,587,803,332,261,603,362,2964
LGA34770,830,257,1645,18389,24177,11242,9987,17746,9671,91204
LGA34800,3,0,9,120,152,60,60,192,73,665
LGA34830,0,0,0,98,47,25,7,37,9,224
LGA34860,111,53,225,1920,2504,1111,998,2145,1237,9908
LGA34880,162,62,379,2813,4197,2336,1924,3127,3278,17681
LGA35010,2853,2189,7364,74650,93447,42411,33859,65099,26715,336175
