LGA_CODE_2016,P_85y_ov_DNUDW,P_85y_ov_UDW_NS,P_85y_ov_Total,P_Tot_DUDW_LT_5_h,P_Tot_DUDW_5_14_h,P_Tot_DUDW_15_29_h,P_Tot_DUDW_30_h_mo,P_Tot_DNUDW,P_Tot_UDW_NS,P_Tot_Total
LGA35250,0,0,0,97,149,142,138,178,92,793
LGA35300,27,19,80,2988,3758,1455,1206,2761,2018,14193
LGA35600,55,22,102,638,814,390,318,859,388,3411
LGA35670,0,0,0,222,207,30,15,184,14,665
LGA35740,506,353,1373,8768,12413,6264,4640,7749,3862,43702
LGA35760,131,80,292,1326,1969,1049,1021,1891,1374,8625
LGA35780,0,0,6,501,415,238,179,317,116,1768
LGA35790,0,0,0,853,243,71,77,352,64,1662
LGA35800,12,10,29,240,339,141,128,337,149,1325
LGA36070,0,0,0,304,119,17,14,84,22,553
LGA36150,3,0,9,132,173,57,74,152,57,648
LGA36250,1403,797,3279,27900,34283,15525,11029,23102,7571,119405
LGA36300,3,3,8,129,150,61,68,158,81,638
LGA36370,677,414,1609,12684,16627,7796,6393,13117,6535,63147
LGA36510,394,137,804,5987,8603,4518,3906,5854,3628,32494
LGA36580,171,69,346,3442,4762,2585,2563,3956,2261,19567
LGA36630,369,123,715,4345,6183,3503,3528,5528,2964,26054
LGA36660,432,153,902,4990,7237,3979,3808,5780,2715,28501
LGA36720,3579,1443,7706,52358,68095,32193,24045,45190,19114,240989
LGA36820,280,120,622,3366,5124,2802,2693,3856,2479,20319
LGA36910,1474,1059,3802,26528,34558,16489,13873,24650,12088,128188
LGA36950,8,3,14,504,542,143,137,768,537,2627
LGA36960,6,0,6,942,529,147,313,706,324,2954
LGA37010,1131,366,2305,33137,41468,17236,13534,28943,14733,149046
LGA37300,0,0,3,607,834,277,239,549,354,2866
LGA37310,256,142,599,4934,6219,3093,3092,5028,3700,26057
LGA37340,182,121,440,5416,6781,3029,2526,5508,4403,27657
LGA37400,16,13,32,170,243,88,95,233,114,949
LGA37550,0,0,0,265,103,29,30,148,69,637
LGA37570,0,0,0,79,48,57,6,27,8,217
LGA37600,4,0,5,473,321,136,200,517,51,1687
LGA39499,25,11,44,2026,1961,823,592,3533,2759,11693
LGA39799,0,3,4,23,24,19,6,50,23,144
LGA40070,191,53,379,5562,4888,1368,658,5791,2583,20850
LGA40120,302,79,674,6865,9996,4935,3463,4381,1960,31601
LGA40220,377,157,824,3905,6111,3345,2696,3800,1977,21834
LGA40250,4,3,18,343,462,275,124,253,273,1724
LGA40310,300,99,625,3961,5483,2956,2227,3083,1464,19183
LGA40430,53,27,105,364,521,341,279,452,232,2198
LGA40520,155,60,332,1547,2226,1141,965,1891,878,8652
LGA40700,667,238,1666,8961,10598,5199,3114,6588,1948,36413
LGA40910,875,182,1673,9588,11473,5365,3809,9555,2166,41969
LGA41010,21,30,67,505,691,317,241,496,458,2699
LGA41060,1843,484,3637,21457,25698,10921,7574,22374,6392,94420
LGA41140,138,25,276,1430,2039,1109,927,1260,637,7394
LGA41190,28,11,61,291,362,174,193,255,139,1411
LGA41330,7,5,15,221,326,128,109,375,317,1485
LGA41560,190,125,445,2018,2967,1682,1454,2535,1295,11951
LGA41750,11,0,21,132,202,147,125,173,57,842
LGA41830,13,13,42,220,347,187,171,310,165,1396
LGA41960,22,18,46,200,255,162,136,191,134,1072
LGA42030,290,124,668,3867,5253,2463,1855,4007,1500,18955
LGA42110,42,17,91,623,848,477,484,655,339,3422
LGA42250,40,29,111,1153,1787,917,792,1037,984,6665
LGA42600,810,250,1686,7386,9024,3722,2213,6008,2257,30609
LGA42750,51,34,123,672,1127,568,440,638,483,3932
LGA43080,15,10,50,184,213,122,110,167,88,891
LGA43220,16,8,32,168,200,107,114,145,71,810
LGA43360,32,15,70,366,493,271,259,372,220,1977
LGA43650,74,26,166,2462,3327,1703,1417,1870,770,11542
LGA43710,23,24,76,828,1155,630,580,619,606,4417
LGA43790,165,71,380,1816,2470,1341,1059,1883,884,9462
LGA43920,30,26,90,1355,1990,927,768,1425,650,7108
LGA44000,0,0,0,6,4,0,0,3,31,50
LGA44060,1382,349,2760,17586,21463,8952,5998,15811,4418,74231
LGA44210,67,39,188,1197,1862,1068,921,1469,976,7505
LGA44340,995,337,2225,12675,16463,7716,4654,9029,2843,53383
LGA44550,307,97,620,5912,8182,3865,2860,3927,1913,26654
LGA44620,369,115,696,4381,5679,2745,2001,4582,1687,21069
LGA44830,38,21,88,388,603,382,363,461,255,2457
LGA45040,220,85,503,3359,4375,2125,1789,3736,1852,17242
LGA45090,84,76,226,1437,1803,884,687,1331,534,6677
LGA45120,68,18,144,695,947,505,534,710,332,3728
LGA45290,633,151,1314,7622,8920,3594,2107,6231,1836,30307
LGA45340,1641,665,3464,29907,39460,18095,13146,25768,9208,135573
LGA45400,21,11,47,138,176,109,107,133,84,744
LGA45540,21,14,53,193,325,172,197,358,196,1442
LGA45680,673,265,1322,13581,16910,7740,6722,17625,6241,68816
LGA45890,1596,492,3161,21673,25947,10839,8015,26278,8142,100886
LGA46090,116,41,241,1796,2625,1266,1139,2558,1825,11197
LGA46300,179,40,390,2294,3020,1443,1159,2330,1087,11341
LGA46450,277,70,496,2324,3387,1892,1732,3629,1285,14254
LGA46510,229,54,477,4268,5160,2033,1188,3386,1015,17050
LGA46670,124,51,276,1486,1939,998,756,1799,879,7855
LGA46860,13,10,40,234,326,169,124,199,132,1185
LGA46970,0,0,3,595,824,325,271,505,341,2864
LGA47140,1252,303,2190,23187,28063,12516,9863,29700,7458,110789
LGA47290,38,9,59,313,429,222,186,335,196,1678
LGA47490,9,20,56,318,439,247,204,267,183,1660
LGA47630,52,74,198,1202,1388,695,545,912,626,5366
LGA47700,1067,332,2080,18315,23339,10858,7423,16538,4087,80560
LGA47800,42,28,112,807,1111,639,542,892,415,4406
LGA47910,37,34,93,393,550,311,303,418,214,2171
LGA47980,972,179,1637,8021,9569,3929,2207,6168,1839,31733
LGA48050,337,151,789,2104,3307,2121,1576,2570,1071,12754
LGA48130,105,45,200,990,1317,730,702,1202,517,5469
LGA48260,158,34,309,1581,1788,819,505,1288,456,6424
LGA48340,117,94,322,1712,2456,1365,1241,1873,903,9553
LGA48410,839,485,2148,11952,13534,5363,3608,11569,3416,49447
LGA48540,193,84,429,3109,4539,2264,1906,4114,1703,17638
LGA48640,14,8,37,199,243,132,115,182,111,971
LGA48750,61,21,138,722,1188,759,578,772,416,4435
LGA48830,217,81,459,1546,2359,1463,1315,2003,836,9530
LGA49399,7,11,25,505,626,280,226,782,610,3032
LGA49499,17,0,22,466,435,143,126,850,627,2648
LGA49799,0,0,0,4,0,0,0,3,0,3
LGA50080,437,215,1046,6002,7981,3950,3420,5455,2997,29805
LGA50210,341,250,917,13030,16389,7264,6662,13546,4989,61871
LGA50250,4,0,7,1585,1683,586,606,4631,2212,11305
LGA50280,82,43,225,2170,3257,1686,1303,1611,1137,11159
LGA50350,163,52,334,2846,3540,1429,1103,2530,943,12390
LGA50420,568,415,1484,13244,14514,5644,4195,12274,4602,54483
LGA50490,358,178,817,7424,7995,2965,2367,8390,4150,33294
LGA50560,18,11,42,200,329,190,237,315,207,1475
LGA50630,3,3,14,265,362,189,206,260,161,1441
LGA50770,13,13,36,249,328,187,218,251,150,1377
LGA50840,28,16,90,611,1036,611,538,611,424,3838
LGA50910,7,23,38,131,177,95,109,171,126,805
LGA50980,26,12,56,2789,3279,1213,792,2364,1905,12338
LGA51080,0,5,11,165,208,104,107,150,136,871
LGA51120,13,3,20,136,142,113,92,181,79,739
LGA51190,445,128,875,5172,6855,3165,2723,5595,2869,26383
LGA51260,298,228,851,5805,7977,4105,3432,5039,2852,29211
LGA51310,364,103,831,5507,5988,2895,1965,3435,1347,21139
LGA51330,700,222,1549,17677,18756,8106,6593,18555,4651,74339
LGA51400,35,20,104,2733,3592,1797,1576,2318,951,12970
LGA51470,3,3,5,85,122,55,53,96,45,452
LGA51540,22,17,69,768,1029,475,323,988,810,4401
LGA51610,7,0,13,178,293,160,165,149,146,1092
LGA51680,6,5,36,753,1181,609,610,783,477,4413
LGA51750,199,66,461,2170,2206,1008,698,1600,783,8458
LGA51820,591,366,1430,19603,22448,9380,7464,18000,6683,83575
LGA51890,56,47,152,1155,1736,944,993,1467,832,7128
LGA51960,3,0,6,515,642,253,311,638,429,2782
LGA52030,8,0,12,146,206,127,135,176,99,891
LGA52100,10,9,30,157,237,115,115,164,122,915
LGA52170,100,36,226,1707,1766,771,525,985,506,6252
LGA52240,4,8,12,135,213,122,124,182,116,882
LGA52310,3,5,15,132,181,88,97,103,113,708
LGA52380,0,0,0,21,35,19,7,45,38,166
LGA52450,7,9,23,263,272,118,131,261,131,1176
LGA52520,16,3,30,258,254,129,142,223,126,1132
LGA52590,13,13,45,463,763,359,330,503,298,2714
LGA52660,134,52,269,2243,2874,1488,1371,2073,946,11003
LGA52730,28,34,117,816,1392,783,572,702,570,4837
LGA52800,22,4,36,1195,1266,604,579,1109,980,5741
LGA52870,42,17,108,821,1237,743,681,734,597,4819
LGA52940,3,0,11,108,133,61,88,101,46,529
LGA53010,3,0,7,111,131,58,86,69,92,544
LGA53080,3,0,6,77,115,66,70,189,144,659
LGA53150,43,67,170,1591,1746,769,569,872,486,6027
LGA53220,0,0,3,1470,1807,537,409,2742,2017,8980
LGA53290,124,43,253,2260,2725,1368,1197,2089,1667,11303
LGA53360,0,5,11,462,618,273,210,335,257,2165
LGA53430,292,181,731,6142,7030,2815,1771,4442,2602,24792
LGA53570,21,19,70,674,1015,574,638,889,534,4331
LGA53640,5,3,9,198,220,100,128,193,135,971
LGA53710,14,6,27,139,192,98,137,157,102,822
LGA53780,588,353,1431,20024,22823,10003,8885,23993,7680,93412
LGA53800,279,141,638,5933,7823,3703,3345,6196,3595,30597
LGA53920,3,3,7,740,387,128,69,485,576,2393
LGA53990,106,45,294,4043,5478,2819,2670,3631,2013,20663
LGA54060,34,16,85,472,696,441,469,555,327,2958
LGA54130,0,0,9,154,237,110,123,124,130,874
LGA54170,1133,373,2401,30550,36041,16339,11829,23569,6608,124925
LGA54200,335,211,922,10114,12710,5938,5082,8987,3443,46275
LGA54280,77,36,153,4996,5855,2313,2075,5008,2913,23159
LGA54310,11,3,22,3489,4075,1507,1429,3023,2642,16164
LGA54340,42,21,95,609,666,371,328,801,532,3316
LGA54410,22,13,45,158,227,129,137,222,139,1008
LGA54480,0,0,3,90,83,53,57,80,67,427
LGA54550,16,20,62,304,390,187,216,254,215,1562
LGA54620,4,0,12,156,163,95,75,151,66,707
LGA54690,0,0,7,60,79,43,53,69,33,333
LGA54760,3,8,20,140,151,68,82,100,64,616
LGA54830,148,72,324,6253,7529,3137,2937,6652,3728,30236
LGA54900,7,3,11,217,245,123,130,165,113,985
LGA54970,3,0,3,152,201,83,41,309,216,1009
LGA55040,3,3,5,201,204,77,58,326,319,1178
LGA55110,970,422,2124,12347,16714,8367,7676,15270,5879,66260
LGA55180,63,49,200,1375,1952,1035,935,1362,866,7523
LGA55250,0,5,10,124,164,56,61,246,238,876
LGA55320,1189,695,3221,19850,22597,10493,7705,15386,5250,81281
LGA55390,0,0,0,85,81,29,23,147,67,426
LGA55460,20,17,67,501,726,309,300,555,304,2694
LGA55530,0,0,7,67,79,43,35,84,60,368
LGA55600,23,7,49,373,472,226,202,395,248,1914
LGA55670,8,5,18,101,136,70,66,146,70,587
LGA55740,48,65,182,1898,1931,816,562,1307,737,7248
LGA55810,0,0,3,55,76,34,30,77,118,394
LGA55880,3,0,6,89,101,59,55,72,35,413
LGA55950,0,0,13,89,113,70,58,65,49,435
LGA56090,221,124,604,6185,8466,4151,3507,5145,4068,31521
LGA56160,0,0,0,19,26,11,16,11,42,131
LGA56230,133,51,298,2346,3371,1727,1822,2855,1441,13557
LGA56300,0,3,18,167,299,180,193,161,127,1127
LGA56370,9,4,25,147,135,75,91,146,72,667
LGA56460,54,29,132,804,998,476,464,782,560,4086
LGA56580,228,84,574,4499,4704,2310,1704,2715,1005,16932
LGA56620,0,0,3,286,245,99,80,150,346,1207
LGA56730,94,30,200,1484,2086,1077,1061,1836,1486,9019
LGA56790,15,27,62,452,688,371,427,476,396,2809
LGA56860,0,0,8,26,57,26,32,38,25,206
LGA56930,9,4,41,391,328,159,133,208,108,1326
LGA57000,0,3,8,96,110,56,42,140,80,529
LGA57080,63,27,160,5700,4446,1141,639,5189,3537,20656
LGA57140,7,3,24,140,229,121,112,219,137,948
LGA57210,40,21,97,738,1071,610,568,636,572,4199
LGA57280,18,9,34,2341,2638,884,804,2393,1978,11041
LGA57350,11,5,27,133,176,107,113,188,136,850
LGA57420,4,6,16,237,298,176,180,323,200,1428
LGA57490,715,404,1712,20076,25333,11504,10353,20911,9027,97197
LGA57630,0,0,0,13,15,9,9,21,22,86
LGA57700,92,36,189,4395,5546,2364,2397,3909,1825,20437
LGA57770,3,3,14,139,206,98,93,136,113,778
LGA57840,444,295,1136,9553,9842,3780,2586,7083,3049,35887
LGA57910,1895,1065,4902,43578,46221,18347,13948,38340,14376,174807
LGA57980,136,148,435,4633,4554,1651,1087,3117,1462,16509
LGA58050,522,360,1381,23535,27044,11489,10053,23613,9131,104850
LGA58190,0,0,3,65,60,39,38,59,54,308
LGA58260,7,0,17,74,82,59,80,98,51,452
LGA58330,12,3,35,618,922,569,574,651,451,3781
LGA58400,9,3,12,46,67,31,33,53,68,296
LGA58470,0,0,0,31,34,27,28,28,46,200
LGA58510,537,299,1132,7632,7770,2561,1961,6953,3383,30255
LGA58540,0,3,6,150,161,81,105,167,84,746
LGA58570,348,73,663,8432,8180,2581,1676,5266,2789,28927
LGA58610,28,12,62,272,338,231,190,284,197,1517
LGA58680,3,0,4,58,85,47,49,77,45,354
LGA58760,898,447,1892,33270,38142,16107,13381,33072,11029,145001
LGA58820,30,35,96,540,784,457,493,620,480,3375
LGA58890,3,0,23,137,164,100,99,99,52,651
LGA59030,0,0,0,63,53,21,25,53,48,259
LGA59100,8,4,15,111,132,95,90,83,67,576
LGA59170,5,0,13,154,209,108,112,107,92,776
LGA59250,0,0,0,122,117,26,11,240,135,660
LGA59310,7,7,27,210,254,148,151,203,78,1050
LGA59320,0,0,0,56,92,51,43,52,29,318
LGA59330,10,3,23,66,99,58,48,102,63,439
LGA59340,7,5,19,1428,1319,459,321,1132,856,5511
LGA59350,0,0,3,47,45,21,11,115,59,302
LGA59360,6,12,24,188,214,96,109,267,179,1046
LGA59370,34,19,82,448,751,393,449,545,404,2988
LGA59499,7,6,23,962,791,327,210,1663,1594,5559
LGA59799,3,0,3,32,31,10,9,274,81,434
LGA60210,64,35,153,751,1224,784,755,1141,593,5247
LGA60410,79,29,144,2179,3234,1544,1282,3223,1173,12624
LGA60610,218,67,431,2892,4018,2033,1719,3505,1274,15446
LGA60810,222,110,522,3222,4654,2425,2158,3724,1561,17742
LGA61010,7,3,22,288,421,234,240,421,203,1802
LGA61210,52,28,115,1095,1579,846,750,1336,695,6304
LGA61410,678,219,1497,9477,13133,6246,4137,8523,3458,44973
LGA61510,76,15,154,1400,1920,1145,901,1962,825,8149
LGA61610,334,141,700,3809,5064,2653,2127,4776,1779,20209
LGA61810,64,33,173,910,1292,756,745,1174,599,5480
LGA62010,6,3,15,129,202,137,99,140,68,775
LGA62210,62,29,129,820,1271,746,738,1268,675,5511
LGA62410,36,26,111,605,962,570,465,789,476,3860
LGA62610,453,251,1154,7687,9983,4201,3355,9149,3457,37831
LGA62810,642,206,1401,11143,13122,5149,2812,7807,3170,43208
LGA63010,128,43,260,2285,3613,2010,1729,2373,1276,13295
LGA63210,42,24,100,859,1270,685,734,1048,513,5109
LGA63410,21,8,43,265,325,204,118,261,161,1336
LGA63610,340,75,718,6316,8820,4334,2906,4581,1772,28724
LGA63810,114,42,257,1598,2311,1233,1084,1863,821,8913
LGA64010,831,295,1677,10947,14261,6526,4946,11954,5082,53708
LGA64210,250,76,492,3105,4080,2127,1808,3438,1392,15952
LGA64610,112,45,238,1979,2555,1407,1191,2323,1147,10612
LGA64810,113,47,263,2279,3310,1594,1278,2296,970,11733
LGA65010,38,22,86,875,1190,659,588,1095,517,4915
LGA65210,15,26,61,263,492,316,290,379,311,2047
LGA65410,140,56,311,2008,2795,1580,1438,2424,985,11238
LGA65610,20,5,38,539,816,450,435,783,368,3383
LGA65810,227,90,498,3698,5172,2701,2164,3458,1547,18732
LGA69499,0,0,3,153,152,50,40,256,178,835
LGA69799,0,0,0,7,6,3,10,36,8,73
LGA70200,79,27,164,4372,5376,1912,1155,3874,2868,19560
LGA70420,9,5,20,1234,1268,419,191,1093,708,4911
LGA70540,0,0,0,22,49,20,3,41,0,131
LGA70620,8,0,12,705,594,386,169,449,286,2593
LGA70700,4,0,9,153,243,102,101,201,280,1073
LGA71000,234,74,470,15352,16979,5796,3974,13886,8264,64253
LGA71300,0,0,8,2024,1327,543,454,1306,792,6435
LGA72200,17,20,41,1589,1697,610,434,1359,1832,7526
LGA72300,21,22,67,3336,4747,1976,1512,3466,4601,19634
LGA72330,12,0,17,741,1118,572,142,626,1603,4797
LGA72800,41,14,85,5870,7240,2539,1911,4836,2686,25072
LGA73600,4,0,6,1523,841,394,223,999,652,4626
LGA74050,0,0,4,394,343,205,79,692,134,1837
LGA74550,4,0,10,471,435,178,129,399,443,2052
LGA74560,0,0,3,81,123,68,46,50,25,392
LGA74660,5,0,9,1019,1454,421,317,550,797,4555
LGA74680,0,0,0,541,483,333,104,380,279,2128
LGA79399,0,3,9,1175,1397,482,366,960,1053,5432
LGA79499,0,0,0,334,366,137,92,522,839,2281
LGA79799,0,0,0,0,0,0,4,43,23,72
LGA89399,2194,1341,6155,82357,102080,39392,22602,53853,22141,322415
LGA89499,3,0,3,133,94,23,10,138,118,506
LGA89799,0,0,0,0,0,0,0,0,0,0
LGA99399,20,9,51,622,888,365,299,762,781,3714
LGA99499,0,0,0,5,11,0,3,22,4,46
LGA99799,0,0,0,0,0,0,0,3,0,6