POA_CODE_2016,Intct_fam_no_otr_chld_pre_Fam,Step_fam_no_otr_chld_pre_Fam,Blnd_fam_no_otr_chld_pre_Fam,Intct_fam_othr_child_pres_Fam,Step_fam_othr_child_pres_Fam,Blnd_fam_othr_child_pres_Fam,Otr_cpl_fam_otr_chld_only_Fam,Tot_Families
POA4507,945,149,82,16,3,3,12,1204
POA4508,1540,206,172,47,4,4,21,1993
POA4509,3807,384,235,31,11,0,19,4484
POA4510,3702,494,430,67,22,13,47,4775
POA4511,708,91,66,18,8,0,5,892
POA4512,384,32,23,3,0,0,0,448
POA4514,592,67,45,4,5,3,3,717
POA4515,355,37,26,4,0,0,3,415
POA4516,487,55,29,5,4,0,3,584
POA4517,68,3,4,0,0,0,0,77
POA4518,519,62,37,4,0,0,0,624
POA4519,784,75,68,14,5,3,7,949
POA4520,1833,116,51,15,0,0,6,2017
POA4521,518,38,23,5,3,0,0,593
POA4550,377,50,21,3,0,0,6,465
POA4551,5075,485,282,56,13,5,27,5944
POA4552,587,71,29,14,0,0,4,707
POA4553,705,66,33,5,0,0,3,822
POA4554,210,18,18,0,0,0,0,249
POA4555,734,77,36,6,0,0,0,864
POA4556,4406,357,180,40,3,3,19,5003
POA4557,1782,161,98,15,0,0,11,2063
POA4558,1127,140,52,14,4,0,4,1341
POA4559,706,56,39,7,0,0,0,808
POA4560,2778,267,174,35,4,0,15,3276
POA4561,772,75,36,8,0,0,5,902
POA4562,923,76,27,12,0,0,0,1038
POA4563,764,80,40,10,7,0,3,900
POA4564,919,88,52,10,0,0,5,1072
POA4565,1145,127,63,10,3,0,9,1357
POA4566,595,53,21,3,0,0,6,678
POA4567,927,80,27,4,0,0,0,1038
POA4568,336,28,13,0,0,0,0,386
POA4569,148,14,12,0,0,0,0,170
POA4570,3324,353,278,50,13,5,30,4048
POA4571,61,4,5,0,0,0,0,68
POA4572,255,22,5,0,0,0,0,286
POA4573,2745,236,95,6,3,0,11,3096
POA4574,92,11,6,3,0,0,0,112
POA4575,2202,198,101,28,3,4,9,2545
POA4580,197,22,29,4,0,0,0,253
POA4581,72,7,4,0,0,0,0,86
POA4600,66,8,4,0,0,0,3,79
POA4601,89,7,4,0,0,0,0,104
POA4605,314,20,29,13,6,3,10,399
POA4606,181,12,15,3,0,0,5,216
POA4608,63,7,0,0,0,0,3,76
POA4610,1228,98,93,8,6,4,8,1444
POA4611,13,0,0,0,0,0,0,10
POA4612,12,0,3,0,0,0,0,17
POA4613,51,7,7,0,0,0,3,70
POA4614,71,7,5,0,0,0,0,78
POA4615,456,70,37,4,0,0,12,576
POA4620,29,0,0,0,0,0,0,34
POA4621,126,9,5,0,0,0,3,148
POA4625,210,14,12,10,0,0,0,255
POA4626,177,11,12,7,0,0,3,206
POA4627,54,5,7,0,0,0,0,70
POA4630,184,14,9,0,0,0,3,214
POA4650,2395,253,163,48,11,4,22,2904
POA4655,4145,504,341,52,16,6,38,5104
POA4659,250,27,12,7,0,0,0,298
POA4660,459,52,36,5,0,0,3,561
POA4662,61,5,3,0,0,0,0,69
POA4670,6164,660,432,69,10,13,63,7410
POA4671,409,45,35,0,0,0,7,497
POA4673,51,7,8,0,0,0,0,67
POA4674,74,7,6,3,0,0,0,96
POA4676,7,0,3,0,0,0,0,10
POA4677,292,23,9,4,0,0,6,337
POA4678,72,9,4,0,0,0,4,81
POA4680,5683,486,395,65,4,3,36,6673
POA4694,8,4,0,0,0,0,0,15
POA4695,91,7,6,4,0,0,0,113
POA4697,12,0,0,0,0,0,0,12
POA4699,43,0,0,0,0,0,3,51
POA4700,1307,116,68,22,3,0,9,1519
POA4701,3923,353,258,63,9,10,31,4648
POA4702,2742,212,182,27,3,0,26,3189
POA4703,2033,172,111,21,8,4,11,2361
POA4704,12,0,0,0,0,0,0,10
POA4705,38,0,3,0,0,0,0,36
POA4706,5,0,0,0,0,0,0,5
POA4707,15,0,0,0,0,0,0,20
POA4709,149,5,7,0,0,0,0,165
POA4710,354,36,33,6,0,0,3,442
POA4711,226,15,14,8,0,0,0,261
POA4712,23,0,3,0,0,0,0,23
POA4713,33,4,3,10,0,0,7,57
POA4714,143,21,13,6,0,0,3,188
POA4715,753,52,46,7,0,0,5,870
POA4716,98,7,3,0,0,0,0,114
POA4717,511,33,33,6,0,0,4,588
POA4718,232,10,17,0,0,0,0,261
POA4719,101,0,3,3,0,0,0,110
POA4720,1630,99,86,15,3,0,7,1845
POA4721,390,22,14,0,0,0,0,428
POA4722,197,4,11,0,0,0,0,216
POA4723,146,8,7,0,0,0,0,166
POA4724,68,3,0,0,0,0,0,73
POA4725,127,4,3,0,0,0,0,136
POA4726,53,0,3,0,0,0,0,57
POA4727,24,0,0,0,0,0,0,23
POA4728,19,0,0,0,0,0,0,21
POA4730,275,20,16,3,0,0,3,310
POA4731,13,3,0,0,0,0,0,17
POA4732,9,0,0,0,0,0,0,9
POA4733,23,0,0,0,0,0,0,23
POA4735,68,4,3,0,0,0,0,79
POA4736,12,0,0,0,0,0,0,12
POA4737,719,69,33,4,3,0,10,843
POA4738,111,9,10,0,0,0,0,127
POA4739,32,6,3,0,0,0,0,38
POA4740,7707,668,415,98,18,13,39,8944
POA4741,702,52,35,5,0,0,11,801
POA4742,76,7,3,0,0,0,0,90
POA4743,81,0,5,0,0,0,0,84
POA4744,1024,58,57,3,0,0,6,1146
POA4745,265,27,27,0,0,0,0,311
POA4746,228,17,18,3,0,0,0,264
POA4750,654,53,37,4,0,0,9,761
POA4751,512,32,32,7,0,0,0,580
POA4753,563,43,39,3,0,0,0,648
POA4754,233,6,18,0,0,0,0,264
POA4756,45,0,3,0,0,0,0,51
POA4757,19,3,3,0,0,0,4,25
POA4798,62,3,3,0,0,0,0,70
POA4799,82,8,5,0,0,0,0,93
POA4800,907,81,39,9,3,0,12,1060
POA4801,0,0,0,0,0,0,0,0
POA4802,699,72,42,7,0,0,3,820
POA4803,20,0,0,0,0,0,0,21
POA4804,145,9,9,0,0,0,5,165
POA4805,799,75,64,9,3,0,6,958
POA4806,340,30,23,8,3,0,4,397
POA4807,1034,89,60,12,0,0,10,1198
POA4808,109,9,3,4,0,0,0,128
POA4809,104,6,0,0,0,0,0,109
POA4810,1400,135,57,14,3,0,3,1618
POA4811,1199,130,53,23,0,0,9,1411
POA4812,1446,138,82,15,3,3,10,1691
POA4814,4075,385,262,55,11,7,26,4810
POA4815,1791,213,194,41,6,3,30,2277
POA4816,706,62,41,24,6,3,25,876
POA4817,3239,328,208,43,12,7,25,3860
POA4818,3024,284,256,34,4,4,18,3616
POA4819,110,15,3,0,0,0,0,130
POA4820,866,63,60,11,0,0,7,1002
POA4821,112,0,6,3,0,0,0,121
POA4822,67,0,0,0,0,0,0,69
POA4823,81,5,3,0,0,0,0,88
POA4824,218,15,5,7,0,0,4,255
POA4825,1722,143,127,48,3,3,26,2065
POA4828,5,0,0,3,0,0,0,11
POA4829,28,3,0,0,0,0,0,32
POA4830,131,9,17,19,3,0,8,186
POA4849,70,11,6,0,0,0,0,80
POA4850,946,62,35,10,0,0,9,1061
POA4852,259,19,11,3,0,0,0,299
POA4854,468,37,19,3,0,0,4,537
POA4855,56,7,8,0,0,0,0,72
POA4856,52,3,4,0,0,0,0,65
POA4858,150,10,8,0,0,0,0,172
POA4859,42,3,0,0,0,0,0,42
POA4860,899,60,50,14,0,3,15,1044
POA4861,116,14,3,0,0,0,0,136
POA4865,809,64,51,14,3,5,9,957
POA4868,2015,191,114,38,6,3,14,2384
POA4869,1854,183,129,35,8,6,16,2230
POA4870,5689,523,244,88,15,6,45,6597
POA4871,839,61,25,48,0,3,18,1003
POA4872,330,21,9,5,0,0,0,363
POA4873,510,43,28,10,0,3,7,593
POA4874,524,42,44,15,3,3,13,650
POA4875,583,39,41,75,9,3,26,774
POA4876,203,27,16,24,3,0,8,283
POA4877,274,30,19,3,0,0,4,320
POA4878,1080,109,54,7,0,3,13,1264
POA4879,1823,154,85,22,9,0,17,2105
POA4880,1014,98,68,19,0,0,14,1215
POA4881,352,33,19,6,0,3,6,421
POA4882,270,12,11,0,0,0,0,299
POA4883,616,62,46,6,6,0,0,736
POA4884,171,6,3,0,0,0,5,180
POA4885,305,26,11,8,0,0,5,357
POA4886,67,7,0,3,0,0,0,78
POA4887,114,17,6,4,0,0,3,138
POA4888,165,28,18,5,0,0,3,224
POA4890,66,12,6,3,3,3,4,95
POA4891,24,0,0,0,0,0,5,30
POA4892,295,38,25,57,17,3,30,464
POA4895,279,24,20,18,0,3,17,360
POA5000,416,28,8,0,0,0,0,454
POA5005,0,0,0,0,0,0,0,0
POA5006,348,26,3,0,0,0,0,377
POA5007,468,30,14,7,0,0,3,522
POA5008,1301,100,27,17,4,0,11,1455
POA5009,525,38,12,0,0,0,0,573
POA5010,605,31,18,16,0,0,0,670
POA5011,1251,90,39,9,0,0,7,1394
POA5012,1166,73,44,19,0,0,9,1311
POA5013,844,80,33,23,3,0,7,1000
POA5014,1082,90,34,15,0,0,4,1219
POA5015,399,49,14,10,0,0,0,473
POA5016,823,82,32,4,0,0,5,939
POA5017,367,54,30,7,0,0,4,461
POA5018,575,57,36,3,0,0,4,672
POA5019,744,74,34,3,3,0,11,868
POA5020,321,33,17,3,3,0,0,378
POA5021,543,37,15,3,0,0,0,602
POA5022,1694,120,43,10,0,0,3,1871
POA5023,1514,122,41,20,3,0,3,1703
POA5024,1546,102,47,17,0,3,3,1719
POA5025,943,66,23,5,0,3,0,1040
POA5031,847,67,19,13,0,0,6,946
POA5032,1435,74,28,15,0,0,3,1547
POA5033,720,47,23,3,0,0,3,801
POA5034,1081,79,25,5,0,0,0,1196
POA5035,600,32,14,3,0,0,0,651
POA5037,1051,59,34,12,0,0,3,1157
POA5038,1453,94,38,16,0,0,6,1612
POA5039,889,60,30,3,0,0,3,990
POA5040,241,20,3,0,0,0,0,268
POA5041,1693,90,37,12,0,0,0,1830
POA5042,999,64,30,10,0,0,8,1102
POA5043,1500,119,33,17,3,0,0,1683
POA5044,1059,88,31,9,0,0,4,1188
POA5045,1261,92,42,7,0,0,5,1411
POA5046,789,59,28,11,0,0,4,882
POA5047,731,57,31,8,0,0,4,831
POA5048,1344,100,35,11,0,0,4,1491
POA5049,1070,78,31,5,3,0,0,1196
POA5050,606,49,10,4,0,0,0,678
POA5051,1812,123,54,9,0,0,6,2013
POA5052,787,72,27,0,0,0,0,882
POA5061,1067,61,21,3,0,0,0,1153
POA5062,1805,98,34,14,0,0,3,1953
POA5063,1216,78,23,12,0,0,4,1329
POA5064,1127,82,21,6,3,0,3,1243
POA5065,1182,50,19,6,0,0,4,1260
POA5066,1567,85,49,11,3,0,5,1718
POA5067,797,61,18,5,0,0,4,884
POA5068,1246,81,27,5,5,0,0,1354
POA5069,893,45,15,4,0,0,3,963
POA5070,1404,59,23,7,3,0,3,1503
POA5072,1431,74,33,14,0,0,0,1551
POA5073,1814,90,38,13,0,0,4,1956
POA5074,1429,75,31,14,3,0,3,1556
POA5075,1152,68,39,11,3,0,7,1276
POA5076,1275,55,39,7,0,0,3,1375
POA5081,960,50,18,3,0,0,0,1035
POA5082,1718,89,39,9,0,0,3,1863
POA5083,853,48,16,9,0,0,5,935
POA5084,869,51,25,19,0,0,9,964
POA5085,2054,115,59,32,0,0,7,2270
POA5086,1700,97,45,25,3,0,4,1879
POA5087,1124,79,29,10,0,0,6,1244
POA5088,312,31,9,4,0,0,0,356
POA5089,819,70,24,4,0,0,0,921
POA5090,682,52,28,8,3,0,3,780
POA5091,867,85,34,4,0,0,3,985
POA5092,1853,142,81,25,6,0,13,2122
POA5093,917,65,32,7,0,0,6,1029
POA5094,92,3,4,0,0,0,0,103
POA5095,2261,173,68,42,3,0,13,2560
POA5096,1413,110,69,18,7,3,17,1638
POA5097,1397,151,59,7,0,0,3,1619
POA5098,1221,91,57,15,3,3,3,1389
POA5106,0,0,0,0,0,0,0,0
POA5107,1959,132,76,42,8,3,5,2227
POA5108,3798,372,252,78,14,12,31,4555
POA5109,1973,194,112,30,6,0,6,2330
POA5110,871,98,73,17,0,4,4,1066
POA5111,0,0,0,0,0,0,0,0
POA5112,1415,174,119,19,6,0,13,1745
POA5113,1072,171,131,23,3,6,18,1418
POA5114,3233,375,279,65,9,5,36,4007
POA5115,928,109,84,16,8,3,5,1157
POA5116,845,89,61,9,0,0,5,1016
POA5117,437,27,20,3,0,0,5,496
POA5118,1795,206,112,18,6,0,9,2143
POA5120,234,23,6,0,0,0,3,272
POA5121,157,16,9,3,0,0,0,187
POA5125,2293,208,97,16,0,0,5,2618
POA5126,795,69,39,5,0,0,3,909
POA5127,879,86,28,4,0,0,9,1007
POA5131,125,8,8,3,0,0,0,138
POA5132,53,7,5,0,0,0,0,63
POA5133,53,0,3,0,0,0,0,57
POA5134,51,3,0,0,0,0,0,53
POA5136,69,4,3,0,0,0,0,72
POA5137,72,7,0,0,0,0,0,86
POA5138,36,0,0,0,0,0,0,44
POA5139,29,0,0,0,0,0,0,28
POA5140,57,10,3,0,0,0,0,72
POA5141,84,3,0,3,0,0,0,93
POA5142,67,3,3,0,0,0,0,79
POA5144,53,3,3,0,0,0,0,61
POA5150,8,0,0,0,0,0,0,8
POA5151,41,3,0,0,0,0,0,45
POA5152,774,62,23,6,0,0,0,859
POA5153,813,68,37,3,3,0,3,922
POA5154,434,28,7,3,0,0,3,475
POA5155,474,33,15,0,0,0,0,524
POA5156,129,4,3,0,0,0,0,134
POA5157,348,27,17,7,0,0,5,402
POA5158,3190,222,127,33,5,4,8,3584
POA5159,3955,339,172,40,4,0,18,4534
POA5160,0,0,0,0,0,0,0,0
POA5161,1023,104,63,7,0,0,3,1208
POA5162,3191,365,216,37,13,3,18,3840
POA5163,1201,128,97,18,0,3,14,1457
POA5164,328,49,33,8,3,0,3,421
POA5165,336,48,39,5,0,0,0,434
POA5166,123,16,10,0,0,0,0,153
POA5167,507,78,28,6,0,0,7,625
POA5168,481,60,39,6,3,0,7,584
POA5169,1697,189,100,11,0,0,12,2004
POA5170,105,16,10,0,0,0,0,131
POA5171,641,49,24,7,0,0,7,716
POA5172,453,25,29,0,0,0,3,512
POA5173,1119,136,118,10,0,0,7,1392
POA5174,285,34,23,0,0,0,3,343
POA5201,205,18,9,5,0,0,0,237
POA5202,83,7,10,3,0,0,0,103
POA5203,94,11,8,0,0,0,0,112
POA5204,147,17,6,0,0,0,3,186
POA5210,180,21,14,4,0,0,3,223
POA5211,944,92,71,8,3,0,21,1137
POA5212,128,17,3,3,0,0,3,147
POA5213,110,9,3,0,0,0,3,122
POA5214,453,61,38,7,0,0,0,562
POA5220,15,0,0,0,0,0,0,15
POA5221,20,0,0,0,0,0,0,21
POA5222,38,3,0,0,0,0,0,47
POA5223,289,17,21,0,0,0,0,329
POA5231,152,14,5,0,0,0,0,169
POA5232,47,3,0,0,0,0,0,56
POA5233,165,21,4,0,0,0,0,190
POA5234,157,13,4,0,0,0,0,171
POA5235,214,17,14,4,0,0,3,253
POA5236,34,4,0,0,0,0,0,33
POA5237,24,0,0,0,0,0,0,31
POA5238,242,25,27,4,0,0,7,297
POA5240,57,4,3,0,0,0,0,64
POA5241,254,24,13,3,0,0,0,299
POA5242,177,18,9,4,0,0,0,202
POA5243,84,9,4,0,0,0,0,95
POA5244,471,51,14,0,0,0,3,540
POA5245,302,20,10,0,0,0,3,332
POA5250,461,34,20,0,0,0,0,520
POA5251,1493,140,82,12,0,0,4,1732
POA5252,776,64,46,3,0,0,0,896
POA5253,1399,141,101,19,7,0,23,1692
POA5254,223,24,15,5,0,0,7,273
POA5255,888,77,55,13,0,0,4,1035
POA5256,75,7,9,3,0,0,3,98
POA5259,76,11,9,0,0,0,5,96
POA5260,121,11,11,0,0,0,0,146
POA5261,40,0,0,0,0,0,0,37
POA5262,43,0,5,0,0,0,0,49
POA5263,14,0,0,0,0,0,0,16
POA5264,80,4,9,0,0,0,3,93
POA5265,43,4,3,0,0,0,0,45
POA5266,59,3,3,0,0,0,0,64
POA5267,193,15,8,0,0,0,0,217
POA5268,312,29,18,0,0,0,3,363
POA5269,20,0,0,3,0,0,0,22
POA5270,70,4,3,0,0,0,4,83
POA5271,688,58,41,4,0,0,9,798
POA5272,68,6,0,0,0,0,0,80
POA5273,13,0,0,0,0,0,0,14
POA5275,189,18,14,0,0,0,0,229
POA5276,86,4,9,0,0,0,0,91
POA5277,256,23,22,0,0,0,3,306
POA5278,45,7,0,0,0,0,0,50
POA5279,41,4,0,0,0,0,0,50
POA5280,606,52,42,6,0,0,5,708
POA5290,2071,239,152,26,3,0,20,2505
POA5291,1018,78,36,7,0,0,13,1147
POA5301,50,0,8,0,0,0,0,53
POA5302,73,5,4,0,0,0,0,82
POA5303,28,0,0,0,0,0,0,26
POA5304,71,6,0,0,0,0,0,78
POA5306,7,0,0,0,0,0,0,6
POA5307,48,0,0,0,0,0,0,51
POA5308,11,0,3,0,0,0,0,18
POA5309,13,0,0,0,0,0,0,20
POA5310,10,0,0,0,0,0,0,10
POA5311,44,4,4,0,0,0,3,53
POA5320,37,5,0,0,0,0,0,40
POA5321,12,0,0,0,0,0,0,20
POA5322,92,3,3,4,0,0,0,102
POA5330,293,17,17,4,0,0,0,330
POA5331,31,0,0,0,0,0,0,34
POA5332,22,5,0,0,0,0,0,32
POA5333,503,43,30,3,0,0,3,587
POA5340,115,17,4,0,0,0,0,134
POA5341,627,56,44,8,0,0,4,744
POA5342,110,8,3,0,0,0,0,127
POA5343,362,38,16,0,0,0,5,426
POA5344,97,9,4,3,0,0,0,114
POA5345,272,25,25,0,0,0,0,320
POA5346,37,3,4,0,0,0,0,44
POA5350,55,4,3,0,0,0,3,66
POA5351,668,61,42,5,0,0,3,775
POA5352,508,36,20,7,0,0,0,566
POA5353,358,32,16,3,0,0,0,416
POA5354,25,3,3,0,0,0,0,28
POA5355,761,59,46,0,0,0,4,872
POA5356,88,11,3,0,0,0,0,104
POA5357,22,4,0,0,0,0,0,32
POA5360,144,11,10,3,0,0,0,165
POA5371,173,23,8,3,0,0,0,207
POA5372,246,26,20,0,0,0,0,294
POA5373,279,39,20,0,0,0,3,339
POA5374,119,9,15,0,0,0,0,142
POA5381,31,3,3,0,0,0,0,41
POA5400,98,12,6,0,0,0,0,112
POA5401,75,8,9,0,0,0,0,91
POA5410,23,3,4,3,0,0,0,37
POA5411,26,3,3,0,0,0,0,35
POA5412,76,6,5,0,0,0,0,89
POA5413,68,9,0,0,0,0,0,80
POA5414,8,3,0,0,0,0,0,14
POA5415,23,0,0,0,0,0,0,24
POA5416,23,0,0,0,0,0,0,28
POA5417,113,9,11,0,0,0,0,126
POA5418,8,0,0,0,0,0,0,5
POA5419,27,0,0,0,0,0,0,26
POA5420,6,0,0,0,0,0,0,7
POA5421,6,3,0,0,0,0,0,9
POA5422,90,4,5,3,0,0,0,104
POA5431,76,0,7,0,0,0,0,78
POA5432,11,0,0,0,0,0,0,11
POA5433,92,10,3,3,0,0,5,106
POA5434,23,4,0,0,0,0,0,27
POA5440,15,0,0,0,0,0,0,19
POA5451,53,9,0,0,0,0,0,64
POA5452,47,7,4,0,0,0,0,53
POA5453,443,21,19,3,0,0,4,486
POA5454,32,4,0,0,0,0,0,41
POA5455,7,0,0,0,0,0,0,7
POA5460,72,3,5,0,0,0,0,84
POA5461,227,9,15,3,0,0,5,259
POA5462,57,3,5,0,0,0,0,70
POA5464,63,3,3,0,0,0,0,71
POA5470,13,0,0,0,0,0,0,17
POA5471,8,0,0,0,0,0,0,12
POA5472,12,0,0,0,0,0,0,14
POA5473,53,3,4,4,0,0,0,68
POA5480,76,3,0,0,0,0,0,83
POA5481,43,4,3,0,0,0,0,53
POA5482,54,3,0,0,0,0,0,54
POA5483,30,0,0,0,0,0,0,38
POA5485,51,0,0,0,0,0,0,53
POA5490,12,0,0,0,0,0,0,19
POA5491,171,7,4,0,0,0,0,183
POA5493,4,0,0,0,0,0,0,9
POA5495,27,6,3,0,0,0,0,37
POA5501,770,76,64,14,9,3,10,941
POA5502,158,15,13,3,0,0,0,184
POA5510,10,0,0,0,0,0,0,8
POA5520,38,0,4,0,0,0,0,47
POA5521,8,0,0,0,0,0,0,13
POA5522,81,10,0,0,0,0,3,89
POA5523,174,9,5,3,0,0,3,193
POA5540,1194,119,85,12,3,0,21,1439
POA5550,75,14,8,0,0,0,0,95
POA5552,46,0,0,0,0,0,0,51
POA5554,411,50,28,5,0,0,6,498
POA5555,44,3,0,3,0,0,0,45
POA5556,250,33,20,0,0,0,3,306
POA5558,308,30,19,3,3,0,3,367
POA5560,41,3,0,0,0,0,0,46
POA5570,25,3,0,0,0,0,0,31
POA5571,105,9,10,3,0,0,0,132
POA5572,9,0,0,0,0,0,0,11
POA5573,152,6,7,0,0,0,0,174
POA5575,154,12,11,0,0,0,0,179
POA5576,81,5,3,0,0,0,3,102
POA5577,41,3,4,0,0,0,0,47
POA5580,35,3,3,0,0,0,0,37
POA5581,26,0,0,0,0,0,0,28
POA5582,34,0,0,0,0,0,0,37
POA5583,48,7,3,0,0,0,0,54
POA5600,579,58,31,3,0,0,7,682
POA5601,30,3,3,0,0,0,0,46
POA5602,110,10,5,0,0,0,0,124
POA5603,38,4,3,0,0,0,0,43
POA5604,9,0,0,0,0,0,0,12
POA5605,122,3,0,0,0,0,0,131
POA5606,1123,98,85,10,3,3,7,1327
POA5607,478,42,18,3,0,0,6,548
POA5608,870,98,104,12,3,0,17,1111
POA5609,215,23,10,3,0,0,0,250
POA5630,18,3,0,0,0,0,0,24
POA5631,112,4,0,0,0,0,0,112
POA5632,29,0,0,0,0,0,0,31
POA5633,29,5,0,0,0,0,0,34
POA5640,86,8,3,0,0,0,0,94
POA5641,104,4,3,0,0,0,0,106
POA5642,27,0,0,0,0,0,0,29
POA5650,18,0,0,0,0,0,0,21
POA5651,13,0,0,0,0,0,0,16
POA5652,66,3,5,0,0,0,0,80
POA5653,11,0,0,0,0,0,0,10
POA5654,22,0,0,0,0,0,0,22
POA5655,14,0,0,0,0,0,0,14
POA5660,6,0,0,0,0,0,0,8
POA5661,13,0,0,0,0,0,0,15
POA5670,43,0,0,0,0,0,0,51
POA5671,14,0,0,0,0,0,0,14
POA5680,169,17,14,4,0,0,3,200
POA5690,279,30,22,13,0,5,3,358
POA5700,788,66,62,18,3,3,10,945
POA5701,0,0,0,0,0,0,0,0
POA5710,234,21,13,5,0,0,0,271
POA5713,0,0,0,0,0,0,0,0
POA5715,7,0,0,0,0,0,0,7
POA5717,0,0,0,0,0,0,0,0
POA5719,0,0,0,0,0,0,0,0
POA5720,5,0,0,0,0,0,0,8
POA5722,21,3,0,0,0,0,0,27
POA5723,97,8,3,5,0,0,3,119
POA5724,18,0,0,5,0,0,3,31
POA5725,431,31,31,3,0,0,4,502
POA5730,4,0,0,0,0,0,0,7
POA5731,32,0,0,0,0,0,0,31
POA5732,7,3,0,0,0,0,0,11
POA5733,9,0,0,0,0,0,0,17
POA5734,9,0,0,0,0,0,0,16
POA5950,0,0,0,0,0,0,0,0
POA5960,0,0,0,0,0,0,0,0
POA6000,422,32,11,3,0,0,0,468
POA6003,136,13,3,0,0,0,0,148
POA6004,469,38,9,3,0,0,0,511
POA6005,205,12,3,0,0,0,0,214
POA6006,897,54,20,3,0,0,0,969
POA6007,592,40,9,4,0,0,0,641
POA6008,1480,65,17,9,0,0,3,1568
POA6009,2080,67,29,9,0,0,0,2188
POA6010,1857,113,25,10,0,0,0,2010
POA6011,1011,49,19,0,0,0,0,1084
POA6012,910,51,23,3,0,0,3,991
POA6014,2625,101,41,16,0,0,3,2786
