POA_CODE_2016,Intct_fam_no_otr_chld_pre_Fam,Step_fam_no_otr_chld_pre_Fam,Blnd_fam_no_otr_chld_pre_Fam,Intct_fam_othr_child_pres_Fam,Step_fam_othr_child_pres_Fam,Blnd_fam_othr_child_pres_Fam,Otr_cpl_fam_otr_chld_only_Fam,Tot_Families
POA6015,902,43,18,4,0,0,3,966
POA6016,1201,44,11,6,0,0,3,1272
POA6017,277,27,6,3,0,0,0,316
POA6018,4284,262,90,30,0,0,11,4679
POA6019,2027,143,43,6,0,0,4,2231
POA6020,2714,164,66,12,4,0,7,2971
POA6021,2261,105,64,17,4,0,8,2456
POA6022,534,41,26,8,0,3,3,618
POA6023,2141,123,50,13,0,0,11,2337
POA6024,1525,114,51,23,3,0,6,1726
POA6025,3697,254,129,27,4,0,19,4127
POA6026,3028,179,87,16,0,0,13,3322
POA6027,4914,381,188,43,8,3,21,5563
POA6028,3393,224,125,27,0,0,7,3781
POA6029,374,19,9,0,0,0,0,396
POA6030,4437,389,271,61,8,9,18,5186
POA6031,2167,161,135,21,9,5,13,2499
POA6032,18,3,0,0,0,0,0,25
POA6033,52,3,3,0,0,0,0,59
POA6034,203,14,18,0,0,0,0,235
POA6035,960,86,59,11,3,0,4,1125
POA6036,1867,139,129,17,9,3,9,2168
POA6037,303,28,25,0,0,0,3,356
POA6038,792,61,43,4,0,0,3,899
POA6041,133,8,3,5,0,0,0,153
POA6042,0,0,0,0,0,0,0,0
POA6043,16,0,0,0,0,0,0,20
POA6044,75,3,4,0,0,0,3,89
POA6050,1521,77,27,5,3,0,5,1632
POA6051,944,65,17,7,3,0,3,1032
POA6052,1232,82,23,6,0,0,8,1352
POA6053,1487,117,31,6,0,0,5,1651
POA6054,1958,169,90,18,4,3,9,2263
POA6055,2451,181,77,35,4,0,14,2762
POA6056,3562,359,209,79,8,6,36,4254
POA6057,1744,178,99,20,4,0,14,2056
POA6058,1193,138,87,29,6,3,8,1459
POA6059,2632,158,62,27,7,3,10,2886
POA6060,1919,102,45,12,4,3,5,2089
POA6061,3420,254,137,55,4,4,16,3889
POA6062,3448,225,114,56,5,0,14,3858
POA6063,1671,106,81,61,5,0,5,1939
POA6064,3339,258,174,88,5,6,29,3896
POA6065,8384,565,361,116,10,3,32,9472
POA6066,2292,189,102,43,3,6,13,2638
POA6067,0,0,0,0,0,0,0,0
POA6068,0,0,0,0,0,0,0,0
POA6069,4848,371,276,61,3,8,30,5591
POA6070,473,27,14,0,0,0,3,521
POA6071,434,35,15,3,3,0,0,485
POA6072,85,14,6,0,0,0,0,105
POA6073,316,20,11,4,5,0,5,363
POA6074,113,8,3,0,0,0,0,130
POA6076,2462,193,88,30,5,0,10,2791
POA6077,162,14,12,9,0,0,0,195
POA6078,103,7,4,3,0,0,0,121
POA6079,0,0,0,0,0,0,0,0
POA6081,588,49,27,6,0,0,3,673
POA6082,353,41,20,3,0,0,0,419
POA6083,428,32,6,0,0,0,3,471
POA6084,926,82,55,12,0,0,3,1082
POA6090,0,0,0,0,0,0,0,0
POA6100,1201,82,26,12,0,0,4,1320
POA6101,1349,94,47,9,0,0,12,1508
POA6102,761,53,32,11,0,0,0,850
POA6103,706,52,27,9,0,0,7,795
POA6104,1178,99,48,26,0,0,0,1353
POA6105,1341,96,50,15,0,0,12,1511
POA6106,0,0,0,0,0,0,0,0
POA6107,4669,261,169,85,9,6,23,5222
POA6108,2651,215,116,48,4,4,24,3058
POA6109,1199,93,53,26,3,5,7,1383
POA6110,4572,347,242,80,11,6,26,5287
POA6111,2311,224,149,48,3,3,22,2756
POA6112,6499,509,327,90,19,7,41,7494
POA6121,400,40,13,6,0,0,0,462
POA6122,2110,198,157,27,6,3,15,2514
POA6123,166,19,19,3,0,0,0,207
POA6124,136,11,4,0,0,0,0,151
POA6125,340,31,14,10,0,0,5,400
POA6126,28,0,0,0,0,0,0,29
POA6147,1650,113,53,38,0,0,4,1865
POA6148,2229,101,47,32,0,0,8,2410
POA6149,2473,136,52,27,4,0,8,2703
POA6150,1618,75,25,20,0,0,3,1742
POA6151,1628,80,24,6,0,0,5,1739
POA6152,2276,156,34,26,0,0,3,2499
POA6153,2399,124,49,10,3,0,9,2590
POA6154,1216,67,29,7,3,0,0,1325
POA6155,7457,345,169,120,12,3,17,8122
POA6156,1939,127,57,16,3,0,3,2145
POA6157,1415,84,35,6,0,0,6,1550
POA6158,870,65,20,3,0,0,0,949
POA6159,253,28,3,5,0,0,4,296
POA6160,530,49,14,5,3,0,0,601
POA6161,3,0,0,0,0,0,0,6
POA6162,1070,78,41,3,0,0,3,1195
POA6163,4878,368,158,48,0,0,19,5478
POA6164,7448,496,333,82,12,3,20,8402
POA6165,3,0,0,0,0,0,0,7
POA6166,1210,67,40,15,0,0,4,1339
POA6167,2474,245,171,50,7,0,29,2973
POA6168,1660,228,122,30,3,8,21,2078
POA6169,3255,397,253,47,7,3,37,3997
POA6170,1470,103,79,26,5,0,8,1689
POA6171,3870,319,298,36,5,6,20,4558
POA6172,1551,169,121,34,3,0,18,1886
POA6173,1781,150,97,8,4,0,7,2047
POA6174,432,36,30,0,0,0,3,508
POA6175,494,34,29,3,0,0,6,565
POA6176,167,18,4,3,0,0,3,193
POA6180,590,73,51,5,0,0,0,722
POA6181,75,3,0,0,0,0,0,79
POA6182,0,0,0,0,0,0,0,0
POA6207,121,5,11,0,0,0,0,135
POA6208,968,108,59,16,5,0,22,1185
POA6209,154,20,11,6,0,0,0,192
POA6210,5590,609,392,71,12,12,51,6739
POA6211,678,70,36,3,3,0,5,796
POA6213,59,4,5,0,0,0,0,64
POA6214,70,5,0,0,0,0,0,80
POA6215,358,37,22,6,0,3,5,433
POA6218,37,0,7,0,0,0,3,45
POA6220,427,40,30,8,0,0,6,510
POA6221,27,3,3,0,0,0,0,34
POA6223,22,3,3,0,0,0,0,31
POA6224,102,18,10,0,0,0,0,129
POA6225,789,84,61,11,0,0,12,960
POA6226,112,5,0,0,0,0,0,128
POA6227,98,3,3,3,0,0,0,110
POA6228,15,0,5,0,0,0,0,19
POA6229,16,0,0,0,0,0,0,16
POA6230,3867,363,224,57,5,3,36,4544
POA6232,1068,117,97,19,7,0,9,1313
POA6233,2120,154,137,26,8,3,19,2467
POA6236,224,15,13,4,0,0,5,260
POA6237,277,23,9,3,0,0,3,320
POA6239,415,31,12,3,0,0,3,459
POA6240,10,0,0,0,0,0,0,10
POA6243,4,0,0,0,0,0,0,5
POA6244,128,8,3,0,0,0,0,136
POA6251,28,3,3,0,0,0,0,33
POA6252,8,3,0,0,0,0,0,9
POA6253,33,0,9,0,0,0,0,46
POA6254,32,3,3,0,0,0,0,40
POA6255,318,29,17,3,0,0,3,364
POA6256,31,4,3,0,0,0,0,41
POA6258,574,36,32,5,0,0,8,659
POA6260,131,6,4,0,0,0,0,144
POA6262,51,5,3,0,0,0,3,62
POA6271,296,25,20,3,3,0,3,349
POA6275,90,8,4,3,0,0,0,103
POA6280,2583,251,161,29,7,0,16,3043
POA6281,809,41,27,0,0,0,3,889
POA6282,145,7,6,4,0,0,0,154
POA6284,270,18,15,0,0,0,0,295
POA6285,979,45,50,4,0,0,3,1083
POA6286,44,5,4,0,0,0,0,58
POA6288,49,0,5,0,0,0,0,62
POA6290,95,10,5,0,0,0,0,113
POA6302,246,19,15,3,0,0,5,297
POA6304,121,9,9,0,0,0,7,143
POA6306,86,8,3,0,0,0,0,96
POA6308,121,9,5,0,0,0,4,140
POA6309,16,0,0,0,0,0,0,19
POA6311,48,0,7,0,0,0,0,56
POA6312,402,18,30,10,0,0,6,467
POA6313,19,0,3,0,0,0,0,24
POA6315,150,0,10,3,0,0,0,159
POA6316,36,3,3,0,0,0,0,39
POA6317,316,27,25,11,0,0,3,380
POA6318,48,4,0,0,0,0,0,57
POA6320,49,3,0,0,0,0,0,54
POA6321,46,3,3,0,0,0,0,51
POA6322,16,0,0,0,0,0,0,21
POA6323,64,9,4,0,0,0,0,80
POA6324,277,28,17,8,0,0,9,325
POA6326,57,3,0,0,0,0,0,59
POA6327,28,0,4,0,0,0,0,32
POA6328,43,0,0,0,0,0,0,45
POA6330,3056,275,193,36,3,0,25,3584
POA6333,466,39,30,0,0,0,8,545
POA6335,78,4,3,0,0,0,0,84
POA6336,27,0,0,0,0,0,0,29
POA6337,58,0,0,0,0,0,0,62
POA6338,54,6,0,0,0,0,0,60
POA6341,39,0,0,0,0,0,0,39
POA6343,33,0,0,0,0,0,0,34
POA6346,66,4,0,0,0,0,0,66
POA6348,54,3,5,0,0,0,0,64
POA6350,17,3,0,0,0,0,3,28
POA6351,13,0,0,0,0,0,0,13
POA6352,19,0,0,0,0,0,0,20
POA6353,78,3,0,0,0,0,0,82
POA6355,54,0,0,0,0,0,0,58
POA6356,14,0,0,0,0,0,0,14
POA6357,11,0,0,0,0,0,0,11
POA6358,3,0,0,0,0,0,0,4
POA6359,50,0,0,0,0,0,0,48
POA6361,14,0,0,0,0,0,0,14
POA6363,15,0,0,0,0,0,0,15
POA6365,43,0,4,0,0,0,0,51
POA6367,32,0,3,0,0,0,0,38
POA6368,8,3,0,0,0,0,0,12
POA6369,53,7,0,0,0,0,0,64
POA6370,37,0,4,3,0,0,0,47
POA6372,11,0,0,0,0,0,0,11
POA6373,10,0,0,0,0,0,0,16
POA6375,61,12,8,3,0,0,3,75
POA6383,58,3,6,0,0,0,3,69
POA6384,4,0,0,0,0,0,0,4
POA6385,3,0,0,0,0,0,0,3
POA6386,6,0,0,0,0,0,0,11
POA6390,177,11,14,0,0,0,3,214
POA6391,90,3,8,0,0,0,0,103
POA6392,38,0,0,0,0,0,0,41
POA6393,9,0,0,0,0,0,0,14
POA6394,50,0,0,0,0,0,0,49
POA6395,154,3,7,0,0,0,3,168
POA6396,33,4,0,0,0,0,0,41
POA6397,4,0,3,0,0,0,0,3
POA6398,32,0,0,0,0,0,3,38
POA6401,602,46,36,18,0,0,16,714
POA6403,16,0,0,0,0,0,0,18
POA6405,31,8,0,0,0,0,0,41
POA6407,101,8,3,0,0,0,0,109
POA6409,37,3,3,0,0,0,0,45
POA6410,73,9,10,0,0,0,8,96
POA6411,9,0,0,0,0,0,0,14
POA6412,3,0,0,0,0,0,0,5
POA6413,4,0,0,0,0,0,0,4
POA6414,8,0,0,0,0,0,0,8
POA6415,231,23,19,5,0,0,3,278
POA6418,54,4,3,0,0,0,0,66
POA6419,7,0,0,0,0,0,0,10
POA6420,14,0,0,0,0,0,0,12
POA6421,11,0,0,0,0,0,0,12
POA6422,7,0,0,0,0,0,0,7
POA6423,7,0,0,0,0,0,0,9
POA6424,8,0,0,0,0,0,0,8
POA6425,11,0,0,0,0,0,0,11
POA6426,61,4,3,0,0,0,0,66
POA6427,0,0,0,0,0,0,0,0
POA6428,10,0,0,0,0,0,0,10
POA6429,54,10,6,3,0,0,0,72
POA6430,2469,174,155,36,8,8,13,2863
POA6431,55,5,8,7,3,0,7,87
POA6432,604,55,62,14,0,0,3,733
POA6434,7,0,0,0,0,0,0,9
POA6436,5,0,0,0,0,0,0,8
POA6437,43,3,3,0,0,0,0,46
POA6438,31,3,3,3,0,0,0,39
POA6440,20,10,3,3,3,0,6,39
POA6442,259,18,23,0,0,0,0,310
POA6443,32,7,0,0,0,0,0,40
POA6445,24,0,0,0,0,0,0,21
POA6446,14,0,0,0,0,0,0,14
POA6447,16,0,0,0,0,0,0,21
POA6448,36,3,3,0,0,0,0,44
POA6450,1174,117,70,18,3,0,13,1389
POA6452,0,0,0,0,0,0,0,0
POA6460,63,5,3,0,0,0,0,69
POA6461,52,7,0,0,0,0,0,53
POA6462,18,0,0,0,0,0,0,14
POA6463,0,0,0,0,0,0,0,0
POA6465,4,0,0,0,0,0,0,4
POA6466,6,0,0,0,0,0,0,6
POA6467,3,0,0,0,0,0,0,3
POA6468,21,3,3,0,0,0,0,27
POA6470,0,0,0,0,0,0,0,0
POA6472,25,0,0,0,0,0,0,28
POA6473,3,0,0,0,0,0,0,4
POA6475,35,0,6,0,0,0,0,45
POA6476,3,0,0,0,0,0,0,4
POA6477,29,0,3,0,0,0,0,29
POA6479,56,0,4,0,0,0,0,61
POA6480,7,0,3,0,0,0,0,6
POA6484,3,0,0,0,0,0,0,3
POA6485,31,5,3,0,0,0,0,37
POA6487,3,0,0,0,0,0,0,3
POA6488,11,0,0,0,0,0,0,10
POA6489,3,0,0,0,0,0,0,3
POA6490,19,3,3,0,0,0,0,26
POA6501,92,7,18,0,0,0,0,118
POA6502,95,4,5,4,0,0,0,110
POA6503,198,18,8,4,0,0,0,223
POA6504,17,0,0,0,0,0,0,18
POA6505,10,0,0,0,0,0,0,14
POA6506,4,0,0,0,0,0,0,4
POA6507,47,0,3,0,0,0,0,47
POA6509,19,0,0,0,0,0,0,20
POA6510,172,6,10,3,0,0,4,204
POA6511,31,0,3,0,0,0,0,40
POA6512,12,0,0,0,0,0,0,10
POA6513,22,0,0,0,0,0,0,27
POA6514,31,0,7,0,0,0,0,37
POA6515,17,0,0,0,0,0,0,23
POA6516,134,14,3,5,0,0,0,157
POA6517,25,3,7,0,0,0,0,34
POA6518,16,0,0,0,0,0,0,22
POA6519,51,3,3,0,0,0,0,61
POA6521,41,0,0,0,0,0,0,41
POA6522,47,6,0,0,0,0,0,49
POA6525,296,24,13,3,0,0,3,340
POA6528,36,3,0,0,0,0,0,41
POA6530,2827,254,181,38,5,0,39,3335
POA6532,716,50,33,7,3,0,3,819
POA6535,125,7,7,3,0,0,4,145
POA6536,107,8,3,3,0,0,4,123
POA6537,67,3,3,0,0,0,0,79
POA6556,225,11,17,7,0,0,0,257
POA6558,90,15,3,0,0,0,0,106
POA6560,104,9,15,3,0,0,3,135
POA6562,117,10,3,3,0,0,0,136
POA6564,21,0,0,0,0,0,0,25
POA6566,221,25,20,3,0,3,9,276
POA6567,32,0,4,0,0,0,3,41
POA6568,29,3,3,0,0,0,0,27
POA6569,29,3,0,0,0,0,0,26
POA6571,10,0,0,0,0,0,0,12
POA6572,7,0,0,0,0,0,0,6
POA6574,6,0,0,0,0,0,0,12
POA6575,15,0,0,0,0,0,0,15
POA6603,107,3,7,0,0,0,0,125
POA6605,5,0,0,0,0,0,0,6
POA6606,19,0,0,0,0,0,0,16
POA6608,13,0,0,0,0,0,0,14
POA6609,83,6,11,3,0,0,0,98
POA6612,19,0,0,0,0,0,0,16
POA6613,4,0,0,0,0,0,0,4
POA6614,0,0,0,0,0,0,0,0
POA6616,5,0,0,0,0,0,0,11
POA6620,29,4,5,3,0,0,0,34
POA6623,44,9,4,0,0,0,0,55
POA6625,3,0,0,0,0,0,0,3
POA6627,10,0,0,0,0,0,0,9
POA6628,0,0,0,0,0,0,0,0
POA6630,35,4,0,0,0,0,4,49
POA6631,0,0,0,0,0,0,0,0
POA6632,11,0,0,0,0,0,0,11
POA6635,5,3,0,0,0,0,3,11
POA6638,15,3,3,3,0,0,4,31
POA6639,0,0,0,0,0,0,0,0
POA6640,3,0,0,0,0,0,0,7
POA6642,30,3,3,0,0,0,3,41
POA6646,16,6,0,0,0,0,0,18
POA6701,395,36,28,11,0,0,16,486
POA6705,10,0,0,0,0,0,0,14
POA6707,263,16,7,0,0,0,0,286
POA6710,52,9,6,0,0,0,0,66
POA6711,0,0,0,0,0,0,0,0
POA6712,0,0,0,0,0,0,0,0
POA6713,153,13,9,3,0,0,0,172
POA6714,1808,117,78,26,7,0,9,2054
POA6716,77,4,11,0,0,0,0,95
POA6718,39,12,3,7,0,0,6,75
POA6720,289,32,28,6,0,0,3,350
POA6721,389,29,24,9,0,0,0,461
POA6722,915,76,76,12,3,0,10,1097
POA6725,835,77,45,31,7,3,24,1030
POA6726,464,32,27,7,3,3,10,543
POA6728,385,41,21,32,4,7,25,524
POA6731,0,0,0,0,0,0,0,0
POA6733,0,0,0,0,0,0,0,0
POA6740,73,4,3,12,0,0,3,102
POA6743,435,47,23,24,3,3,3,543
POA6751,381,30,22,3,3,0,0,438
POA6753,509,34,33,9,0,4,0,591
POA6754,167,11,9,3,0,0,3,190
POA6758,4,0,0,0,0,0,0,4
POA6760,27,5,0,5,0,3,3,45
POA6762,16,3,0,3,0,0,3,28
POA6765,93,5,8,14,7,0,9,130
POA6770,121,12,15,16,3,0,11,178
POA7000,1039,82,29,3,0,0,9,1157
POA7001,0,0,0,0,0,0,0,0
POA7004,560,49,19,3,0,0,0,627
POA7005,1100,72,28,3,3,0,0,1208
POA7007,319,19,15,3,0,0,0,356
POA7008,1135,89,39,3,0,0,5,1273
POA7009,968,116,76,12,3,3,4,1187
POA7010,1162,157,108,16,3,6,15,1470
POA7011,1137,167,117,13,3,0,15,1456
POA7012,70,19,8,3,0,0,0,105
POA7015,914,103,43,6,3,0,3,1068
POA7016,154,27,29,3,0,0,3,218
POA7017,613,70,40,3,0,0,3,735
POA7018,1876,210,83,25,0,0,11,2205
POA7019,434,58,43,6,0,0,6,552
POA7020,319,20,20,4,0,0,0,366
POA7021,239,26,23,0,0,0,3,294
POA7022,73,10,10,0,0,0,0,96
POA7023,24,7,0,0,0,0,0,27
POA7024,63,7,0,0,0,0,0,68
POA7025,193,11,5,0,0,0,0,210
POA7026,90,18,6,0,0,0,0,113
POA7027,17,0,3,0,0,0,0,24
POA7030,1518,176,150,24,6,0,19,1892
POA7050,1160,121,60,10,0,0,7,1357
POA7052,755,65,28,3,0,0,0,857
POA7053,384,27,18,3,3,0,0,437
POA7054,1037,95,65,11,0,0,10,1217
POA7055,42,3,4,0,0,0,0,58
POA7109,858,79,46,8,0,0,8,996
POA7112,226,30,15,0,0,0,3,276
POA7113,99,3,7,0,0,0,0,103
POA7116,170,24,14,4,0,0,0,205
POA7117,57,7,4,0,0,0,0,73
POA7119,3,0,0,0,0,0,0,3
POA7120,132,15,5,0,0,0,5,154
POA7139,0,0,0,0,0,0,0,0
POA7140,903,94,73,12,4,3,18,1109
POA7150,263,22,14,0,0,0,3,301
POA7155,69,8,0,0,0,0,0,84
POA7162,56,5,0,0,0,0,0,64
POA7163,21,3,0,0,0,0,0,30
POA7170,623,61,35,8,0,0,0,722
POA7171,293,38,17,3,0,0,3,360
POA7172,319,35,24,3,0,0,3,388
POA7173,517,78,46,6,0,0,12,667
POA7174,13,0,0,0,0,0,0,17
POA7175,19,3,3,0,0,0,0,21
POA7176,21,0,0,0,0,0,0,20
POA7177,27,3,4,0,0,0,0,36
POA7178,29,0,3,0,0,0,0,28
POA7179,22,4,0,0,0,0,0,22
POA7180,5,3,0,0,0,0,0,10
POA7182,9,0,0,0,0,0,0,14
POA7183,3,0,0,0,0,0,0,3
POA7184,43,6,0,0,0,0,0,53
POA7185,4,0,0,0,0,0,0,7
POA7186,18,0,0,0,0,0,0,19
POA7187,10,0,0,0,0,0,0,10
POA7190,179,10,11,3,0,0,4,213
POA7209,32,5,0,0,0,0,0,37
POA7210,64,6,6,0,0,0,0,79
POA7211,22,0,3,4,0,0,0,26
POA7212,172,16,14,5,0,0,0,206
POA7213,22,4,0,0,0,0,0,26
POA7214,45,7,6,3,0,0,0,55
POA7215,210,23,12,0,0,0,9,253
POA7216,198,21,10,0,0,0,0,233
POA7248,1078,119,112,12,9,0,5,1337
POA7249,995,111,74,14,0,0,4,1199
POA7250,4264,410,230,31,9,3,34,4977
POA7252,257,20,16,0,0,0,3,290
POA7253,315,37,44,3,0,0,6,408
POA7254,50,0,3,0,0,0,0,59
POA7255,69,4,3,0,0,0,0,73
POA7256,112,5,11,0,0,0,0,127
POA7257,0,0,0,0,0,0,0,7
POA7258,122,9,0,0,0,0,0,128
POA7259,39,0,0,0,0,0,0,44
POA7260,278,19,9,3,0,0,0,314
POA7261,15,0,6,0,0,0,0,22
POA7262,113,16,8,3,0,0,0,144
POA7263,51,3,3,0,0,0,0,60
POA7264,35,5,4,0,0,0,0,49
POA7265,15,3,0,0,0,0,0,20
POA7267,81,7,6,0,0,0,3,101
POA7268,97,7,12,4,0,0,3,120
POA7270,246,43,21,3,0,0,8,321
POA7275,264,22,15,0,0,0,3,308
POA7276,42,11,6,3,0,0,0,55
POA7277,642,44,31,4,0,0,0,726
POA7290,246,22,17,3,0,0,4,288
POA7291,53,4,7,0,0,0,3,67
POA7292,68,3,0,0,0,0,0,76
POA7300,348,39,19,0,0,0,0,405
POA7301,352,47,29,3,0,0,3,433
POA7302,168,8,11,0,0,0,3,199
POA7303,235,20,20,3,0,0,3,277
POA7304,496,40,23,3,0,0,5,573
POA7305,79,17,6,0,0,0,0,98
POA7306,335,31,29,0,0,0,0,397
POA7307,804,105,52,7,3,0,4,978
POA7310,2102,286,151,25,9,4,28,2602
POA7315,1179,139,74,17,3,0,11,1429
POA7316,517,58,41,3,0,0,7,623
POA7320,1248,152,121,7,3,0,9,1544
POA7321,432,41,22,0,0,0,7,509
POA7322,327,24,20,0,0,0,5,370
POA7325,734,87,43,9,0,0,0,872
POA7330,591,71,66,0,0,0,6,732
POA7331,36,6,0,0,0,0,0,46
POA7466,0,0,0,0,0,0,0,0
POA7467,130,10,13,0,0,0,0,158
POA7468,62,4,3,0,0,0,0,69
POA7469,60,3,3,0,0,0,0,62
POA7470,55,4,3,0,0,0,0,65
POA0800,299,30,6,4,0,0,0,335
POA0810,3398,242,136,83,7,8,17,3891
POA0812,1917,177,94,53,3,0,18,2263
POA0815,0,0,0,0,0,0,0,0
POA0820,1583,137,57,19,3,0,6,1804
POA0822,2008,149,84,250,28,23,83,2629
POA0828,64,10,3,0,0,0,3,81
POA0829,16,4,0,0,0,0,0,20
POA0830,1781,206,147,22,10,0,12,2175
POA0832,1875,151,136,31,3,0,10,2210
POA0834,180,25,11,3,0,0,0,223
POA0835,323,31,23,3,0,0,4,392
POA0836,864,81,64,12,3,0,6,1026
POA0837,32,4,3,0,0,0,3,42
POA0838,78,8,11,3,0,0,0,101
POA0839,28,0,3,0,0,0,0,34
POA0840,12,0,0,0,0,0,0,16
POA0841,58,3,7,0,0,0,0,68
POA0845,11,0,3,3,0,0,0,17
POA0846,26,0,0,0,0,0,3,28
POA0847,18,3,3,0,0,0,0,26
POA0850,612,63,36,18,5,7,13,754
POA0852,553,35,27,100,14,7,59,791
POA0853,111,3,5,0,0,0,0,113
POA0854,44,3,4,5,3,5,3,71
POA0860,175,23,10,19,0,3,8,232
POA0862,46,0,3,9,3,0,3,63
POA0870,1721,143,94,38,11,7,21,2028
POA0872,993,78,15,152,20,7,59,1320
POA0873,169,13,9,8,0,3,3,206
POA0874,55,0,5,0,0,0,0,62
POA0875,213,9,11,7,0,0,7,252
POA0880,497,32,24,31,0,0,12,607
POA0885,106,11,3,3,0,0,0,118
POA0886,85,6,0,3,0,0,0,99
POA2600,714,50,10,3,0,0,3,776
POA2601,71,7,0,0,0,0,0,78
POA2602,2831,198,70,21,3,0,18,3138
POA2603,924,48,22,10,0,0,7,1006
POA2604,811,50,20,0,0,0,3,883
POA2605,1386,89,25,14,0,3,0,1519
POA2606,857,50,17,9,0,0,0,938
POA2607,1600,94,48,14,3,0,9,1773
POA2609,45,4,3,0,0,0,0,53
POA2611,3161,208,115,27,3,0,5,3519
POA2612,870,56,21,4,0,0,0,950
POA2614,2048,132,59,17,0,0,13,2274
POA2615,5019,365,242,53,4,8,21,5716
POA2617,2944,172,94,31,3,0,13,3257
POA2618,190,7,10,3,0,0,0,213
POA2900,151,9,3,0,0,0,0,167
POA2902,1593,143,91,19,3,0,8,1862
POA2903,996,92,56,16,3,0,7,1173
POA2904,1534,144,46,21,0,0,4,1754
POA2905,3324,312,194,36,3,4,12,3881
POA2906,2160,203,127,23,3,3,8,2525
POA2911,668,30,10,6,0,0,3,710
POA2912,701,58,24,7,0,0,0,800
POA2913,4486,303,164,42,3,3,11,5019
POA2914,3759,199,140,44,4,0,14,4156
POA2899,132,11,11,0,0,0,0,165
POA6798,148,5,0,0,0,0,0,159
POA6799,73,3,0,3,0,0,0,83
POA9494,0,0,0,0,0,0,0,0
POA9797,0,0,0,0,0,0,0,0