SA2_MAINCODE_2016,Median_age_persons,Median_mortgage_repay_monthly,Median_tot_prsnl_inc_weekly,Median_rent_weekly,Median_tot_fam_inc_weekly,Average_num_psns_per_bedroom,Median_tot_hhd_inc_weekly,Average_household_size
212041316,39,1597,496,321,1352,0.9,1213,2.8
212041317,34,1500,409,310,1120,1.1,1077,3.1
212041318,35,1517,449,319,1208,1,1220,3.2
212041459,34,1500,534,299,1245,1,1117,2.5
212041460,35,1500,460,300,1189,1,1102,2.9
212051319,35,2000,648,375,1942,0.9,1554,2.6
212051320,26,1800,349,360,1373,1,1070,2.7
212051321,42,2000,569,441,1799,0.8,1564,2.9
212051322,39,2000,552,420,1756,0.9,1541,2.9
212051323,41,2000,631,421,1902,0.8,1628,2.8
212051324,40,2000,660,420,1968,0.8,1655,2.7
212051325,39,1950,609,381,1732,0.8,1572,2.8
212051326,36,2000,632,371,1845,0.9,1520,2.7
212051327,46,2000,624,420,1886,0.8,1670,2.8
213011328,34,1500,515,275,1296,1,1071,2.5
213011329,33,1850,549,369,1635,1,1748,3.7
213011330,33,1733,576,320,1454,0.9,1403,3.1
213011331,36,1500,482,300,1404,0.9,1290,3
213011332,39,1538,520,320,1490,0.8,1379,2.9
213011333,37,1400,426,290,1116,0.9,1074,3
213011334,35,1400,427,288,1087,1,990,2.8
213011335,35,1500,404,280,1092,1,1037,3
213011336,34,1600,494,300,1305,1,1185,2.7
213011337,35,1600,441,300,1166,1,1094,3
213011338,36,1500,445,300,1214,0.9,1147,2.9
213011339,34,1517,601,330,1649,0.9,1527,3
213011340,41,1700,644,363,1960,0.9,1847,3.1
213021341,42,2000,734,335,1953,0.8,1440,2.3
213021342,38,1517,592,310,1586,0.8,1370,2.6
213021343,37,2000,539,340,1511,0.9,1274,2.5
213021344,37,2167,961,400,2484,0.9,2071,2.6
213021345,35,1600,684,325,1777,0.9,1676,3
213021346,42,2210,885,370,2606,0.9,2007,2.6
213031347,32,1800,495,300,1382,1,1232,2.7
213031348,32,1842,623,310,1660,1.1,1314,2.2
213031349,33,2000,779,380,2024,0.9,1765,2.6
213031350,35,2167,904,345,2386,1,1861,2.4
213031351,34,1950,694,301,1843,1,1449,2.5
213031352,36,2167,923,400,2513,0.9,2043,2.5
213041353,37,1600,652,270,1708,0.8,1427,2.7
213041355,32,1900,732,346,1945,0.9,1874,3.2
213041356,35,1385,547,260,1361,0.8,1180,2.7
213041357,33,1517,615,286,1501,0.8,1338,2.8
213041358,31,1517,645,290,1543,0.8,1426,3
213041359,36,1300,512,210,1320,0.9,1119,2.7
213041360,32,2000,708,369,1918,0.9,1890,3.5
213041461,37,1733,542,350,1520,0.9,1412,3.1
213041462,31,2000,698,369,1789,1,1841,3.6
213041463,33,1950,739,365,1923,0.9,1819,3.2
213051361,35,1500,620,300,1621,0.9,1493,3
213051362,36,1404,537,295,1420,0.9,1324,2.9
213051363,31,1900,640,312,1674,0.9,1587,2.9
213051365,30,1820,715,330,1703,0.9,1718,3.4
213051366,30,1846,753,340,1713,0.9,1744,3.3
213051368,40,1557,630,281,1616,0.8,1313,2.5
213051369,31,1600,693,301,1604,0.9,1511,3
213051464,32,2167,839,381,2156,0.8,2131,3.2
213051465,33,1915,778,361,2035,0.9,1968,3.2
213051466,31,2048,876,380,2125,0.8,2104,3.3
213051467,35,1387,528,277,1353,0.9,1198,2.7
213051468,36,1500,672,280,1723,0.8,1496,2.7
214011370,36,1517,671,325,1533,0.8,1339,2.6
214011371,39,1517,607,286,1448,0.8,1099,2.2
214011372,39,1340,531,290,1267,0.8,1043,2.4
214011373,44,1950,706,355,2052,0.8,1617,2.6
214011374,37,1720,719,320,1868,0.8,1595,2.7
214011375,40,1600,664,300,1611,0.8,1208,2.2
214011376,35,1867,780,400,2031,0.8,1914,3
214021377,50,1733,596,330,1426,0.7,1157,2.3
214021378,52,2000,773,300,1937,0.7,1715,2.5
214021379,41,1573,628,280,1453,0.8,1175,2.4
214021380,47,1733,625,335,1584,0.8,1203,2.3
214021381,44,2200,760,428,2353,0.8,2030,2.8
214021382,43,2000,727,400,2036,0.8,1707,2.7
214021383,51,1635,593,300,1384,0.7,1096,2.2
214021384,52,1517,511,285,1242,0.7,930,2.1
214021385,40,1600,667,323,1722,0.8,1479,2.7
215011386,45,1066,561,200,1284,0.7,998,2.2
215011387,48,975,564,100,1244,0.7,1006,2.3
215011388,41,1200,621,200,1412,0.7,1102,2.3
215011389,45,1100,600,120,1392,0.8,1146,2.5
215011390,49,758,508,130,1242,0.7,928,2.2
215011391,52,867,479,140,1157,0.7,845,2.1
215011392,47,1000,538,175,1301,0.7,973,2.2
215011393,49,737,549,80,1274,0.7,966,2.2
215011394,51,662,491,133,1176,0.7,881,2.2
215021395,41,1311,621,200,1553,0.8,1290,2.7
215021396,43,1083,529,180,1318,0.8,1056,2.6
215021398,47,900,570,100,1336,0.7,1019,2.3
215021399,42,1083,542,190,1337,0.8,1083,2.5
215021469,38,1127,530,220,1243,0.8,975,2.3
215021470,40,1300,566,250,1370,0.8,1087,2.4
215031400,51,693,473,120,1110,0.7,839,2.2
215031401,50,997,496,140,1184,0.7,923,2.3
215031402,49,975,502,170,1195,0.7,886,2.2
215031403,37,1083,547,177,1263,0.9,1085,2.7
215031404,39,1285,604,200,1407,0.8,1098,2.3
215031405,45,980,546,150,1325,0.8,1091,2.5
216011406,44,1387,606,250,1433,0.8,1144,2.4
216011407,44,1300,551,185,1322,0.8,1066,2.4
216011408,44,1253,576,145,1382,0.8,1193,2.6
216011409,49,1192,527,170,1299,0.7,1002,2.3
216011410,51,1000,478,155,1165,0.7,913,2.2
216021411,46,1300,503,200,1265,0.8,959,2.3
216021412,48,1200,547,150,1334,0.7,1130,2.4
216021413,45,1105,537,175,1311,0.8,1048,2.4
216021414,50,1343,515,240,1233,0.7,962,2.3
216031415,42,1200,553,200,1296,0.8,996,2.3
216031416,38,1333,630,230,1512,0.8,1221,2.5
216031417,37,1300,561,235,1356,0.8,1145,2.6
216031418,42,1300,639,180,1657,0.8,1408,2.7
216031419,43,1300,576,200,1414,0.8,1163,2.5
217011420,50,1083,538,140,1375,0.7,1028,2.3
217011421,45,1083,574,200,1382,0.7,1035,2.2
217011422,45,1200,534,200,1345,0.7,1050,2.2
217011423,47,867,584,100,1366,0.7,1068,2.4
217031471,49,1083,519,200,1217,0.7,921,2.2
217031472,42,1270,577,215,1399,0.8,1055,2.3
217031473,45,1300,583,175,1376,0.8,1150,2.5
217031474,48,1000,516,150,1279,0.7,994,2.3
217031475,43,1200,580,150,1373,0.8,1147,2.5
217031476,52,1300,554,245,1205,0.7,936,2.1
217041477,42,1200,613,150,1482,0.8,1210,2.6
217041478,44,1400,617,223,1470,0.8,1217,2.5
217041479,39,1500,625,250,1510,0.8,1210,2.5
217041480,43,1364,610,250,1498,0.8,1144,2.3
297979799,49,0,3000,0,0,0,0,0
299999499,34,0,398,0,0,0,0,0
301011001,37,1820,710,375,1789,0.8,1600,2.8
301011002,39,2167,811,430,2293,0.8,2196,3.1
301011003,41,1989,719,400,1945,0.8,1705,2.8
301011004,38,1848,700,350,1740,0.8,1474,2.6
301011005,40,1777,725,355,1609,0.8,1299,2.3
301011006,41,2000,753,420,2099,0.8,1913,2.8
301021007,49,1950,656,375,1716,0.7,1275,2.3
301021008,45,2000,719,420,1982,0.7,1597,2.6
301021009,38,2167,720,450,1869,0.8,1754,2.9
301021011,35,2167,919,460,2270,0.8,2210,3.1
301021012,39,2167,751,450,2080,0.8,1936,3
301021013,45,1950,616,420,1654,0.7,1387,2.6
301021527,56,1083,437,240,905,0.8,735,2
301031014,29,0,0,0,0,1,0,0
301031015,43,2100,784,390,2199,0.8,1691,2.5
301031016,39,2015,756,400,2016,0.8,1727,2.7
301031017,34,2167,890,420,2253,0.8,2075,2.8
301031018,37,1900,796,400,1920,0.8,1690,2.6
301031019,34,2448,1034,480,2602,0.8,2464,3.2
301031020,41,2095,739,360,2012,0.8,1522,2.5
301031021,38,1950,719,400,1792,0.8,1456,2.6
302011022,36,1733,739,375,1813,0.8,1650,2.8
302011023,42,2237,849,420,2582,0.7,2387,3
302011024,41,2000,770,400,2021,0.7,1742,2.6
302011025,35,1950,831,375,2003,0.8,1585,2.4
302011026,38,2037,872,400,2310,0.8,2126,2.8
302021027,42,2000,731,388,1967,0.8,1521,2.5
302021028,35,1799,692,350,1548,0.9,1217,2
302021029,39,1988,741,415,2030,0.8,1785,2.7
302021030,37,1950,758,385,1941,0.8,1699,2.7
302021031,34,2167,932,350,2313,0.9,1785,2.4
302021032,33,2000,790,350,1944,0.8,1495,2.2
302021033,39,2000,746,355,1962,0.8,1596,2.5
302021034,37,2200,944,400,2435,0.8,2055,2.6
302031035,37,1797,673,395,1766,0.8,1585,2.7
302031036,33,2400,987,300,3083,0.6,2250,2.2
302031037,41,2167,1018,430,2203,1,1709,1.9
302031038,34,2100,880,355,2256,0.8,1802,2.5
302031039,37,2000,779,390,2078,0.8,1810,2.7
302031040,33,1820,894,360,2011,0.9,1569,2.1
302041041,36,1810,715,380,1822,0.8,1684,2.8
302041042,41,1950,749,360,2021,0.8,1606,2.5
302041043,42,1764,654,324,1728,0.8,1278,2.3
302041044,46,2000,669,275,2228,0.8,1492,2.4
302041045,36,1733,718,373,1732,0.8,1408,2.4
302041046,33,1733,651,340,1404,0.9,1221,2.3
303011047,35,2258,1004,410,2743,0.8,2248,2.8
303011048,33,2123,886,430,2289,0.9,1858,2.6
303011049,36,2000,841,420,2094,0.8,1744,2.5
303011050,34,2000,805,394,1936,0.8,1665,2.4
303011051,42,2167,774,490,2366,0.7,2124,2.9
303021052,32,2000,758,345,2097,0.9,1588,2.3
303021053,34,2000,935,360,2313,0.9,1796,2.3
303021054,31,2004,630,380,2098,1,1598,2.5
303021055,32,1997,857,360,2163,0.9,1666,2.2
303021056,35,2167,807,355,2364,0.9,1938,2.7
303021057,36,2167,854,375,2303,0.8,1907,2.5
303021058,30,2080,688,400,1961,1,1516,2.3
303021059,36,2000,880,370,2417,0.8,1808,2.4
303031060,33,1900,611,415,1713,0.8,1618,2.9
303031061,31,1800,440,425,1406,0.8,1371,3.1
303031062,38,1950,655,395,1910,0.8,1686,2.9
303031063,34,2068,761,370,2020,0.8,1631,2.5
303031064,35,2500,795,465,2444,0.8,2336,3.2
303031065,32,1960,571,400,1666,0.9,1352,2.5
303031066,39,1863,677,420,1859,0.8,1710,2.9
303041067,32,1700,516,350,1453,0.9,1305,2.7
303041068,35,1982,778,350,2037,0.9,1559,2.4
303041069,32,2000,472,415,1442,0.9,1394,3
303041070,34,1994,670,360,1925,0.8,1614,2.6
303041071,36,2167,888,425,2523,0.8,2200,2.8
303051072,35,1753,673,390,1666,0.8,1526,2.8
303051073,32,1863,646,400,1670,0.8,1654,3.1
303051074,33,2167,790,425,2164,0.8,2126,3.2
303051075,33,2000,741,430,2050,0.8,2026,3.3
303051076,34,1517,520,325,1275,0.9,1177,2.6
303061077,33,2000,618,390,1814,0.9,1764,3.3
303061078,32,1647,554,390,1461,0.9,1480,3
303061079,32,1733,461,400,1367,0.9,1329,3
303061080,35,1793,539,400,1491,0.8,1425,3
304011081,41,2000,796,420,2209,0.7,1987,2.8
304011082,38,1933,753,400,2028,0.8,1875,2.8
304011083,34,1918,826,395,2011,0.8,1742,2.7
304011084,39,2054,890,435,2427,0.8,2237,2.9
304011085,42,2167,800,500,2393,0.7,2259,3
304021086,37,2100,806,413,2205,0.8,2070,3
304021087,45,2500,840,450,2859,0.8,2579,3
304021088,41,2167,877,495,2632,0.7,2359,2.9
304021089,40,2815,1005,540,3313,0.8,3038,3.1
304021090,40,2167,833,460,2321,0.8,2045,2.8
304021091,43,2500,929,520,2937,0.8,2769,3.1
304031092,37,2485,954,460,2902,0.8,2447,2.9
304031093,38,2167,802,360,2339,0.8,1828,2.6
304031094,30,2000,694,425,2183,0.9,1714,2.6
304031095,36,2253,917,385,2533,0.8,1937,2.5
304031096,23,2167,323,430,2039,1,1385,2.6
304031097,30,1900,775,390,2138,0.9,1602,2.2
304041098,31,2000,932,350,2181,0.8,1612,2.3
304041099,44,1850,724,330,1024,0.8,899,2.3
304041100,39,1950,637,350,1637,0.8,1312,2.5
304041101,36,2100,863,365,2279,0.8,1880,2.6
304041102,0,0,0,0,0,0,0,0
304041103,41,2167,843,450,2414,0.8,2165,2.8
304041104,36,2000,866,355,2280,0.8,2159,3
305011105,30,2022,730,540,2214,1.1,1780,2.1
305011106,31,2000,920,400,2141,1.1,1592,1.8
305011107,33,2000,722,365,2125,1,1545,2.4
305011108,34,2000,955,450,2296,0.9,1831,1.9
305011109,37,2167,1054,400,2601,0.9,1800,1.9
305011110,30,2100,749,490,2071,1.1,1723,2.1
305011111,30,1907,655,440,2059,1.2,1638,2.2
305011112,33,2167,893,450,2393,1,1855,2.3
305021113,36,2400,1096,420,2865,0.8,2321,2.6
305021114,37,2800,1148,490,3007,0.9,2465,2.5
305021115,31,2080,855,380,2335,0.9,1748,2.3
305021116,34,2600,1108,425,3058,0.8,2418,2.6
305021117,32,2199,986,410,2383,0.8,2009,2.4
305021118,34,2600,1117,430,2959,0.8,2386,2.6
305031119,32,2000,954,390,2432,0.9,1823,2.1
305031120,33,2167,955,375,2470,0.8,1895,2.4
305031121,40,2392,1033,360,2741,0.8,1905,2.3
305031122,35,2100,930,350,2351,0.8,1689,2.2
305031123,36,2300,1037,430,3028,0.8,2447,2.8
305031124,37,2200,1070,420,2555,0.9,1900,2.1
305031125,40,2600,998,500,2763,0.8,2307,2.7
305031126,27,2099,589,420,1909,1.1,1458,2.4
305031127,31,2167,826,375,2348,0.9,1754,2.4
305031128,33,2167,1237,450,2714,1,2095,1.8
305031129,35,2500,1019,400,3026,0.8,2244,2.7
305031130,32,2200,930,370,2345,0.9,1833,2.3
305031131,33,2200,889,350,2398,0.9,1830,2.4
305041132,35,2432,962,430,2844,0.9,2288,2.8
305041133,31,2167,950,400,2472,0.9,1942,2.3
305041134,37,2600,1018,455,3135,0.8,2542,2.8
305041135,32,2400,1065,450,2814,0.9,2190,2.4
305041136,32,2488,953,400,2753,0.9,2011,2.4
305041137,29,2050,781,400,2260,0.9,1694,2.3
306011138,38,1800,835,400,2046,0.8,1908,2.8
306011139,43,1733,726,350,1651,0.8,1446,2.5
306011140,41,1700,856,300,1947,0.8,1577,2.4
306011141,36,1866,837,375,2056,0.8,1871,2.9
306011142,36,1842,749,360,1801,0.8,1536,2.5
306011143,44,1500,683,270,1458,0.8,1117,2.1
306021144,30,1695,712,345,1666,0.8,1594,3
306021145,35,1517,693,300,1452,0.9,1176,2
306021146,41,1600,675,300,1616,0.8,1266,2.4
306021147,32,1603,666,310,1476,0.8,1331,2.9
306021148,38,1733,687,275,1594,0.8,1413,2.8
306021149,38,1733,700,310,1680,0.8,1457,2.7
306021150,0,0,0,0,0,0,0,0
306021151,34,1200,552,240,1061,1,894,2.2
306021152,37,1300,513,230,1137,1,882,2.1
306021153,36,1647,742,350,1705,0.8,1554,2.8
306021154,38,1400,550,250,1222,1,941,2
306021155,36,1408,627,310,1392,0.8,1234,2.6
306021156,42,1700,757,285,1819,0.8,1398,2.4
306021157,37,1430,577,235,1198,0.9,979,2.3
306031158,47,1300,598,200,1396,0.8,1141,2.4
306031159,41,1300,521,220,1239,0.8,985,2.4
306031160,45,1300,588,230,1353,0.8,1120,2.4
306031161,45,1343,582,250,1292,0.8,1075,2.3
306031162,0,0,0,0,0,0,0,0
306031163,23,0,288,130,869,1.6,1129,4.8
306041164,44,1517,596,230,1390,0.9,1062,2.3
306041165,42,1733,754,315,1582,0.8,1284,2.2
306051166,45,1500,549,250,1314,0.8,1027,2.3
306051167,48,1083,444,200,990,0.9,787,2.3
306051168,45,1647,530,225,1293,0.9,1125,2.5
306051169,49,1440,552,225,1242,0.8,1054,2.4
306051170,41,1465,555,250,1298,0.8,1041,2.5
307011171,40,1161,662,150,1485,0.8,1230,2.5
307011172,35,1650,643,200,1667,0.8,1332,2.6
307011173,36,1517,730,250,1697,0.8,1391,2.5
307011174,44,867,537,110,1220,0.8,1031,2.3
307011175,38,1103,718,170,1445,0.7,1230,2.4
307011176,33,1517,818,250,1842,0.7,1509,2.4
307011177,42,1100,646,100,1473,0.8,1204,2.5
307011178,45,867,457,120,1020,0.9,841,2.3
307021179,47,1300,481,200,1181,0.8,956,2.4
307021180,39,1300,639,250,1418,0.8,1227,2.6
307021181,45,1083,581,180,1340,0.8,1117,2.4
307021182,42,1517,611,245,1487,0.8,1293,2.6
307021183,37,1400,638,230,1521,0.8,1259,2.6
307031184,45,1300,552,220,1376,0.8,1141,2.5
307031185,47,1300,512,200,1248,0.8,1027,2.5
307031186,49,1235,481,200,1135,0.8,959,2.4
307031187,48,1181,493,230,1172,0.7,872,2.2
307031188,47,1220,480,195,1150,0.8,970,2.5
307031189,41,1300,538,245,1261,0.7,1007,2.4
308011190,31,1517,835,120,2103,0.8,1914,2.7
308011191,39,1500,708,23,1892,0.9,1404,2.5
308011192,31,2000,873,230,2134,0.8,1884,2.8
308031205,35,1300,549,250,1275,0.8,1016,2.3
308031206,44,1701,627,200,1504,0.9,1306,2.6
308031207,45,1800,557,300,1262,0.8,1024,2.3
308031208,36,1638,704,280,1748,0.8,1451,2.6
308031209,38,2000,768,310,2145,0.8,2048,3
308031210,30,1733,673,300,1526,0.8,1422,2.8
308031211,34,1387,613,250,1393,0.9,1184,2.6
308031212,50,880,443,175,951,0.8,753,2.1
308031213,35,1800,712,295,1868,0.8,1525,2.7
308031214,37,1335,583,250,1381,0.8,1105,2.4
308031215,34,1625,671,280,1677,0.8,1366,2.6
308031216,39,1408,621,250,1498,0.8,1207,2.3
308031217,43,1127,486,220,1185,0.8,892,2.1
308031218,45,1733,573,230,1520,0.9,1302,2.6
308031219,45,1733,542,185,1427,0.9,1212,2.6
308031220,42,1733,662,150,1689,0.9,1467,2.7
308031221,68,0,364,0,687,0.8,687,1.6
308031222,37,1560,610,250,1862,0.8,1338,2.3
308031223,42,1900,635,305,1622,0.8,1293,2.4
308041528,40,1394,677,125,1760,0.8,1416,2.5
308041529,34,1592,763,250,2068,0.8,1820,2.6
308051530,49,1500,452,240,1074,0.9,902,2.3
308051531,36,2058,742,280,2175,0.8,1947,2.7
308051532,66,0,430,0,0,1.1,525,1.6
308051533,30,2000,761,250,2116,0.8,1868,2.7
308051534,37,1736,668,200,1697,0.8,1224,2.1
308051535,36,2167,719,240,1992,0.8,1762,2.8
308051536,35,1733,714,250,1927,0.7,1662,2.7
308051537,0,0,0,0,0,0,0,0
308051538,31,1987,766,260,2092,0.7,1896,2.8
308051539,38,1733,613,200,1549,0.7,1257,2.3
309011224,43,2167,744,500,1923,0.8,1700,2.6
309011225,43,1842,715,390,1696,0.9,1323,2.1
309011226,41,1900,662,410,1668,0.8,1399,2.6
309011227,37,1733,803,365,1690,0.9,1347,2
309011228,41,1950,667,365,1606,0.8,1330,2.5
309011229,37,1829,761,370,1844,0.9,1390,2.2
309021230,50,1603,622,330,1389,0.9,1018,1.8
309021231,42,1733,688,370,1607,0.8,1300,2.3
309021232,43,1950,615,380,1552,0.8,1323,2.6
309021233,42,1950,609,420,1646,0.8,1419,2.7
309021234,40,1900,685,340,1683,0.9,1228,2.3
309031235,40,1800,615,400,1563,0.8,1408,2.7
309031236,39,1733,630,365,1435,0.9,1156,2.2
309031237,47,1690,532,365,1252,0.8,941,2.2
309031238,41,1517,559,330,1282,0.9,1012,2.1
309031239,49,2167,729,410,1878,0.7,1494,2.3
309031240,52,2000,657,380,1509,0.8,1261,2.2
309041241,44,1800,698,320,1688,0.8,1459,2.6
309041242,45,1842,620,370,1602,0.8,1405,2.6
309051243,43,2167,653,395,1887,0.9,1836,3.1
309051244,38,2000,684,425,1794,0.8,1681,3
309051245,35,2145,743,385,1968,0.8,1817,3
309061246,42,1820,683,380,1621,0.8,1383,2.5
309061247,39,1800,632,370,1481,0.8,1395,2.8
309061248,39,1744,608,360,1520,0.8,1276,2.6
309061249,32,2000,716,420,1830,0.8,1810,3.2
309061250,43,2167,664,453,1919,0.8,1848,3
309071251,28,2102,746,400,1756,0.8,1711,3.1
309071252,41,2000,669,420,1846,0.8,1642,2.8
309071253,48,2167,766,470,1993,0.7,1759,2.4
309071254,44,1824,686,350,1726,0.8,1508,2.6
309071255,32,2080,764,420,1939,0.8,1862,3.1
309071256,35,1950,714,410,1794,0.8,1677,2.9
309071257,27,2000,751,410,1602,0.8,1591,3
309071258,31,2058,734,420,1812,0.8,1779,3.2
309081259,50,2084,634,450,1685,0.7,1373,2.5
309081260,37,1733,679,395,1585,0.8,1385,2.6
309081261,39,1900,642,460,1671,0.8,1483,2.6
309081262,34,1850,651,430,1546,0.9,1363,2.6
309091263,42,1855,634,400,1610,0.8,1334,2.5
309091264,36,1855,592,390,1569,0.8,1468,3
309091265,35,1783,613,450,1760,0.8,1686,3
309091540,34,1517,513,340,1200,1,971,2
309091541,39,1733,574,380,1384,0.9,1124,2.3
309101267,43,2058,672,500,1865,0.8,1634,2.8
309101268,42,2194,750,400,1968,0.8,1652,2.6
309101269,51,2000,869,443,2027,0.9,1534,1.9
309101270,37,1700,637,355,1414,1,1136,2
310011271,32,1672,586,345,1480,0.9,1365,2.8
310011272,36,1733,530,340,1394,0.9,1152,2.7
310011273,34,1759,728,365,1820,0.8,1683,2.9
310011274,32,1473,416,277,993,1,929,2.9
310011275,34,2000,786,390,2096,0.8,1808,2.7
310011276,33,1300,434,280,1004,0.9,1001,2.9
310021277,45,1517,569,250,1400,0.8,1189,2.6
310021278,52,1300,444,225,1040,0.8,859,2.3
310021279,0,0,0,0,0,0,0,0
310021280,40,1517,508,290,1319,0.8,1154,2.7
310021281,39,1560,545,290,1345,0.8,1202,2.7
310021282,41,1567,622,280,1558,0.8,1355,2.7
310031283,32,1517,636,300,1476,0.8,1262,2.6
310031284,35,1363,586,290,1366,0.8,1208,2.6
310031285,32,1551,728,300,1676,0.8,1542,2.8
310031286,38,1517,554,260,1468,0.8,1188,2.4
310031287,37,1380,582,275,1357,0.8,1114,2.4
310031288,37,1911,753,330,2053,0.8,1944,3
310031289,38,2000,810,400,2136,0.8,2063,3.1
310031290,39,1928,864,360,2266,0.8,2094,2.9
310031291,32,1300,532,270,1165,0.8,1048,2.6
310031292,40,1323,573,270,1384,0.8,1103,2.4
310031293,33,1517,665,300,1626,0.8,1390,2.8
310031294,30,1837,875,355,2028,0.8,1914,2.9
310031295,38,1300,430,250,1031,0.8,932,2.7
310041296,30,2008,844,370,2121,0.8,2016,3.1
310041297,36,1600,635,300,1578,0.8,1427,2.8
310041298,24,0,649,0,0,0,0,0
310041299,31,1597,656,330,1481,0.8,1377,2.9
310041300,30,1450,554,300,1281,0.9,1189,3
310041301,0,0,0,0,0,0,0,0
310041302,27,1517,648,335,1393,0.9,1365,3.2
310041303,30,1842,801,365,1951,0.8,1892,3.2
310041304,29,1991,892,390,1991,0.8,1929,3.1
311011305,42,1550,524,288,1283,0.8,1088,2.6
311021306,37,1500,531,285,1255,0.9,1012,2.4
311021307,37,1336,503,310,1084,0.8,956,2.5
311021308,31,1603,694,360,1559,0.8,1448,2.8
311021309,38,1690,636,333,1528,0.8,1310,2.6
311021310,35,1950,747,400,1920,0.8,1843,3
311031311,38,1597,548,345,1338,0.8,1174,2.7
311031312,32,1550,628,345,1431,0.9,1360,2.9
311031313,35,1842,685,385,1716,0.8,1606,3
311031314,28,1517,609,340,1385,0.9,1356,3.2
311031315,0,0,0,0,0,0,0,0
311031316,34,1690,708,350,1698,0.8,1589,3
311031317,28,1524,579,345,1339,0.9,1322,3.3
311031318,40,1950,686,425,1906,0.8,1943,3.3
311031319,33,1733,701,375,1708,0.8,1669,3.1
311041320,37,2167,713,440,1965,0.8,2035,3.3
311041321,33,1950,730,390,1816,0.8,1784,3.2
311041322,40,2013,673,410,1833,0.8,1802,3.1
311051323,36,1712,604,360,1426,0.8,1186,2.6
311051324,40,2000,764,395,2141,0.8,2019,3
311051325,34,1733,728,365,1743,0.8,1638,2.9
311051326,31,1600,578,340,1382,0.9,1320,2.9
311051327,37,1950,783,385,2064,0.8,1947,2.9
311051328,35,1517,543,310,1272,0.9,1098,2.6
311061329,37,1850,744,370,1890,0.8,1724,2.8
