SA4_CODE_2016,POL_Greek_SEO,POL_Greek_SOLSE_VWorW,POL_Greek_SOLSE_NWorNAA,POL_Greek_SOLSE_Tot,POL_Greek_NS,POL_Greek_Tot,POL_IAL_Bengali_SEO,POL_IAL_Bengali_SOLSE_VWorW,POL_IAL_Bengali_SOLSE_NWorNAA,POL_IAL_Bengali_SOLSE_Tot,POL_IAL_Bengali_NS,POL_IAL_Bengali_Tot,POL_IAL_Hindi_SEO,POL_IAL_Hindi_SOLSE_VWorW,POL_IAL_Hindi_SOLSE_NWorNAA,POL_IAL_Hindi_SOLSE_Tot,POL_IAL_Hindi_NS,POL_IAL_Hindi_Tot,POL_IAL_Punjabi_SEO,POL_IAL_Punjabi_SOLSE_VWorW,POL_IAL_Punjabi_SOLSE_NWorNAA,POL_IAL_Punjabi_SOLSE_Tot,POL_IAL_Punjabi_NS,POL_IAL_Punjabi_Tot,POL_IAL_Sinhalese_SEO,POL_IAL_Sinhalese_SOLSE_VWorW,POL_IAL_Sinhale_SOLSE_NWorNAA,POL_IAL_Sinhalese_SOLSE_Tot,POL_IAL_Sinhalese_NS,POL_IAL_Sinhalese_Tot,POL_IAL_Urdu_SEO,POL_IAL_Urdu_SOLSE_VWorW,POL_IAL_Urdu_SOLSE_NWorNAA,POL_IAL_Urdu_SOLSE_Tot,POL_IAL_Urdu_NS,POL_IAL_Urdu_Tot,POL_IAL_Oth_SEO,POL_IAL_Oth_SOLSE_VWorW,POL_IAL_Oth_SOLSE_NWorNAA,POL_IAL_Oth_SOLSE_Tot,POL_IAL_Oth_NS,POL_IAL_Oth_Tot,POL_IAL_Tot_SEO,POL_IAL_Tot_SOLSE_VWorW,POL_IAL_Tot_SOLSE_NWorNAA,POL_IAL_Tot_SOLSE_Tot,POL_IAL_Tot_NS,POL_IAL_Tot_Tot,POL_Italian_SEO,POL_Italian_SOLSE_VWorW,POL_Italian_SOLSE_NWorNAA,POL_Italian_SOLSE_Tot,POL_Italian_NS,POL_Italian_Tot,POL_Japanese_SEO,POL_Japanese_SOLSE_VWorW,POL_Japanese_SOLSE_NWorNAA,POL_Japanese_SOLSE_Tot,POL_Japanese_NS,POL_Japanese_Tot,POL_Korean_SEO,POL_Korean_SOLSE_VWorW,POL_Korean_SOLSE_NWorNAA,POL_Korean_SOLSE_Tot,POL_Korean_NS,POL_Korean_Tot,POL_Macedonian_SEO,POL_Macedonian_SOLSE_VWorW,POL_Macedonian_SOLSE_NWorNAA,POL_Macedonian_SOLSE_Tot,POL_Macedonian_NS,POL_Macedonian_Tot,POL_Maltese_SEO,POL_Maltese_SOLSE_VWorW,POL_Maltese_SOLSE_NWorNAA,POL_Maltese_SOLSE_Tot,POL_Maltese_NS,POL_Maltese_Tot,POL_Persian_ED_SEO,POL_Persian_ED_SOLSE_VWorW,POL_Persian_ED_SOLSE_NWorNAA,POL_Persian_ED_SOLSE_Tot,POL_Persian_ED_NS,POL_Persian_ED_Tot,POL_Polish_SEO,POL_Polish_SOLSE_VWorW,POL_Polish_SOLSE_NWorNAA,POL_Polish_SOLSE_Tot,POL_Polish_NS,POL_Polish_Tot,POL_Russian_SEO,POL_Russian_SOLSE_VWorW,POL_Russian_SOLSE_NWorNAA,POL_Russian_SOLSE_Tot,POL_Russian_NS,POL_Russian_Tot,POL_Samoan_SEO,POL_Samoan_SOLSE_VWorW,POL_Samoan_SOLSE_NWorNAA,POL_Samoan_SOLSE_Tot,POL_Samoan_NS,POL_Samoan_Tot,POL_Serbian_SEO,POL_Serbian_SOLSE_VWorW,POL_Serbian_SOLSE_NWorNAA,POL_Serbian_SOLSE_Tot,POL_Serbian_NS,POL_Serbian_Tot,POL_SAL_Filipino_SEO,POL_SAL_Filipino_SOLSE_VWorW,POL_SAL_Filipin_SOLSE_NWorNAA,POL_SAL_Filipino_SOLSE_Tot,POL_SAL_Filipino_NS,POL_SAL_Filipino_Tot,POL_SAL_Indonesian_SEO,POL_SAL_Indonesia_SOLSE_VWorW,POL_SAL_Indones_SOLSE_NWorNAA,POL_SAL_Indonesian_SOLSE_Tot,POL_SAL_Indonesian_NS,POL_SAL_Indonesian_Tot,POL_SAL_Tagalog_SEO,POL_SAL_Tagalog_SOLSE_VWorW,POL_SAL_Tagalog_SOLSE_NWorNAA,POL_SAL_Tagalog_SOLSE_Tot,POL_SAL_Tagalog_NS,POL_SAL_Tagalog_Tot,POL_SAL_Oth_SEO,POL_SAL_Oth_SOLSE_VWorW,POL_SAL_Oth_SOLSE_NWorNAA,POL_SAL_Oth_SOLSE_Tot,POL_SAL_Oth_NS,POL_SAL_Oth_Tot,POL_SAL_Tot_SEO,POL_SAL_Tot_SOLSE_VWorW,POL_SAL_Tot_SOLSE_NWorNAA,POL_SAL_Tot_SOLSE_Tot,POL_SAL_Tot_NS,POL_SAL_Tot_Tot,POL_Spanish_SEO,POL_Spanish_SOLSE_VWorW,POL_Spanish_SOLSE_NWorNAA,POL_Spanish_SOLSE_Tot,POL_Spanish_NS,POL_Spanish_Tot,POL_Tamil_SEO,POL_Tamil_SOLSE_VWorW,POL_Tamil_SOLSE_NWorNAA,POL_Tamil_SOLSE_Tot,POL_Tamil_NS,POL_Tamil_Tot,POL_Thai_SEO,POL_Thai_SOLSE_VWorW,POL_Thai_SOLSE_NWorNAA,POL_Thai_SOLSE_Tot,POL_Thai_NS,POL_Thai_Tot,POL_Turkish_SEO,POL_Turkish_SOLSE_VWorW,POL_Turkish_SOLSE_NWorNAA,POL_Turkish_SOLSE_Tot,POL_Turkish_NS,POL_Turkish_Tot,POL_Vietnamese_SEO,POL_Vietnamese_SOLSE_VWorW,POL_Vietnamese_SOLSE_NWorNAA,POL_Vietnamese_SOLSE_Tot,POL_Vietnamese_NS,POL_Vietnamese_Tot,POL_Oth_SEO,POL_Oth_SOLSE_VWorW,POL_Oth_SOLSE_NWorNAA,POL_Oth_SOLSE_Tot,POL_Oth_NS,POL_Oth_Tot,POL_Tot_SEO,POL_Tot_SOLSE_VWorW,POL_Tot_SOLSE_NWorNAA,POL_Tot_SOLSE_Tot,POL_Tot_NS,POL_Tot_Tot,P_LSatH_NS_SEO,P_LSatH_NS_SOLSE_VWorW,P_LSatH_NS_SOLSE_NWorNAA,P_LSatH_NS_SOLSE_Tot,P_LSatH_NS_NS,P_LSatH_NS_Tot,P_Tot_SEO,P_Tot_SOLSE_VWorW,P_Tot_SOLSE_NWorNAA,P_Tot_SOLSE_Tot,P_Tot_NS,P_Tot_Tot
101,..,413,58,470,6,471,..,209,24,233,6,234,..,320,19,339,3,342,..,455,57,515,7,520,..,114,4,119,3,123,..,148,10,163,0,161,..,303,23,325,0,327,..,1558,137,1691,22,1707,..,945,103,1044,14,1056,..,86,10,95,10,100,..,93,73,164,0,165,..,783,154,941,6,950,..,113,3,117,0,114,..,60,10,70,0,71,..,193,13,205,3,207,..,140,9,157,0,160,..,88,4,96,0,94,..,313,44,365,11,370,..,237,3,242,0,245,..,129,18,141,3,143,..,364,9,372,3,378,..,62,3,65,0,70,..,799,29,830,4,832,..,392,39,423,10,434,..,72,7,74,0,73,..,204,41,243,12,252,..,68,9,76,0,75,..,161,43,210,0,210,..,1665,287,1950,66,2014,..,11299,1459,12763,234,12991,..,598,48,648,15846,16493,189352,11895,1509,13410,16077,218843
102,..,628,83,717,18,732,..,78,0,74,0,74,..,335,18,355,0,362,..,212,29,246,3,242,..,71,0,71,0,71,..,124,5,130,0,130,..,235,23,251,5,254,..,1049,81,1126,4,1134,..,1041,97,1140,14,1155,..,374,45,418,0,414,..,439,188,625,8,636,..,33,4,39,0,39,..,404,12,411,6,416,..,98,17,111,3,113,..,281,21,305,8,311,..,443,63,511,3,509,..,123,15,131,0,131,..,171,18,191,5,197,..,377,16,389,6,398,..,252,20,273,0,272,..,648,19,661,11,673,..,114,11,127,3,132,..,1390,62,1453,20,1470,..,1370,140,1506,21,1524,..,124,12,132,0,132,..,449,99,543,5,551,..,101,15,119,0,119,..,268,76,347,0,347,..,3035,491,3528,79,3608,..,16579,2384,18966,254,19219,..,959,88,1049,17700,18743,289774,17540,2471,20010,17952,327736
103,..,172,12,183,3,190,..,84,12,94,0,94,..,158,4,167,0,173,..,173,34,206,0,210,..,55,0,55,0,56,..,83,4,86,3,84,..,224,20,238,3,244,..,768,77,843,7,852,..,329,47,372,4,374,..,81,12,91,0,92,..,82,36,117,0,117,..,19,0,22,0,25,..,61,0,62,0,62,..,66,10,78,0,74,..,88,7,88,0,88,..,120,16,135,0,135,..,26,0,26,0,26,..,63,5,70,0,70,..,200,4,206,5,209,..,59,4,65,0,68,..,281,7,286,8,293,..,50,0,52,3,55,..,587,14,603,17,627,..,206,22,225,6,230,..,98,12,115,0,115,..,135,43,176,3,179,..,27,4,29,0,29,..,145,47,194,5,195,..,1347,253,1599,43,1636,..,6238,953,7188,131,7316,..,511,33,538,17703,18238,180602,6751,979,7732,17828,206155
104,..,74,6,84,5,89,..,16,10,25,0,25,..,99,5,103,0,103,..,1087,234,1324,19,1341,..,20,0,16,0,16,..,33,6,34,0,40,..,53,3,61,0,60,..,1306,263,1566,22,1586,..,233,16,246,7,253,..,112,18,131,0,132,..,31,17,47,0,50,..,11,0,12,0,12,..,23,0,23,0,22,..,26,19,49,0,49,..,62,0,64,0,66,..,56,3,60,0,60,..,25,0,24,0,21,..,18,0,18,0,18,..,95,3,102,3,104,..,68,5,74,0,74,..,155,4,163,4,164,..,55,3,53,0,53,..,374,16,387,5,396,..,282,25,306,3,308,..,34,0,34,0,34,..,134,17,150,0,150,..,10,0,10,0,10,..,61,27,86,3,87,..,1185,521,1705,42,1752,..,5626,1181,6805,142,6947,..,389,24,417,9476,9889,119455,6022,1200,7218,9614,136288
105,..,84,14,98,0,103,..,90,7,93,0,96,..,104,4,112,0,112,..,84,3,92,3,91,..,117,10,126,0,127,..,90,20,112,0,110,..,349,22,371,0,369,..,826,72,896,5,903,..,124,14,135,7,142,..,35,4,41,0,39,..,40,18,59,0,59,..,12,0,12,0,12,..,27,0,31,0,31,..,28,0,32,0,32,..,19,0,20,0,20,..,25,0,25,0,25,..,4,0,3,0,3,..,54,9,66,0,66,..,102,4,112,3,112,..,30,4,31,0,31,..,183,10,198,4,199,..,37,0,37,0,37,..,358,21,378,4,384,..,70,9,82,0,82,..,65,3,66,0,69,..,48,12,60,0,60,..,7,0,7,0,9,..,72,9,79,0,82,..,692,102,791,13,803,..,3517,419,3938,66,4002,..,333,21,353,10964,11313,98454,3852,441,4291,11027,113779
106,..,220,17,230,3,237,..,83,14,94,0,91,..,187,9,199,3,199,..,198,15,213,0,213,..,44,3,55,0,56,..,103,7,108,0,114,..,127,10,135,0,140,..,744,61,802,10,810,..,343,24,365,6,374,..,104,11,117,3,115,..,75,42,118,3,118,..,48,0,44,0,44,..,57,0,63,0,65,..,13,3,20,0,20,..,159,16,175,0,179,..,74,8,84,0,84,..,70,4,77,0,77,..,46,4,51,3,58,..,270,3,276,0,279,..,68,3,70,0,70,..,398,8,408,8,415,..,63,0,64,0,64,..,804,17,825,10,837,..,329,39,367,10,373,..,57,8,63,0,63,..,209,57,266,3,270,..,42,8,54,0,54,..,145,64,205,3,209,..,1366,295,1657,54,1712,..,7094,1004,8097,153,8255,..,544,39,583,17691,18268,236895,7639,1039,8678,17841,263416
107,..,1745,293,2034,36,2068,..,164,9,167,0,167,..,454,19,472,3,478,..,123,14,132,3,133,..,208,9,221,0,221,..,308,18,332,0,330,..,285,13,295,0,297,..,1539,75,1618,8,1622,..,3615,634,4247,100,4354,..,263,29,290,3,297,..,247,114,366,3,369,..,4939,1294,6234,82,6318,..,504,34,543,10,556,..,396,60,455,3,462,..,437,60,495,7,501,..,188,27,217,0,220,..,86,3,86,0,86,..,1353,344,1702,13,1717,..,283,6,292,5,297,..,286,29,317,0,319,..,560,24,585,14,599,..,191,15,210,0,212,..,1321,82,1406,22,1426,..,2042,346,2387,11,2402,..,185,6,190,0,191,..,522,123,646,3,651,..,1002,219,1222,9,1235,..,962,335,1297,3,1296,..,4485,1144,5633,123,5747,..,34612,7154,41764,558,42321,..,740,121,854,13907,14763,236409,35348,7269,42619,14465,293494
108,..,127,5,135,3,140,..,36,0,36,0,36,..,93,3,98,0,98,..,80,10,93,0,91,..,32,4,36,0,36,..,29,0,29,0,29,..,112,8,124,0,124,..,380,24,405,0,410,..,274,20,289,13,298,..,110,7,114,0,114,..,45,33,80,0,80,..,12,0,12,0,12,..,61,9,65,0,65,..,25,0,24,0,24,..,77,0,82,0,80,..,55,7,59,0,57,..,8,0,8,0,8,..,40,7,43,0,43,..,147,4,148,0,146,..,67,4,72,0,72,..,214,4,217,3,218,..,29,0,31,0,31,..,456,13,463,3,468,..,286,23,313,0,315,..,18,0,16,0,16,..,164,29,190,5,199,..,25,0,24,0,24,..,93,24,118,5,119,..,924,143,1064,53,1117,..,4996,560,5549,140,5686,..,575,24,607,14767,15371,191140,5571,584,6158,14904,212201
109,..,182,17,196,0,197,..,97,9,105,0,105,..,150,13,165,0,162,..,256,48,305,8,316,..,86,3,93,0,93,..,38,14,57,0,57,..,385,269,660,4,662,..,1023,358,1375,11,1391,..,372,41,408,6,421,..,42,14,50,0,50,..,45,19,61,0,61,..,15,0,15,0,15,..,12,0,12,0,12,..,28,5,31,0,31,..,28,7,37,0,38,..,35,4,38,0,38,..,8,0,9,0,9,..,52,4,55,0,55,..,132,3,140,3,142,..,18,0,18,0,18,..,182,3,182,0,189,..,42,5,40,0,40,..,368,14,384,9,392,..,103,8,106,0,106,..,62,0,64,0,66,..,99,21,118,0,116,..,7,0,12,0,12,..,34,17,49,3,54,..,780,165,941,25,965,..,4290,880,5165,87,5249,..,288,19,311,8911,9216,101332,4581,893,5473,8997,115803
110,..,89,5,99,5,102,..,108,13,121,0,121,..,169,11,179,3,181,..,141,20,167,0,167,..,90,4,91,0,98,..,80,4,87,0,86,..,269,14,284,3,284,..,857,68,928,11,932,..,172,17,188,3,196,..,81,16,99,0,101,..,88,120,210,0,215,..,5,0,5,0,5,..,18,0,18,3,17,..,55,5,63,0,63,..,33,3,38,0,38,..,56,8,61,0,61,..,15,0,16,0,16,..,32,5,41,0,41,..,232,5,238,7,248,..,53,3,52,0,58,..,450,14,468,9,476,..,50,3,49,0,49,..,779,29,811,19,823,..,125,14,136,3,143,..,75,11,85,0,84,..,112,27,134,0,137,..,17,3,23,0,23,..,131,48,177,0,176,..,990,188,1176,35,1211,..,5574,1005,6582,109,6688,..,496,33,533,15114,15652,159220,6073,1044,7116,15222,181555
111,..,924,146,1071,14,1084,..,277,17,297,0,294,..,506,25,529,5,533,..,286,24,318,7,321,..,214,17,232,3,235,..,320,28,347,3,351,..,350,30,375,3,377,..,1956,143,2094,19,2118,..,1196,166,1364,25,1383,..,257,29,290,0,290,..,420,164,583,11,590,..,1369,265,1637,15,1645,..,62,9,65,0,65,..,259,33,293,0,296,..,508,46,551,3,555,..,207,18,223,0,220,..,341,15,363,6,363,..,294,61,349,3,351,..,331,15,345,8,351,..,224,17,237,6,239,..,586,18,607,9,616,..,190,9,197,0,201,..,1330,58,1385,26,1412,..,803,84,888,6,896,..,302,27,327,0,334,..,382,121,510,3,512,..,67,9,80,0,80,..,456,178,638,3,637,..,3527,779,4313,112,4419,..,20555,3490,24044,304,24344,..,866,100,970,16166,17138,317626,21421,3591,25011,16473,359106
112,..,192,0,189,4,194,..,35,0,35,0,33,..,136,3,133,0,133,..,351,60,411,12,422,..,39,0,41,0,41,..,53,8,60,0,60,..,87,3,94,0,94,..,701,75,771,9,786,..,831,72,898,23,923,..,499,83,581,8,593,..,61,25,83,0,83,..,14,0,14,3,14,..,42,0,42,0,42,..,26,3,31,0,31,..,97,3,103,0,103,..,72,7,75,0,83,..,34,0,36,0,33,..,26,3,32,0,32,..,190,9,195,0,196,..,119,9,123,4,129,..,323,9,327,4,330,..,62,0,62,0,60,..,687,23,707,8,719,..,578,33,606,7,616,..,23,0,27,0,27,..,301,34,336,3,339,..,43,4,43,0,43,..,119,31,154,0,153,..,1823,247,2075,57,2134,..,9077,912,9989,185,10181,..,713,59,771,18564,19332,210091,9788,967,10756,18755,239604
113,..,120,4,120,0,125,..,109,3,109,3,109,..,226,22,248,0,249,..,783,219,1001,7,1013,..,106,8,109,0,115,..,154,23,179,0,181,..,347,84,432,10,439,..,1719,360,2081,22,2100,..,2005,368,2368,47,2412,..,42,7,44,0,44,..,77,41,121,0,121,..,13,0,13,0,13,..,22,3,25,0,25,..,78,28,100,0,104,..,31,0,32,0,32,..,29,3,32,0,32,..,244,36,283,14,294,..,24,0,25,0,30,..,326,16,336,0,340,..,27,3,26,0,26,..,361,9,377,0,376,..,101,18,122,3,120,..,813,41,855,4,862,..,189,25,217,10,224,..,111,32,146,0,145,..,86,22,103,0,103,..,71,57,131,0,129,..,100,27,125,5,128,..,2055,553,2608,55,2669,..,9461,2183,11643,186,11825,..,389,37,419,12185,12609,131503,9846,2213,12062,12372,155934
114,..,403,43,443,9,455,..,43,3,47,0,51,..,112,4,118,3,118,..,85,4,88,3,90,..,31,0,31,0,31,..,13,0,13,0,13,..,228,15,242,0,242,..,518,24,544,3,549,..,572,59,630,14,643,..,92,14,101,3,108,..,34,20,51,3,54,..,85,18,104,0,104,..,126,3,130,0,127,..,25,0,25,3,31,..,122,12,134,3,142,..,57,13,62,0,67,..,27,0,28,0,28,..,79,12,87,8,95,..,75,0,75,0,75,..,84,3,89,0,89,..,208,7,222,0,218,..,46,0,46,0,48,..,415,13,423,3,428,..,318,35,355,0,350,..,18,0,18,0,18,..,141,41,187,0,189,..,31,4,35,0,35,..,101,39,134,3,140,..,892,147,1037,31,1064,..,5817,799,6616,102,6714,..,396,19,418,9975,10390,130255,6213,821,7035,10075,147363
115,..,1098,86,1181,14,1196,..,595,20,619,0,619,..,3533,92,3623,24,3642,..,1373,126,1501,9,1507,..,1771,54,1826,11,1841,..,1111,49,1161,14,1182,..,1377,62,1439,0,1439,..,9764,398,10165,56,10226,..,2071,192,2264,22,2283,..,316,20,337,0,341,..,2815,964,3787,34,3818,..,81,7,84,3,91,..,848,48,898,3,900,..,2133,253,2383,18,2402,..,571,26,596,10,611,..,507,50,557,0,559,..,33,3,32,0,32,..,338,34,371,0,371,..,829,12,849,3,851,..,991,67,1063,6,1070,..,1278,18,1300,4,1301,..,119,0,119,0,119,..,3220,108,3320,14,3336,..,1559,124,1679,9,1683,..,2167,69,2234,11,2247,..,268,84,351,0,356,..,424,32,457,0,457,..,559,92,650,6,654,..,4256,578,4839,107,4948,..,54908,8002,62910,484,63396,..,507,61,563,7646,8212,156141,55411,8065,63477,8128,227739
116,..,1704,271,1973,22,1997,..,3154,250,3412,23,3432,..,12860,693,13555,129,13689,..,10761,1251,12015,96,12107,..,2030,110,2135,5,2143,..,4886,586,5470,68,5538,..,7249,789,8035,83,8116,..,40947,3674,44624,396,45020,..,1699,224,1921,13,1934,..,170,22,191,0,191,..,1197,669,1862,20,1879,..,229,40,265,3,266,..,2130,220,2351,23,2376,..,1514,392,1911,21,1923,..,909,185,1091,14,1105,..,552,77,622,15,639,..,3373,349,3718,74,3796,..,774,168,939,7,953,..,6281,165,6452,53,6500,..,1437,187,1626,5,1632,..,13008,448,13455,136,13591,..,580,25,606,6,611,..,21308,825,22129,200,22327,..,2555,444,2997,21,3020,..,4609,593,5204,36,5237,..,415,119,532,4,535,..,1881,522,2400,29,2427,..,902,303,1199,20,1224,..,16575,3404,19976,439,20415,..,121295,17144,138435,1515,139947,..,1042,268,1308,16554,17859,181836,122328,17411,139739,18063,339637
117,..,5217,1683,6898,51,6946,..,1923,164,2085,32,2120,..,1761,50,1807,13,1824,..,227,10,237,3,243,..,271,4,280,4,279,..,377,20,393,3,393,..,1097,72,1168,8,1182,..,5659,320,5978,64,6039,..,3183,339,3526,29,3557,..,1760,378,2134,23,2157,..,2504,1044,3543,27,3574,..,511,124,638,12,645,..,289,25,317,19,329,..,760,61,822,8,832,..,721,57,773,12,781,..,1952,590,2550,15,2561,..,139,12,149,0,147,..,752,93,847,4,859,..,911,33,942,13,957,..,6107,706,6815,43,6861,..,1365,38,1407,13,1417,..,469,23,488,0,490,..,8853,799,9653,70,9724,..,5269,560,5823,58,5879,..,487,15,507,0,506,..,4968,2556,7528,64,7593,..,1138,277,1415,16,1430,..,3579,1446,5022,29,5051,..,8865,1686,10554,186,10734,..,92617,20139,112758,947,113701,..,688,131,815,32284,33099,168746,93303,20270,113572,33227,315551
118,..,5226,655,5881,55,5938,..,462,38,500,4,507,..,680,16,695,3,696,..,169,8,174,0,177,..,196,3,199,0,199,..,214,7,217,0,217,..,397,25,425,3,429,..,2117,99,2218,12,2228,..,3085,238,3323,38,3362,..,931,119,1045,10,1055,..,695,187,885,4,887,..,135,10,141,0,141,..,222,21,241,8,250,..,579,36,614,8,627,..,842,80,925,5,934,..,3208,599,3802,17,3817,..,50,4,51,0,51,..,454,50,501,5,509,..,448,9,451,3,457,..,2327,210,2535,14,2555,..,763,20,779,9,790,..,527,21,546,5,547,..,4060,255,4319,30,4346,..,3996,370,4365,29,4397,..,191,0,191,0,196,..,803,155,959,6,961,..,293,36,332,3,329,..,816,136,953,3,956,..,9507,919,10427,144,10569,..,60258,7558,67820,539,68359,..,667,68,736,23255,23986,174685,60924,7626,68556,23798,267037
119,..,28260,5710,33976,334,34311,..,10640,1149,11796,68,11857,..,4361,234,4593,37,4632,..,1404,166,1567,11,1576,..,352,16,372,5,380,..,6345,640,6983,68,7053,..,12601,774,13372,96,13463,..,35704,2981,38688,285,38969,..,7617,1189,8801,129,8933,..,1044,173,1218,10,1229,..,2825,1952,4780,45,4826,..,9230,1973,11204,123,11328,..,668,61,734,9,741,..,629,134,766,15,774,..,922,134,1055,7,1063,..,1327,217,1548,10,1553,..,1334,120,1453,19,1471,..,1490,237,1729,19,1745,..,2125,58,2187,14,2199,..,5846,910,6750,47,6795,..,4273,137,4409,32,4448,..,537,66,599,3,606,..,12775,1171,13951,100,14044,..,5626,928,6559,90,6646,..,818,65,884,6,897,..,1891,576,2471,38,2501,..,1372,262,1638,17,1653,..,16370,7966,24339,147,24486,..,16961,4577,21540,639,22176,..,261721,67151,328871,3117,331986,..,1485,598,2080,28604,30688,208749,263204,67746,330947,31725,571416
120,..,5338,1326,6668,58,6726,..,857,37,892,5,897,..,3575,144,3721,23,3741,..,538,48,579,0,584,..,273,3,278,3,278,..,716,29,750,6,755,..,5981,300,6289,49,6332,..,11947,566,12506,88,12598,..,11047,2310,13356,125,13488,..,839,145,981,13,991,..,5721,3323,9043,96,9139,..,261,34,295,3,293,..,237,19,260,0,258,..,569,74,646,7,654,..,755,105,862,9,862,..,785,85,870,8,877,..,101,3,108,0,108,..,588,70,655,4,662,..,1005,32,1038,6,1039,..,1157,94,1247,14,1266,..,1444,35,1485,18,1504,..,222,11,237,0,237,..,3836,169,4000,42,4046,..,3129,399,3529,53,3579,..,2927,288,3216,23,3242,..,1251,492,1748,8,1752,..,827,143,970,7,974,..,2737,637,3368,14,3385,..,8118,1365,9484,224,9708,..,99227,22997,122222,1085,123309,..,608,168,777,17259,18032,151957,99837,23159,122998,18345,293301
121,..,1413,115,1533,18,1551,..,636,32,661,3,667,..,3635,117,3747,24,3773,..,861,52,915,7,928,..,839,8,849,3,849,..,697,42,735,3,737,..,3325,192,3513,28,3539,..,9987,441,10422,70,10491,..,2559,241,2801,42,2842,..,4124,977,5105,33,5136,..,5906,2229,8133,75,8205,..,245,26,272,4,270,..,43,0,40,0,46,..,3383,390,3773,40,3811,..,1043,59,1100,0,1101,..,1683,197,1879,8,1887,..,41,0,40,0,40,..,424,29,448,3,456,..,1154,23,1169,5,1176,..,1483,98,1577,12,1589,..,1684,26,1708,19,1722,..,279,3,285,0,284,..,4594,150,4740,36,4774,..,3643,265,3904,30,3929,..,1065,44,1105,9,1115,..,1367,356,1727,13,1736,..,310,30,337,0,339,..,1161,199,1361,6,1365,..,8847,1195,10046,247,10294,..,98007,17621,115626,944,116573,..,772,107,883,18408,19293,269493,98781,17730,116514,19352,405356
