ASGS_Structure,Census_Code_2016,Census_Name_2016
SA2,212021294,Berwick - South
SA2,212021295,Doveton
SA2,212021297,Hallam
SA2,212021299,Narre Warren North
SA2,212021453,Endeavour Hills - North
SA2,212021454,Endeavour Hills - South
SA2,212021455,Narre Warren - North East
SA2,212021456,Narre Warren - South West
SA2,212031300,Cranbourne
SA2,212031301,Cranbourne East
SA2,212031302,Cranbourne North
SA2,212031303,Cranbourne South
SA2,212031304,Cranbourne West
SA2,212031305,Hampton Park - Lynbrook
SA2,212031306,Lynbrook - Lyndhurst
SA2,212031308,Pearcedale - Tooradin
SA2,212031457,Narre Warren South (East)
SA2,212031458,Narre Warren South (West)
SA2,212041309,Clarinda - Oakleigh South
SA2,212041310,Clayton South
SA2,212041311,Dandenong
SA2,212041312,Dandenong North
SA2,212041313,Dingley Village
SA2,212041314,Keysborough
SA2,212041316,Noble Park North
SA2,212041317,Springvale
SA2,212041318,Springvale South
SA2,212041459,Noble Park - East
SA2,212041460,Noble Park - West
SA2,212051319,Ashwood - Chadstone
SA2,212051320,Clayton
SA2,212051321,Glen Waverley - East
SA2,212051322,Glen Waverley - West
SA2,212051323,Mount Waverley - North
SA2,212051324,Mount Waverley - South
SA2,212051325,Mulgrave
SA2,212051326,Oakleigh - Huntingdale
SA2,212051327,Wheelers Hill
SA2,213011328,Ardeer - Albion
SA2,213011329,Cairnlea
SA2,213011330,Deer Park - Derrimut
SA2,213011331,Delahey
SA2,213011332,Keilor Downs
SA2,213011333,Kings Park (Vic.)
SA2,213011334,St Albans - North
SA2,213011335,St Albans - South
SA2,213011336,Sunshine
SA2,213011337,Sunshine North
SA2,213011338,Sunshine West
SA2,213011339,Sydenham
SA2,213011340,Taylors Lakes
SA2,213021341,Altona
SA2,213021342,Altona Meadows
SA2,213021343,Altona North
SA2,213021344,Newport
SA2,213021345,Seabrook
SA2,213021346,Williamstown
SA2,213031347,Braybrook
SA2,213031348,Footscray
SA2,213031349,Maribyrnong
SA2,213031350,Seddon - Kingsville
SA2,213031351,West Footscray - Tottenham
SA2,213031352,Yarraville
SA2,213041353,Bacchus Marsh
SA2,213041355,Hillside
SA2,213041356,Melton
SA2,213041357,Melton South
SA2,213041358,Melton West
SA2,213041359,Rockbank - Mount Cottrell
SA2,213041360,Taylors Hill
SA2,213041461,Burnside
SA2,213041462,Burnside Heights
SA2,213041463,Caroline Springs
SA2,213051361,Hoppers Crossing - North
SA2,213051362,Hoppers Crossing - South
SA2,213051363,Laverton
SA2,213051365,Tarneit
SA2,213051366,Truganina
SA2,213051368,Werribee - South
SA2,213051369,Wyndham Vale
SA2,213051464,Point Cook - East
SA2,213051465,Point Cook - North
SA2,213051466,Point Cook - South
SA2,213051467,Werribee - East
SA2,213051468,Werribee - West
SA2,214011370,Carrum Downs
SA2,214011371,Frankston
SA2,214011372,Frankston North
SA2,214011373,Frankston South
SA2,214011374,Langwarrin
SA2,214011375,Seaford (Vic.)
SA2,214011376,Skye - Sandhurst
SA2,214021377,Dromana
SA2,214021378,Flinders
SA2,214021379,Hastings - Somers
SA2,214021380,Mornington
SA2,214021381,Mount Eliza
SA2,214021382,Mount Martha
SA2,214021383,Point Nepean
SA2,214021384,Rosebud - McCrae
SA2,214021385,Somerville
SA2,215011386,Ararat
SA2,215011387,Ararat Region
SA2,215011388,Horsham
SA2,215011389,Horsham Region
SA2,215011390,Nhill Region
SA2,215011391,St Arnaud
SA2,215011392,Stawell
SA2,215011393,West Wimmera
SA2,215011394,Yarriambiack
SA2,215021395,Irymple
SA2,215021396,Merbein
SA2,215021398,Mildura Region
SA2,215021399,Red Cliffs
SA2,215021469,Mildura - North
SA2,215021470,Mildura - South
SA2,215031400,Buloke
SA2,215031401,Gannawarra
SA2,215031402,Kerang
SA2,215031403,Robinvale
SA2,215031404,Swan Hill
SA2,215031405,Swan Hill Region
SA2,216011406,Echuca
SA2,216011407,Kyabram
SA2,216011408,Lockington - Gunbower
SA2,216011409,Rochester
SA2,216011410,Rushworth
SA2,216021411,Cobram
SA2,216021412,Moira
SA2,216021413,Numurkah
SA2,216021414,Yarrawonga
SA2,216031415,Mooroopna
SA2,216031416,Shepparton - North
SA2,216031417,Shepparton - South
SA2,216031418,Shepparton Region - East
SA2,216031419,Shepparton Region - West
SA2,217011420,Glenelg (Vic.)
SA2,217011421,Hamilton (Vic.)
SA2,217011422,Portland
SA2,217011423,Southern Grampians
SA2,217031471,Camperdown
SA2,217031472,Colac
SA2,217031473,Colac Region
SA2,217031474,Corangamite - North
SA2,217031475,Corangamite - South
SA2,217031476,Otway
SA2,217041477,Moyne - East
SA2,217041478,Moyne - West
SA2,217041479,Warrnambool - North
SA2,217041480,Warrnambool - South
SA2,297979799,Migratory - Offshore - Shipping (Vic.)
SA2,299999499,No usual address (Vic.)
SA2,301011001,Alexandra Hills
SA2,301011002,Belmont - Gumdale
SA2,301011003,Birkdale
SA2,301011004,Capalaba
SA2,301011005,Thorneside
SA2,301011006,Wellington Point
SA2,301021007,Cleveland
SA2,301021008,Ormiston
SA2,301021009,Redland Bay
SA2,301021011,Sheldon - Mount Cotton
SA2,301021012,Thornlands
SA2,301021013,Victoria Point
SA2,301021527,Redland Islands
SA2,301031014,Brisbane Port - Lytton
SA2,301031015,Manly - Lota
SA2,301031016,Manly West
SA2,301031017,Murarrie
SA2,301031018,Tingalpa
SA2,301031019,Wakerley
SA2,301031020,Wynnum
SA2,301031021,Wynnum West - Hemmant
SA2,302011022,Bald Hills
SA2,302011023,Bridgeman Downs
SA2,302011024,Carseldine
SA2,302011025,Everton Park
SA2,302011026,McDowall
SA2,302021027,Aspley
SA2,302021028,Chermside
SA2,302021029,Chermside West
SA2,302021030,Geebung
SA2,302021031,Kedron - Gordon Park
SA2,302021032,Stafford
SA2,302021033,Stafford Heights
SA2,302021034,Wavell Heights
SA2,302031035,Boondall
SA2,302031036,Brisbane Airport
SA2,302031037,Eagle Farm - Pinkenba
SA2,302031038,Northgate - Virginia
SA2,302031039,Nudgee - Banyo
SA2,302031040,Nundah
SA2,302041041,Bracken Ridge
SA2,302041042,Brighton (Qld)
SA2,302041043,Deagon
SA2,302041044,Sandgate - Shorncliffe
SA2,302041045,Taigum - Fitzgibbon
SA2,302041046,Zillmere
SA2,303011047,Camp Hill
SA2,303011048,Cannon Hill
SA2,303011049,Carina
SA2,303011050,Carina Heights
SA2,303011051,Carindale
SA2,303021052,Annerley
SA2,303021053,Coorparoo
SA2,303021054,Fairfield - Dutton Park
SA2,303021055,Greenslopes
SA2,303021056,Holland Park
SA2,303021057,Holland Park West
SA2,303021058,Woolloongabba
SA2,303021059,Yeronga
SA2,303031060,Eight Mile Plains
SA2,303031061,Macgregor (Qld)
SA2,303031062,Mansfield (Qld)
SA2,303031063,Mount Gravatt
SA2,303031064,Rochedale - Burbank
SA2,303031065,Upper Mount Gravatt
SA2,303031066,Wishart
SA2,303041067,Coopers Plains
SA2,303041068,Moorooka
SA2,303041069,Robertson
SA2,303041070,Salisbury - Nathan
SA2,303041071,Tarragindi
SA2,303051072,Algester
SA2,303051073,Calamvale - Stretton
SA2,303051074,Pallara - Willawong
SA2,303051075,Parkinson - Drewvale
SA2,303051076,Rocklea - Acacia Ridge
SA2,303061077,Kuraby
SA2,303061078,Runcorn
SA2,303061079,Sunnybank
SA2,303061080,Sunnybank Hills
SA2,304011081,Jindalee - Mount Ommaney
SA2,304011082,Middle Park - Jamboree Heights
SA2,304011083,Riverhills
SA2,304011084,Seventeen Mile Rocks - Sinnamon Park
SA2,304011085,Westlake
SA2,304021086,Bellbowrie - Moggill
SA2,304021087,Brookfield - Kenmore Hills
SA2,304021088,Chapel Hill
SA2,304021089,Fig Tree Pocket
SA2,304021090,Kenmore
SA2,304021091,Pinjarra Hills - Pullenvale
SA2,304031092,Chelmer - Graceville
SA2,304031093,Corinda
SA2,304031094,Indooroopilly
SA2,304031095,Sherwood
SA2,304031096,St Lucia
SA2,304031097,Taringa
SA2,304041098,Enoggera
SA2,304041099,Enoggera Reservoir
SA2,304041100,Keperra
SA2,304041101,Mitchelton
SA2,304041102,Mount Coot-tha
SA2,304041103,The Gap
SA2,304041104,Upper Kedron - Ferny Grove
SA2,305011105,Brisbane City
SA2,305011106,Fortitude Valley
SA2,305011107,Highgate Hill
SA2,305011108,Kangaroo Point
SA2,305011109,New Farm
SA2,305011110,South Brisbane
SA2,305011111,Spring Hill
SA2,305011112,West End
SA2,305021113,Balmoral
SA2,305021114,Bulimba
SA2,305021115,East Brisbane
SA2,305021116,Hawthorne
SA2,305021117,Morningside - Seven Hills
SA2,305021118,Norman Park
SA2,305031119,Albion
SA2,305031120,Alderley
SA2,305031121,Ascot
SA2,305031122,Clayfield
SA2,305031123,Grange
SA2,305031124,Hamilton (Qld)
SA2,305031125,Hendra
SA2,305031126,Kelvin Grove - Herston
SA2,305031127,Newmarket
SA2,305031128,Newstead - Bowen Hills
SA2,305031129,Wilston
SA2,305031130,Windsor
SA2,305031131,Wooloowin - Lutwyche
SA2,305041132,Ashgrove
SA2,305041133,Auchenflower
SA2,305041134,Bardon
SA2,305041135,Paddington - Milton
SA2,305041136,Red Hill (Qld)
SA2,305041137,Toowong
SA2,306011138,Brinsmead
SA2,306011139,Clifton Beach - Kewarra Beach
SA2,306011140,Freshwater - Stratford
SA2,306011141,Redlynch
SA2,306011142,Trinity Beach - Smithfield
SA2,306011143,Yorkeys Knob - Machans Beach
SA2,306021144,Bentley Park
SA2,306021145,Cairns City
SA2,306021146,Earlville - Bayview Heights
SA2,306021147,Edmonton
SA2,306021148,Gordonvale - Trinity
SA2,306021149,Kanimbla - Mooroobool
SA2,306021150,Lamb Range
SA2,306021151,Manoora
SA2,306021152,Manunda
SA2,306021153,Mount Sheridan
SA2,306021154,Westcourt - Bungalow
SA2,306021155,White Rock
SA2,306021156,Whitfield - Edge Hill
SA2,306021157,Woree
SA2,306031158,Babinda
SA2,306031159,Innisfail
SA2,306031160,Johnstone
SA2,306031161,Tully
SA2,306031162,Wooroonooran
SA2,306031163,Yarrabah
SA2,306041164,Daintree
SA2,306041165,Port Douglas
SA2,306051166,Atherton
SA2,306051167,Herberton
SA2,306051168,Kuranda
SA2,306051169,Malanda - Yungaburra
SA2,306051170,Mareeba
SA2,307011171,Balonne
SA2,307011172,Chinchilla
SA2,307011173,Goondiwindi
SA2,307011174,Inglewood - Waggamba
SA2,307011175,Miles - Wandoan
SA2,307011176,Roma
SA2,307011177,Roma Region
SA2,307011178,Tara
SA2,307021179,Crows Nest - Rosalie
SA2,307021180,Jondaryan
SA2,307021181,Millmerran
SA2,307021182,Pittsworth
SA2,307021183,Wambo
SA2,307031184,Clifton - Greenmount
SA2,307031185,Southern Downs - East
SA2,307031186,Southern Downs - West
SA2,307031187,Stanthorpe
SA2,307031188,Stanthorpe Region
SA2,307031189,Warwick
SA2,308011190,Central Highlands - East
SA2,308011191,Central Highlands - West
SA2,308011192,Emerald
SA2,308031205,Berserker
SA2,308031206,Bouldercombe
SA2,308031207,Emu Park
SA2,308031208,Frenchville - Mount Archer
SA2,308031209,Glenlee - Rockyview
SA2,308031210,Gracemere
SA2,308031211,Lakes Creek
SA2,308031212,Mount Morgan
SA2,308031213,Norman Gardens
SA2,308031214,Park Avenue
SA2,308031215,Parkhurst - Kawana
SA2,308031216,Rockhampton - West
SA2,308031217,Rockhampton City
SA2,308031218,Rockhampton Region - East
SA2,308031219,Rockhampton Region - North
SA2,308031220,Rockhampton Region - West
SA2,308031221,Shoalwater Bay
SA2,308031222,The Range - Allenstown
SA2,308031223,Yeppoon
SA2,308041528,Banana
SA2,308041529,Biloela
SA2,308051530,Agnes Water - Miriam Vale
SA2,308051531,Boyne Island - Tannum Sands
SA2,308051532,Callemondah
SA2,308051533,Clinton - New Auckland
SA2,308051534,Gladstone
SA2,308051535,Gladstone Hinterland
SA2,308051536,Kin Kora - Sun Valley
SA2,308051537,South Trees
SA2,308051538,Telina - Toolooa
SA2,308051539,West Gladstone
SA2,309011224,Broadbeach Waters
SA2,309011225,Burleigh Heads
SA2,309011226,Burleigh Waters
SA2,309011227,Mermaid Beach - Broadbeach
SA2,309011228,Mermaid Waters
SA2,309011229,Miami
SA2,309021230,Coolangatta
SA2,309021231,Currumbin - Tugun
SA2,309021232,Currumbin Waters
SA2,309021233,Elanora
SA2,309021234,Palm Beach
SA2,309031235,Arundel
SA2,309031236,Biggera Waters
SA2,309031237,Coombabah
SA2,309031238,Labrador
SA2,309031239,Paradise Point - Hollywell
SA2,309031240,Runaway Bay
SA2,309041241,Guanaba - Springbrook
SA2,309041242,Tamborine - Canungra
SA2,309051243,Currumbin Valley - Tallebudgera
SA2,309051244,Mudgeeraba - Bonogin
SA2,309051245,Reedy Creek - Andrews
SA2,309061246,Carrara
SA2,309061247,Highland Park
SA2,309061248,Nerang - Mount Nathan
SA2,309061249,Pacific Pines - Gaven
SA2,309061250,Worongary - Tallai
SA2,309071251,Coomera
SA2,309071252,Helensvale
SA2,309071253,Hope Island
SA2,309071254,Jacobs Well - Alberton
SA2,309071255,Ormeau - Yatala
SA2,309071256,Oxenford - Maudsland
SA2,309071257,Pimpama
SA2,309071258,Upper Coomera - Willow Vale
SA2,309081259,Clear Island Waters
SA2,309081260,Merrimac
SA2,309081261,Robina
SA2,309081262,Varsity Lakes
SA2,309091263,Ashmore
SA2,309091264,Molendinar
SA2,309091265,Parkwood
SA2,309091540,Southport - North
SA2,309091541,Southport - South
SA2,309101267,Benowa
SA2,309101268,Bundall
SA2,309101269,Main Beach
SA2,309101270,Surfers Paradise
SA2,310011271,Darra - Sumner
SA2,310011272,Durack
SA2,310011273,Forest Lake - Doolandella
SA2,310011274,Inala - Richlands
SA2,310011275,Oxley (Qld)
SA2,310011276,Wacol
SA2,310021277,Boonah
SA2,310021278,Esk
SA2,310021279,Lake Manchester - England Creek
SA2,310021280,Lockyer Valley - East
SA2,310021281,Lowood
SA2,310021282,Rosewood
SA2,310031283,Brassall
SA2,310031284,Bundamba
SA2,310031285,Churchill - Yamanto
SA2,310031286,Ipswich - Central
SA2,310031287,Ipswich - East
SA2,310031288,Ipswich - North
SA2,310031289,Karalee - Barellan Point
SA2,310031290,Karana Downs
SA2,310031291,Leichhardt - One Mile
SA2,310031292,North Ipswich - Tivoli
SA2,310031293,Raceview
SA2,310031294,Ripley
SA2,310031295,Riverview
SA2,310041296,Bellbird Park - Brookwater
SA2,310041297,Camira - Gailes
SA2,310041298,Carole Park
SA2,310041299,Collingwood Park - Redbank
SA2,310041300,Goodna
SA2,310041301,New Chum
SA2,310041302,Redbank Plains
SA2,310041303,Springfield
SA2,310041304,Springfield Lakes
SA2,311011305,Beaudesert
SA2,311021306,Beenleigh
SA2,311021307,Eagleby
SA2,311021308,Edens Landing - Holmview
SA2,311021309,Mount Warren Park
SA2,311021310,Wolffdene - Bahrs Scrub
SA2,311031311,Boronia Heights - Park Ridge
SA2,311031312,Browns Plains
SA2,311031313,Chambers Flat - Logan Reserve
SA2,311031314,Crestmead
SA2,311031315,Greenbank Military Camp
SA2,311031316,Hillcrest
SA2,311031317,Marsden
SA2,311031318,Munruben - Park Ridge South
SA2,311031319,Regents Park - Heritage Park
SA2,311041320,Greenbank
SA2,311041321,Jimboomba
SA2,311041322,Logan Village
SA2,311051323,Bethania - Waterford
SA2,311051324,Cornubia - Carbrook
SA2,311051325,Loganholme - Tanah Merah
SA2,311051326,Loganlea
SA2,311051327,Shailer Park
SA2,311051328,Waterford West
SA2,311061329,Daisy Hill
SA2,311061330,Kingston (Qld.)
SA2,311061331,Logan Central
SA2,311061332,Rochedale South - Priestdale
SA2,311061333,Slacks Creek
SA2,311061334,Springwood
SA2,311061335,Underwood
SA2,311061336,Woodridge
SA2,312011337,Bowen
SA2,312011338,Broadsound - Nebo
SA2,312011339,Clermont
SA2,312011340,Collinsville
SA2,312011341,Moranbah
SA2,312021342,Andergrove - Beaconsfield
SA2,312021343,East Mackay
SA2,312021344,Eimeo - Rural View
SA2,312021345,Eungella Hinterland
SA2,312021346,Mackay
SA2,312021347,Mackay Harbour
SA2,312021348,Mount Pleasant - Glenella
SA2,312021349,North Mackay
SA2,312021350,Ooralea - Bakers Creek
SA2,312021351,Pioneer Valley
SA2,312021352,Sarina
SA2,312021353,Seaforth - Calen
SA2,312021354,Shoal Point - Bucasia
SA2,312021355,Slade Point
SA2,312021356,South Mackay
SA2,312021357,Walkerston - Eton
SA2,312021358,West Mackay
SA2,312031359,Airlie - Whitsundays
SA2,312031360,Cape Conway
SA2,312031361,Proserpine
SA2,313011362,Beachmere - Sandstone Point
SA2,313011363,Bribie Island
SA2,313021364,Burpengary - East
SA2,313021365,Caboolture
SA2,313021366,Caboolture - South
SA2,313021367,Elimbah
SA2,313021368,Morayfield - East
SA2,313021369,Wamuran
SA2,313031370,Kilcoy
SA2,313031371,Woodford - D'Aguilar
SA2,313041372,Burpengary
SA2,313041373,Deception Bay
SA2,313041374,Morayfield
SA2,313041375,Narangba
SA2,313041376,Upper Caboolture
SA2,313051377,Clontarf
SA2,313051378,Margate - Woody Point
SA2,313051379,Redcliffe
SA2,313051380,Rothwell - Kippa-Ring
SA2,313051542,Scarborough - Newport - Moreton Island
SA2,314011382,Albany Creek
SA2,314011383,Cashmere
SA2,314011384,Dayboro
SA2,314011385,Eatons Hill
SA2,314011386,The Hills District
SA2,314011387,Samford Valley
SA2,314021388,Dakabin - Kallangur
SA2,314021389,Murrumba Downs - Griffin
SA2,314021390,North Lakes - Mango Hill
SA2,314031391,Bray Park
SA2,314031392,Lawnton
SA2,314031393,Petrie
SA2,314031394,Strathpine - Brendale
SA2,315011395,Aurukun
SA2,315011396,Cape York
SA2,315011397,Croydon - Etheridge
SA2,315011398,Kowanyama - Pormpuraaw
SA2,315011399,Northern Peninsula
SA2,315011400,Tablelands
SA2,315011401,Torres
SA2,315011402,Torres Strait Islands
SA2,315011403,Weipa
SA2,315021404,Carpentaria
SA2,315021405,Mount Isa
SA2,315021406,Mount Isa Region
SA2,315021407,Northern Highlands
SA2,315031408,Barcaldine - Blackall
SA2,315031409,Charleville
SA2,315031410,Far Central West
SA2,315031411,Far South West
SA2,315031412,Longreach
SA2,316011413,Buderim - North
SA2,316011414,Buderim - South
SA2,316011415,Mountain Creek
SA2,316011416,Sippy Downs
SA2,316021417,Aroona - Currimundi
SA2,316021418,Buddina - Minyama
SA2,316021419,Caloundra - Kings Beach
SA2,316021420,Caloundra - West
SA2,316021421,Golden Beach - Pelican Waters
SA2,316021422,Moffat Beach - Battery Hill
SA2,316021423,Parrearra - Warana
SA2,316021424,Wurtulla - Birtinya
SA2,316031425,Coolum Beach
SA2,316031426,Marcoola - Mudjimba
SA2,316031427,Maroochydore - Kuluin
SA2,316031428,Mooloolaba - Alexandra Headland
SA2,316051434,Noosa Heads
SA2,316051435,Noosaville
SA2,316051437,Sunshine Beach
SA2,316051438,Tewantin
SA2,316051543,Peregian Beach - Marcus Beach
SA2,316051544,Peregian Springs
SA2,316061439,Beerwah
SA2,316061440,Caloundra Hinterland
SA2,316061441,Glass House Mountains
SA2,316061442,Landsborough
SA2,316061443,Maroochy Hinterland
SA2,316061444,Palmwoods
SA2,316071545,Bli Bli
SA2,316071546,Diddillibah - Rosemount
SA2,316071547,Eumundi - Yandina
SA2,316071548,Nambour
SA2,316081549,Noosa Hinterland
SA2,317011445,Cambooya - Wyreema
SA2,317011446,Darling Heights
SA2,317011447,Drayton - Harristown
SA2,317011448,Gatton
SA2,317011449,Gowrie (Qld)
SA2,317011450,Highfields
SA2,317011451,Lockyer Valley - West
SA2,317011452,Middle Ridge
SA2,317011453,Newtown (Qld)
SA2,317011454,North Toowoomba - Harlaxton
SA2,317011455,Rangeville
SA2,317011456,Toowoomba - Central
SA2,317011457,Toowoomba - East
SA2,317011458,Toowoomba - West
SA2,317011459,Wilsonton
SA2,318011460,Ayr
SA2,318011461,Burdekin
SA2,318011462,Charters Towers
SA2,318011463,Dalrymple
SA2,318011464,Ingham
SA2,318011465,Ingham Region
SA2,318011466,Palm Island
SA2,318021467,Aitkenvale
SA2,318021468,Annandale
SA2,318021469,Belgian Gardens - Pallarenda
SA2,318021470,Bohle Plains
SA2,318021471,Condon - Rasmussen
SA2,318021472,Cranbrook
SA2,318021473,Deeragun
SA2,318021474,Douglas
SA2,318021475,Garbutt - West End
SA2,318021476,Gulliver - Currajong - Vincent
SA2,318021477,Heatley
SA2,318021478,Hermit Park - Rosslea
SA2,318021479,Hyde Park - Pimlico
SA2,318021480,Kelso
SA2,318021481,Kirwan - East
SA2,318021482,Kirwan - West
SA2,318021483,Magnetic Island
SA2,318021484,Mount Louisa
SA2,318021485,Mundingburra
SA2,318021486,Northern Beaches
SA2,318021487,Oonoonba
SA2,318021488,South Townsville - Railway Estate
SA2,318021489,Townsville - South
SA2,318021490,Townsville City - North Ward
SA2,318021491,Wulguru - Roseneath
SA2,319011492,Ashfield - Kepnock
SA2,319011493,Bargara - Burnett Heads
SA2,319011494,Branyan - Kensington
SA2,319011495,Bundaberg
SA2,319011496,Bundaberg East - Kalkie
SA2,319011497,Bundaberg North - Gooburrum
SA2,319011498,Bundaberg Region - North
SA2,319011499,Bundaberg Region - South
SA2,319011500,Millbank - Avoca
SA2,319011501,Svensson Heights - Norville
SA2,319011502,Walkervale - Avenell Heights
SA2,319021503,Gayndah - Mundubbera
SA2,319021504,Gin Gin
SA2,319021505,Kingaroy
SA2,319021506,Kingaroy Region - North
SA2,319021507,Kingaroy Region - South
SA2,319021508,Monto - Eidsvold
SA2,319021509,Nanango
SA2,319021510,North Burnett
SA2,319031511,Cooloola
SA2,319031512,Gympie - North
SA2,319031513,Gympie - South
SA2,319031514,Gympie Region
SA2,319031515,Kilkivan
SA2,319041516,Booral - River Heads
SA2,319041517,Craignish - Dundowran Beach
SA2,319041518,Pialba - Eli Waters
SA2,319041519,Point Vernon
SA2,319041520,Torquay - Scarness - Kawungan
SA2,319041521,Urangan - Wondunna
SA2,319051522,Burrum - Fraser
SA2,319051523,Granville
SA2,319051524,Maryborough (Qld)
SA2,319051525,Maryborough Region - South
SA2,319051526,Tinana
SA2,397979799,Migratory - Offshore - Shipping (Qld)
SA2,399999499,No usual address (Qld)
SA2,401011001,Adelaide
SA2,401011002,North Adelaide
SA2,401021003,Adelaide Hills
SA2,401021004,Aldgate - Stirling
SA2,401021005,Hahndorf - Echunga
SA2,401021006,Lobethal - Woodside
SA2,401021007,Mount Barker
SA2,401021008,Mount Barker Region
SA2,401021009,Nairne
SA2,401021010,Uraidla - Summertown
SA2,401031011,Burnside - Wattle Park
SA2,401031012,Glenside - Beaumont
SA2,401031013,Toorak Gardens
SA2,401041014,Athelstone
SA2,401041015,Paradise - Newton
SA2,401041016,Rostrevor - Magill
SA2,401051017,Norwood (SA)
SA2,401051018,Payneham - Felixstow
SA2,401051019,St Peters - Marden
SA2,401061020,Nailsworth - Broadview
SA2,401061021,Prospect
SA2,401061022,Walkerville
