CED_NAME16	MaxSchoolingCompleted	Sex	persons
Calwell	Year 9	M	4395
Calwell	Year 10	F	8117
Calwell	Year 10	M	9057
Calwell	Year 11	F	6908
Calwell	Year 11	M	7486
Calwell	Year 12	F	33770
Calwell	Year 12	M	32530
Casey	Did not go to school	F	277
Casey	Did not go to school	M	283
Casey	Year 8	F	2733
Casey	Year 8	M	2645
Casey	Year 9	F	3922
Casey	Year 9	M	4737
Casey	Year 10	F	9685
Casey	Year 10	M	11737
Casey	Year 11	F	9186
Casey	Year 11	M	9582
Casey	Year 12	F	29431
Casey	Year 12	M	23435
Chisholm	Did not go to school	F	954
Chisholm	Did not go to school	M	690
Chisholm	Year 8	F	3780
Chisholm	Year 8	M	2560
Chisholm	Year 9	F	2728
Chisholm	Year 9	M	2446
Chisholm	Year 10	F	5321
Chisholm	Year 10	M	5098
Chisholm	Year 11	F	5269
Chisholm	Year 11	M	5209
Chisholm	Year 12	F	49610
Chisholm	Year 12	M	47063
Corangamite	Did not go to school	F	206
Corangamite	Did not go to school	M	203
Corangamite	Year 8	F	2896
Corangamite	Year 8	M	2777
Corangamite	Year 9	F	3779
Corangamite	Year 9	M	4020
Corangamite	Year 10	F	8940
Corangamite	Year 10	M	9780
Corangamite	Year 11	F	9351
Corangamite	Year 11	M	9874
Corangamite	Year 12	F	33553
Corangamite	Year 12	M	28331
Corio	Did not go to school	F	546
Corio	Did not go to school	M	457
Corio	Year 8	F	4676
Corio	Year 8	M	3914
Corio	Year 9	F	4869
Corio	Year 9	M	4857
Corio	Year 10	F	10447
Corio	Year 10	M	10758
Corio	Year 11	F	9275
Corio	Year 11	M	9585
Corio	Year 12	F	28600
Corio	Year 12	M	23553
Deakin	Did not go to school	F	754
Deakin	Did not go to school	M	546
Deakin	Year 8	F	3239
Deakin	Year 8	M	2369
Deakin	Year 9	F	3079
Deakin	Year 9	M	2882
Deakin	Year 10	F	7178
Deakin	Year 10	M	6873
Deakin	Year 11	F	6800
Deakin	Year 11	M	6850
Deakin	Year 12	F	38189
Deakin	Year 12	M	34416
Dunkley	Did not go to school	F	218
Dunkley	Did not go to school	M	204
Dunkley	Year 8	F	2936
Dunkley	Year 8	M	2384
Dunkley	Year 9	F	4114
Dunkley	Year 9	M	4165
Dunkley	Year 10	F	10207
Dunkley	Year 10	M	10702
Dunkley	Year 11	F	8612
Dunkley	Year 11	M	8757
Dunkley	Year 12	F	31525
Dunkley	Year 12	M	26146
Flinders	Did not go to school	F	223
Flinders	Did not go to school	M	268
Flinders	Year 8	F	3512
Flinders	Year 8	M	3166
Flinders	Year 9	F	4755
Flinders	Year 9	M	5405
Flinders	Year 10	F	11545
Flinders	Year 10	M	13226
Flinders	Year 11	F	9946
Flinders	Year 11	M	9937
Flinders	Year 12	F	29494
Flinders	Year 12	M	23916
Gellibrand	Did not go to school	F	1579
Gellibrand	Did not go to school	M	1208
Gellibrand	Year 8	F	5648
Gellibrand	Year 8	M	4246
Gellibrand	Year 9	F	2989
Gellibrand	Year 9	M	3044
Gellibrand	Year 10	F	6387
Gellibrand	Year 10	M	7302
Gellibrand	Year 11	F	5353
Gellibrand	Year 11	M	6458
Gellibrand	Year 12	F	41288
Gellibrand	Year 12	M	40087
Gippsland	Did not go to school	F	244
Gippsland	Did not go to school	M	251
Gippsland	Year 8	F	3939
Gippsland	Year 8	M	4184
Gippsland	Year 9	F	5044
Gippsland	Year 9	M	5574
Gippsland	Year 10	F	11409
Gippsland	Year 10	M	12795
Gippsland	Year 11	F	9822
Gippsland	Year 11	M	9885
Gippsland	Year 12	F	22999
Gippsland	Year 12	M	17987
Goldstein	Did not go to school	F	293
Goldstein	Did not go to school	M	221
Goldstein	Year 8	F	2162
Goldstein	Year 8	M	1563
Goldstein	Year 9	F	2150
Goldstein	Year 9	M	1984
Goldstein	Year 10	F	5332
Goldstein	Year 10	M	4527
Goldstein	Year 11	F	5841
Goldstein	Year 11	M	4972
Goldstein	Year 12	F	43415
Goldstein	Year 12	M	39754
Gorton	Did not go to school	F	1536
Gorton	Did not go to school	M	1089
Gorton	Year 8	F	5189
Gorton	Year 8	M	4365
Gorton	Year 9	F	4319
Gorton	Year 9	M	4722
Gorton	Year 10	F	10007
Gorton	Year 10	M	11179
Gorton	Year 11	F	7970
Gorton	Year 11	M	8859
Gorton	Year 12	F	40625
Gorton	Year 12	M	36321
Higgins	Did not go to school	F	443
Higgins	Did not go to school	M	277
Higgins	Year 8	F	2073
Higgins	Year 8	M	1473
Higgins	Year 9	F	1540
Higgins	Year 9	M	1501
Higgins	Year 10	F	3858
Higgins	Year 10	M	3439
Higgins	Year 11	F	4409
Higgins	Year 11	M	3965
Higgins	Year 12	F	51850
Higgins	Year 12	M	47196
Holt	Did not go to school	F	1858
Holt	Did not go to school	M	1593
Holt	Year 8	F	4755
Holt	Year 8	M	4119
Holt	Year 9	F	4674
Holt	Year 9	M	4907
Holt	Year 10	F	10825
Holt	Year 10	M	12364
Holt	Year 11	F	8329
Holt	Year 11	M	9221
Holt	Year 12	F	41457
Holt	Year 12	M	38765
Hotham	Did not go to school	F	1956
Hotham	Did not go to school	M	1365
Hotham	Year 8	F	5261
Hotham	Year 8	M	3838
Hotham	Year 9	F	2994
Hotham	Year 9	M	2869
Hotham	Year 10	F	6296
Hotham	Year 10	M	6702
Hotham	Year 11	F	5530
Hotham	Year 11	M	5845
Hotham	Year 12	F	37659
Hotham	Year 12	M	36131
Indi	Did not go to school	F	204
Indi	Did not go to school	M	213
Indi	Year 8	F	3451
Indi	Year 8	M	3668
Indi	Year 9	F	4280
Indi	Year 9	M	4986
Indi	Year 10	F	11225
Indi	Year 10	M	12966
Indi	Year 11	F	9199
Indi	Year 11	M	9212
Indi	Year 12	F	24510
Indi	Year 12	M	19230
Isaacs	Did not go to school	F	1225
Isaacs	Did not go to school	M	1046
Isaacs	Year 8	F	3901
Isaacs	Year 8	M	3066
Isaacs	Year 9	F	3538
Isaacs	Year 9	M	3536
Isaacs	Year 10	F	8472
Isaacs	Year 10	M	8931
Isaacs	Year 11	F	7085
Isaacs	Year 11	M	7757
Isaacs	Year 12	F	36921
Isaacs	Year 12	M	33480
Jagajaga	Did not go to school	F	388
Jagajaga	Did not go to school	M	288
Jagajaga	Year 8	F	2893
Jagajaga	Year 8	M	2128
Jagajaga	Year 9	F	2769
Jagajaga	Year 9	M	2741
Jagajaga	Year 10	F	6290
Jagajaga	Year 10	M	6386
Jagajaga	Year 11	F	6469
Jagajaga	Year 11	M	6601
Jagajaga	Year 12	F	37328
Jagajaga	Year 12	M	33929
Kooyong	Did not go to school	F	374
Kooyong	Did not go to school	M	311
Kooyong	Year 8	F	1976
Kooyong	Year 8	M	1257
Kooyong	Year 9	F	1793
Kooyong	Year 9	M	1642
Kooyong	Year 10	F	3913
Kooyong	Year 10	M	3200
Kooyong	Year 11	F	4758
Kooyong	Year 11	M	3867
Kooyong	Year 12	F	47269
Kooyong	Year 12	M	43333
La Trobe	Did not go to school	F	350
La Trobe	Did not go to school	M	278
La Trobe	Year 8	F	2430
La Trobe	Year 8	M	2219
La Trobe	Year 9	F	3519
La Trobe	Year 9	M	4041
La Trobe	Year 10	F	8735
La Trobe	Year 10	M	10532
La Trobe	Year 11	F	8434
La Trobe	Year 11	M	9324
La Trobe	Year 12	F	35929
La Trobe	Year 12	M	30657
Lalor	Did not go to school	F	1222
Lalor	Did not go to school	M	831
Lalor	Year 8	F	4430
Lalor	Year 8	M	3633
Lalor	Year 9	F	4597
Lalor	Year 9	M	4831
Lalor	Year 10	F	10892
Lalor	Year 10	M	12241
Lalor	Year 11	F	8976
Lalor	Year 11	M	9532
Lalor	Year 12	F	52283
Lalor	Year 12	M	49115
Mallee	Did not go to school	F	451
Mallee	Did not go to school	M	529
Mallee	Year 8	F	4690
Mallee	Year 8	M	5028
Mallee	Year 9	F	5067
Mallee	Year 9	M	5832
Mallee	Year 10	F	10724
Mallee	Year 10	M	12200
Mallee	Year 11	F	9519
Mallee	Year 11	M	9481
Mallee	Year 12	F	20808
Mallee	Year 12	M	16168
Maribyrnong	Did not go to school	F	2066
Maribyrnong	Did not go to school	M	1410
Maribyrnong	Year 8	F	6530
Maribyrnong	Year 8	M	4801
Maribyrnong	Year 9	F	3372
Maribyrnong	Year 9	M	3261
Maribyrnong	Year 10	F	6913
Maribyrnong	Year 10	M	7104
Maribyrnong	Year 11	F	5800
Maribyrnong	Year 11	M	6510
Maribyrnong	Year 12	F	40279
Maribyrnong	Year 12	M	38787
McEwen	Did not go to school	F	582
McEwen	Did not go to school	M	465
McEwen	Year 8	F	3812
McEwen	Year 8	M	3609
McEwen	Year 9	F	4856
McEwen	Year 9	M	5840
McEwen	Year 10	F	11972
McEwen	Year 10	M	14389
McEwen	Year 11	F	11306
McEwen	Year 11	M	11981
McEwen	Year 12	F	43997
McEwen	Year 12	M	36741
McMillan	Did not go to school	F	308
McMillan	Did not go to school	M	242
McMillan	Year 8	F	4334
McMillan	Year 8	M	4154
McMillan	Year 9	F	5527
McMillan	Year 9	M	6178
McMillan	Year 10	F	12650
McMillan	Year 10	M	14600
McMillan	Year 11	F	10949
McMillan	Year 11	M	11022
McMillan	Year 12	F	29056
McMillan	Year 12	M	22010
Melbourne	Did not go to school	F	1328
Melbourne	Did not go to school	M	697
Melbourne	Year 8	F	2752
Melbourne	Year 8	M	1856
Melbourne	Year 9	F	1687
Melbourne	Year 9	M	1596
Melbourne	Year 10	F	3492
Melbourne	Year 10	M	3868
Melbourne	Year 11	F	4262
Melbourne	Year 11	M	4655
Melbourne	Year 12	F	73815
Melbourne	Year 12	M	68082
Melbourne Ports	Did not go to school	F	370
Melbourne Ports	Did not go to school	M	284
Melbourne Ports	Year 8	F	1695
Melbourne Ports	Year 8	M	1407
Melbourne Ports	Year 9	F	1351
Melbourne Ports	Year 9	M	1439
Melbourne Ports	Year 10	F	3719
Melbourne Ports	Year 10	M	4057
Melbourne Ports	Year 11	F	4332
Melbourne Ports	Year 11	M	4375
Melbourne Ports	Year 12	F	53434
Melbourne Ports	Year 12	M	49326
Menzies	Did not go to school	F	732
Menzies	Did not go to school	M	481
Menzies	Year 8	F	3567
Menzies	Year 8	M	2629
Menzies	Year 9	F	2706
Menzies	Year 9	M	2585
Menzies	Year 10	F	6076
Menzies	Year 10	M	5727
Menzies	Year 11	F	6007
Menzies	Year 11	M	5927
Menzies	Year 12	F	37203
Menzies	Year 12	M	34795
Murray	Did not go to school	F	481
Murray	Did not go to school	M	542
Murray	Year 8	F	4512
Murray	Year 8	M	5110
Murray	Year 9	F	5116
Murray	Year 9	M	6287
Murray	Year 10	F	11363
Murray	Year 10	M	12917
Murray	Year 11	F	9594
Murray	Year 11	M	9634
Murray	Year 12	F	22267
Murray	Year 12	M	16969
Scullin	Did not go to school	F	1592
Scullin	Did not go to school	M	1129
Scullin	Year 8	F	6239
Scullin	Year 8	M	4931
Scullin	Year 9	F	3781
Scullin	Year 9	M	4036
Scullin	Year 10	F	7866
Scullin	Year 10	M	8994
Scullin	Year 11	F	7061
Scullin	Year 11	M	7540
Scullin	Year 12	F	37775
Scullin	Year 12	M	35489
Wannon	Did not go to school	F	150
Wannon	Did not go to school	M	233
Wannon	Year 8	F	4019
Wannon	Year 8	M	4464
Wannon	Year 9	F	4592
Wannon	Year 9	M	5667
Wannon	Year 10	F	9769
Wannon	Year 10	M	11466
Wannon	Year 11	F	9580
Wannon	Year 11	M	9519
Wannon	Year 12	F	21931
Wannon	Year 12	M	16610
Wills	Did not go to school	F	1585
Wills	Did not go to school	M	1001
Wills	Year 8	F	6272
Wills	Year 8	M	4481
Wills	Year 9	F	2600
Wills	Year 9	M	2619
Wills	Year 10	F	5347
Wills	Year 10	M	6139
Wills	Year 11	F	4977
Wills	Year 11	M	5554
Wills	Year 12	F	46908
Wills	Year 12	M	43654
No usual address (Vic.)	Did not go to school	F	42
No usual address (Vic.)	Did not go to school	M	43
No usual address (Vic.)	Year 8	F	82
No usual address (Vic.)	Year 8	M	155
No usual address (Vic.)	Year 9	F	143
No usual address (Vic.)	Year 9	M	257
No usual address (Vic.)	Year 10	F	301
No usual address (Vic.)	Year 10	M	475
No usual address (Vic.)	Year 11	F	247
No usual address (Vic.)	Year 11	M	379
No usual address (Vic.)	Year 12	F	1347
No usual address (Vic.)	Year 12	M	1345
Migratory - Offshore - Shipping (Vic.)	Year 10	M	9
Migratory - Offshore - Shipping (Vic.)	Year 11	M	4
Migratory - Offshore - Shipping (Vic.)	Year 12	M	6
Blair	Did not go to school	F	302
Blair	Did not go to school	M	313
Blair	Year 8	F	4040
Blair	Year 8	M	3958
Blair	Year 9	F	3385
Blair	Year 9	M	3984
Blair	Year 10	F	16165
Blair	Year 10	M	16269
Blair	Year 11	F	4852
Blair	Year 11	M	5228
Blair	Year 12	F	27679
Blair	Year 12	M	24032
Bonner	Did not go to school	F	272
Bonner	Did not go to school	M	222
Bonner	Year 8	F	2981
Bonner	Year 8	M	2213
Bonner	Year 9	F	2122
Bonner	Year 9	M	2123
Bonner	Year 10	F	11868
Bonner	Year 10	M	10492
Bonner	Year 11	F	3749
Bonner	Year 11	M	4054
Bonner	Year 12	F	37909
Bonner	Year 12	M	35171
Bowman	Did not go to school	F	129
Bowman	Did not go to school	M	141
Bowman	Year 8	F	2703
Bowman	Year 8	M	2467
Bowman	Year 9	F	2861
Bowman	Year 9	M	2962
Bowman	Year 10	F	16384
Bowman	Year 10	M	15268
Bowman	Year 11	F	4747
Bowman	Year 11	M	5197
Bowman	Year 12	F	31136
Bowman	Year 12	M	28200
Brisbane	Did not go to school	F	237
Brisbane	Did not go to school	M	235
Brisbane	Year 8	F	1511
Brisbane	Year 8	M	1193
Brisbane	Year 9	F	1138
Brisbane	Year 9	M	1302
Brisbane	Year 10	F	6717
Brisbane	Year 10	M	6259
Brisbane	Year 11	F	2969
Brisbane	Year 11	M	3308
Brisbane	Year 12	F	52155
Brisbane	Year 12	M	51312
Capricornia	Did not go to school	F	164
Capricornia	Did not go to school	M	244
Capricornia	Year 8	F	3537
Capricornia	Year 8	M	4056
Capricornia	Year 9	F	2930
Capricornia	Year 9	M	3599
Capricornia	Year 10	F	15720
Capricornia	Year 10	M	17105
Capricornia	Year 11	F	4578
Capricornia	Year 11	M	5157
Capricornia	Year 12	F	25588
Capricornia	Year 12	M	22246
Dawson	Did not go to school	F	182
Dawson	Did not go to school	M	221
Dawson	Year 8	F	3511
Dawson	Year 8	M	3725
Dawson	Year 9	F	3154
Dawson	Year 9	M	3681
Dawson	Year 10	F	16289
Dawson	Year 10	M	17652
Dawson	Year 11	F	5125
Dawson	Year 11	M	5870
Dawson	Year 12	F	27752
Dawson	Year 12	M	24356
Dickson	Did not go to school	F	141
Dickson	Did not go to school	M	138
Dickson	Year 8	F	2172
Dickson	Year 8	M	1919
Dickson	Year 9	F	2171
Dickson	Year 9	M	2405
Dickson	Year 10	F	13278
Dickson	Year 10	M	12656
Dickson	Year 11	F	4294
Dickson	Year 11	M	4751
Dickson	Year 12	F	33436
Dickson	Year 12	M	30818
Fadden	Did not go to school	F	280
Fadden	Did not go to school	M	227
Fadden	Year 8	F	2368
Fadden	Year 8	M	2063
Fadden	Year 9	F	3469
Fadden	Year 9	M	3552
Fadden	Year 10	F	16519
Fadden	Year 10	M	15202
Fadden	Year 11	F	6257
Fadden	Year 11	M	6245
Fadden	Year 12	F	36210
Fadden	Year 12	M	32487
Fairfax	Did not go to school	F	118
Fairfax	Did not go to school	M	136
Fairfax	Year 8	F	2290
Fairfax	Year 8	M	2188
Fairfax	Year 9	F	2984
Fairfax	Year 9	M	3078
Fairfax	Year 10	F	16125
Fairfax	Year 10	M	14698
Fairfax	Year 11	F	5694
Fairfax	Year 11	M	5585
Fairfax	Year 12	F	33425
Fairfax	Year 12	M	28846
Fisher	Did not go to school	F	119
Fisher	Did not go to school	M	126
Fisher	Year 8	F	2682
Fisher	Year 8	M	2535
Fisher	Year 9	F	3087
Fisher	Year 9	M	3098
Fisher	Year 10	F	15964
Fisher	Year 10	M	14479
Fisher	Year 11	F	5099
Fisher	Year 11	M	4890
Fisher	Year 12	F	28782
Fisher	Year 12	M	25530
Flynn	Did not go to school	F	162
Flynn	Did not go to school	M	249
Flynn	Year 8	F	3328
Flynn	Year 8	M	4490
Flynn	Year 9	F	3067
Flynn	Year 9	M	4243
Flynn	Year 10	F	16027
Flynn	Year 10	M	18753
Flynn	Year 11	F	5125
Flynn	Year 11	M	5698
Flynn	Year 12	F	24903
Flynn	Year 12	M	21546
Forde	Did not go to school	F	417
Forde	Did not go to school	M	371
Forde	Year 8	F	2921
Forde	Year 8	M	2765
Forde	Year 9	F	3609
Forde	Year 9	M	3888
Forde	Year 10	F	16242
Forde	Year 10	M	16058
Forde	Year 11	F	5923
Forde	Year 11	M	5963
Forde	Year 12	F	31945
Forde	Year 12	M	28398
Griffith	Did not go to school	F	327
Griffith	Did not go to school	M	239
Griffith	Year 8	F	2020
Griffith	Year 8	M	1517
Griffith	Year 9	F	1335
Griffith	Year 9	M	1425
Griffith	Year 10	F	7653
Griffith	Year 10	M	6991
Griffith	Year 11	F	3068
Griffith	Year 11	M	3446
Griffith	Year 12	F	48126
Griffith	Year 12	M	45871
Groom	Did not go to school	F	294
Groom	Did not go to school	M	265
Groom	Year 8	F	3870
Groom	Year 8	M	3744
Groom	Year 9	F	2901
Groom	Year 9	M	3255
Groom	Year 10	F	15694
Groom	Year 10	M	14962
Groom	Year 11	F	4381
Groom	Year 11	M	4166
Groom	Year 12	F	28937
Groom	Year 12	M	25286
Herbert	Did not go to school	F	255
Herbert	Did not go to school	M	245
Herbert	Year 8	F	2786
Herbert	Year 8	M	2838
Herbert	Year 9	F	2809
Herbert	Year 9	M	3256
Herbert	Year 10	F	14828
Herbert	Year 10	M	14657
Herbert	Year 11	F	5248
Herbert	Year 11	M	5894
Herbert	Year 12	F	32845
Herbert	Year 12	M	29576
Hinkler	Did not go to school	F	211
Hinkler	Did not go to school	M	257
Hinkler	Year 8	F	4650
Hinkler	Year 8	M	4812
Hinkler	Year 9	F	4393
Hinkler	Year 9	M	4541
Hinkler	Year 10	F	19027
Hinkler	Year 10	M	17267
Hinkler	Year 11	F	4995
Hinkler	Year 11	M	4854
Hinkler	Year 12	F	21935
Hinkler	Year 12	M	18717
Kennedy	Did not go to school	F	387
Kennedy	Did not go to school	M	393
Kennedy	Year 8	F	4301
Kennedy	Year 8	M	5225
Kennedy	Year 9	F	3308
Kennedy	Year 9	M	4233
Kennedy	Year 10	F	16212
Kennedy	Year 10	M	17713
Kennedy	Year 11	F	5072
Kennedy	Year 11	M	5530
Kennedy	Year 12	F	24299
Kennedy	Year 12	M	21277
Leichhardt	Did not go to school	F	477
Leichhardt	Did not go to school	M	481
Leichhardt	Year 8	F	2887
Leichhardt	Year 8	M	2963
Leichhardt	Year 9	F	2863
Leichhardt	Year 9	M	3339
Leichhardt	Year 10	F	14130
Leichhardt	Year 10	M	15105
Leichhardt	Year 11	F	6366
Leichhardt	Year 11	M	6557
Leichhardt	Year 12	F	35701
Leichhardt	Year 12	M	31306
Lilley	Did not go to school	F	357
Lilley	Did not go to school	M	304
Lilley	Year 8	F	3370
Lilley	Year 8	M	2442
Lilley	Year 9	F	2037
Lilley	Year 9	M	2163
Lilley	Year 10	F	12375
Lilley	Year 10	M	10773
Lilley	Year 11	F	3749
Lilley	Year 11	M	4202
Lilley	Year 12	F	39810
Lilley	Year 12	M	37327
Longman	Did not go to school	F	217
Longman	Did not go to school	M	242
Longman	Year 8	F	3383
Longman	Year 8	M	3639
Longman	Year 9	F	4016
Longman	Year 9	M	4266
Longman	Year 10	F	18441
Longman	Year 10	M	18010
Longman	Year 11	F	5753
Longman	Year 11	M	5780
Longman	Year 12	F	28158
Longman	Year 12	M	24123
Maranoa	Did not go to school	F	224
Maranoa	Did not go to school	M	301
Maranoa	Year 8	F	4571
Maranoa	Year 8	M	5779
Maranoa	Year 9	F	3352
Maranoa	Year 9	M	4383
Maranoa	Year 10	F	16722
Maranoa	Year 10	M	18349
Maranoa	Year 11	F	4420
Maranoa	Year 11	M	4370
Maranoa	Year 12	F	23740
Maranoa	Year 12	M	19175
McPherson	Did not go to school	F	149
McPherson	Did not go to school	M	170
McPherson	Year 8	F	1994
McPherson	Year 8	M	1749
McPherson	Year 9	F	3027
McPherson	Year 9	M	2872
McPherson	Year 10	F	14958
McPherson	Year 10	M	13383
McPherson	Year 11	F	5335
McPherson	Year 11	M	5149
McPherson	Year 12	F	34434
McPherson	Year 12	M	30514
Moncrieff	Did not go to school	F	294
Moncrieff	Did not go to school	M	232
Moncrieff	Year 8	F	2266
Moncrieff	Year 8	M	2013
Moncrieff	Year 9	F	2990
Moncrieff	Year 9	M	2968
Moncrieff	Year 10	F	14070
Moncrieff	Year 10	M	12854
Moncrieff	Year 11	F	5436
Moncrieff	Year 11	M	5484
