CED_NAME16	MaxSchoolingCompleted	Sex	persons
Moncrieff	Year 12	F	38262
Moncrieff	Year 12	M	35827
Moreton	Did not go to school	F	868
Moreton	Did not go to school	M	633
Moreton	Year 8	F	2972
Moreton	Year 8	M	2230
Moreton	Year 9	F	1846
Moreton	Year 9	M	1797
Moreton	Year 10	F	8626
Moreton	Year 10	M	7794
Moreton	Year 11	F	2863
Moreton	Year 11	M	3358
Moreton	Year 12	F	44526
Moreton	Year 12	M	44217
Oxley	Did not go to school	F	1041
Oxley	Did not go to school	M	731
Oxley	Year 8	F	2921
Oxley	Year 8	M	2382
Oxley	Year 9	F	2529
Oxley	Year 9	M	2491
Oxley	Year 10	F	11587
Oxley	Year 10	M	11016
Oxley	Year 11	F	4608
Oxley	Year 11	M	4855
Oxley	Year 12	F	35829
Oxley	Year 12	M	33613
Petrie	Did not go to school	F	256
Petrie	Did not go to school	M	242
Petrie	Year 8	F	3486
Petrie	Year 8	M	2940
Petrie	Year 9	F	3391
Petrie	Year 9	M	3261
Petrie	Year 10	F	16382
Petrie	Year 10	M	14606
Petrie	Year 11	F	5312
Petrie	Year 11	M	5205
Petrie	Year 12	F	34320
Petrie	Year 12	M	30581
Rankin	Did not go to school	F	1099
Rankin	Did not go to school	M	926
Rankin	Year 8	F	3437
Rankin	Year 8	M	3142
Rankin	Year 9	F	3132
Rankin	Year 9	M	3394
Rankin	Year 10	F	14117
Rankin	Year 10	M	13785
Rankin	Year 11	F	5317
Rankin	Year 11	M	5480
Rankin	Year 12	F	37899
Rankin	Year 12	M	35531
Ryan	Did not go to school	F	129
Ryan	Did not go to school	M	129
Ryan	Year 8	F	1282
Ryan	Year 8	M	823
Ryan	Year 9	F	1425
Ryan	Year 9	M	1335
Ryan	Year 10	F	7824
Ryan	Year 10	M	6295
Ryan	Year 11	F	3141
Ryan	Year 11	M	3134
Ryan	Year 12	F	48459
Ryan	Year 12	M	46149
Wide Bay	Did not go to school	F	160
Wide Bay	Did not go to school	M	210
Wide Bay	Year 8	F	3683
Wide Bay	Year 8	M	4121
Wide Bay	Year 9	F	3637
Wide Bay	Year 9	M	4256
Wide Bay	Year 10	F	17741
Wide Bay	Year 10	M	17146
Wide Bay	Year 11	F	5188
Wide Bay	Year 11	M	5006
Wide Bay	Year 12	F	24441
Wide Bay	Year 12	M	21336
Wright	Did not go to school	F	202
Wright	Did not go to school	M	242
Wright	Year 8	F	3098
Wright	Year 8	M	3565
Wright	Year 9	F	3186
Wright	Year 9	M	4131
Wright	Year 10	F	16059
Wright	Year 10	M	17321
Wright	Year 11	F	5131
Wright	Year 11	M	5375
Wright	Year 12	F	29177
Wright	Year 12	M	24459
No usual address (Qld)	Did not go to school	F	24
No usual address (Qld)	Did not go to school	M	50
No usual address (Qld)	Year 8	F	186
No usual address (Qld)	Year 8	M	325
No usual address (Qld)	Year 9	F	281
No usual address (Qld)	Year 9	M	448
No usual address (Qld)	Year 10	F	1198
No usual address (Qld)	Year 10	M	1468
No usual address (Qld)	Year 11	F	379
No usual address (Qld)	Year 11	M	492
No usual address (Qld)	Year 12	F	2089
No usual address (Qld)	Year 12	M	2120
Migratory - Offshore - Shipping (Qld)	Year 8	F	6
Migratory - Offshore - Shipping (Qld)	Year 8	M	5
Migratory - Offshore - Shipping (Qld)	Year 9	F	7
Migratory - Offshore - Shipping (Qld)	Year 9	M	3
Migratory - Offshore - Shipping (Qld)	Year 10	F	26
Migratory - Offshore - Shipping (Qld)	Year 10	M	13
Migratory - Offshore - Shipping (Qld)	Year 11	F	9
Migratory - Offshore - Shipping (Qld)	Year 11	M	7
Migratory - Offshore - Shipping (Qld)	Year 12	F	23
Migratory - Offshore - Shipping (Qld)	Year 12	M	24
Adelaide	Did not go to school	F	965
Adelaide	Did not go to school	M	1019
Adelaide	Year 8	F	3394
Adelaide	Year 8	M	2689
Adelaide	Year 9	F	2234
Adelaide	Year 9	M	2126
Adelaide	Year 10	F	6128
Adelaide	Year 10	M	5904
Adelaide	Year 11	F	7256
Adelaide	Year 11	M	7684
Adelaide	Year 12	F	45546
Adelaide	Year 12	M	44035
Barker	Did not go to school	F	318
Barker	Did not go to school	M	467
Barker	Year 8	F	4736
Barker	Year 8	M	5155
Barker	Year 9	F	4161
Barker	Year 9	M	5042
Barker	Year 10	F	11536
Barker	Year 10	M	13198
Barker	Year 11	F	12376
Barker	Year 11	M	13217
Barker	Year 12	F	22397
Barker	Year 12	M	17994
Boothby	Did not go to school	F	329
Boothby	Did not go to school	M	268
Boothby	Year 8	F	2370
Boothby	Year 8	M	1829
Boothby	Year 9	F	2658
Boothby	Year 9	M	2336
Boothby	Year 10	F	8360
Boothby	Year 10	M	7222
Boothby	Year 11	F	9202
Boothby	Year 11	M	9411
Boothby	Year 12	F	37195
Boothby	Year 12	M	33440
Grey	Did not go to school	F	191
Grey	Did not go to school	M	244
Grey	Year 8	F	4088
Grey	Year 8	M	4638
Grey	Year 9	F	3958
Grey	Year 9	M	4627
Grey	Year 10	F	11160
Grey	Year 10	M	12644
Grey	Year 11	F	11912
Grey	Year 11	M	13697
Grey	Year 12	F	20350
Grey	Year 12	M	16584
Hindmarsh	Did not go to school	F	618
Hindmarsh	Did not go to school	M	430
Hindmarsh	Year 8	F	4193
Hindmarsh	Year 8	M	3030
Hindmarsh	Year 9	F	2897
Hindmarsh	Year 9	M	2503
Hindmarsh	Year 10	F	9100
Hindmarsh	Year 10	M	7793
Hindmarsh	Year 11	F	9392
Hindmarsh	Year 11	M	9833
Hindmarsh	Year 12	F	36391
Hindmarsh	Year 12	M	34190
Kingston	Did not go to school	F	148
Kingston	Did not go to school	M	154
Kingston	Year 8	F	2394
Kingston	Year 8	M	2145
Kingston	Year 9	F	3379
Kingston	Year 9	M	3497
Kingston	Year 10	F	11591
Kingston	Year 10	M	11352
Kingston	Year 11	F	11968
Kingston	Year 11	M	12676
Kingston	Year 12	F	28011
Kingston	Year 12	M	24010
Makin	Did not go to school	F	558
Makin	Did not go to school	M	448
Makin	Year 8	F	3070
Makin	Year 8	M	2546
Makin	Year 9	F	3318
Makin	Year 9	M	3075
Makin	Year 10	F	10571
Makin	Year 10	M	10144
Makin	Year 11	F	11184
Makin	Year 11	M	11907
Makin	Year 12	F	30215
Makin	Year 12	M	28125
Mayo	Did not go to school	F	89
Mayo	Did not go to school	M	106
Mayo	Year 8	F	2160
Mayo	Year 8	M	2291
Mayo	Year 9	F	2887
Mayo	Year 9	M	3262
Mayo	Year 10	F	9945
Mayo	Year 10	M	9964
Mayo	Year 11	F	10760
Mayo	Year 11	M	11254
Mayo	Year 12	F	29226
Mayo	Year 12	M	25204
Port Adelaide	Did not go to school	F	1850
Port Adelaide	Did not go to school	M	1241
Port Adelaide	Year 8	F	5476
Port Adelaide	Year 8	M	4274
Port Adelaide	Year 9	F	4037
Port Adelaide	Year 9	M	3956
Port Adelaide	Year 10	F	10609
Port Adelaide	Year 10	M	10821
Port Adelaide	Year 11	F	10647
Port Adelaide	Year 11	M	11997
Port Adelaide	Year 12	F	31567
Port Adelaide	Year 12	M	28704
Sturt	Did not go to school	F	654
Sturt	Did not go to school	M	434
Sturt	Year 8	F	4000
Sturt	Year 8	M	2878
Sturt	Year 9	F	2570
Sturt	Year 9	M	2188
Sturt	Year 10	F	7686
Sturt	Year 10	M	6356
Sturt	Year 11	F	8537
Sturt	Year 11	M	8202
Sturt	Year 12	F	38562
Sturt	Year 12	M	35478
Wakefield	Did not go to school	F	880
Wakefield	Did not go to school	M	657
Wakefield	Year 8	F	3925
Wakefield	Year 8	M	3934
Wakefield	Year 9	F	4502
Wakefield	Year 9	M	4952
Wakefield	Year 10	F	12980
Wakefield	Year 10	M	13466
Wakefield	Year 11	F	13244
Wakefield	Year 11	M	14316
Wakefield	Year 12	F	26058
Wakefield	Year 12	M	22300
No usual address (SA)	Did not go to school	F	10
No usual address (SA)	Did not go to school	M	20
No usual address (SA)	Year 8	F	49
No usual address (SA)	Year 8	M	96
No usual address (SA)	Year 9	F	61
No usual address (SA)	Year 9	M	120
No usual address (SA)	Year 10	F	184
No usual address (SA)	Year 10	M	291
No usual address (SA)	Year 11	F	130
No usual address (SA)	Year 11	M	220
No usual address (SA)	Year 12	F	378
No usual address (SA)	Year 12	M	462
Migratory - Offshore - Shipping (SA)	Year 12	M	3
Brand	Did not go to school	F	206
Brand	Did not go to school	M	143
Brand	Year 8	F	1725
Brand	Year 8	M	1691
Brand	Year 9	F	3019
Brand	Year 9	M	3430
Brand	Year 10	F	15730
Brand	Year 10	M	16527
Brand	Year 11	F	7936
Brand	Year 11	M	8072
Brand	Year 12	F	29777
Brand	Year 12	M	26193
Burt	Did not go to school	F	664
Burt	Did not go to school	M	566
Burt	Year 8	F	2115
Burt	Year 8	M	2014
Burt	Year 9	F	2970
Burt	Year 9	M	3348
Burt	Year 10	F	14233
Burt	Year 10	M	14721
Burt	Year 11	F	6941
Burt	Year 11	M	6974
Burt	Year 12	F	34875
Burt	Year 12	M	32311
Canning	Did not go to school	F	143
Canning	Did not go to school	M	161
Canning	Year 8	F	2072
Canning	Year 8	M	2257
Canning	Year 9	F	3495
Canning	Year 9	M	3928
Canning	Year 10	F	16545
Canning	Year 10	M	17027
Canning	Year 11	F	7463
Canning	Year 11	M	7025
Canning	Year 12	F	25353
Canning	Year 12	M	21638
Cowan	Did not go to school	F	898
Cowan	Did not go to school	M	752
Cowan	Year 8	F	2544
Cowan	Year 8	M	2064
Cowan	Year 9	F	2688
Cowan	Year 9	M	2796
Cowan	Year 10	F	12231
Cowan	Year 10	M	12886
Cowan	Year 11	F	6033
Cowan	Year 11	M	6371
Cowan	Year 12	F	30771
Cowan	Year 12	M	28674
Curtin	Did not go to school	F	147
Curtin	Did not go to school	M	94
Curtin	Year 8	F	1051
Curtin	Year 8	M	769
Curtin	Year 9	F	1715
Curtin	Year 9	M	1519
Curtin	Year 10	F	6646
Curtin	Year 10	M	5341
Curtin	Year 11	F	3563
Curtin	Year 11	M	3319
Curtin	Year 12	F	43642
Curtin	Year 12	M	40982
Durack	Did not go to school	F	433
Durack	Did not go to school	M	450
Durack	Year 8	F	2312
Durack	Year 8	M	3105
Durack	Year 9	F	3058
Durack	Year 9	M	4344
Durack	Year 10	F	14715
Durack	Year 10	M	20348
Durack	Year 11	F	7907
Durack	Year 11	M	9607
Durack	Year 12	F	27471
Durack	Year 12	M	28082
Forrest	Did not go to school	F	158
Forrest	Did not go to school	M	203
Forrest	Year 8	F	1882
Forrest	Year 8	M	2059
Forrest	Year 9	F	3023
Forrest	Year 9	M	3522
Forrest	Year 10	F	15741
Forrest	Year 10	M	16877
Forrest	Year 11	F	7169
Forrest	Year 11	M	6928
Forrest	Year 12	F	26534
Forrest	Year 12	M	21749
Fremantle	Did not go to school	F	411
Fremantle	Did not go to school	M	322
Fremantle	Year 8	F	2518
Fremantle	Year 8	M	2088
Fremantle	Year 9	F	2464
Fremantle	Year 9	M	2570
Fremantle	Year 10	F	10808
Fremantle	Year 10	M	11312
Fremantle	Year 11	F	5155
Fremantle	Year 11	M	5568
Fremantle	Year 12	F	35651
Fremantle	Year 12	M	31789
Hasluck	Did not go to school	F	400
Hasluck	Did not go to school	M	425
Hasluck	Year 8	F	1961
Hasluck	Year 8	M	1968
Hasluck	Year 9	F	2688
Hasluck	Year 9	M	3103
Hasluck	Year 10	F	12893
Hasluck	Year 10	M	14027
Hasluck	Year 11	F	5934
Hasluck	Year 11	M	6424
Hasluck	Year 12	F	29349
Hasluck	Year 12	M	26384
Moore	Did not go to school	F	117
Moore	Did not go to school	M	90
Moore	Year 8	F	1104
Moore	Year 8	M	910
Moore	Year 9	F	2085
Moore	Year 9	M	2069
Moore	Year 10	F	11109
Moore	Year 10	M	11089
Moore	Year 11	F	5682
Moore	Year 11	M	6021
Moore	Year 12	F	34714
Moore	Year 12	M	32494
O'Connor	Did not go to school	F	241
O'Connor	Did not go to school	M	329
O'Connor	Year 8	F	2376
O'Connor	Year 8	M	3012
O'Connor	Year 9	F	3341
O'Connor	Year 9	M	4296
O'Connor	Year 10	F	15474
O'Connor	Year 10	M	18088
O'Connor	Year 11	F	7367
O'Connor	Year 11	M	7393
O'Connor	Year 12	F	25332
O'Connor	Year 12	M	22110
Pearce	Did not go to school	F	335
Pearce	Did not go to school	M	269
Pearce	Year 8	F	1579
Pearce	Year 8	M	1690
Pearce	Year 9	F	2924
Pearce	Year 9	M	3469
Pearce	Year 10	F	15294
Pearce	Year 10	M	16693
Pearce	Year 11	F	8227
Pearce	Year 11	M	8084
Pearce	Year 12	F	36419
Pearce	Year 12	M	31368
Perth	Did not go to school	F	586
Perth	Did not go to school	M	433
Perth	Year 8	F	2473
Perth	Year 8	M	1919
Perth	Year 9	F	1947
Perth	Year 9	M	1947
Perth	Year 10	F	8731
Perth	Year 10	M	8789
Perth	Year 11	F	4199
Perth	Year 11	M	4605
Perth	Year 12	F	40720
Perth	Year 12	M	40064
Stirling	Did not go to school	F	906
Stirling	Did not go to school	M	742
Stirling	Year 8	F	3183
Stirling	Year 8	M	2605
Stirling	Year 9	F	2411
Stirling	Year 9	M	2156
Stirling	Year 10	F	10278
Stirling	Year 10	M	9318
Stirling	Year 11	F	4779
Stirling	Year 11	M	4937
Stirling	Year 12	F	36275
Stirling	Year 12	M	35150
Swan	Did not go to school	F	566
Swan	Did not go to school	M	559
Swan	Year 8	F	2320
Swan	Year 8	M	1856
Swan	Year 9	F	2346
Swan	Year 9	M	2347
Swan	Year 10	F	9784
Swan	Year 10	M	9841
Swan	Year 11	F	4850
Swan	Year 11	M	5279
Swan	Year 12	F	41809
Swan	Year 12	M	42230
Tangney	Did not go to school	F	295
Tangney	Did not go to school	M	218
Tangney	Year 8	F	1636
Tangney	Year 8	M	1235
Tangney	Year 9	F	2263
Tangney	Year 9	M	2029
Tangney	Year 10	F	9391
Tangney	Year 10	M	8218
Tangney	Year 11	F	4398
Tangney	Year 11	M	4129
Tangney	Year 12	F	36714
Tangney	Year 12	M	34901
No usual address (WA)	Did not go to school	F	12
No usual address (WA)	Did not go to school	M	25
No usual address (WA)	Year 8	F	46
No usual address (WA)	Year 8	M	100
No usual address (WA)	Year 9	F	85
No usual address (WA)	Year 9	M	179
No usual address (WA)	Year 10	F	434
No usual address (WA)	Year 10	M	715
No usual address (WA)	Year 11	F	183
No usual address (WA)	Year 11	M	312
No usual address (WA)	Year 12	F	875
No usual address (WA)	Year 12	M	1035
Migratory - Offshore - Shipping (WA)	Year 8	M	8
Migratory - Offshore - Shipping (WA)	Year 9	M	13
Migratory - Offshore - Shipping (WA)	Year 10	F	5
Migratory - Offshore - Shipping (WA)	Year 10	M	84
Migratory - Offshore - Shipping (WA)	Year 11	M	45
Migratory - Offshore - Shipping (WA)	Year 12	F	14
Migratory - Offshore - Shipping (WA)	Year 12	M	199
Bass	Did not go to school	F	306
Bass	Did not go to school	M	265
Bass	Year 8	F	2193
Bass	Year 8	M	2076
Bass	Year 9	F	3329
Bass	Year 9	M	3349
Bass	Year 10	F	12901
Bass	Year 10	M	13170
Bass	Year 11	F	3852
Bass	Year 11	M	3352
Bass	Year 12	F	16691
Bass	Year 12	M	14212
Braddon	Did not go to school	F	111
Braddon	Did not go to school	M	136
Braddon	Year 8	F	2296
Braddon	Year 8	M	2522
Braddon	Year 9	F	4170
Braddon	Year 9	M	4231
Braddon	Year 10	F	14643
Braddon	Year 10	M	14919
Braddon	Year 11	F	4099
Braddon	Year 11	M	3460
Braddon	Year 12	F	12067
Braddon	Year 12	M	9532
Denison	Did not go to school	F	326
Denison	Did not go to school	M	251
Denison	Year 8	F	1974
Denison	Year 8	M	1573
Denison	Year 9	F	2569
Denison	Year 9	M	2401
Denison	Year 10	F	9419
Denison	Year 10	M	8810
Denison	Year 11	F	3237
Denison	Year 11	M	3028
Denison	Year 12	F	23467
Denison	Year 12	M	21761
Franklin	Did not go to school	F	89
Franklin	Did not go to school	M	105
Franklin	Year 8	F	1639
Franklin	Year 8	M	1598
Franklin	Year 9	F	2852
Franklin	Year 9	M	2876
Franklin	Year 10	F	12146
Franklin	Year 10	M	11670
Franklin	Year 11	F	4058
Franklin	Year 11	M	3737
Franklin	Year 12	F	20246
Franklin	Year 12	M	17521
Lyons	Did not go to school	F	100
Lyons	Did not go to school	M	166
Lyons	Year 8	F	1960
Lyons	Year 8	M	2592
Lyons	Year 9	F	4064
Lyons	Year 9	M	4716
Lyons	Year 10	F	14260
Lyons	Year 10	M	15742
Lyons	Year 11	F	4169
Lyons	Year 11	M	3587
Lyons	Year 12	F	13912
Lyons	Year 12	M	11032
No usual address (Tas.)	Year 8	F	13
No usual address (Tas.)	Year 8	M	19
No usual address (Tas.)	Year 9	F	23
No usual address (Tas.)	Year 9	M	37
No usual address (Tas.)	Year 10	F	85
No usual address (Tas.)	Year 10	M	121
No usual address (Tas.)	Year 11	F	24
No usual address (Tas.)	Year 11	M	32
No usual address (Tas.)	Year 12	F	149
No usual address (Tas.)	Year 12	M	141
Migratory - Offshore - Shipping (Tas.)	Year 10	F	4
Migratory - Offshore - Shipping (Tas.)	Year 10	M	16
Migratory - Offshore - Shipping (Tas.)	Year 11	F	4
Migratory - Offshore - Shipping (Tas.)	Year 11	M	8
Migratory - Offshore - Shipping (Tas.)	Year 12	F	11
Migratory - Offshore - Shipping (Tas.)	Year 12	M	18
Lingiari	Did not go to school	F	863
Lingiari	Did not go to school	M	872
Lingiari	Year 8	F	3730
Lingiari	Year 8	M	4054
Lingiari	Year 9	F	2835
Lingiari	Year 9	M	3292
Lingiari	Year 10	F	7574
Lingiari	Year 10	M	9322
Lingiari	Year 11	F	4922
Lingiari	Year 11	M	5395
Lingiari	Year 12	F	15095
Lingiari	Year 12	M	13164
Solomon	Did not go to school	F	322
Solomon	Did not go to school	M	276
Solomon	Year 8	F	1450
Solomon	Year 8	M	1412
Solomon	Year 9	F	1589
Solomon	Year 9	M	1803
Solomon	Year 10	F	6250
Solomon	Year 10	M	7757
Solomon	Year 11	F	4582
Solomon	Year 11	M	5661
Solomon	Year 12	F	24803
Solomon	Year 12	M	23886
No usual address (NT)	Did not go to school	F	7
No usual address (NT)	Did not go to school	M	15
No usual address (NT)	Year 8	F	44
No usual address (NT)	Year 8	M	80
No usual address (NT)	Year 9	F	60
No usual address (NT)	Year 9	M	81
No usual address (NT)	Year 10	F	175
No usual address (NT)	Year 10	M	262
No usual address (NT)	Year 11	F	78
No usual address (NT)	Year 11	M	97
No usual address (NT)	Year 12	F	348
No usual address (NT)	Year 12	M	304
Migratory - Offshore - Shipping (NT)	Year 9	M	8
Migratory - Offshore - Shipping (NT)	Year 10	F	3
Migratory - Offshore - Shipping (NT)	Year 10	M	5
Migratory - Offshore - Shipping (NT)	Year 11	F	3
Migratory - Offshore - Shipping (NT)	Year 12	F	3
Migratory - Offshore - Shipping (NT)	Year 12	M	42
Canberra	Did not go to school	F	313
Canberra	Did not go to school	M	263
Canberra	Year 8	F	2093
Canberra	Year 8	M	1747
Canberra	Year 9	F	2992
Canberra	Year 9	M	2724
Canberra	Year 10	F	12125
Canberra	Year 10	M	10266
Canberra	Year 11	F	4050
Canberra	Year 11	M	4048
Canberra	Year 12	F	55672
Canberra	Year 12	M	53707
Fenner	Did not go to school	F	470
Fenner	Did not go to school	M	360
Fenner	Year 8	F	2258
Fenner	Year 8	M	1696
Fenner	Year 9	F	2776
Fenner	Year 9	M	2477
Fenner	Year 10	F	10339
Fenner	Year 10	M	9209
Fenner	Year 11	F	3713
Fenner	Year 11	M	3851
Fenner	Year 12	F	58673
Fenner	Year 12	M	56464
No usual address (ACT)	Did not go to school	M	3
No usual address (ACT)	Year 8	F	5
No usual address (ACT)	Year 8	M	8
No usual address (ACT)	Year 9	F	10
No usual address (ACT)	Year 9	M	17
No usual address (ACT)	Year 10	F	23
No usual address (ACT)	Year 10	M	63
No usual address (ACT)	Year 11	F	10
No usual address (ACT)	Year 11	M	11
No usual address (ACT)	Year 12	F	138
No usual address (ACT)	Year 12	M	120
No usual address (OT)	Year 10	F	10
No usual address (OT)	Year 10	M	6
No usual address (OT)	Year 11	F	3
No usual address (OT)	Year 12	F	16
No usual address (OT)	Year 12	M	7
Migratory - Offshore - Shipping (OT)	Year 9	M	3
Migratory - Offshore - Shipping (OT)	Year 10	M	3
