LGA_NAME16	AustCitizen	Sex	persons
Albury (C)	0	F	3083
Albury (C)	0	M	2961
Albury (C)	1	F	23328
Albury (C)	1	M	21701
Armidale Regional (A)	0	F	2147
Armidale Regional (A)	0	M	2071
Armidale Regional (A)	1	F	13073
Armidale Regional (A)	1	M	12156
Ballina (A)	0	F	2327
Ballina (A)	0	M	2131
Ballina (A)	1	F	19331
Ballina (A)	1	M	17996
Balranald (A)	0	F	162
Balranald (A)	0	M	160
Balranald (A)	1	F	953
Balranald (A)	1	M	1017
Bathurst Regional (A)	0	F	2243
Bathurst Regional (A)	0	M	3000
Bathurst Regional (A)	1	F	18362
Bathurst Regional (A)	1	M	17695
Bega Valley (A)	0	F	1780
Bega Valley (A)	0	M	1712
Bega Valley (A)	1	F	15221
Bega Valley (A)	1	M	14540
Bellingen (A)	0	F	663
Bellingen (A)	0	M	630
Bellingen (A)	1	F	5885
Bellingen (A)	1	M	5493
Berrigan (A)	0	F	506
Berrigan (A)	0	M	541
Berrigan (A)	1	F	3730
Berrigan (A)	1	M	3683
Blacktown (C)	0	F	32598
Blacktown (C)	0	M	32309
Blacktown (C)	1	F	136792
Blacktown (C)	1	M	135265
Bland (A)	0	F	414
Bland (A)	0	M	401
Bland (A)	1	F	2574
Bland (A)	1	M	2570
Blayney (A)	0	F	310
Blayney (A)	0	M	341
Blayney (A)	1	F	3337
Blayney (A)	1	M	3272
Blue Mountains (C)	0	F	3931
Blue Mountains (C)	0	M	3683
Blue Mountains (C)	1	F	35851
Blue Mountains (C)	1	M	33436
Bogan (A)	0	F	180
Bogan (A)	0	M	184
Bogan (A)	1	F	1154
Bogan (A)	1	M	1171
Botany Bay (C)	0	F	6052
Botany Bay (C)	0	M	6107
Botany Bay (C)	1	F	17368
Botany Bay (C)	1	M	17122
Bourke (A)	0	F	286
Bourke (A)	0	M	281
Bourke (A)	1	F	1043
Bourke (A)	1	M	1020
Brewarrina (A)	0	F	77
Brewarrina (A)	0	M	111
Brewarrina (A)	1	F	725
Brewarrina (A)	1	M	738
Broken Hill (C)	0	F	851
Broken Hill (C)	0	M	866
Broken Hill (C)	1	F	8240
Broken Hill (C)	1	M	7749
Burwood (A)	0	F	6723
Burwood (A)	0	M	6414
Burwood (A)	1	F	12305
Burwood (A)	1	M	11371
Byron (A)	0	F	3052
Byron (A)	0	M	2921
Byron (A)	1	F	13309
Byron (A)	1	M	12276
Cabonne (A)	0	F	585
Cabonne (A)	0	M	574
Cabonne (A)	1	F	6114
Cabonne (A)	1	M	6118
Camden (A)	0	F	4150
Camden (A)	0	M	3953
Camden (A)	1	F	35734
Camden (A)	1	M	34383
Campbelltown (C) (NSW)	0	F	13555
Campbelltown (C) (NSW)	0	M	12435
Campbelltown (C) (NSW)	1	F	66444
Campbelltown (C) (NSW)	1	M	64567
Canada Bay (A)	0	F	11326
Canada Bay (A)	0	M	10409
Canada Bay (A)	1	F	34340
Canada Bay (A)	1	M	31939
Canterbury-Bankstown (A)	0	F	34881
Canterbury-Bankstown (A)	0	M	36002
Canterbury-Bankstown (A)	1	F	139096
Canterbury-Bankstown (A)	1	M	136325
Carrathool (A)	0	F	197
Carrathool (A)	0	M	208
Carrathool (A)	1	F	1106
Carrathool (A)	1	M	1213
Central Coast (C) (NSW)	0	F	18523
Central Coast (C) (NSW)	0	M	17214
Central Coast (C) (NSW)	1	F	150449
Central Coast (C) (NSW)	1	M	141554
Central Darling (A)	0	F	134
Central Darling (A)	0	M	175
Central Darling (A)	1	F	725
Central Darling (A)	1	M	798
Cessnock (C)	0	F	2719
Cessnock (C)	0	M	3324
Cessnock (C)	1	F	25209
Cessnock (C)	1	M	24309
Clarence Valley (A)	0	F	2450
Clarence Valley (A)	0	M	2648
Clarence Valley (A)	1	F	23080
Clarence Valley (A)	1	M	22492
Cobar (A)	0	F	351
Cobar (A)	0	M	383
Cobar (A)	1	F	1904
Cobar (A)	1	M	2011
Coffs Harbour (C)	0	F	4883
Coffs Harbour (C)	0	M	4631
Coffs Harbour (C)	1	F	32746
Coffs Harbour (C)	1	M	30688
Coolamon (A)	0	F	247
Coolamon (A)	0	M	237
Coolamon (A)	1	F	1909
Coolamon (A)	1	M	1923
Coonamble (A)	0	F	323
Coonamble (A)	0	M	315
Coonamble (A)	1	F	1647
Coonamble (A)	1	M	1632
Cowra (A)	0	F	632
Cowra (A)	0	M	584
Cowra (A)	1	F	5676
Cowra (A)	1	M	5573
Cumberland (A)	0	F	26612
Cumberland (A)	0	M	33109
Cumberland (A)	1	F	78388
Cumberland (A)	1	M	77971
Dungog (A)	0	F	368
Dungog (A)	0	M	389
Dungog (A)	1	F	4111
Dungog (A)	1	M	4108
Edward River (A)	0	F	558
Edward River (A)	0	M	580
Edward River (A)	1	F	3934
Edward River (A)	1	M	3773
Eurobodalla (A)	0	F	2008
Eurobodalla (A)	0	M	2027
Eurobodalla (A)	1	F	16947
Eurobodalla (A)	1	M	16243
Fairfield (C)	0	F	19298
Fairfield (C)	0	M	18310
Fairfield (C)	1	F	81557
Fairfield (C)	1	M	79649
Federation (A)	0	F	651
Federation (A)	0	M	659
Federation (A)	1	F	5523
Federation (A)	1	M	5443
Forbes (A)	0	F	485
Forbes (A)	0	M	488
Forbes (A)	1	F	4299
Forbes (A)	1	M	4318
Georges River (A)	0	F	18366
Georges River (A)	0	M	17294
Georges River (A)	1	F	56720
Georges River (A)	1	M	54461
Gilgandra (A)	0	F	186
Gilgandra (A)	0	M	193
Gilgandra (A)	1	F	1956
Gilgandra (A)	1	M	1896
Glen Innes Severn (A)	0	F	552
Glen Innes Severn (A)	0	M	650
Glen Innes Severn (A)	1	F	3901
Glen Innes Severn (A)	1	M	3730
Goulburn Mulwaree (A)	0	F	1516
Goulburn Mulwaree (A)	0	M	2134
Goulburn Mulwaree (A)	1	F	13115
Goulburn Mulwaree (A)	1	M	12848
Greater Hume Shire (A)	0	F	464
Greater Hume Shire (A)	0	M	434
Greater Hume Shire (A)	1	F	4706
Greater Hume Shire (A)	1	M	4753
Griffith (C)	0	F	2350
Griffith (C)	0	M	2450
Griffith (C)	1	F	10497
Griffith (C)	1	M	10345
Gundagai (A)	0	F	466
Gundagai (A)	0	M	492
Gundagai (A)	1	F	5158
Gundagai (A)	1	M	5022
Gunnedah (A)	0	F	613
Gunnedah (A)	0	M	622
Gunnedah (A)	1	F	5494
Gunnedah (A)	1	M	5483
Gwydir (A)	0	F	289
Gwydir (A)	0	M	300
Gwydir (A)	1	F	2303
Gwydir (A)	1	M	2357
Hawkesbury (C)	0	F	3372
Hawkesbury (C)	0	M	3269
Hawkesbury (C)	1	F	29263
Hawkesbury (C)	1	M	28683
Hay (A)	0	F	218
Hay (A)	0	M	217
Hay (A)	1	F	1243
Hay (A)	1	M	1263
Hilltops (A)	0	F	900
Hilltops (A)	0	M	772
Hilltops (A)	1	F	8502
Hilltops (A)	1	M	8316
Hornsby (A)	0	F	12102
Hornsby (A)	0	M	10847
Hornsby (A)	1	F	60925
Hornsby (A)	1	M	58787
Hunters Hill (A)	0	F	861
Hunters Hill (A)	0	M	823
Hunters Hill (A)	1	F	6155
Hunters Hill (A)	1	M	6164
Inner West (A)	0	F	19666
Inner West (A)	0	M	19612
Inner West (A)	1	F	73636
Inner West (A)	1	M	69124
Inverell (A)	0	F	922
Inverell (A)	0	M	858
Inverell (A)	1	F	7501
Inverell (A)	1	M	7203
Junee (A)	0	F	334
Junee (A)	0	M	1217
Junee (A)	1	F	2386
Junee (A)	1	M	2357
Kempsey (A)	0	F	1675
Kempsey (A)	0	M	1980
Kempsey (A)	1	F	12764
Kempsey (A)	1	M	12467
Kiama (A)	0	F	1186
Kiama (A)	0	M	1092
Kiama (A)	1	F	9750
Kiama (A)	1	M	9436
Ku-ring-gai (A)	0	F	10577
Ku-ring-gai (A)	0	M	9069
Ku-ring-gai (A)	1	F	50817
Ku-ring-gai (A)	1	M	47588
Kyogle (A)	0	F	519
Kyogle (A)	0	M	567
Kyogle (A)	1	F	3892
Kyogle (A)	1	M	3962
Lachlan (A)	0	F	405
Lachlan (A)	0	M	426
Lachlan (A)	1	F	2694
Lachlan (A)	1	M	2674
Lake Macquarie (C)	0	F	7920
Lake Macquarie (C)	0	M	7435
Lake Macquarie (C)	1	F	93157
Lake Macquarie (C)	1	M	88859
Lane Cove (A)	0	F	3709
Lane Cove (A)	0	M	3425
Lane Cove (A)	1	F	14604
Lane Cove (A)	1	M	14308
Leeton (A)	0	F	743
Leeton (A)	0	M	733
Leeton (A)	1	F	4890
Leeton (A)	1	M	4797
Lismore (C)	0	F	2443
Lismore (C)	0	M	2354
Lismore (C)	1	F	19717
Lismore (C)	1	M	18621
Lithgow (C)	0	F	1351
Lithgow (C)	0	M	1723
Lithgow (C)	1	F	9050
Lithgow (C)	1	M	8966
Liverpool (C)	0	F	18227
Liverpool (C)	0	M	17731
Liverpool (C)	1	F	84748
Liverpool (C)	1	M	83620
Liverpool Plains (A)	0	F	440
Liverpool Plains (A)	0	M	393
Liverpool Plains (A)	1	F	3375
Liverpool Plains (A)	1	M	3477
Lockhart (A)	0	F	177
Lockhart (A)	0	M	139
Lockhart (A)	1	F	1402
Lockhart (A)	1	M	1398
Maitland (C)	0	F	3322
Maitland (C)	0	M	3176
Maitland (C)	1	F	36249
Maitland (C)	1	M	34560
Mid-Coast (A)	0	F	4518
Mid-Coast (A)	0	M	4230
Mid-Coast (A)	1	F	41697
Mid-Coast (A)	1	M	39861
Mid-Western Regional (A)	0	F	1531
Mid-Western Regional (A)	0	M	1527
Mid-Western Regional (A)	1	F	10444
Mid-Western Regional (A)	1	M	10572
Moree Plains (A)	0	F	943
Moree Plains (A)	0	M	981
Moree Plains (A)	1	F	5577
Moree Plains (A)	1	M	5655
Mosman (A)	0	F	3085
Mosman (A)	0	M	2734
Mosman (A)	1	F	12205
Mosman (A)	1	M	10455
Murray River (A)	0	F	610
Murray River (A)	0	M	599
Murray River (A)	1	F	5271
Murray River (A)	1	M	5196
Murrumbidgee (A)	0	F	263
Murrumbidgee (A)	0	M	291
Murrumbidgee (A)	1	F	1549
Murrumbidgee (A)	1	M	1735
Muswellbrook (A)	0	F	883
Muswellbrook (A)	0	M	1128
Muswellbrook (A)	1	F	6954
Muswellbrook (A)	1	M	7115
Nambucca (A)	0	F	989
Nambucca (A)	0	M	984
Nambucca (A)	1	F	8805
Nambucca (A)	1	M	8437
Narrabri (A)	0	F	860
Narrabri (A)	0	M	821
Narrabri (A)	1	F	5699
Narrabri (A)	1	M	5707
Narrandera (A)	0	F	379
Narrandera (A)	0	M	369
Narrandera (A)	1	F	2574
Narrandera (A)	1	M	2532
Narromine (A)	0	F	364
Narromine (A)	0	M	359
Narromine (A)	1	F	2862
Narromine (A)	1	M	2855
Newcastle (C)	0	F	8624
Newcastle (C)	0	M	8741
Newcastle (C)	1	F	70142
Newcastle (C)	1	M	67901
North Sydney (A)	0	F	9233
North Sydney (A)	0	M	8157
North Sydney (A)	1	F	26511
North Sydney (A)	1	M	23753
Northern Beaches (A)	0	F	21364
Northern Beaches (A)	0	M	19993
Northern Beaches (A)	1	F	108006
Northern Beaches (A)	1	M	103514
Oberon (A)	0	F	355
Oberon (A)	0	M	505
Oberon (A)	1	F	2188
Oberon (A)	1	M	2246
Orange (C)	0	F	2155
Orange (C)	0	M	2128
Orange (C)	1	F	18573
Orange (C)	1	M	17487
Parkes (A)	0	F	835
Parkes (A)	0	M	801
Parkes (A)	1	F	6581
Parkes (A)	1	M	6389
Parramatta (C)	0	F	33095
Parramatta (C)	0	M	34026
Parramatta (C)	1	F	79901
Parramatta (C)	1	M	79132
Penrith (C)	0	F	13533
Penrith (C)	0	M	13530
Penrith (C)	1	F	85710
Penrith (C)	1	M	83292
Port Macquarie-Hastings (A)	0	F	4023
Port Macquarie-Hastings (A)	0	M	3801
Port Macquarie-Hastings (A)	1	F	36823
Port Macquarie-Hastings (A)	1	M	33896
Port Stephens (A)	0	F	3747
Port Stephens (A)	0	M	3609
Port Stephens (A)	1	F	31427
Port Stephens (A)	1	M	30775
Queanbeyan-Palerang Regional (A)	0	F	3633
Queanbeyan-Palerang Regional (A)	0	M	3700
Queanbeyan-Palerang Regional (A)	1	F	24266
Queanbeyan-Palerang Regional (A)	1	M	24433
Randwick (C)	0	F	19773
Randwick (C)	0	M	21332
Randwick (C)	1	F	51709
Randwick (C)	1	M	47847
Richmond Valley (A)	0	F	1096
Richmond Valley (A)	0	M	1087
Richmond Valley (A)	1	F	10393
Richmond Valley (A)	1	M	10231
Rockdale (C)	0	F	14368
Rockdale (C)	0	M	14524
Rockdale (C)	1	F	40957
Rockdale (C)	1	M	39555
Ryde (C)	0	F	16072
Ryde (C)	0	M	14259
Ryde (C)	1	F	43719
Ryde (C)	1	M	42250
Shellharbour (C)	0	F	3559
Shellharbour (C)	0	M	3298
Shellharbour (C)	1	F	31456
Shellharbour (C)	1	M	30146
Shoalhaven (C)	0	F	5314
Shoalhaven (C)	0	M	5747
Shoalhaven (C)	1	F	45050
Shoalhaven (C)	1	M	43537
Singleton (A)	0	F	1268
Singleton (A)	0	M	1281
Singleton (A)	1	F	10020
Singleton (A)	1	M	10420
Snowy Monaro Regional (A)	0	F	1238
Snowy Monaro Regional (A)	0	M	1461
Snowy Monaro Regional (A)	1	F	8518
Snowy Monaro Regional (A)	1	M	9000
Snowy Valleys (A)	0	F	894
Snowy Valleys (A)	0	M	1037
Snowy Valleys (A)	1	F	6225
Snowy Valleys (A)	1	M	6241
Strathfield (A)	0	F	6511
Strathfield (A)	0	M	7162
Strathfield (A)	1	F	13363
Strathfield (A)	1	M	13272
Sutherland Shire (A)	0	F	11194
Sutherland Shire (A)	0	M	10334
Sutherland Shire (A)	1	F	100556
Sutherland Shire (A)	1	M	96379
Sydney (C)	0	F	45412
Sydney (C)	0	M	46439
Sydney (C)	1	F	55118
Sydney (C)	1	M	61413
Tamworth Regional (A)	0	F	3302
Tamworth Regional (A)	0	M	3371
Tamworth Regional (A)	1	F	27279
Tamworth Regional (A)	1	M	25706
Temora (A)	0	F	214
Temora (A)	0	M	210
Temora (A)	1	F	2859
Temora (A)	1	M	2826
Tenterfield (A)	0	F	438
Tenterfield (A)	0	M	407
Tenterfield (A)	1	F	2937
Tenterfield (A)	1	M	2846
The Hills Shire (A)	0	F	11633
The Hills Shire (A)	0	M	10476
The Hills Shire (A)	1	F	68158
The Hills Shire (A)	1	M	66975
Tweed (A)	0	F	5830
Tweed (A)	0	M	5409
Tweed (A)	1	F	41431
Tweed (A)	1	M	38700
Upper Hunter Shire (A)	0	F	931
Upper Hunter Shire (A)	0	M	917
Upper Hunter Shire (A)	1	F	6209
Upper Hunter Shire (A)	1	M	6053
Upper Lachlan Shire (A)	0	F	378
Upper Lachlan Shire (A)	0	M	402
Upper Lachlan Shire (A)	1	F	3407
Upper Lachlan Shire (A)	1	M	3515
Uralla (A)	0	F	257
Uralla (A)	0	M	241
Uralla (A)	1	F	2863
Uralla (A)	1	M	2685
Wagga Wagga (C)	0	F	3245
Wagga Wagga (C)	0	M	3463
Wagga Wagga (C)	1	F	28635
Wagga Wagga (C)	1	M	27041
Walcha (A)	0	F	206
Walcha (A)	0	M	194
Walcha (A)	1	F	1334
Walcha (A)	1	M	1357
Walgett (A)	0	F	446
Walgett (A)	0	M	483
Walgett (A)	1	F	2429
Walgett (A)	1	M	2752
Warren (A)	0	F	176
Warren (A)	0	M	161
Warren (A)	1	F	1190
Warren (A)	1	M	1205
Warrumbungle Shire (A)	0	F	596
Warrumbungle Shire (A)	0	M	589
Warrumbungle Shire (A)	1	F	4096
Warrumbungle Shire (A)	1	M	4100
Waverley (A)	0	F	9804
Waverley (A)	0	M	9242
Waverley (A)	1	F	24530
Waverley (A)	1	M	23243
Weddin (A)	0	F	204
Weddin (A)	0	M	198
Weddin (A)	1	F	1627
Weddin (A)	1	M	1636
Wentworth (A)	0	F	393
Wentworth (A)	0	M	437
Wentworth (A)	1	F	2895
Wentworth (A)	1	M	3075
Western Plains Regional (A)	0	F	3042
Western Plains Regional (A)	0	M	3494
Western Plains Regional (A)	1	F	22463
Western Plains Regional (A)	1	M	21072
Willoughby (C)	0	F	10460
Willoughby (C)	0	M	8871
Willoughby (C)	1	F	28164
Willoughby (C)	1	M	26815
Wingecarribee (A)	0	F	2842
Wingecarribee (A)	0	M	2697
Wingecarribee (A)	1	F	22146
Wingecarribee (A)	1	M	20197
Wollondilly (A)	0	F	2173
Wollondilly (A)	0	M	2153
Wollondilly (A)	1	F	22141
Wollondilly (A)	1	M	22054
Wollongong (C)	0	F	13305
Wollongong (C)	0	M	13752
Wollongong (C)	1	F	89782
Wollongong (C)	1	M	86790
Woollahra (A)	0	F	6179
Woollahra (A)	0	M	5307
Woollahra (A)	1	F	22830
Woollahra (A)	1	M	19925
Yass Valley (A)	0	F	714
Yass Valley (A)	0	M	724
Yass Valley (A)	1	F	7495
Yass Valley (A)	1	M	7207
Unincorporated NSW	0	F	75
Unincorporated NSW	0	M	85
Unincorporated NSW	1	F	417
Unincorporated NSW	1	M	484
No usual address (NSW)	0	F	1930
No usual address (NSW)	0	M	3152
No usual address (NSW)	1	F	3009
No usual address (NSW)	1	M	4199
Migratory - Offshore - Shipping (NSW)	0	F	55
Migratory - Offshore - Shipping (NSW)	0	M	34
Migratory - Offshore - Shipping (NSW)	1	F	184
Migratory - Offshore - Shipping (NSW)	1	M	137
Alpine (S)	0	F	795
Alpine (S)	0	M	747
Alpine (S)	1	F	5470
Alpine (S)	1	M	5327
Ararat (RC)	0	F	625
Ararat (RC)	0	M	1284
Ararat (RC)	1	F	4824
Ararat (RC)	1	M	4868
Ballarat (C)	0	F	5444
Ballarat (C)	0	M	5120
Ballarat (C)	1	F	47377
Ballarat (C)	1	M	43744
Banyule (C)	0	F	8673
Banyule (C)	0	M	7981
Banyule (C)	1	F	53971
Banyule (C)	1	M	51241
Bass Coast (S)	0	F	1993
Bass Coast (S)	0	M	1906
Bass Coast (S)	1	F	14919
Bass Coast (S)	1	M	13991
Baw Baw (S)	0	F	2636
Baw Baw (S)	0	M	2446
Baw Baw (S)	1	F	22302
Baw Baw (S)	1	M	21097
Bayside (C)	0	F	7422
Bayside (C)	0	M	6721
Bayside (C)	1	F	43440
Bayside (C)	1	M	39508
Benalla (RC)	0	F	769
Benalla (RC)	0	M	685
Benalla (RC)	1	F	6380
Benalla (RC)	1	M	6035
Boroondara (C)	0	F	16307
Boroondara (C)	0	M	14475
Boroondara (C)	1	F	70778
Boroondara (C)	1	M	65670
Brimbank (C)	0	F	21442
Brimbank (C)	0	M	22728
Brimbank (C)	1	F	75637
Brimbank (C)	1	M	74511
Buloke (S)	0	F	338
Buloke (S)	0	M	362
Buloke (S)	1	F	2728
Buloke (S)	1	M	2776
Campaspe (S)	0	F	1961
Campaspe (S)	0	M	1781
Campaspe (S)	1	F	16804
Campaspe (S)	1	M	16512
Cardinia (S)	0	F	6519
Cardinia (S)	0	M	6249
Cardinia (S)	1	F	41254
Cardinia (S)	1	M	40109
Casey (C)	0	F	29508
Casey (C)	0	M	28620
Casey (C)	1	F	120766
Casey (C)	1	M	120404
Central Goldfields (S)	0	F	635
Central Goldfields (S)	0	M	624
Central Goldfields (S)	1	F	5945
Central Goldfields (S)	1	M	5788
Colac-Otway (S)	0	F	1130
Colac-Otway (S)	0	M	1158
Colac-Otway (S)	1	F	9359
Colac-Otway (S)	1	M	9327
Corangamite (S)	0	F	852
Corangamite (S)	0	M	847
Corangamite (S)	1	F	7118
Corangamite (S)	1	M	7235
Darebin (C)	0	F	16284
Darebin (C)	0	M	16129
Darebin (C)	1	F	59532
Darebin (C)	1	M	54774
East Gippsland (S)	0	F	2723
East Gippsland (S)	0	M	2564
East Gippsland (S)	1	F	20209
East Gippsland (S)	1	M	19543
Frankston (C)	0	F	10352
Frankston (C)	0	M	9719
Frankston (C)	1	F	58375
Frankston (C)	1	M	55699
Gannawarra (S)	0	F	485
Gannawarra (S)	0	M	456
Gannawarra (S)	1	F	4808
Gannawarra (S)	1	M	4801
Glen Eira (C)	0	F	14816
Glen Eira (C)	0	M	13884
Glen Eira (C)	1	F	57919
Glen Eira (C)	1	M	54256
Glenelg (S)	0	F	1059
Glenelg (S)	0	M	1049
Glenelg (S)	1	F	8750
Glenelg (S)	1	M	8700
Golden Plains (S)	0	F	936
Golden Plains (S)	0	M	922
Golden Plains (S)	1	F	9739
Golden Plains (S)	1	M	10097
Greater Bendigo (C)	0	F	5678
Greater Bendigo (C)	0	M	5478
Greater Bendigo (C)	1	F	51213
Greater Bendigo (C)	1	M	48109
Greater Dandenong (C)	0	F	21091
Greater Dandenong (C)	0	M	23661
Greater Dandenong (C)	1	F	53415
Greater Dandenong (C)	1	M	53889
Greater Geelong (C)	0	F	14484
Greater Geelong (C)	0	M	15246
Greater Geelong (C)	1	F	105733
Greater Geelong (C)	1	M	97968
Greater Shepparton (C)	0	F	4880
Greater Shepparton (C)	0	M	5220
Greater Shepparton (C)	1	F	27245
Greater Shepparton (C)	1	M	26493
Hepburn (S)	0	F	1097
Hepburn (S)	0	M	962
Hepburn (S)	1	F	6847
Hepburn (S)	1	M	6420
Hindmarsh (S)	0	F	306
Hindmarsh (S)	0	M	274
Hindmarsh (S)	1	F	2566
Hindmarsh (S)	1	M	2574
Hobsons Bay (C)	0	F	7964
Hobsons Bay (C)	0	M	7929
Hobsons Bay (C)	1	F	37182
Hobsons Bay (C)	1	M	35702
Horsham (RC)	0	F	798
Horsham (RC)	0	M	753
Horsham (RC)	1	F	9269
Horsham (RC)	1	M	8823
Hume (C)	0	F	18579
Hume (C)	0	M	19281
Hume (C)	1	F	80523
Hume (C)	1	M	78992
Indigo (S)	0	F	684
Indigo (S)	0	M	841
Indigo (S)	1	F	7413
Indigo (S)	1	M	7018
Kingston (C) (Vic.)	0	F	12863
Kingston (C) (Vic.)	0	M	12285
Kingston (C) (Vic.)	1	F	64890
Kingston (C) (Vic.)	1	M	61352
Knox (C)	0	F	11930
Knox (C)	0	M	10666
Knox (C)	1	F	66863
Knox (C)	1	M	64651
Latrobe (C) (Vic.)	0	F	4649
Latrobe (C) (Vic.)	0	M	4435
Latrobe (C) (Vic.)	1	F	32820
Latrobe (C) (Vic.)	1	M	31353
Loddon (S)	0	F	499
Loddon (S)	0	M	540
Loddon (S)	1	F	3169
Loddon (S)	1	M	3308
Macedon Ranges (S)	0	F	2507
Macedon Ranges (S)	0	M	2399
Macedon Ranges (S)	1	F	20908
Macedon Ranges (S)	1	M	20286
Manningham (C)	0	F	11092
Manningham (C)	0	M	9864
Manningham (C)	1	F	48861
Manningham (C)	1	M	46442
Mansfield (S)	0	F	505
Mansfield (S)	0	M	495
Mansfield (S)	1	F	3809
Mansfield (S)	1	M	3777
Maribyrnong (C)	0	F	10151
Maribyrnong (C)	0	M	11200
Maribyrnong (C)	1	F	30732
Maribyrnong (C)	1	M	30205
Maroondah (C)	0	F	8182
Maroondah (C)	0	M	7590
Maroondah (C)	1	F	48797
Maroondah (C)	1	M	45808
Melbourne (C)	0	F	39147
Melbourne (C)	0	M	35417
Melbourne (C)	1	F	30676
Melbourne (C)	1	M	30720
Melton (C)	0	F	11617
Melton (C)	0	M	11262
Melton (C)	1	F	56932
Melton (C)	1	M	55628
Mildura (RC)	0	F	3588
Mildura (RC)	0	M	3683
Mildura (RC)	1	F	23810
Mildura (RC)	1	M	22798
Mitchell (S)	0	F	2680
Mitchell (S)	0	M	2560
Mitchell (S)	1	F	17670
Mitchell (S)	1	M	18010
Moira (S)	0	F	1770
Moira (S)	0	M	1731
Moira (S)	1	F	12828
Moira (S)	1	M	12783
Monash (C)	0	F	26785
Monash (C)	0	M	25411
Monash (C)	1	F	66105
Monash (C)	1	M	64311
Moonee Valley (C)	0	F	9751
Moonee Valley (C)	0	M	9043
Moonee Valley (C)	1	F	50529
Moonee Valley (C)	1	M	47351
Moorabool (S)	0	F	1793
Moorabool (S)	0	M	1704
Moorabool (S)	1	F	14280
Moorabool (S)	1	M	14040
Moreland (C)	0	F	17140
Moreland (C)	0	M	17835
Moreland (C)	1	F	65911
Moreland (C)	1	M	61672
Mornington Peninsula (S)	0	F	9476
Mornington Peninsula (S)	0	M	8797
Mornington Peninsula (S)	1	F	70649
Mornington Peninsula (S)	1	M	66078
Mount Alexander (S)	0	F	1140
Mount Alexander (S)	0	M	1702
Mount Alexander (S)	1	F	8235
Mount Alexander (S)	1	M	7687
Moyne (S)	0	F	929
Moyne (S)	0	M	936
Moyne (S)	1	F	7316
Moyne (S)	1	M	7319
Murrindindi (S)	0	F	823
Murrindindi (S)	0	M	843
Murrindindi (S)	1	F	5948
