LGA_NAME16	OnlyEnglishSpokenHome	Sex	persons
Albury (C)	0	F	1808
Albury (C)	0	M	1634
Albury (C)	1	F	22839
Albury (C)	1	M	21282
Armidale Regional (A)	0	F	1192
Armidale Regional (A)	0	M	1142
Armidale Regional (A)	1	F	12911
Armidale Regional (A)	1	M	12024
Ballina (A)	0	F	832
Ballina (A)	0	M	749
Ballina (A)	1	F	19268
Ballina (A)	1	M	17944
Balranald (A)	0	F	80
Balranald (A)	0	M	70
Balranald (A)	1	F	915
Balranald (A)	1	M	984
Bathurst Regional (A)	0	F	839
Bathurst Regional (A)	0	M	853
Bathurst Regional (A)	1	F	18308
Bathurst Regional (A)	1	M	17597
Bega Valley (A)	0	F	560
Bega Valley (A)	0	M	445
Bega Valley (A)	1	F	15172
Bega Valley (A)	1	M	14594
Bellingen (A)	0	F	223
Bellingen (A)	0	M	179
Bellingen (A)	1	F	5904
Bellingen (A)	1	M	5548
Berrigan (A)	0	F	135
Berrigan (A)	0	M	126
Berrigan (A)	1	F	3690
Berrigan (A)	1	M	3685
Blacktown (C)	0	F	70635
Blacktown (C)	0	M	67664
Blacktown (C)	1	F	90305
Blacktown (C)	1	M	90618
Bland (A)	0	F	76
Bland (A)	0	M	58
Bland (A)	1	F	2550
Bland (A)	1	M	2562
Blayney (A)	0	F	58
Blayney (A)	0	M	53
Blayney (A)	1	F	3351
Blayney (A)	1	M	3299
Blue Mountains (C)	0	F	2539
Blue Mountains (C)	0	M	2164
Blue Mountains (C)	1	F	35456
Blue Mountains (C)	1	M	33240
Bogan (A)	0	F	32
Bogan (A)	0	M	35
Bogan (A)	1	F	1168
Bogan (A)	1	M	1166
Botany Bay (C)	0	F	10825
Botany Bay (C)	0	M	9962
Botany Bay (C)	1	F	11159
Botany Bay (C)	1	M	11780
Bourke (A)	0	F	37
Bourke (A)	0	M	25
Bourke (A)	1	F	1045
Bourke (A)	1	M	1005
Brewarrina (A)	0	F	40
Brewarrina (A)	0	M	26
Brewarrina (A)	1	F	698
Brewarrina (A)	1	M	715
Broken Hill (C)	0	F	234
Broken Hill (C)	0	M	215
Broken Hill (C)	1	F	8047
Broken Hill (C)	1	M	7659
Burwood (A)	0	F	12382
Burwood (A)	0	M	11041
Burwood (A)	1	F	5704
Burwood (A)	1	M	5855
Byron (A)	0	F	1165
Byron (A)	0	M	970
Byron (A)	1	F	13235
Byron (A)	1	M	12316
Cabonne (A)	0	F	158
Cabonne (A)	0	M	113
Cabonne (A)	1	F	6098
Cabonne (A)	1	M	6104
Camden (A)	0	F	5877
Camden (A)	0	M	5395
Camden (A)	1	F	32244
Camden (A)	1	M	31229
Campbelltown (C) (NSW)	0	F	24614
Campbelltown (C) (NSW)	0	M	23101
Campbelltown (C) (NSW)	1	F	50658
Campbelltown (C) (NSW)	1	M	49505
Canada Bay (A)	0	F	19129
Canada Bay (A)	0	M	16830
Canada Bay (A)	1	F	23959
Canada Bay (A)	1	M	23080
Canterbury-Bankstown (A)	0	F	105668
Canterbury-Bankstown (A)	0	M	102656
Canterbury-Bankstown (A)	1	F	58494
Canterbury-Bankstown (A)	1	M	59442
Carrathool (A)	0	F	81
Carrathool (A)	0	M	85
Carrathool (A)	1	F	1118
Carrathool (A)	1	M	1216
Central Coast (C) (NSW)	0	F	10407
Central Coast (C) (NSW)	0	M	8810
Central Coast (C) (NSW)	1	F	148827
Central Coast (C) (NSW)	1	M	140949
Central Darling (A)	0	F	23
Central Darling (A)	0	M	31
Central Darling (A)	1	F	710
Central Darling (A)	1	M	774
Cessnock (C)	0	F	568
Cessnock (C)	0	M	488
Cessnock (C)	1	F	25398
Cessnock (C)	1	M	24446
Clarence Valley (A)	0	F	603
Clarence Valley (A)	0	M	481
Clarence Valley (A)	1	F	23150
Clarence Valley (A)	1	M	22600
Cobar (A)	0	F	105
Cobar (A)	0	M	83
Cobar (A)	1	F	1894
Cobar (A)	1	M	2014
Coffs Harbour (C)	0	F	2898
Coffs Harbour (C)	0	M	2561
Coffs Harbour (C)	1	F	32028
Coffs Harbour (C)	1	M	30227
Coolamon (A)	0	F	25
Coolamon (A)	0	M	31
Coolamon (A)	1	F	1909
Coolamon (A)	1	M	1911
Coonamble (A)	0	F	26
Coonamble (A)	0	M	24
Coonamble (A)	1	F	1647
Coonamble (A)	1	M	1619
Cowra (A)	0	F	173
Cowra (A)	0	M	151
Cowra (A)	1	F	5590
Cowra (A)	1	M	5499
Cumberland (A)	0	F	68644
Cumberland (A)	0	M	73163
Cumberland (A)	1	F	30561
Cumberland (A)	1	M	31839
Dungog (A)	0	F	38
Dungog (A)	0	M	42
Dungog (A)	1	F	4140
Dungog (A)	1	M	4143
Edward River (A)	0	F	143
Edward River (A)	0	M	147
Edward River (A)	1	F	3933
Edward River (A)	1	M	3783
Eurobodalla (A)	0	F	734
Eurobodalla (A)	0	M	662
Eurobodalla (A)	1	F	16849
Eurobodalla (A)	1	M	16200
Fairfield (C)	0	F	72872
Fairfield (C)	0	M	67842
Fairfield (C)	1	F	23650
Fairfield (C)	1	M	25698
Federation (A)	0	F	125
Federation (A)	0	M	120
Federation (A)	1	F	5543
Federation (A)	1	M	5497
Forbes (A)	0	F	107
Forbes (A)	0	M	92
Forbes (A)	1	F	4258
Forbes (A)	1	M	4280
Georges River (A)	0	F	40887
Georges River (A)	0	M	37739
Georges River (A)	1	F	31125
Georges River (A)	1	M	31034
Gilgandra (A)	0	F	40
Gilgandra (A)	0	M	46
Gilgandra (A)	1	F	1933
Gilgandra (A)	1	M	1880
Glen Innes Severn (A)	0	F	102
Glen Innes Severn (A)	0	M	84
Glen Innes Severn (A)	1	F	3918
Glen Innes Severn (A)	1	M	3722
Goulburn Mulwaree (A)	0	F	709
Goulburn Mulwaree (A)	0	M	696
Goulburn Mulwaree (A)	1	F	12978
Goulburn Mulwaree (A)	1	M	12764
Greater Hume Shire (A)	0	F	108
Greater Hume Shire (A)	0	M	101
Greater Hume Shire (A)	1	F	4729
Greater Hume Shire (A)	1	M	4769
Griffith (C)	0	F	2651
Griffith (C)	0	M	2700
Griffith (C)	1	F	8980
Griffith (C)	1	M	8883
Gundagai (A)	0	F	116
Gundagai (A)	0	M	108
Gundagai (A)	1	F	5145
Gundagai (A)	1	M	5009
Gunnedah (A)	0	F	147
Gunnedah (A)	0	M	124
Gunnedah (A)	1	F	5496
Gunnedah (A)	1	M	5501
Gwydir (A)	0	F	28
Gwydir (A)	0	M	35
Gwydir (A)	1	F	2327
Gwydir (A)	1	M	2352
Hawkesbury (C)	0	F	2008
Hawkesbury (C)	0	M	1846
Hawkesbury (C)	1	F	28772
Hawkesbury (C)	1	M	28235
Hay (A)	0	F	55
Hay (A)	0	M	56
Hay (A)	1	F	1236
Hay (A)	1	M	1244
Hilltops (A)	0	F	313
Hilltops (A)	0	M	321
Hilltops (A)	1	F	8473
Hilltops (A)	1	M	8150
Hornsby (A)	0	F	23425
Hornsby (A)	0	M	20952
Hornsby (A)	1	F	46905
Hornsby (A)	1	M	46258
Hunters Hill (A)	0	F	1485
Hunters Hill (A)	0	M	1236
Hunters Hill (A)	1	F	5160
Hunters Hill (A)	1	M	5370
Inner West (A)	0	F	27312
Inner West (A)	0	M	24401
Inner West (A)	1	F	59576
Inner West (A)	1	M	57710
Inverell (A)	0	F	278
Inverell (A)	0	M	241
Inverell (A)	1	F	7479
Inverell (A)	1	M	7177
Junee (A)	0	F	77
Junee (A)	0	M	116
Junee (A)	1	F	2398
Junee (A)	1	M	2359
Kempsey (A)	0	F	366
Kempsey (A)	0	M	283
Kempsey (A)	1	F	12766
Kempsey (A)	1	M	12489
Kiama (A)	0	F	496
Kiama (A)	0	M	435
Kiama (A)	1	F	9753
Kiama (A)	1	M	9455
Ku-ring-gai (A)	0	F	17796
Ku-ring-gai (A)	0	M	14957
Ku-ring-gai (A)	1	F	41346
Ku-ring-gai (A)	1	M	39729
Kyogle (A)	0	F	130
Kyogle (A)	0	M	106
Kyogle (A)	1	F	3896
Kyogle (A)	1	M	3979
Lachlan (A)	0	F	71
Lachlan (A)	0	M	63
Lachlan (A)	1	F	2702
Lachlan (A)	1	M	2663
Lake Macquarie (C)	0	F	4710
Lake Macquarie (C)	0	M	4041
Lake Macquarie (C)	1	F	91960
Lake Macquarie (C)	1	M	88140
Lane Cove (A)	0	F	5118
Lane Cove (A)	0	M	4401
Lane Cove (A)	1	F	12403
Lane Cove (A)	1	M	12498
Leeton (A)	0	F	381
Leeton (A)	0	M	435
Leeton (A)	1	F	4753
Leeton (A)	1	M	4615
Lismore (C)	0	F	1078
Lismore (C)	0	M	911
Lismore (C)	1	F	19353
Lismore (C)	1	M	18405
Lithgow (C)	0	F	388
Lithgow (C)	0	M	342
Lithgow (C)	1	F	8976
Lithgow (C)	1	M	8929
Liverpool (C)	0	F	54554
Liverpool (C)	0	M	51535
Liverpool (C)	1	F	41627
Liverpool (C)	1	M	42886
Liverpool Plains (A)	0	F	46
Liverpool Plains (A)	0	M	45
Liverpool Plains (A)	1	F	3422
Liverpool Plains (A)	1	M	3488
Lockhart (A)	0	F	24
Lockhart (A)	0	M	14
Lockhart (A)	1	F	1411
Lockhart (A)	1	M	1408
Maitland (C)	0	F	1647
Maitland (C)	0	M	1413
Maitland (C)	1	F	36002
Maitland (C)	1	M	34388
Mid-Coast (A)	0	F	1278
Mid-Coast (A)	0	M	1081
Mid-Coast (A)	1	F	41746
Mid-Coast (A)	1	M	39904
Mid-Western Regional (A)	0	F	342
Mid-Western Regional (A)	0	M	312
Mid-Western Regional (A)	1	F	10456
Mid-Western Regional (A)	1	M	10588
Moree Plains (A)	0	F	228
Moree Plains (A)	0	M	233
Moree Plains (A)	1	F	5502
Moree Plains (A)	1	M	5574
Mosman (A)	0	F	2421
Mosman (A)	0	M	1887
Mosman (A)	1	F	11847
Mosman (A)	1	M	10350
Murray River (A)	0	F	146
Murray River (A)	0	M	149
Murray River (A)	1	F	5279
Murray River (A)	1	M	5204
Murrumbidgee (A)	0	F	65
Murrumbidgee (A)	0	M	62
Murrumbidgee (A)	1	F	1561
Murrumbidgee (A)	1	M	1746
Muswellbrook (A)	0	F	284
Muswellbrook (A)	0	M	280
Muswellbrook (A)	1	F	7046
Muswellbrook (A)	1	M	7137
Nambucca (A)	0	F	261
Nambucca (A)	0	M	191
Nambucca (A)	1	F	8794
Nambucca (A)	1	M	8483
Narrabri (A)	0	F	111
Narrabri (A)	0	M	113
Narrabri (A)	1	F	5710
Narrabri (A)	1	M	5711
Narrandera (A)	0	F	73
Narrandera (A)	0	M	73
Narrandera (A)	1	F	2576
Narrandera (A)	1	M	2518
Narromine (A)	0	F	43
Narromine (A)	0	M	31
Narromine (A)	1	F	2877
Narromine (A)	1	M	2879
Newcastle (C)	0	F	7944
Newcastle (C)	0	M	7441
Newcastle (C)	1	F	66642
Newcastle (C)	1	M	65165
North Sydney (A)	0	F	8367
North Sydney (A)	0	M	6686
North Sydney (A)	1	F	24722
North Sydney (A)	1	M	22717
Northern Beaches (A)	0	F	20579
Northern Beaches (A)	0	M	17627
Northern Beaches (A)	1	F	102131
Northern Beaches (A)	1	M	99645
Oberon (A)	0	F	95
Oberon (A)	0	M	86
Oberon (A)	1	F	2199
Oberon (A)	1	M	2262
Orange (C)	0	F	1245
Orange (C)	0	M	1157
Orange (C)	1	F	18229
Orange (C)	1	M	17181
Parkes (A)	0	F	205
Parkes (A)	0	M	205
Parkes (A)	1	F	6575
Parkes (A)	1	M	6354
Parramatta (C)	0	F	59671
Parramatta (C)	0	M	57944
Parramatta (C)	1	F	46912
Parramatta (C)	1	M	47422
Penrith (C)	0	F	17208
Penrith (C)	0	M	15873
Penrith (C)	1	F	76355
Penrith (C)	1	M	74940
Port Macquarie-Hastings (A)	0	F	1305
Port Macquarie-Hastings (A)	0	M	1095
Port Macquarie-Hastings (A)	1	F	37077
Port Macquarie-Hastings (A)	1	M	34182
Port Stephens (A)	0	F	1238
Port Stephens (A)	0	M	1128
Port Stephens (A)	1	F	31456
Port Stephens (A)	1	M	30751
Queanbeyan-Palerang Regional (A)	0	F	3459
Queanbeyan-Palerang Regional (A)	0	M	3333
Queanbeyan-Palerang Regional (A)	1	F	22479
Queanbeyan-Palerang Regional (A)	1	M	22736
Randwick (C)	0	F	23700
Randwick (C)	0	M	21416
Randwick (C)	1	F	42778
Randwick (C)	1	M	41174
Richmond Valley (A)	0	F	225
Richmond Valley (A)	0	M	170
Richmond Valley (A)	1	F	10376
Richmond Valley (A)	1	M	10252
Rockdale (C)	0	F	31574
Rockdale (C)	0	M	29975
Rockdale (C)	1	F	20419
Rockdale (C)	1	M	20739
Ryde (C)	0	F	29455
Ryde (C)	0	M	26447
Ryde (C)	1	F	27807
Ryde (C)	1	M	27639
Shellharbour (C)	0	F	3754
Shellharbour (C)	0	M	3356
Shellharbour (C)	1	F	29553
Shellharbour (C)	1	M	28396
Shoalhaven (C)	0	F	2155
Shoalhaven (C)	0	M	1855
Shoalhaven (C)	1	F	44802
Shoalhaven (C)	1	M	43345
Singleton (A)	0	F	367
Singleton (A)	0	M	349
Singleton (A)	1	F	10106
Singleton (A)	1	M	10492
Snowy Monaro Regional (A)	0	F	563
Snowy Monaro Regional (A)	0	M	502
Snowy Monaro Regional (A)	1	F	8388
Snowy Monaro Regional (A)	1	M	8900
Snowy Valleys (A)	0	F	253
Snowy Valleys (A)	0	M	252
Snowy Valleys (A)	1	F	6227
Snowy Valleys (A)	1	M	6250
Strathfield (A)	0	F	13048
Strathfield (A)	0	M	12824
Strathfield (A)	1	F	5627
Strathfield (A)	1	M	6164
Sutherland Shire (A)	0	F	15175
Sutherland Shire (A)	0	M	13241
Sutherland Shire (A)	1	F	92291
Sutherland Shire (A)	1	M	89331
Sydney (C)	0	F	39813
Sydney (C)	0	M	35573
Sydney (C)	1	F	49236
Sydney (C)	1	M	58048
Tamworth Regional (A)	0	F	1053
Tamworth Regional (A)	0	M	1187
Tamworth Regional (A)	1	F	27309
Tamworth Regional (A)	1	M	25623
Temora (A)	0	F	58
Temora (A)	0	M	75
Temora (A)	1	F	2860
Temora (A)	1	M	2790
Tenterfield (A)	0	F	84
Tenterfield (A)	0	M	78
Tenterfield (A)	1	F	2915
Tenterfield (A)	1	M	2817
The Hills Shire (A)	0	F	26166
The Hills Shire (A)	0	M	23942
The Hills Shire (A)	1	F	51301
The Hills Shire (A)	1	M	51288
Tweed (A)	0	F	2145
Tweed (A)	0	M	1703
Tweed (A)	1	F	41831
Tweed (A)	1	M	39229
Upper Hunter Shire (A)	0	F	210
Upper Hunter Shire (A)	0	M	210
Upper Hunter Shire (A)	1	F	6298
Upper Hunter Shire (A)	1	M	6140
Upper Lachlan Shire (A)	0	F	63
Upper Lachlan Shire (A)	0	M	61
Upper Lachlan Shire (A)	1	F	3430
Upper Lachlan Shire (A)	1	M	3531
Uralla (A)	0	F	55
Uralla (A)	0	M	47
Uralla (A)	1	F	2872
Uralla (A)	1	M	2690
Wagga Wagga (C)	0	F	1997
Wagga Wagga (C)	0	M	2135
Wagga Wagga (C)	1	F	28150
Wagga Wagga (C)	1	M	26558
Walcha (A)	0	F	27
Walcha (A)	0	M	15
Walcha (A)	1	F	1345
Walcha (A)	1	M	1358
Walgett (A)	0	F	147
Walgett (A)	0	M	178
Walgett (A)	1	F	2389
Walgett (A)	1	M	2659
Warren (A)	0	F	29
Warren (A)	0	M	21
Warren (A)	1	F	1195
Warren (A)	1	M	1211
Warrumbungle Shire (A)	0	F	87
Warrumbungle Shire (A)	0	M	106
Warrumbungle Shire (A)	1	F	4105
Warrumbungle Shire (A)	1	M	4076
Waverley (A)	0	F	7603
Waverley (A)	0	M	6415
Waverley (A)	1	F	23185
Waverley (A)	1	M	22682
Weddin (A)	0	F	25
Weddin (A)	0	M	20
Weddin (A)	1	F	1639
Weddin (A)	1	M	1641
Wentworth (A)	0	F	99
Wentworth (A)	0	M	103
Wentworth (A)	1	F	2838
Wentworth (A)	1	M	3004
Western Plains Regional (A)	0	F	1230
Western Plains Regional (A)	0	M	1119
Western Plains Regional (A)	1	F	22281
Western Plains Regional (A)	1	M	20962
Willoughby (C)	0	F	16429
Willoughby (C)	0	M	13473
Willoughby (C)	1	F	20351
Willoughby (C)	1	M	20515
Wingecarribee (A)	0	F	1429
Wingecarribee (A)	0	M	1274
Wingecarribee (A)	1	F	22088
Wingecarribee (A)	1	M	20181
Wollondilly (A)	0	F	1434
Wollondilly (A)	0	M	1340
Wollondilly (A)	1	F	21653
Wollondilly (A)	1	M	21576
Wollongong (C)	0	F	17607
Wollongong (C)	0	M	16686
Wollongong (C)	1	F	80512
Wollongong (C)	1	M	78780
Woollahra (A)	0	F	4625
Woollahra (A)	0	M	3756
Woollahra (A)	1	F	21799
Woollahra (A)	1	M	19239
Yass Valley (A)	0	F	288
Yass Valley (A)	0	M	284
Yass Valley (A)	1	F	7417
Yass Valley (A)	1	M	7136
Unincorporated NSW	0	F	8
Unincorporated NSW	0	M	18
Unincorporated NSW	1	F	426
Unincorporated NSW	1	M	475
No usual address (NSW)	0	F	821
No usual address (NSW)	0	M	997
No usual address (NSW)	1	F	3038
No usual address (NSW)	1	M	4175
Migratory - Offshore - Shipping (NSW)	0	F	55
Migratory - Offshore - Shipping (NSW)	0	M	36
Migratory - Offshore - Shipping (NSW)	1	F	154
Migratory - Offshore - Shipping (NSW)	1	M	119
Alpine (S)	0	F	504
Alpine (S)	0	M	442
Alpine (S)	1	F	5261
Alpine (S)	1	M	5122
Ararat (RC)	0	F	232
Ararat (RC)	0	M	197
Ararat (RC)	1	F	4823
Ararat (RC)	1	M	4873
Ballarat (C)	0	F	2827
Ballarat (C)	0	M	2670
Ballarat (C)	1	F	46783
Ballarat (C)	1	M	43217
Banyule (C)	0	F	13967
Banyule (C)	0	M	12461
Banyule (C)	1	F	45811
Banyule (C)	1	M	44089
Bass Coast (S)	0	F	809
Bass Coast (S)	0	M	771
Bass Coast (S)	1	F	14893
Bass Coast (S)	1	M	13954
Baw Baw (S)	0	F	1016
Baw Baw (S)	0	M	911
Baw Baw (S)	1	F	22289
Baw Baw (S)	1	M	21069
Bayside (C)	0	F	7807
Bayside (C)	0	M	6420
Bayside (C)	1	F	40433
Bayside (C)	1	M	37437
Benalla (RC)	0	F	213
Benalla (RC)	0	M	185
Benalla (RC)	1	F	6365
Benalla (RC)	1	M	5982
Boroondara (C)	0	F	24482
Boroondara (C)	0	M	21098
Boroondara (C)	1	F	58665
Boroondara (C)	1	M	55226
Brimbank (C)	0	F	57366
Brimbank (C)	0	M	56095
Brimbank (C)	1	F	34067
Brimbank (C)	1	M	35236
Buloke (S)	0	F	83
Buloke (S)	0	M	77
Buloke (S)	1	F	2702
Buloke (S)	1	M	2766
Campaspe (S)	0	F	577
Campaspe (S)	0	M	519
Campaspe (S)	1	F	16751
Campaspe (S)	1	M	16430
Cardinia (S)	0	F	5485
Cardinia (S)	0	M	5091
Cardinia (S)	1	F	39659
Cardinia (S)	1	M	38665
Casey (C)	0	F	54113
Casey (C)	0	M	53161
Casey (C)	1	F	88822
Casey (C)	1	M	88442
Central Goldfields (S)	0	F	165
Central Goldfields (S)	0	M	159
Central Goldfields (S)	1	F	5944
Central Goldfields (S)	1	M	5811
Colac-Otway (S)	0	F	416
Colac-Otway (S)	0	M	466
Colac-Otway (S)	1	F	9356
Colac-Otway (S)	1	M	9287
Corangamite (S)	0	F	133
Corangamite (S)	0	M	129
Corangamite (S)	1	F	7219
Corangamite (S)	1	M	7296
Darebin (C)	0	F	27991
Darebin (C)	0	M	26348
Darebin (C)	1	F	42821
Darebin (C)	1	M	39798
East Gippsland (S)	0	F	848
East Gippsland (S)	0	M	737
East Gippsland (S)	1	F	20093
East Gippsland (S)	1	M	19468
Frankston (C)	0	F	8098
Frankston (C)	0	M	7144
Frankston (C)	1	F	56411
Frankston (C)	1	M	54206
Gannawarra (S)	0	F	105
Gannawarra (S)	0	M	102
Gannawarra (S)	1	F	4832
Gannawarra (S)	1	M	4756
Glen Eira (C)	0	F	23304
Glen Eira (C)	0	M	21066
Glen Eira (C)	1	F	46110
Glen Eira (C)	1	M	43829
Glenelg (S)	0	F	246
Glenelg (S)	0	M	202
Glenelg (S)	1	F	8793
Glenelg (S)	1	M	8755
Golden Plains (S)	0	F	327
Golden Plains (S)	0	M	328
Golden Plains (S)	1	F	9815
Golden Plains (S)	1	M	10119
Greater Bendigo (C)	0	F	2685
Greater Bendigo (C)	0	M	2416
Greater Bendigo (C)	1	F	50377
Greater Bendigo (C)	1	M	47486
Greater Dandenong (C)	0	F	48401
Greater Dandenong (C)	0	M	49617
Greater Dandenong (C)	1	F	21948
Greater Dandenong (C)	1	M	23403
Greater Geelong (C)	0	F	12742
Greater Geelong (C)	0	M	12064
Greater Geelong (C)	1	F	100530
Greater Geelong (C)	1	M	93631
Greater Shepparton (C)	0	F	4696
Greater Shepparton (C)	0	M	4692
Greater Shepparton (C)	1	F	24845
Greater Shepparton (C)	1	M	24189
Hepburn (S)	0	F	372
Hepburn (S)	0	M	343
Hepburn (S)	1	F	6840
Hepburn (S)	1	M	6391
Hindmarsh (S)	0	F	143
Hindmarsh (S)	0	M	162
Hindmarsh (S)	1	F	2522
Hindmarsh (S)	1	M	2516
Hobsons Bay (C)	0	F	13407
Hobsons Bay (C)	0	M	12355
Hobsons Bay (C)	1	F	29339
Hobsons Bay (C)	1	M	28894
Horsham (RC)	0	F	400
Horsham (RC)	0	M	345
Horsham (RC)	1	F	9129
Horsham (RC)	1	M	8700
Hume (C)	0	F	44591
Hume (C)	0	M	43962
Hume (C)	1	F	49014
Hume (C)	1	M	48583
Indigo (S)	0	F	205
Indigo (S)	0	M	150
Indigo (S)	1	F	7423
Indigo (S)	1	M	7049
Kingston (C) (Vic.)	0	F	20489
Kingston (C) (Vic.)	0	M	18861
Kingston (C) (Vic.)	1	F	53359
Kingston (C) (Vic.)	1	M	51052
Knox (C)	0	F	20401
Knox (C)	0	M	18421
Knox (C)	1	F	55447
Knox (C)	1	M	54043
Latrobe (C) (Vic.)	0	F	2559
Latrobe (C) (Vic.)	0	M	2283
Latrobe (C) (Vic.)	1	F	31948
Latrobe (C) (Vic.)	1	M	30643
Loddon (S)	0	F	113
Loddon (S)	0	M	116
Loddon (S)	1	F	3170
Loddon (S)	1	M	3309
Macedon Ranges (S)	0	F	1068
Macedon Ranges (S)	0	M	1000
Macedon Ranges (S)	1	F	20781
Macedon Ranges (S)	1	M	20241
Manningham (C)	0	F	26087
Manningham (C)	0	M	23317
Manningham (C)	1	F	31473
Manningham (C)	1	M	30858
Mansfield (S)	0	F	175
Mansfield (S)	0	M	166
Mansfield (S)	1	F	3822
Mansfield (S)	1	M	3768
Maribyrnong (C)	0	F	17207
Maribyrnong (C)	0	M	17238
Maribyrnong (C)	1	F	20879
Maribyrnong (C)	1	M	21164
Maroondah (C)	0	F	9778
Maroondah (C)	0	M	8950
Maroondah (C)	1	F	44768
Maroondah (C)	1	M	42250
Melbourne (C)	0	F	35323
Melbourne (C)	0	M	30122
Melbourne (C)	1	F	26927
Melbourne (C)	1	M	28079
Melton (C)	0	F	22465
Melton (C)	0	M	21121
Melton (C)	1	F	41820
Melton (C)	1	M	41164
Mildura (RC)	0	F	2576
Mildura (RC)	0	M	2547
Mildura (RC)	1	F	22633
Mildura (RC)	1	M	21652
Mitchell (S)	0	F	1448
Mitchell (S)	0	M	1499
Mitchell (S)	1	F	17237
Mitchell (S)	1	M	17450
Moira (S)	0	F	665
Moira (S)	0	M	670
Moira (S)	1	F	12850
Moira (S)	1	M	12705
Monash (C)	0	F	47365
Monash (C)	0	M	44184
Monash (C)	1	F	41442
Monash (C)	1	M	41500
Moonee Valley (C)	0	F	18546
Moonee Valley (C)	0	M	16167
Moonee Valley (C)	1	F	38277
Moonee Valley (C)	1	M	36940
Moorabool (S)	0	F	856
Moorabool (S)	0	M	838
Moorabool (S)	1	F	14228
Moorabool (S)	1	M	13931
Moreland (C)	0	F	31694
Moreland (C)	0	M	30344
Moreland (C)	1	F	46580
Moreland (C)	1	M	44447
Mornington Peninsula (S)	0	F	4464
Mornington Peninsula (S)	0	M	3937
Mornington Peninsula (S)	1	F	71089
Mornington Peninsula (S)	1	M	66706
