LGA_NAME16	PrivateDwelling	persons
Albury (C)	0	5081
Albury (C)	1	45686
Armidale Regional (A)	0	5006
Armidale Regional (A)	1	24682
Ballina (A)	0	3820
Ballina (A)	1	38063
Balranald (A)	0	480
Balranald (A)	1	2015
Bathurst Regional (A)	0	5124
Bathurst Regional (A)	1	36098
Bega Valley (A)	0	3607
Bega Valley (A)	1	29394
Bellingen (A)	0	1173
Bellingen (A)	1	11540
Berrigan (A)	0	1089
Berrigan (A)	1	7247
Blacktown (C)	0	16284
Blacktown (C)	1	319397
Bland (A)	0	877
Bland (A)	1	5149
Blayney (A)	0	481
Blayney (A)	1	6597
Blue Mountains (C)	0	5075
Blue Mountains (C)	1	71004
Bogan (A)	0	423
Bogan (A)	1	2290
Botany Bay (C)	0	3813
Botany Bay (C)	1	43533
Bourke (A)	0	945
Bourke (A)	1	2101
Brewarrina (A)	0	241
Brewarrina (A)	1	1442
Broken Hill (C)	0	2152
Broken Hill (C)	1	15769
Burwood (A)	0	2700
Burwood (A)	1	34055
Byron (A)	0	5788
Byron (A)	1	27040
Cabonne (A)	0	920
Cabonne (A)	1	12135
Camden (A)	0	3424
Camden (A)	1	74049
Campbelltown (C) (NSW)	0	8634
Campbelltown (C) (NSW)	1	148076
Canada Bay (A)	0	5645
Canada Bay (A)	1	81586
Canterbury-Bankstown (A)	0	19965
Canterbury-Bankstown (A)	1	325271
Carrathool (A)	0	347
Carrathool (A)	1	2387
Central Coast (C) (NSW)	0	19558
Central Coast (C) (NSW)	1	304009
Central Darling (A)	0	509
Central Darling (A)	1	1512
Cessnock (C)	0	5294
Cessnock (C)	1	50094
Clarence Valley (A)	0	6257
Clarence Valley (A)	1	45725
Cobar (A)	0	892
Cobar (A)	1	3995
Coffs Harbour (C)	0	8156
Coffs Harbour (C)	1	66425
Coolamon (A)	0	413
Coolamon (A)	1	3774
Coonamble (A)	0	713
Coonamble (A)	1	3227
Cowra (A)	0	1206
Cowra (A)	1	11184
Cumberland (A)	0	11012
Cumberland (A)	1	204036
Dungog (A)	0	654
Dungog (A)	1	8185
Edward River (A)	0	1101
Edward River (A)	1	7665
Eurobodalla (A)	0	3892
Eurobodalla (A)	1	32936
Fairfield (C)	0	8635
Fairfield (C)	1	189496
Federation (A)	0	1230
Federation (A)	1	10897
Forbes (A)	0	1227
Forbes (A)	1	8402
Georges River (A)	0	7147
Georges River (A)	1	139295
Gilgandra (A)	0	416
Gilgandra (A)	1	3749
Glen Innes Severn (A)	0	1129
Glen Innes Severn (A)	1	7596
Goulburn Mulwaree (A)	0	3410
Goulburn Mulwaree (A)	1	26315
Greater Hume Shire (A)	0	792
Greater Hume Shire (A)	1	9409
Griffith (C)	0	2788
Griffith (C)	1	22664
Gundagai (A)	0	977
Gundagai (A)	1	9950
Gunnedah (A)	0	1143
Gunnedah (A)	1	11098
Gwydir (A)	0	663
Gwydir (A)	1	4605
Hawkesbury (C)	0	4345
Hawkesbury (C)	1	59845
Hay (A)	0	530
Hay (A)	1	2459
Hilltops (A)	0	1496
Hilltops (A)	1	16755
Hornsby (A)	0	6179
Hornsby (A)	1	135035
Hunters Hill (A)	0	1687
Hunters Hill (A)	1	12114
Inner West (A)	0	16294
Inner West (A)	1	163454
Inverell (A)	0	1553
Inverell (A)	1	14774
Junee (A)	0	1343
Junee (A)	1	4798
Kempsey (A)	0	3792
Kempsey (A)	1	25405
Kiama (A)	0	1569
Kiama (A)	1	19435
Ku-ring-gai (A)	0	5471
Ku-ring-gai (A)	1	111307
Kyogle (A)	0	904
Kyogle (A)	1	7996
Lachlan (A)	0	792
Lachlan (A)	1	5335
Lake Macquarie (C)	0	8635
Lake Macquarie (C)	1	184894
Lane Cove (A)	0	2581
Lane Cove (A)	1	33460
Leeton (A)	0	1566
Leeton (A)	1	9585
Lismore (C)	0	4287
Lismore (C)	1	38934
Lithgow (C)	0	2554
Lithgow (C)	1	18148
Liverpool (C)	0	14256
Liverpool (C)	1	190283
Liverpool Plains (A)	0	719
Liverpool Plains (A)	1	6794
Lockhart (A)	0	306
Lockhart (A)	1	2731
Maitland (C)	0	3851
Maitland (C)	1	72432
Mid-Coast (A)	0	8051
Mid-Coast (A)	1	81805
Mid-Western Regional (A)	0	2895
Mid-Western Regional (A)	1	21066
Moree Plains (A)	0	2270
Moree Plains (A)	1	11277
Mosman (A)	0	2136
Mosman (A)	1	25708
Murray River (A)	0	1396
Murray River (A)	1	10322
Murrumbidgee (A)	0	479
Murrumbidgee (A)	1	3282
Muswellbrook (A)	0	1610
Muswellbrook (A)	1	14532
Nambucca (A)	0	1829
Nambucca (A)	1	17481
Narrabri (A)	0	1958
Narrabri (A)	1	11499
Narrandera (A)	0	812
Narrandera (A)	1	5049
Narromine (A)	0	671
Narromine (A)	1	5663
Newcastle (C)	0	11710
Newcastle (C)	1	142790
North Sydney (A)	0	6762
North Sydney (A)	1	60560
Northern Beaches (A)	0	14240
Northern Beaches (A)	1	234328
Oberon (A)	0	727
Oberon (A)	1	4492
Orange (C)	0	4176
Orange (C)	1	36425
Parkes (A)	0	1566
Parkes (A)	1	12852
Parramatta (C)	0	19751
Parramatta (C)	1	208589
Penrith (C)	0	12079
Penrith (C)	1	183219
Port Macquarie-Hastings (A)	0	7074
Port Macquarie-Hastings (A)	1	71753
Port Stephens (A)	0	5979
Port Stephens (A)	1	62924
Queanbeyan-Palerang Regional (A)	0	5144
Queanbeyan-Palerang Regional (A)	1	51031
Randwick (C)	0	16537
Randwick (C)	1	123906
Richmond Valley (A)	0	2306
Richmond Valley (A)	1	20790
Rockdale (C)	0	7774
Rockdale (C)	1	101689
Ryde (C)	0	8037
Ryde (C)	1	108478
Shellharbour (C)	0	3369
Shellharbour (C)	1	64137
Shoalhaven (C)	0	8934
Shoalhaven (C)	1	89073
Singleton (A)	0	2480
Singleton (A)	1	20541
Snowy Monaro Regional (A)	0	14847
Snowy Monaro Regional (A)	1	17740
Snowy Valleys (A)	0	1661
Snowy Valleys (A)	1	12572
Strathfield (A)	0	2639
Strathfield (A)	1	37202
Sutherland Shire (A)	0	9379
Sutherland Shire (A)	1	206020
Sydney (C)	0	53339
Sydney (C)	1	172394
Tamworth Regional (A)	0	5914
Tamworth Regional (A)	1	53537
Temora (A)	0	402
Temora (A)	1	5594
Tenterfield (A)	0	910
Tenterfield (A)	1	5815
The Hills Shire (A)	0	4799
The Hills Shire (A)	1	151270
Tweed (A)	0	9964
Tweed (A)	1	83464
Upper Hunter Shire (A)	0	1527
Upper Hunter Shire (A)	1	12467
Upper Lachlan Shire (A)	0	673
Upper Lachlan Shire (A)	1	6858
Uralla (A)	0	416
Uralla (A)	1	5493
Wagga Wagga (C)	0	7196
Wagga Wagga (C)	1	56079
Walcha (A)	0	401
Walcha (A)	1	2689
Walgett (A)	0	1326
Walgett (A)	1	5194
Warren (A)	0	306
Warren (A)	1	2346
Warrumbungle Shire (A)	0	1296
Warrumbungle Shire (A)	1	8071
Waverley (A)	0	8150
Waverley (A)	1	58269
Weddin (A)	0	330
Weddin (A)	1	3207
Wentworth (A)	0	1268
Wentworth (A)	1	5910
Western Plains Regional (A)	0	6687
Western Plains Regional (A)	1	44147
Willoughby (C)	0	5531
Willoughby (C)	1	68987
Wingecarribee (A)	0	4121
Wingecarribee (A)	1	43082
Wollondilly (A)	0	2427
Wollondilly (A)	1	45469
Wollongong (C)	0	13050
Wollongong (C)	1	188613
Woollahra (A)	0	5977
Woollahra (A)	1	47719
Yass Valley (A)	0	1137
Yass Valley (A)	1	14772
Unincorporated NSW	0	400
Unincorporated NSW	1	846
Migratory - Offshore - Shipping (NSW)	0	3279
Alpine (S)	0	2525
Alpine (S)	1	10814
Ararat (RC)	0	1745
Ararat (RC)	1	9711
Ballarat (C)	0	8037
Ballarat (C)	1	91959
Banyule (C)	0	6952
Banyule (C)	1	113665
Bass Coast (S)	0	3135
Bass Coast (S)	1	28843
Baw Baw (S)	0	3255
Baw Baw (S)	1	43853
Bayside (C)	0	5731
Bayside (C)	1	89101
Benalla (RC)	0	1201
Benalla (RC)	1	12289
Boroondara (C)	0	10484
Boroondara (C)	1	154120
Brimbank (C)	0	10712
Brimbank (C)	1	182733
Buloke (S)	0	632
Buloke (S)	1	5414
Campaspe (S)	0	3226
Campaspe (S)	1	33072
Cardinia (S)	0	4853
Cardinia (S)	1	87782
Casey (C)	0	13618
Casey (C)	1	283010
Central Goldfields (S)	0	934
Central Goldfields (S)	1	11839
Colac-Otway (S)	0	1820
Colac-Otway (S)	1	18623
Corangamite (S)	0	1311
Corangamite (S)	1	14233
Darebin (C)	0	11449
Darebin (C)	1	133890
East Gippsland (S)	0	4632
East Gippsland (S)	1	39078
Frankston (C)	0	8763
Frankston (C)	1	123791
Gannawarra (S)	0	811
Gannawarra (S)	1	9465
Glen Eira (C)	0	7547
Glen Eira (C)	1	131303
Glenelg (S)	0	1767
Glenelg (S)	1	17167
Golden Plains (S)	0	1020
Golden Plains (S)	1	20225
Greater Bendigo (C)	0	8532
Greater Bendigo (C)	1	100371
Greater Dandenong (C)	0	9553
Greater Dandenong (C)	1	141997
Greater Geelong (C)	0	17387
Greater Geelong (C)	1	211302
Greater Shepparton (C)	0	5900
Greater Shepparton (C)	1	56951
Hepburn (S)	0	1892
Hepburn (S)	1	13328
Hindmarsh (S)	0	462
Hindmarsh (S)	1	5104
Hobsons Bay (C)	0	4858
Hobsons Bay (C)	1	82884
Horsham (RC)	0	1399
Horsham (RC)	1	17785
Hume (C)	0	10921
Hume (C)	1	186083
Indigo (S)	0	1286
Indigo (S)	1	14167
Kingston (C) (Vic.)	0	7934
Kingston (C) (Vic.)	1	141078
Knox (C)	0	6638
Knox (C)	1	145655
Latrobe (C) (Vic.)	0	6271
Latrobe (C) (Vic.)	1	65570
Loddon (S)	0	833
Loddon (S)	1	6521
Macedon Ranges (S)	0	3249
Macedon Ranges (S)	1	41890
Manningham (C)	0	4988
Manningham (C)	1	109418
Mansfield (S)	0	1548
Mansfield (S)	1	7174
Maribyrnong (C)	0	6196
Maribyrnong (C)	1	75740
Maroondah (C)	0	5359
Maroondah (C)	1	103256
Melbourne (C)	0	43920
Melbourne (C)	1	113335
Melton (C)	0	7943
Melton (C)	1	126619
Mildura (RC)	0	5542
Mildura (RC)	1	48152
Mitchell (S)	0	3790
Mitchell (S)	1	36750
Moira (S)	0	2530
Moira (S)	1	25675
Monash (C)	0	12709
Monash (C)	1	169127
Moonee Valley (C)	0	6837
Moonee Valley (C)	1	108316
Moorabool (S)	0	1896
Moorabool (S)	1	29479
Moreland (C)	0	10207
Moreland (C)	1	150613
Mornington Peninsula (S)	0	11037
Mornington Peninsula (S)	1	139369
Mount Alexander (S)	0	2166
Mount Alexander (S)	1	16153
Moyne (S)	0	1318
Moyne (S)	1	14776
Murrindindi (S)	0	1350
Murrindindi (S)	1	11926
Nillumbik (S)	0	2242
Nillumbik (S)	1	57547
Northern Grampians (S)	0	1136
Northern Grampians (S)	1	10269
Port Phillip (C)	0	12884
Port Phillip (C)	1	87449
Pyrenees (S)	0	950
Pyrenees (S)	1	6117
Queenscliffe (B)	0	258
Queenscliffe (B)	1	2406
South Gippsland (S)	0	2351
South Gippsland (S)	1	25350
Southern Grampians (S)	0	1197
Southern Grampians (S)	1	14264
Stonnington (C)	0	9357
Stonnington (C)	1	93211
Strathbogie (S)	0	940
Strathbogie (S)	1	9052
Surf Coast (S)	0	2277
Surf Coast (S)	1	26349
Swan Hill (RC)	0	2850
Swan Hill (RC)	1	17644
Towong (S)	0	486
Towong (S)	1	5229
Wangaratta (RC)	0	2275
Wangaratta (RC)	1	25552
Warrnambool (C)	0	2936
Warrnambool (C)	1	30105
Wellington (S)	0	4405
Wellington (S)	1	37521
West Wimmera (S)	0	229
West Wimmera (S)	1	3513
Whitehorse (C)	0	8477
Whitehorse (C)	1	151832
Whittlesea (C)	0	9327
Whittlesea (C)	1	187260
Wodonga (C)	0	3399
Wodonga (C)	1	35443
Wyndham (C)	0	11349
Wyndham (C)	1	204224
Yarra (C)	0	9965
Yarra (C)	1	76777
Yarra Ranges (S)	0	7098
Yarra Ranges (S)	1	139138
Yarriambiack (S)	0	584
Yarriambiack (S)	1	5877
Unincorporated Vic	0	8008
Unincorporated Vic	1	361
Migratory - Offshore - Shipping (Vic.)	0	349
Aurukun (S)	0	102
Aurukun (S)	1	1183
Balonne (S)	0	688
Balonne (S)	1	3806
Banana (S)	0	2737
Banana (S)	1	12760
Barcaldine (R)	0	725
Barcaldine (R)	1	2515
Barcoo (S)	0	139
Barcoo (S)	1	232
Blackall-Tambo (R)	0	275
Blackall-Tambo (R)	1	1719
Boulia (S)	0	206
Boulia (S)	1	314
Brisbane (C)	0	86935
Brisbane (C)	1	1038684
Bulloo (S)	0	226
Bulloo (S)	1	298
Bundaberg (R)	0	9741
Bundaberg (R)	1	84406
Burdekin (S)	0	1769
Burdekin (S)	1	15624
Burke (S)	0	401
Burke (S)	1	338
Cairns (R)	0	27325
Cairns (R)	1	139402
Carpentaria (S)	0	1388
Carpentaria (S)	1	1740
Cassowary Coast (R)	0	5453
Cassowary Coast (R)	1	25495
Central Highlands (R) (Qld)	0	8602
Central Highlands (R) (Qld)	1	23643
Charters Towers (R)	0	2777
Charters Towers (R)	1	9994
Cherbourg (S)	0	58
Cherbourg (S)	1	1222
Cloncurry (S)	0	2193
Cloncurry (S)	1	2305
Cook (S)	0	2865
Cook (S)	1	3389
Croydon (S)	0	163
Croydon (S)	1	214
Diamantina (S)	0	250
Diamantina (S)	1	217
Doomadgee (S)	0	75
Doomadgee (S)	1	1395
Douglas (S)	0	7923
Douglas (S)	1	9666
Etheridge (S)	0	521
Etheridge (S)	1	711
Flinders (S) (Qld)	0	350
Flinders (S) (Qld)	1	1349
Fraser Coast (R)	0	13046
Fraser Coast (R)	1	91606
Gladstone (R)	0	7704
Gladstone (R)	1	55247
Gold Coast (C)	0	66966
Gold Coast (C)	1	504964
Goondiwindi (R)	0	1603
Goondiwindi (R)	1	9205
Gympie (R)	0	4891
Gympie (R)	1	44940
Hinchinbrook (S)	0	1726
Hinchinbrook (S)	1	9747
Hope Vale (S)	0	107
Hope Vale (S)	1	807
Ipswich (C)	0	13046
Ipswich (C)	1	178768
Isaac (R)	0	13036
Isaac (R)	1	16722
Kowanyama (S)	0	92
Kowanyama (S)	1	864
Livingstone (S)	0	4660
Livingstone (S)	1	31609
Lockhart River (S)	0	126
Lockhart River (S)	1	634
Lockyer Valley (R)	0	3528
Lockyer Valley (R)	1	34602
Logan (C)	0	17333
Logan (C)	1	282728
Longreach (R)	0	1469
Longreach (R)	1	3116
Mackay (R)	0	9955
Mackay (R)	1	102289
McKinlay (S)	0	809
McKinlay (S)	1	657
Mapoon (S)	0	40
Mapoon (S)	1	295
Maranoa (R)	0	2991
Maranoa (R)	1	10895
Mareeba (S)	0	3619
Mareeba (S)	1	18408
Moreton Bay (R)	0	23019
Moreton Bay (R)	1	396943
Mornington (S)	0	114
Mornington (S)	1	1029
Mount Isa (C)	0	3254
Mount Isa (C)	1	16184
Murweh (S)	0	737
Murweh (S)	1	3856
Napranum (S)	0	52
Napranum (S)	1	917
Noosa (S)	0	8974
Noosa (S)	1	47678
North Burnett (R)	0	1816
North Burnett (R)	1	9064
Northern Peninsula Area (R)	0	561
Northern Peninsula Area (R)	1	2663
Palm Island (S)	0	159
Palm Island (S)	1	2349
Paroo (S)	0	423
Paroo (S)	1	1437
Pormpuraaw (S)	0	67
Pormpuraaw (S)	1	711
Quilpie (S)	0	156
Quilpie (S)	1	721
Redland (C)	0	6540
Redland (C)	1	138134
Richmond (S)	0	214
Richmond (S)	1	720
Rockhampton (R)	0	8484
Rockhampton (R)	1	71081
Scenic Rim (R)	0	4344
Scenic Rim (R)	1	36317
Somerset (R)	0	2196
Somerset (R)	1	22292
South Burnett (R)	0	2889
South Burnett (R)	1	29105
Southern Downs (R)	0	2884
Southern Downs (R)	1	32011
