LGA_NAME16	PrivateDwelling	persons
Sunshine Coast (R)	0	28553
Sunshine Coast (R)	1	270603
Tablelands (R)	0	3410
Tablelands (R)	1	22201
Toowoomba (R)	0	14223
Toowoomba (R)	1	145309
Torres (S)	0	752
Torres (S)	1	3105
Torres Strait Island (R)	0	358
Torres Strait Island (R)	1	4109
Townsville (C)	0	22636
Townsville (C)	1	166950
Weipa (T)	0	1077
Weipa (T)	1	3311
Western Downs (R)	0	6834
Western Downs (R)	1	28665
Whitsunday (R)	0	12390
Whitsunday (R)	1	27269
Winton (S)	0	624
Winton (S)	1	1004
Woorabinda (S)	0	61
Woorabinda (S)	1	900
Wujal Wujal (S)	0	11
Wujal Wujal (S)	1	274
Yarrabah (S)	0	107
Yarrabah (S)	1	2476
Migratory - Offshore - Shipping (Qld)	0	1974
Adelaide (C)	0	11228
Adelaide (C)	1	16388
Adelaide Hills (DC)	0	1823
Adelaide Hills (DC)	1	36008
Alexandrina (DC)	0	1853
Alexandrina (DC)	1	23181
Anangu Pitjantjatjara (AC)	0	259
Anangu Pitjantjatjara (AC)	1	2064
Barossa (DC)	0	1446
Barossa (DC)	1	21667
Barunga West (DC)	0	241
Barunga West (DC)	1	2217
Berri and Barmera (DC)	0	951
Berri and Barmera (DC)	1	9625
Burnside (C)	0	2477
Burnside (C)	1	40886
Campbelltown (C) (SA)	0	1940
Campbelltown (C) (SA)	1	47552
Ceduna (DC)	0	915
Ceduna (DC)	1	3036
Charles Sturt (C)	0	5832
Charles Sturt (C)	1	104336
Clare and Gilbert Valleys (DC)	0	843
Clare and Gilbert Valleys (DC)	1	8088
Cleve (DC)	0	479
Cleve (DC)	1	1712
Coober Pedy (DC)	0	716
Coober Pedy (DC)	1	1391
Copper Coast (DC)	0	1259
Copper Coast (DC)	1	12600
Elliston (DC)	0	177
Elliston (DC)	1	956
Flinders Ranges (DC)	0	237
Flinders Ranges (DC)	1	1418
Franklin Harbour (DC)	0	357
Franklin Harbour (DC)	1	1117
Gawler (T)	0	1397
Gawler (T)	1	21286
Goyder (DC)	0	417
Goyder (DC)	1	3690
Grant (DC)	0	962
Grant (DC)	1	7073
Holdfast Bay (C)	0	3302
Holdfast Bay (C)	1	31677
Kangaroo Island (DC)	0	748
Kangaroo Island (DC)	1	3917
Karoonda East Murray (DC)	0	78
Karoonda East Murray (DC)	1	981
Kimba (DC)	0	139
Kimba (DC)	1	963
Kingston (DC) (SA)	0	181
Kingston (DC) (SA)	1	2062
Light (RegC)	0	855
Light (RegC)	1	13784
Lower Eyre Peninsula (DC)	0	635
Lower Eyre Peninsula (DC)	1	4809
Loxton Waikerie (DC)	0	875
Loxton Waikerie (DC)	1	10495
Mallala (DC)	0	498
Mallala (DC)	1	8161
Maralinga Tjarutja (AC)	0	11
Maralinga Tjarutja (AC)	1	51
Marion (C)	0	3989
Marion (C)	1	82914
Mid Murray (DC)	0	1048
Mid Murray (DC)	1	7501
Mitcham (C)	0	4002
Mitcham (C)	1	60180
Mount Barker (DC)	0	1899
Mount Barker (DC)	1	30899
Mount Gambier (C)	0	1911
Mount Gambier (C)	1	23886
Mount Remarkable (DC)	0	310
Mount Remarkable (DC)	1	2552
Murray Bridge (RC)	0	1648
Murray Bridge (RC)	1	18962
Naracoorte and Lucindale (DC)	0	524
Naracoorte and Lucindale (DC)	1	7565
Northern Areas (DC)	0	403
Northern Areas (DC)	1	4115
Norwood Payneham St Peters (C)	0	2408
Norwood Payneham St Peters (C)	1	32422
Onkaparinga (C)	0	8043
Onkaparinga (C)	1	155171
Orroroo/Carrieton (DC)	0	143
Orroroo/Carrieton (DC)	1	765
Peterborough (DC)	0	231
Peterborough (DC)	1	1475
Playford (C)	0	5819
Playford (C)	1	82912
Port Adelaide Enfield (C)	0	7736
Port Adelaide Enfield (C)	1	112156
Port Augusta (C)	0	2250
Port Augusta (C)	1	11774
Port Lincoln (C)	0	1455
Port Lincoln (C)	1	12287
Port Pirie City and Dists (M)	0	1649
Port Pirie City and Dists (M)	1	15734
Prospect (C)	0	933
Prospect (C)	1	19079
Renmark Paringa (DC)	0	1038
Renmark Paringa (DC)	1	8437
Robe (DC)	0	218
Robe (DC)	1	1172
Roxby Downs (M)	0	1386
Roxby Downs (M)	1	3227
Salisbury (C)	0	6796
Salisbury (C)	1	129813
Southern Mallee (DC)	0	233
Southern Mallee (DC)	1	1760
Streaky Bay (DC)	0	309
Streaky Bay (DC)	1	1819
Tatiara (DC)	0	584
Tatiara (DC)	1	5876
Tea Tree Gully (C)	0	3585
Tea Tree Gully (C)	1	92089
The Coorong (DC)	0	421
The Coorong (DC)	1	4846
Tumby Bay (DC)	0	370
Tumby Bay (DC)	1	2357
Unley (C)	0	2926
Unley (C)	1	34109
Victor Harbor (C)	0	1058
Victor Harbor (C)	1	13067
Wakefield (DC)	0	455
Wakefield (DC)	1	6202
Walkerville (M)	0	825
Walkerville (M)	1	6828
Wattle Range (DC)	0	798
Wattle Range (DC)	1	10437
West Torrens (C)	0	3589
West Torrens (C)	1	53656
Whyalla (C)	0	1828
Whyalla (C)	1	19851
Wudinna (DC)	0	204
Wudinna (DC)	1	1119
Yankalilla (DC)	0	496
Yankalilla (DC)	1	4569
Yorke Peninsula (DC)	0	968
Yorke Peninsula (DC)	1	9749
Unincorporated SA	0	3682
Unincorporated SA	1	2383
Migratory - Offshore - Shipping (SA)	0	219
Albany (C)	0	3537
Albany (C)	1	32229
Armadale (C)	0	4266
Armadale (C)	1	73930
Ashburton (S)	0	19641
Ashburton (S)	1	5226
Augusta-Margaret River (S)	0	1806
Augusta-Margaret River (S)	1	12323
Bassendean (T)	0	740
Bassendean (T)	1	14071
Bayswater (C)	0	4009
Bayswater (C)	1	59476
Belmont (C)	0	4506
Belmont (C)	1	34813
Beverley (S)	0	199
Beverley (S)	1	1463
Boddington (S)	0	729
Boddington (S)	1	1559
Boyup Brook (S)	0	142
Boyup Brook (S)	1	1499
Bridgetown-Greenbushes (S)	0	393
Bridgetown-Greenbushes (S)	1	4173
Brookton (S)	0	149
Brookton (S)	1	841
Broome (S)	0	8743
Broome (S)	1	14023
Broomehill-Tambellup (S)	0	136
Broomehill-Tambellup (S)	1	950
Bruce Rock (S)	0	94
Bruce Rock (S)	1	826
Bunbury (C)	0	3251
Bunbury (C)	1	28028
Busselton (C)	0	3682
Busselton (C)	1	32039
Cambridge (T)	0	1989
Cambridge (T)	1	24557
Canning (C)	0	4026
Canning (C)	1	84612
Capel (S)	0	933
Capel (S)	1	15573
Carnamah (S)	0	116
Carnamah (S)	1	474
Carnarvon (S)	0	3573
Carnarvon (S)	1	4513
Chapman Valley (S)	0	199
Chapman Valley (S)	1	1225
Chittering (S)	0	470
Chittering (S)	1	4820
Claremont (T)	0	1187
Claremont (T)	1	8721
Cockburn (C)	0	5979
Cockburn (C)	1	96504
Collie (S)	0	717
Collie (S)	1	7840
Coolgardie (S)	0	1115
Coolgardie (S)	1	2978
Coorow (S)	0	131
Coorow (S)	1	887
Corrigin (S)	0	117
Corrigin (S)	1	955
Cottesloe (T)	0	545
Cottesloe (T)	1	6806
Cranbrook (S)	0	120
Cranbrook (S)	1	910
Cuballing (S)	0	99
Cuballing (S)	1	699
Cue (S)	0	246
Cue (S)	1	131
Cunderdin (S)	0	277
Cunderdin (S)	1	1201
Dalwallinu (S)	0	179
Dalwallinu (S)	1	1234
Dandaragan (S)	0	659
Dandaragan (S)	1	2724
Dardanup (S)	0	894
Dardanup (S)	1	12633
Denmark (S)	0	794
Denmark (S)	1	4949
Derby-West Kimberley (S)	0	2985
Derby-West Kimberley (S)	1	6611
Donnybrook-Balingup (S)	0	555
Donnybrook-Balingup (S)	1	5075
Dowerin (S)	0	47
Dowerin (S)	1	631
Dumbleyung (S)	0	83
Dumbleyung (S)	1	580
Dundas (S)	0	981
Dundas (S)	1	555
East Fremantle (T)	0	513
East Fremantle (T)	1	6700
East Pilbara (S)	0	12888
East Pilbara (S)	1	4910
Esperance (S)	0	2260
Esperance (S)	1	11839
Exmouth (S)	0	2541
Exmouth (S)	1	2416
Fremantle (C)	0	3490
Fremantle (C)	1	25282
Gingin (S)	0	547
Gingin (S)	1	4504
Gnowangerup (S)	0	169
Gnowangerup (S)	1	1028
Goomalling (S)	0	123
Goomalling (S)	1	885
Gosnells (C)	0	5978
Gosnells (C)	1	110257
Greater Geraldton (C)	0	4203
Greater Geraldton (C)	1	34055
Halls Creek (S)	0	1398
Halls Creek (S)	1	2415
Harvey (S)	0	1839
Harvey (S)	1	23788
Irwin (S)	0	482
Irwin (S)	1	3193
Jerramungup (S)	0	180
Jerramungup (S)	1	917
Joondalup (C)	0	6042
Joondalup (C)	1	145377
Kalamunda (S)	0	3094
Kalamunda (S)	1	52927
Kalgoorlie/Boulder (C)	0	4446
Kalgoorlie/Boulder (C)	1	26092
Karratha (C)	0	7247
Karratha (C)	1	17734
Katanning (S)	0	604
Katanning (S)	1	3502
Kellerberrin (S)	0	142
Kellerberrin (S)	1	1060
Kent (S)	0	76
Kent (S)	1	458
Kojonup (S)	0	183
Kojonup (S)	1	1761
Kondinin (S)	0	329
Kondinin (S)	1	720
Koorda (S)	0	24
Koorda (S)	1	375
Kulin (S)	0	61
Kulin (S)	1	670
Kwinana (C)	0	3311
Kwinana (C)	1	34740
Lake Grace (S)	0	170
Lake Grace (S)	1	1059
Laverton (S)	0	2092
Laverton (S)	1	469
Leonora (S)	0	2023
Leonora (S)	1	756
Mandurah (C)	0	4987
Mandurah (C)	1	72603
Manjimup (S)	0	1087
Manjimup (S)	1	8135
Meekatharra (S)	0	1223
Meekatharra (S)	1	603
Melville (C)	0	5946
Melville (C)	1	90980
Menzies (S)	0	665
Menzies (S)	1	273
Merredin (S)	0	387
Merredin (S)	1	2963
Mingenew (S)	0	158
Mingenew (S)	1	420
Moora (S)	0	338
Moora (S)	1	2113
Morawa (S)	0	173
Morawa (S)	1	633
Mosman Park (T)	0	882
Mosman Park (T)	1	7683
Mount Magnet (S)	0	354
Mount Magnet (S)	1	340
Mount Marshall (S)	0	64
Mount Marshall (S)	1	467
Mukinbudin (S)	0	40
Mukinbudin (S)	1	496
Mundaring (S)	0	3520
Mundaring (S)	1	33648
Murchison (S)	0	169
Murchison (S)	1	95
Murray (S)	0	1311
Murray (S)	1	14819
Nannup (S)	0	184
Nannup (S)	1	1139
Narembeen (S)	0	74
Narembeen (S)	1	697
Narrogin (S)	0	793
Narrogin (S)	1	4345
Nedlands (C)	0	2166
Nedlands (C)	1	19565
Ngaanyatjarraku (S)	0	229
Ngaanyatjarraku (S)	1	1486
Northam (S)	0	1690
Northam (S)	1	9383
Northampton (S)	0	1685
Northampton (S)	1	2848
Nungarin (S)	0	19
Nungarin (S)	1	227
Peppermint Grove (S)	0	239
Peppermint Grove (S)	1	1370
Perenjori (S)	0	572
Perenjori (S)	1	395
Perth (C)	0	10281
Perth (C)	1	15946
Pingelly (S)	0	123
Pingelly (S)	1	983
Plantagenet (S)	0	575
Plantagenet (S)	1	4407
Port Hedland (T)	0	5694
Port Hedland (T)	1	11471
Quairading (S)	0	149
Quairading (S)	1	855
Ravensthorpe (S)	0	526
Ravensthorpe (S)	1	1326
Rockingham (C)	0	9193
Rockingham (C)	1	112503
Sandstone (S)	0	41
Sandstone (S)	1	107
Serpentine-Jarrahdale (S)	0	1712
Serpentine-Jarrahdale (S)	1	24554
Shark Bay (S)	0	1331
Shark Bay (S)	1	847
South Perth (C)	0	4259
South Perth (C)	1	37221
Stirling (C)	0	13535
Stirling (C)	1	192568
Subiaco (C)	0	2532
Subiaco (C)	1	16818
Swan (C)	0	8422
Swan (C)	1	123165
Tammin (S)	0	57
Tammin (S)	1	334
Three Springs (S)	0	82
Three Springs (S)	1	524
Toodyay (S)	0	449
Toodyay (S)	1	3905
Trayning (S)	0	64
Trayning (S)	1	278
Upper Gascoyne (S)	0	214
Upper Gascoyne (S)	1	203
Victoria Park (T)	0	4496
Victoria Park (T)	1	30144
Victoria Plains (S)	0	110
Victoria Plains (S)	1	807
Vincent (C)	0	3435
Vincent (C)	1	29552
Wagin (S)	0	217
Wagin (S)	1	1566
Wandering (S)	0	43
Wandering (S)	1	390
Wanneroo (C)	0	9114
Wanneroo (C)	1	174869
Waroona (S)	0	454
Waroona (S)	1	3544
West Arthur (S)	0	65
West Arthur (S)	1	724
Westonia (S)	0	165
Westonia (S)	1	198
Wickepin (S)	0	59
Wickepin (S)	1	643
Williams (S)	0	79
Williams (S)	1	863
Wiluna (S)	0	1190
Wiluna (S)	1	305
Wongan-Ballidu (S)	0	91
Wongan-Ballidu (S)	1	1236
Woodanilling (S)	0	29
Woodanilling (S)	1	359
Wyalkatchem (S)	0	84
Wyalkatchem (S)	1	423
Wyndham-East Kimberley (S)	0	4256
Wyndham-East Kimberley (S)	1	6031
Yalgoo (S)	0	661
Yalgoo (S)	1	128
Yilgarn (S)	0	979
Yilgarn (S)	1	866
York (S)	0	423
York (S)	1	3112
Migratory - Offshore - Shipping (WA)	0	3668
Break O'Day (M)	0	573
Break O'Day (M)	1	5324
Brighton (M)	0	940
Brighton (M)	1	15379
Burnie (C)	0	1399
Burnie (C)	1	17306
Central Coast (M) (Tas.)	0	1172
Central Coast (M) (Tas.)	1	19411
Central Highlands (M) (Tas.)	0	296
Central Highlands (M) (Tas.)	1	1906
Circular Head (M)	0	672
Circular Head (M)	1	7052
Clarence (C)	0	3358
Clarence (C)	1	50184
Derwent Valley (M)	0	656
Derwent Valley (M)	1	9176
Devonport (C)	0	1549
Devonport (C)	1	22479
Dorset (M)	0	454
Dorset (M)	1	5880
Flinders (M) (Tas.)	0	104
Flinders (M) (Tas.)	1	793
George Town (M)	0	611
George Town (M)	1	5978
Glamorgan/Spring Bay (M)	0	655
Glamorgan/Spring Bay (M)	1	3625
Glenorchy (C)	0	2804
Glenorchy (C)	1	42631
Hobart (C)	0	7040
Hobart (C)	1	44477
Huon Valley (M)	0	1110
Huon Valley (M)	1	14737
Kentish (M)	0	671
Kentish (M)	1	5465
King Island (M)	0	164
King Island (M)	1	1365
Kingborough (M)	0	1650
Kingborough (M)	1	33211
Latrobe (M) (Tas.)	0	744
Latrobe (M) (Tas.)	1	9586
Launceston (C)	0	6603
Launceston (C)	1	58248
Meander Valley (M)	0	1284
Meander Valley (M)	1	17480
Northern Midlands (M)	0	945
Northern Midlands (M)	1	11578
Sorell (M)	0	789
Sorell (M)	1	13135
Southern Midlands (M)	0	355
Southern Midlands (M)	1	5566
Tasman (M)	0	345
Tasman (M)	1	1953
Waratah/Wynyard (M)	0	1020
Waratah/Wynyard (M)	1	12295
West Coast (M)	0	607
West Coast (M)	1	3698
West Tamar (M)	0	1239
West Tamar (M)	1	20777
Migratory - Offshore - Shipping (Tas.)	0	691
Alice Springs (T)	0	6526
Alice Springs (T)	1	20655
Barkly (R)	0	1768
Barkly (R)	1	5776
Belyuen (S)	0	12
Belyuen (S)	1	143
Central Desert (R)	0	967
Central Desert (R)	1	3269
Coomalie (S)	0	710
Coomalie (S)	1	1034
Darwin (C)	0	17463
Darwin (C)	1	68099
East Arnhem (R)	0	553
East Arnhem (R)	1	8593
Katherine (T)	0	4300
Katherine (T)	1	7333
Litchfield (M)	0	9373
Litchfield (M)	1	17950
MacDonnell (R)	0	2525
MacDonnell (R)	1	4189
Palmerston (C)	0	2862
Palmerston (C)	1	30776
Roper Gulf (R)	0	2680
Roper Gulf (R)	1	5741
Tiwi Islands (R)	0	205
Tiwi Islands (R)	1	2300
Victoria Daly (R)	0	1233
Victoria Daly (R)	1	2248
Wagait (S)	0	23
Wagait (S)	1	422
West Arnhem (R)	0	1998
West Arnhem (R)	1	5357
West Daly (R)	0	384
West Daly (R)	1	2786
Unincorporated NT	0	4142
Unincorporated NT	1	5470
Migratory - Offshore - Shipping (NT)	0	252
Unincorporated ACT	0	35718
Unincorporated ACT	1	360035
Migratory - Offshore - Shipping (ACT)	0	12
Unincorp. Other Territories	0	1720
Unincorp. Other Territories	1	3448
Migratory - Offshore - Shipping (OT)	0	19
