SA2_NAME16	medianTotalHouseholdIncome
Braidwood	56316
Karabar	87984
Queanbeyan	72800
Queanbeyan - East	74568
Queanbeyan Region	128856
Queanbeyan West - Jerrabomberra	128908
Bombala	54496
Cooma	52468
Cooma Region	63856
Jindabyne - Berridale	72644
Batemans Bay	47112
Batemans Bay - South	52000
Bega - Tathra	55172
Bega-Eden Hinterland	51064
Broulee - Tomakin	55120
Deua - Wadbilliga	44148
Eden	44252
Eurobodalla Hinterland	52468
Merimbula - Tura Beach	52728
Moruya - Tuross Head	47424
Narooma - Bermagui	44096
Goulburn	60528
Goulburn Region	62712
Yass	76440
Yass Region	107276
Young	50284
Young Region	50180
Avoca Beach - Copacabana	97188
Box Head - MacMasters Beach	73424
Calga - Kulnura	74932
Erina - Green Point	66248
Gosford - Springfield	62244
Kariong	94276
Kincumber - Picketts Valley	57200
Narara	81068
Niagara Park - Lisarow	86580
Point Clare - Koolewong	73164
Saratoga - Davistown	72904
Terrigal - North Avoca	91520
Umina - Booker Bay - Patonga	55744
Wamberal - Forresters Beach	96304
Woy Woy - Blackwall	54080
Wyoming	63908
Bateau Bay - Killarney Vale	64792
Blue Haven - San Remo	65000
Budgewoi - Buff Point - Halekulani	52260
Chittaway Bay - Tumbi Umbi	76232
Gorokan - Kanwal - Charmhaven	54652
Jilliby - Yarramalong	100984
Lake Munmorah - Mannering Park	50804
Ourimbah - Fountaindale	86788
Summerland Point - Gwandalan	61672
The Entrance	51168
Toukley - Norah Head	50492
Tuggerah - Kangy Angy	78832
Warnervale - Wadalba	87256
Wyong	54912
Bathurst	64168
Bathurst - East	77012
Bathurst Region	70512
Oberon	62764
Condobolin	53560
Cowra	48776
Cowra Region	50648
Forbes	55484
Grenfell	47008
Parkes (NSW)	58812
Parkes Region	51012
West Wyalong	57096
Lithgow	47788
Lithgow Region	58396
Mudgee	67340
Mudgee Region - East	40092
Mudgee Region - West	55328
Wollangambe - Wollemi	
Blayney	63804
Orange	55640
Orange - North	82212
Orange Region	77116
Grafton	47892
Grafton Region	49660
Maclean - Yamba - Iluka	45292
Bellingen	54600
Coffs Harbour - North	54236
Coffs Harbour - South	52468
Coramba - Nana Glen - Bucca	67340
Dorrigo	42692
Korora - Emerald Beach	76596
Sawtell - Boambee	56784
Urunga	52156
Woolgoolga - Arrawarra	55068
Bourke - Brewarrina	57668
Cobar	77688
Coonamble	52468
Nyngan - Warren	57200
Walgett - Lightning Ridge	41652
Broken Hill	50180
Far West	50440
Coonabarabran	45708
Dubbo - East	69472
Dubbo - South	69004
Dubbo - West	66560
Dubbo Region	77532
Gilgandra	51792
Narromine	56316
Wellington	48828
Branxton - Greta - Pokolbin	86736
Cessnock	54236
Cessnock Region	73164
Dungog	63752
Kurri Kurri - Abermain	58292
Singleton	84708
Singleton Region	87984
Maitland	74360
Maitland - East	67548
Maitland - North	95836
Maitland - West	71656
Thornton - Millers Forest	90116
Anna Bay	60060
Lemon Tree Passage - Tanilba Bay	50648
Nelson Bay Peninsula	57044
Raymond Terrace	56368
Seaham - Woodville	97812
Tea Gardens - Hawks Nest	46956
Williamtown - Medowie - Karuah	77428
Muswellbrook	69212
Muswellbrook Region	72696
Scone	69160
Scone Region	61412
Dapto - Avondale	63336
Horsley - Kembla Grange	95472
Port Kembla Industrial	
Unanderra - Mount Kembla	78936
Berkeley - Lake Heights - Cringila	54548
Port Kembla - Warrawong	45344
Windang - Primbee	46956
Illawarra Catchment Reserve	
Albion Park - Macquarie Pass	88036
Albion Park Rail	62296
Kiama	69004
Kiama Downs - Minnamurra	92768
Kiama Hinterland - Gerringong	82524
Shellharbour - Flinders	94484
Shellharbour - Oak Flats	67496
Warilla	51428
Balgownie - Fairy Meadow	67600
Corrimal - Tarrawanna - Bellambi	60008
Figtree - Keiraville	76492
Helensburgh	112268
Thirroul - Austinmer - Coalcliff	104520
Woonona - Bulli - Russell Vale	83980
Wollongong - East	64012
Wollongong - West	63076
Bulahdelah - Stroud	51480
Forster	45292
Forster-Tuncurry Region	47892
Tuncurry	39000
Kempsey	46228
Kempsey Region	47476
Macksville - Scotts Head	47736
Nambucca Heads	38740
Nambucca Heads Region	48204
South West Rocks	45292
Lord Howe Island	72644
Laurieton - Bonny Hills	47320
Port Macquarie - East	59904
Port Macquarie - West	49608
Port Macquarie Region	61204
Wauchope	57460
Gloucester	46696
Old Bar - Manning Point - Red Head	54236
Taree	44148
Taree Region	46124
Wingham	47424
Albury - East	77480
Albury - North	58084
Albury - South	63492
Albury Region	64480
Lavington	48568
Hay	56264
Wentworth - Buronga	54704
Wentworth-Balranald Region	59176
Corowa	51896
Corowa Region	54184
Deniliquin	54496
Deniliquin Region	52728
Moama	60164
Tocumwal - Finley - Jerilderie	51584
Armidale	62452
Armidale Region - North	56004
Armidale Region - South	58812
Walcha	54704
Glen Innes	43576
Inverell	50492
Inverell Region - East	44564
Inverell Region - West	46436
Tenterfield	39884
Moree	63024
Moree Region	67236
Narrabri	67184
Narrabri Region	62296
Gunnedah	65364
Gunnedah Region	63492
Quirindi	53664
Tamworth - East	61620
Tamworth - North	64532
Tamworth - West	51324
Tamworth Region	60996
Belmont - Bennetts Green	66612
Belmont South - Blacksmiths	52520
Charlestown - Dudley	72696
Glendale - Cardiff - Hillsborough	75348
Mount Hutton - Windale	50076
Redhead	66612
Swansea - Caves Beach	60788
Valentine - Eleebana	94692
Warners Bay - Boolaroo	68848
Bolton Point - Teralba	59800
Bonnells Bay - Silverwater	64376
Edgeworth - Cameron Park	83512
Morisset - Cooranbong	58084
Toronto - Awaba	62348
Wangi Wangi - Rathmines	67548
West Wallsend - Barnsley - Killingworth	71916
Adamstown - Kotara	80444
Beresfield - Hexham	54184
Hamilton - Broadmeadow	67912
Lambton - New Lambton	76700
Maryland - Fletcher - Minmi	93392
Mayfield - Warabrook	64220
Merewether - The Junction	94380
Newcastle - Cooks Hill	85696
Newcastle Port - Kooragang	68224
Shortland - Jesmond	51584
Stockton - Fullerton Cove	60528
Wallsend - Elermore Vale	61828
Waratah - North Lambton	62140
Wickham - Carrington - Tighes Hill	73424
Ballina	50232
Ballina Region	65208
Bangalow	70356
Brunswick Heads - Ocean Shores	53716
Byron Bay	69108
Evans Head	48828
Lennox Head - Skennars Head	80340
Mullumbimby	51636
Casino	47632
Casino Region	51688
Goonellabah	57200
Kyogle	43992
Lismore	49764
Lismore Region	60736
Kingscliff - Fingal Head	63596
Murwillumbah	50076
Murwillumbah Region	57668
Pottsville	62400
Tweed Heads	50284
Banora Point	57772
Terranora - North Tumblegum	87100
Tweed Heads South	40872
Griffith (NSW)	67756
Griffith Region	68380
Leeton	62244
Narrandera	53300
Tumbarumba	59020
Tumut	55952
Tumut Region	60944
Cootamundra	47840
Gundagai	56524
Junee	58968
Temora	52312
Wagga Wagga - East	74204
Wagga Wagga - North	87516
Wagga Wagga - South	70408
Wagga Wagga - West	57616
Wagga Wagga Region	70096
Berry - Kangaroo Valley	59436
Callala Bay - Currarong	49452
Culburra Beach	48256
Ettrema - Sassafras - Budawang	46800
Huskisson - Vincentia	60892
North Nowra - Bomaderry	59020
Nowra	53664
St Georges Basin - Erowal Bay	46540
Sussex Inlet - Berrara	40352
Tomerong - Wandandian - Woollamia	72956
Ulladulla	47476
Ulladulla Region	49556
Bowral	70772
Hill Top - Colo Vale	81120
Mittagong	65260
Moss Vale - Berrima	64532
Robertson - Fitzroy Falls	76908
Southern Highlands	65572
Baulkham Hills (East)	105456
Baulkham Hills (West) - Bella Vista	127088
Glenhaven	116376
West Pennant Hills	146432
Castle Hill - Central	107952
Castle Hill - East	88140
Castle Hill - North	121888
Castle Hill - South	113100
Castle Hill - West	148148
Cherrybrook	127036
Kellyville	131352
Dural - Kenthurst - Wisemans Ferry	114140
Galston - Laughtondale	100984
Bilpin - Colo - St Albans	69836
Kurrajong Heights - Ebenezer	102024
Pitt Town - McGraths Hill	105508
Rouse Hill - Beaumont Hills	135824
Blacktown (East) - Kings Park	76856
Blacktown (North) - Marayong	75920
Doonside - Woodcroft	90636
Lalor Park - Kings Langley	86424
Seven Hills - Toongabbie	85540
Blacktown (South)	77012
Blacktown (West)	80912
Glenwood	128752
Parklea - Kellyville Ridge	129480
Riverstone - Marsden Park	100204
Acacia Gardens	123708
Quakers Hill	107172
Bidwill - Hebersham - Emerton	55484
Glendenning - Dean Park	93496
Hassall Grove - Plumpton	95992
Lethbridge Park - Tregear	65364
Mount Druitt - Whalan	62400
Prospect Reservoir	
Rooty Hill - Minchinbury	94484
Banksmeadow	
Botany	105456
Mascot - Eastlakes	82992
Pagewood - Hillsdale - Daceyville	69368
Port Botany Industrial	
Sydney Airport	
Marrickville	93964
Petersham - Stanmore	107224
Sydenham - Tempe - St Peters	108784
Darlinghurst	112216
Erskineville - Alexandria	127244
Glebe - Forest Lodge	94328
Newtown - Camperdown - Darlington	98540
Potts Point - Woolloomooloo	96772
Pyrmont - Ultimo	100932
Redfern - Chippendale	81224
Surry Hills	111488
Sydney - Haymarket - The Rocks	101036
Waterloo - Beaconsfield	90844
Bondi - Tamarama - Bronte	124020
Bondi Beach - North Bondi	122356
Bondi Junction - Waverly	111956
Centennial Park	
Double Bay - Bellevue Hill	139620
Dover Heights	119340
Paddington - Moore Park	124592
Rose Bay - Vaucluse - Watsons Bay	150696
Woollahra	132964
Coogee - Clovelly	121784
Malabar - La Perouse - Chifley	91884
Kensington (NSW)	85384
Kingsford	71708
Maroubra - North	107588
Maroubra - South	79508
Maroubra - West	86424
Randwick - North	113464
Randwick - South	111696
Bass Hill - Georges Hall	62244
Chullora	102596
Condell Park	72072
Greenacre - Mount Lewis	61568
Padstow	79872
Panania - Milperra - Picnic Point	91676
Revesby	81536
Yagoona - Birrong	63700
Bankstown - North	58240
Bankstown - South	58500
Belmore - Belfield	65520
Canterbury (South) - Campsie	66820
Kingsgrove (North) - Earlwood	91364
Punchbowl	59956
Roselands	72124
Lakemba	52624
Wiley Park	55848
Hurstville	71708
Mortdale - Penshurst	87256
Narwee - Beverly Hills	73684
Oatley - Hurstville Grove	108628
Peakhurst - Lugarno	90220
Riverwood	52988
South Hurstville - Blakehurst	90376
Arncliffe - Bardwell Valley	90844
Bexley	80444
Kingsgrove (South) - Bardwell Park	85384
Kogarah	87360
Kogarah Bay - Carlton - Allawah	84968
Monterey - Brighton-le-Sands - Kyeemagh	73632
Rockdale - Banksia	85228
Sans Souci - Ramsgate	78208
Concord - Mortlake - Cabarita	111488
Concord West - North Strathfield	96720
Drummoyne - Rodd Point	119600
Five Dock - Abbotsford	108108
Balmain	138996
Leichhardt - Annandale	119652
Lilyfield - Rozelle	135252
Ashfield	85436
Burwood - Croydon	80340
Canterbury (North) - Ashbury	92352
Croydon Park - Enfield	84396
Dulwich Hill - Lewisham	95524
Haberfield - Summer Hill	105040
Homebush	89388
Strathfield	98384
Strathfield South	94068
Chatswood (East) - Artarmon	101400
Chatswood (West) - Lane Cove North	113672
Lane Cove - Greenwich	131664
St Leonards - Naremburn	124748
Willoughby - Castle Cove - Northbridge	148564
Asquith - Mount Colah	113776
Berowra - Brooklyn - Cowan	111956
Normanhurst - Thornleigh - Westleigh	119496
Hornsby - East	84968
Hornsby - West	95056
Waitara - Wahroonga (West)	95784
Gordon - Killara	126256
Lindfield - Roseville	143520
Pymble	156520
St Ives	132184
Turramurra	127868
Wahroonga (East) - Warrawee	146120
Cremorne - Cammeray	124020
Crows Nest - Waverton	122928
Mosman	131144
Neutral Bay - Kirribilli	117780
North Sydney - Lavender Bay	128232
Balgowlah - Clontarf - Seaforth	145756
Manly - Fairlight	129012
Avalon - Palm Beach	112788
Bayview - Elanora Heights	110604
Newport - Bilgola	112684
Warriewood - Mona Vale	107848
Beacon Hill - Narraweena	105612
Cromer	104104
Dee Why - North Curl Curl	93184
Forestville - Killarney Heights	118924
Frenchs Forest - Belrose	124696
Freshwater - Brookvale	117052
Manly Vale - Allambie Heights	113724
Narrabeen - Collaroy	104468
Terrey Hills - Duffys Forest	128908
Camden - Ellis Lane	94328
Elderslie - Harrington Park	110448
Mount Annan - Currans Hill	107952
Bradbury - Wedderburn	70408
Campbelltown - Woodbine	69940
Claymore - Eagle Vale - Raby	84292
Holsworthy Military Area	
Ingleburn - Denham Court	78936
Leumeah - Minto Heights	74412
Macquarie Fields - Glenfield	72956
Minto - St Andrews	77532
Rosemeadow - Glen Alpine	79716
Bargo	82056
Douglas Park - Appin	112840
Picton - Tahmoor - Buxton	84552
The Oaks - Oakdale	100308
Blackheath - Megalong Valley	55848
Blaxland - Warrimoo - Lapstone	102180
Blue Mountains - North	84500
Katoomba - Leura	54392
Lawson - Hazelbrook - Linden	76076
Springwood - Winmalee	90012
Wentworth Falls	64428
Blue Mountains - South	
Cambridge Park	85124
Castlereagh - Cranebrook	102960
Emu Plains - Leonay	96928
Glenmore Park - Regentville	112060
Jamisontown - South Penrith	77740
Kingswood - Werrington	73320
Mulgoa - Luddenham - Orchard Hills	116220
Penrith	59384
Warragamba - Silverdale	101920
Richmond - Clarendon	68484
Windsor - Bligh Park	80288
Yarramundi - Londonderry	99528
Erskine Park	109408
St Clair	96668
Colyton - Oxley Park	72124
St Marys - North St Marys	60892
Homebush Bay - Silverwater	101348
Rookwood Cemetery	
Auburn - Central	65520
Auburn - North	61672
Auburn - South	66924
Berala	68588
Lidcombe	81536
Regents Park	62920
Carlingford	97344
Ermington - Rydalmere	84448
Oatlands - Dundas Valley	80444
Chester Hill - Sefton	60944
Fairfield - East	53404
Granville - Clyde	67860
Greystanes - Pemulwuy	91624
Guildford - South Granville	55744
Guildford West - Merrylands West	62556
Merrylands - Holroyd	68692
Smithfield Industrial	
Yennora Industrial	
North Parramatta	82524
North Rocks	111540
Northmead	95004
Parramatta - Rosehill	86112
Toongabbie - Constitution Hill	84812
Winston Hills	110812
Pendle Hill - Girraween	84344
Wentworthville - Westmead	87360
Epping - North Epping	106652
Pennant Hills - Cheltenham	127400
Eastwood - Denistone	93860
Gladesville - Huntleys Point	103948
Hunters Hill - Woolwich	142376
Macquarie Park - Marsfield	85540
North Ryde - East Ryde	109980
West Ryde - Meadowbank	88816
Putney	127868
Ryde	89492
Ashcroft - Busby - Miller	46332
Austral - Greendale	76544
Cobbitty - Leppington	109512
Badgerys Creek	59540
Cecil Hills	111124
Green Valley	81744
Hinchinbrook	95316
Hoxton Park - Carnes Hill - Horningsea Park	102232
West Hoxton - Middleton Grange	111904
Bonnyrigg Heights - Bonnyrigg	73372
Bossley Park - Abbotsbury	86788
Cabramatta - Lansvale	52000
Cabramatta West - Mount Pritchard	61880
Canley Vale - Canley Heights	60008
Edensor Park	85124
Fairfield	50388
Fairfield - West	62556
Greenfield Park - Prairiewood	74360
Horsley Park - Kemps Creek	102752
Smithfield - Wetherill Park	66144
St Johns Park - Wakeley	75556
Wetherill Park Industrial	58500
Casula	82368
Chipping Norton - Moorebank	95576
Holsworthy - Wattle Grove	110396
Liverpool	56576
Lurnea - Cartwright	50908
Prestons - Edmondson Park	105664
Warwick Farm	51012
Gymea - Grays Point	110604
Miranda - Yowie Bay	85852
Sylvania - Taren Point	89232
Caringbah	81588
Caringbah South	113464
Cronulla - Kurnell - Bundeena	94744
Lilli Pilli - Port Hacking - Dolans Bay	155376
Woolaware - Burraneer	121108
Heathcote - Waterfall	96824
Illawong - Alfords Point	130468
Menai - Lucas Heights - Woronora	121836
Oyster Bay - Como - Jannali	118820
Royal National Park	97500
Sutherland - Kirrawee	87984
Engadine	101972
Loftus - Yarrawarrah	111956
Woronora Heights	143988
Migratory - Offshore - Shipping (NSW)	
No usual address (NSW)	
Alfredton	82420
Ballarat	69004
Ballarat - North	62296
Ballarat - South	49140
Buninyong	84968
Delacombe	66144
Smythes Creek	82316
Wendouree - Miners Rest	49816
Bacchus Marsh Region	71188
Creswick - Clunes	51688
Daylesford	52832
Gordon (Vic.)	69108
Avoca	41132
Beaufort	49764
Golden Plains - North	58448
Maryborough (Vic.)	39988
Maryborough Region	40664
Bendigo	53508
California Gully - Eaglehawk	49452
East Bendigo - Kennington	60008
Flora Hill - Spring Gully	60788
Kangaroo Flat - Golden Square	55120
Maiden Gully	95056
Strathfieldsaye	96252
White Hills - Ascot	72436
Bendigo Region - South	82264
Castlemaine	50180
Castlemaine Region	54236
Heathcote	46540
Kyneton	65988
Woodend	87828
Bendigo Region - North	61724
Loddon	42848
Bannockburn	88920
Golden Plains - South	72800
Winchelsea	70616
Belmont	59384
Corio - Norlane	45032
Geelong	66352
Geelong West - Hamlyn Heights	66300
Grovedale	71552
Highton	87152
Lara	80808
Leopold	70616
Newcomb - Moolap	49712
Newtown (Vic.)	87048
North Geelong - Bell Park	56992
Clifton Springs	60476
Lorne - Anglesea	65624
Ocean Grove - Barwon Heads	82004
Portarlington	46592
Point Lonsdale - Queenscliff	62972
Torquay	91884
Alexandra	48672
Euroa	47528
Kilmore - Broadford	68796
Mansfield (Vic.)	55276
Nagambie	55172
Seymour	50804
Seymour Region	79300
Upper Yarra Valley	38844
Yea	52156
Benalla	47060
Benalla Region	58292
Rutherglen	59436
Wangaratta	53352
Wangaratta Region	62920
Beechworth	60996
Bright - Mount Beauty	54028
Chiltern - Indigo Valley	69732
Myrtleford	49920
Towong	54028
West Wodonga	68380
Wodonga	64740
Yackandandah	75140
Drouin	60840
Mount Baw Baw Region	62816
Trafalgar (Vic.)	63440
Warragul	62972
Alps - East	
Bairnsdale	51220
Bruthen - Omeo	56264
Lake King	
Lakes Entrance	46228
Orbost	39988
Paynesville	47528
Foster	47424
French Island	24804
Korumburra	55900
Leongatha	58656
Phillip Island	49244
Wilsons Promontory	116948
Wonthaggi - Inverloch	47268
Churchill	65780
Moe - Newborough	45344
Morwell	42016
Traralgon	67600
Yallourn North - Glengarry	71240
Alps - West	44200
Longford - Loch Sport	49036
Maffra	58500
Rosedale	68328
Sale	60424
Yarram	46852
Brunswick	89700
Brunswick East	89596
Brunswick West	73632
Coburg	85072
Pascoe Vale South	95680
Alphington - Fairfield	94536
Northcote	96824
