SA2_NAME16	medianTotalHouseholdIncome
Thornbury	79924
Ascot Vale	91364
Essendon - Aberfeldie	93340
Flemington	65780
Moonee Ponds	96772
Carlton	29172
Docklands	97136
East Melbourne	118820
Flemington Racecourse	93184
Kensington (Vic.)	101712
Melbourne	50804
North Melbourne	71708
Parkville	83720
South Yarra - West	104936
Southbank	96564
West Melbourne	
Albert Park	113620
Elwood	98436
Port Melbourne	113880
Port Melbourne Industrial	97448
South Melbourne	97136
St Kilda	84500
St Kilda East	85072
Armadale	104364
Prahran - Windsor	95732
South Yarra - East	91988
Toorak	120276
Abbotsford	104052
Carlton North - Princes Hill	103532
Collingwood	89024
Fitzroy	89180
Fitzroy North	99840
Richmond (Vic.)	104780
Yarra - North	114036
Ashburton (Vic.)	117052
Balwyn	90324
Balwyn North	103792
Camberwell	115024
Glen Iris - East	126776
Hawthorn	94692
Hawthorn East	101400
Kew	114660
Kew East	111904
Surrey Hills (West) - Canterbury	121732
Bulleen	78052
Doncaster	70928
Templestowe	99632
Templestowe Lower	82992
Doncaster East (North)	90636
Doncaster East (South)	68432
Blackburn	88036
Blackburn South	78832
Box Hill	62400
Box Hill North	80288
Burwood	58552
Burwood East	71396
Surrey Hills (East) - Mont Albert	111644
Beaumaris	115076
Brighton (Vic.)	125268
Brighton East	113360
Cheltenham - Highett (West)	89648
Hampton	105612
Sandringham - Black Rock	109772
Bentleigh - McKinnon	95160
Carnegie	76804
Caulfield - North	99944
Caulfield - South	99372
Elsternwick	97604
Hughesdale	87776
Murrumbeena	86112
Ormond - Glen Huntly	80756
Bentleigh East (North)	91676
Bentleigh East (South)	88660
Aspendale Gardens - Waterways	106028
Braeside	46800
Carrum - Patterson Lakes	80444
Chelsea - Bonbeach	71552
Chelsea Heights	78780
Cheltenham - Highett (East)	76232
Edithvale - Aspendale	92924
Mentone	79092
Moorabbin - Heatherton	81588
Moorabbin Airport	
Mordialloc - Parkdale	88452
Malvern - Glen Iris	107900
Malvern East	100724
Bundoora - East	70824
Greensborough	89804
Heidelberg - Rosanna	90012
Heidelberg West	62088
Ivanhoe	100100
Ivanhoe East - Eaglemont	125632
Montmorency - Briar Hill	90012
Viewbank - Yallambie	87568
Watsonia	80340
Kingsbury	71084
Reservoir - East	59176
Reservoir - West	65936
Preston - East	72072
Preston - West	79508
Eltham	110604
Hurstbridge	93548
Kinglake	74568
Panton Hill - St Andrews	97812
Plenty - Yarrambat	113516
Research - North Warrandyte	119340
Wattle Glen - Diamond Creek	107432
Bundoora - North	74464
Bundoora - West	60112
Lalor	57824
Mill Park - North	79456
Mill Park - South	76388
Thomastown	52884
Wallan	85644
Whittlesea	75504
Doreen	94172
Epping - East	72956
Epping - South	62660
Epping - West	83512
Mernda	86268
South Morang (North)	98228
South Morang (South)	82784
Wollert	83824
Airport West	71500
Essendon Airport	
Keilor	79404
Keilor East	73372
Niddrie - Essendon West	90844
Strathmore	107588
Gisborne	97188
Macedon	100464
Riddells Creek	95160
Romsey	82108
Coburg North	78156
Fawkner	56576
Pascoe Vale	80340
Glenroy	65208
Gowanbrae	92508
Hadfield	58708
Sunbury	88816
Sunbury - South	78520
Broadmeadows	47476
Campbellfield - Coolaroo	48204
Gladstone Park - Westmeadows	72072
Greenvale - Bulla	105040
Meadow Heights	54288
Melbourne Airport	117000
Roxburgh Park - Somerton	70616
Tullamarine	62088
Craigieburn - Central	70200
Craigieburn - North	86788
Craigieburn - South	77428
Craigieburn - West	78520
Mickleham - Yuroke	94432
Bayswater	67652
Knoxfield - Scoresby	82628
Lysterfield	121524
Rowville - Central	91676
Rowville - North	99944
Rowville - South	106808
Wantirna	81848
Wantirna South	82004
Boronia	68120
Ferntree Gully (North)	70512
Ferntree Gully (South) - Upper Ferntree Gully	81848
The Basin	89596
Donvale - Park Orchards	101140
Warrandyte - Wonga Park	121316
Bayswater North	78988
Croydon Hills - Warranwood	104936
Ringwood	70720
Ringwood East	82784
Ringwood North	99320
Croydon - East	68328
Croydon - West	72176
Croydon South	82524
Forest Hill	69888
Mitcham (Vic.)	85800
Nunawading	78520
Vermont	86528
Vermont South	86580
Belgrave - Selby	90896
Chirnside Park	89856
Healesville - Yarra Glen	66456
Kilsyth	69836
Lilydale - Coldstream	76232
Monbulk - Silvan	78260
Montrose	88972
Mooroolbark	82888
Mount Dandenong - Olinda	87360
Mount Evelyn	86060
Upwey - Tecoma	91624
Wandin - Seville	83772
Yarra Valley	59384
Beaconsfield - Officer	97500
Bunyip - Garfield	78104
Emerald - Cockatoo	89232
Koo Wee Rup	69420
Pakenham - North	71292
Pakenham - South	72280
Berwick - North	81016
Berwick - South	98852
Doveton	50596
Hallam	67444
Narre Warren North	113464
Endeavour Hills - North	77220
Endeavour Hills - South	76336
Narre Warren - North East	84188
Narre Warren - South West	69940
Cranbourne	65052
Cranbourne East	88920
Cranbourne North	82732
Cranbourne South	96980
Cranbourne West	81328
Hampton Park - Lynbrook	67964
Lynbrook - Lyndhurst	101296
Pearcedale - Tooradin	79872
Narre Warren South (East)	104312
Narre Warren South (West)	86008
Clarinda - Oakleigh South	73684
Clayton South	65364
Dandenong	51688
Dandenong North	61516
Dingley Village	82992
Keysborough	82524
Noble Park North	63076
Springvale	56004
Springvale South	63440
Noble Park - East	58084
Noble Park - West	57304
Ashwood - Chadstone	80808
Clayton	55640
Glen Waverley - East	81328
Glen Waverley - West	80132
Mount Waverley - North	84656
Mount Waverley - South	86060
Mulgrave	81744
Oakleigh - Huntingdale	79040
Wheelers Hill	86840
Ardeer - Albion	55692
Cairnlea	90896
Deer Park - Derrimut	72956
Delahey	67080
Keilor Downs	71708
Kings Park (Vic.)	55848
St Albans - North	51480
St Albans - South	53924
Sunshine	61620
Sunshine North	56888
Sunshine West	59644
Sydenham	79404
Taylors Lakes	96044
Altona	74880
Altona Meadows	71240
Altona North	66248
Newport	107692
Seabrook	87152
Williamstown	104364
Braybrook	64064
Footscray	68328
Maribyrnong	91780
Seddon - Kingsville	96772
West Footscray - Tottenham	75348
Yarraville	106236
Bacchus Marsh	74204
Hillside	97448
Melton	61360
Melton South	69576
Melton West	74152
Rockbank - Mount Cottrell	58188
Taylors Hill	98280
Burnside	73424
Burnside Heights	95732
Caroline Springs	94588
Hoppers Crossing - North	77636
Hoppers Crossing - South	68848
Laverton	82524
Tarneit	89336
Truganina	90688
Werribee - South	68276
Wyndham Vale	78572
Point Cook - East	110812
Point Cook - North	102336
Point Cook - South	109408
Werribee - East	62296
Werribee - West	77792
Carrum Downs	69628
Frankston	57148
Frankston North	54236
Frankston South	84084
Langwarrin	82940
Seaford (Vic.)	62816
Skye - Sandhurst	99528
Dromana	60164
Flinders	89180
Hastings - Somers	61100
Mornington	62556
Mount Eliza	105560
Mount Martha	88764
Point Nepean	56992
Rosebud - McCrae	48360
Somerville	76908
Ararat	51896
Ararat Region	52312
Horsham	57304
Horsham Region	59592
Nhill Region	48256
St Arnaud	43940
Stawell	50596
West Wimmera	50232
Yarriambiack	45812
Irymple	67080
Merbein	54912
Mildura Region	52988
Red Cliffs	56316
Mildura - North	50700
Mildura - South	56524
Buloke	43628
Gannawarra	47996
Kerang	46072
Robinvale	56420
Swan Hill	57096
Swan Hill Region	56732
Echuca	59488
Kyabram	55432
Lockington - Gunbower	62036
Rochester	52104
Rushworth	47476
Cobram	49868
Moira	58760
Numurkah	54496
Yarrawonga	50024
Mooroopna	51792
Shepparton - North	63492
Shepparton - South	59540
Shepparton Region - East	73216
Shepparton Region - West	60476
Glenelg (Vic.)	53456
Hamilton (Vic.)	53820
Portland	54600
Southern Grampians	55536
Camperdown	47892
Colac	54860
Colac Region	59800
Corangamite - North	51688
Corangamite - South	59644
Otway	48672
Moyne - East	62920
Moyne - West	63284
Warrnambool - North	62920
Warrnambool - South	59488
Migratory - Offshore - Shipping (Vic.)	
No usual address (Vic.)	
Alexandra Hills	83200
Belmont - Gumdale	114192
Birkdale	88660
Capalaba	76648
Thorneside	67548
Wellington Point	99476
Cleveland	66300
Ormiston	83044
Redland Bay	91208
Sheldon - Mount Cotton	114920
Thornlands	100672
Victoria Point	72124
Redland Islands	38220
Brisbane Port - Lytton	
Manly - Lota	87932
Manly West	89804
Murarrie	107900
Tingalpa	87880
Wakerley	128128
Wynnum	79144
Wynnum West - Hemmant	75712
Bald Hills	85800
Bridgeman Downs	124124
Carseldine	90584
Everton Park	82420
McDowall	110552
Aspley	79092
Chermside	63284
Chermside West	92820
Geebung	88348
Kedron - Gordon Park	92820
Stafford	77740
Stafford Heights	82992
Wavell Heights	106860
Boondall	82420
Brisbane Airport	117000
Eagle Farm - Pinkenba	88868
Northgate - Virginia	93704
Nudgee - Banyo	94120
Nundah	81588
Bracken Ridge	87568
Brighton (Qld)	83512
Deagon	66456
Sandgate - Shorncliffe	77584
Taigum - Fitzgibbon	73216
Zillmere	63492
Camp Hill	116896
Cannon Hill	96616
Carina	90688
Carina Heights	86580
Carindale	110448
Annerley	82576
Coorparoo	93392
Fairfield - Dutton Park	83096
Greenslopes	86632
Holland Park	100776
Holland Park West	99164
Woolloongabba	78832
Yeronga	94016
Eight Mile Plains	84136
Macgregor (Qld)	71292
Mansfield (Qld)	87672
Mount Gravatt	84812
Rochedale - Burbank	121472
Upper Mount Gravatt	70304
Wishart	88920
Coopers Plains	67860
Moorooka	81068
Robertson	72488
Salisbury - Nathan	83928
Tarragindi	114400
Algester	79352
Calamvale - Stretton	86008
Pallara - Willawong	110552
Parkinson - Drewvale	105352
Rocklea - Acacia Ridge	61204
Kuraby	91728
Runcorn	76960
Sunnybank	69108
Sunnybank Hills	74100
Jindalee - Mount Ommaney	103324
Middle Park - Jamboree Heights	97500
Riverhills	90584
Seventeen Mile Rocks - Sinnamon Park	116324
Westlake	117468
Bellbowrie - Moggill	107640
Brookfield - Kenmore Hills	134108
Chapel Hill	122668
Fig Tree Pocket	157976
Kenmore	106340
Pinjarra Hills - Pullenvale	143988
Chelmer - Graceville	127244
Corinda	95056
Indooroopilly	89128
Sherwood	100724
St Lucia	72020
Taringa	83304
Enoggera	83824
Enoggera Reservoir	46748
Keperra	68224
Mitchelton	97760
Mount Coot-tha	
The Gap	112580
Upper Kedron - Ferny Grove	112268
Brisbane City	92560
Fortitude Valley	82784
Highgate Hill	80340
Kangaroo Point	95212
New Farm	93600
South Brisbane	89596
Spring Hill	85176
West End	96460
Balmoral	120692
Bulimba	128180
East Brisbane	90896
Hawthorne	125736
Morningside - Seven Hills	104468
Norman Park	124072
Albion	94796
Alderley	98540
Ascot	99060
Clayfield	87828
Grange	127244
Hamilton (Qld)	98800
Hendra	119964
Kelvin Grove - Herston	75816
Newmarket	91208
Newstead - Bowen Hills	108940
Wilston	116688
Windsor	95316
Wooloowin - Lutwyche	95160
Ashgrove	118976
Auchenflower	100984
Bardon	132184
Paddington - Milton	113880
Red Hill (Qld)	104572
Toowong	88088
Brinsmead	99216
Clifton Beach - Kewarra Beach	75192
Freshwater - Stratford	82004
Redlynch	97292
Trinity Beach - Smithfield	79872
Yorkeys Knob - Machans Beach	58084
Bentley Park	82888
Cairns City	61152
Earlville - Bayview Heights	65832
Edmonton	69212
Gordonvale - Trinity	73476
Kanimbla - Mooroobool	75764
Lamb Range	
Manoora	46488
Manunda	45864
Mount Sheridan	80808
Westcourt - Bungalow	48932
White Rock	64168
Whitfield - Edge Hill	72696
Woree	50908
Babinda	59332
Innisfail	51220
Johnstone	58240
Tully	55900
Wooroonooran	
Yarrabah	58708
Daintree	55224
Port Douglas	66768
Atherton	53404
Herberton	40924
Kuranda	58500
Malanda - Yungaburra	54808
Mareeba	54132
Balonne	63960
Chinchilla	69264
Goondiwindi	72332
Inglewood - Waggamba	53612
Miles - Wandoan	63960
Roma	78468
Roma Region	62608
Tara	43732
Crows Nest - Rosalie	49712
Jondaryan	63804
Millmerran	58084
Pittsworth	67236
Wambo	65468
Clifton - Greenmount	59332
Southern Downs - East	53404
Southern Downs - West	49868
Stanthorpe	45344
Stanthorpe Region	50440
Warwick	52364
Central Highlands - East	99528
Central Highlands - West	73008
Emerald	97968
Berserker	52832
Bouldercombe	67912
Emu Park	53248
Frenchville - Mount Archer	75452
Glenlee - Rockyview	106496
Gracemere	73944
Lakes Creek	61568
Mount Morgan	39156
Norman Gardens	79300
Park Avenue	57460
Parkhurst - Kawana	71032
Rockhampton - West	62764
Rockhampton City	46384
Rockhampton Region - East	67704
Rockhampton Region - North	63024
Rockhampton Region - West	76284
Shoalwater Bay	35724
The Range - Allenstown	69576
Yeppoon	67236
Banana	73632
Biloela	94640
Agnes Water - Miriam Vale	46904
Boyne Island - Tannum Sands	101244
Callemondah	27300
Clinton - New Auckland	97136
Gladstone	63648
Gladstone Hinterland	91624
Kin Kora - Sun Valley	86424
South Trees	
Telina - Toolooa	98592
West Gladstone	65364
Broadbeach Waters	88400
Burleigh Heads	68796
Burleigh Waters	72748
Mermaid Beach - Broadbeach	70044
Mermaid Waters	69160
Miami	72280
Coolangatta	52936
Currumbin - Tugun	67600
Currumbin Waters	68796
Elanora	73788
Palm Beach	63856
Arundel	73216
Biggera Waters	60112
Coombabah	48932
Labrador	52624
Paradise Point - Hollywell	77688
Runaway Bay	65572
Guanaba - Springbrook	75868
Tamborine - Canungra	73060
Currumbin Valley - Tallebudgera	95472
Mudgeeraba - Bonogin	87412
Reedy Creek - Andrews	94484
Carrara	71916
Highland Park	72540
Nerang - Mount Nathan	66352
Pacific Pines - Gaven	94120
Worongary - Tallai	96096
Coomera	88972
Helensvale	85384
Hope Island	91468
Jacobs Well - Alberton	78416
Ormeau - Yatala	96824
Oxenford - Maudsland	87204
Pimpama	82732
Upper Coomera - Willow Vale	92508
Clear Island Waters	71396
Merrimac	72020
Robina	77116
Varsity Lakes	70876
Ashmore	69368
Molendinar	76336
Parkwood	87672
Southport - North	50492
Southport - South	58448
Benowa	84968
Bundall	85904
Main Beach	79768
Surfers Paradise	59072
Darra - Sumner	70980
Durack	59904
Forest Lake - Doolandella	87516
Inala - Richlands	48308
Oxley (Qld)	94016
Wacol	52052
Boonah	61828
Esk	44668
Lake Manchester - England Creek	
Lockyer Valley - East	60008
Lowood	62504
Rosewood	70460
Brassall	65624
Bundamba	62816
Churchill - Yamanto	80184
Ipswich - Central	61776
Ipswich - East	57928
Ipswich - North	101088
Karalee - Barellan Point	107276
Karana Downs	108888
Leichhardt - One Mile	54496
North Ipswich - Tivoli	57356
Raceview	72280
Ripley	99528
Riverview	48464
Bellbird Park - Brookwater	104832
Camira - Gailes	74204
Carole Park	
Collingwood Park - Redbank	71604
Goodna	61828
New Chum	
Redbank Plains	70980
Springfield	98384
Springfield Lakes	100308
Beaudesert	56576
Beenleigh	52624
Eagleby	49712
Edens Landing - Holmview	75296
Mount Warren Park	68120
Wolffdene - Bahrs Scrub	95836
Boronia Heights - Park Ridge	61048
Browns Plains	70720
Chambers Flat - Logan Reserve	83512
Crestmead	70512
Greenbank Military Camp	
Hillcrest	82628
Marsden	68744
Munruben - Park Ridge South	101036
Regents Park - Heritage Park	86788
Greenbank	105820
Jimboomba	92768
Logan Village	93704
Bethania - Waterford	61672
Cornubia - Carbrook	104988
Loganholme - Tanah Merah	85176
Loganlea	68640
Shailer Park	101244
Waterford West	57096
Daisy Hill	89648
Kingston (Qld.)	55276
Logan Central	44928
Rochedale South - Priestdale	85800
Slacks Creek	59488
Springwood	81692
Underwood	85696
Woodridge	48724
Bowen	55692
Broadsound - Nebo	106652
Clermont	78572
Collinsville	57720
Moranbah	125892
Andergrove - Beaconsfield	74568
East Mackay	69420
Eimeo - Rural View	95628
Eungella Hinterland	116948
Mackay	50752
Mackay Harbour	114608
Mount Pleasant - Glenella	94328
North Mackay	57460
Ooralea - Bakers Creek	93028
Pioneer Valley	83356
Sarina	73112
Seaforth - Calen	68172
Shoal Point - Bucasia	89804
Slade Point	65416
South Mackay	60840
Walkerston - Eton	86372
West Mackay	66040
Airlie - Whitsundays	71864
Cape Conway	
Proserpine	64584
Beachmere - Sandstone Point	54236
Bribie Island	44720
Burpengary - East	106392
Caboolture	55900
Caboolture - South	58864
Elimbah	94432
Morayfield - East	68952
Wamuran	90012
Kilcoy	55900
Woodford - D'Aguilar	68328
Burpengary	75764
Deception Bay	55692
Morayfield	97396
Narangba	97448
Upper Caboolture	96928
Clontarf	62764
Margate - Woody Point	56784
Redcliffe	51116
Rothwell - Kippa-Ring	59124
Scarborough - Newport - Moreton Island	66612
Albany Creek	102128
Cashmere	109720
Dayboro	101452
Eatons Hill	123136
The Hills District	103012
Samford Valley	121732
Dakabin - Kallangur	69056
Murrumba Downs - Griffin	88608
North Lakes - Mango Hill	95680
Bray Park	79872
Lawnton	63440
Petrie	83044
Strathpine - Brendale	65676
Aurukun	51584
Cape York	49972
Croydon - Etheridge	47164
Kowanyama - Pormpuraaw	45708
Northern Peninsula	60216
Tablelands	50908
Torres	95524
Torres Strait Islands	48308
Weipa	129168
Carpentaria	60892
Mount Isa	111332
Mount Isa Region	83824
Northern Highlands	59124
Barcaldine - Blackall	55588
Charleville	57980
Far Central West	60944
Far South West	50908
Longreach	66352
Buderim - North	68432
Buderim - South	81016
Mountain Creek	84448
Sippy Downs	64324
Aroona - Currimundi	65624
Buddina - Minyama	68952
Caloundra - Kings Beach	47788
Caloundra - West	69628
Golden Beach - Pelican Waters	61152
Moffat Beach - Battery Hill	62088
Parrearra - Warana	68900
Wurtulla - Birtinya	74932
Coolum Beach	68848
Marcoola - Mudjimba	66300
Maroochydore - Kuluin	56836
Mooloolaba - Alexandra Headland	65000
Noosa Heads	71500
Noosaville	59124
Sunshine Beach	71292
Tewantin	54080
Peregian Beach - Marcus Beach	70044
Peregian Springs	78104
Beerwah	65520
Caloundra Hinterland	53144
Glass House Mountains	71448
Landsborough	73476
Maroochy Hinterland	58864
Palmwoods	71812
Bli Bli	71968
Diddillibah - Rosemount	68016
Eumundi - Yandina	70616
Nambour	57512
Noosa Hinterland	63128
Cambooya - Wyreema	91052
Darling Heights	60216
Drayton - Harristown	52104
Gatton	54132
Gowrie (Qld)	86164
Highfields	96304
