STE_NAME16	Age	UsualResidence	persons
New South Wales	0-14	Home	1355716
New South Wales	0-14	Visitor from ACT	457
New South Wales	0-14	Visitor from NSW	24927
New South Wales	0-14	Visitor from NT	81
New South Wales	0-14	Visitor from QLD	1810
New South Wales	0-14	Visitor from SA	244
New South Wales	0-14	Visitor from TAS	80
New South Wales	0-14	Visitor from VIC	1031
New South Wales	0-14	Visitor from WA	335
New South Wales	0-14	Visitor same SA2	1509
New South Wales	15-24	Home	891918
New South Wales	15-24	Visitor from ACT	993
New South Wales	15-24	Visitor from NSW	38193
New South Wales	15-24	Visitor from NT	220
New South Wales	15-24	Visitor from OT	7
New South Wales	15-24	Visitor from QLD	2992
New South Wales	15-24	Visitor from SA	516
New South Wales	15-24	Visitor from TAS	191
New South Wales	15-24	Visitor from VIC	2092
New South Wales	15-24	Visitor from WA	551
New South Wales	15-24	Visitor same SA2	1671
New South Wales	25-34	Home	1014208
New South Wales	25-34	Visitor from ACT	1065
New South Wales	25-34	Visitor from NSW	41163
New South Wales	25-34	Visitor from NT	214
New South Wales	25-34	Visitor from OT	3
New South Wales	25-34	Visitor from QLD	3792
New South Wales	25-34	Visitor from SA	773
New South Wales	25-34	Visitor from TAS	207
New South Wales	25-34	Visitor from VIC	3640
New South Wales	25-34	Visitor from WA	1080
New South Wales	25-34	Visitor same SA2	1389
New South Wales	35-44	Home	963758
New South Wales	35-44	Visitor from ACT	890
New South Wales	35-44	Visitor from NSW	28088
New South Wales	35-44	Visitor from NT	153
New South Wales	35-44	Visitor from OT	5
New South Wales	35-44	Visitor from QLD	3524
New South Wales	35-44	Visitor from SA	668
New South Wales	35-44	Visitor from TAS	223
New South Wales	35-44	Visitor from VIC	3655
New South Wales	35-44	Visitor from WA	907
New South Wales	35-44	Visitor same SA2	1011
New South Wales	45-54	Home	937160
New South Wales	45-54	Visitor from ACT	894
New South Wales	45-54	Visitor from NSW	27728
New South Wales	45-54	Visitor from NT	145
New South Wales	45-54	Visitor from OT	14
New South Wales	45-54	Visitor from QLD	4178
New South Wales	45-54	Visitor from SA	932
New South Wales	45-54	Visitor from TAS	349
New South Wales	45-54	Visitor from VIC	4248
New South Wales	45-54	Visitor from WA	968
New South Wales	45-54	Visitor same SA2	1085
New South Wales	55-64	Home	843001
New South Wales	55-64	Visitor from ACT	1096
New South Wales	55-64	Visitor from NSW	29141
New South Wales	55-64	Visitor from NT	111
New South Wales	55-64	Visitor from OT	13
New South Wales	55-64	Visitor from QLD	4145
New South Wales	55-64	Visitor from SA	1113
New South Wales	55-64	Visitor from TAS	620
New South Wales	55-64	Visitor from VIC	4529
New South Wales	55-64	Visitor from WA	915
New South Wales	55-64	Visitor same SA2	1044
New South Wales	65-74	Home	633984
New South Wales	65-74	Visitor from ACT	919
New South Wales	65-74	Visitor from NSW	24233
New South Wales	65-74	Visitor from NT	60
New South Wales	65-74	Visitor from OT	9
New South Wales	65-74	Visitor from QLD	3006
New South Wales	65-74	Visitor from SA	1344
New South Wales	65-74	Visitor from TAS	737
New South Wales	65-74	Visitor from VIC	5440
New South Wales	65-74	Visitor from WA	600
New South Wales	65-74	Visitor same SA2	952
New South Wales	75-84	Home	353363
New South Wales	75-84	Visitor from ACT	345
New South Wales	75-84	Visitor from NSW	13269
New South Wales	75-84	Visitor from NT	15
New South Wales	75-84	Visitor from OT	6
New South Wales	75-84	Visitor from QLD	751
New South Wales	75-84	Visitor from SA	392
New South Wales	75-84	Visitor from TAS	239
New South Wales	75-84	Visitor from VIC	2054
New South Wales	75-84	Visitor from WA	179
New South Wales	75-84	Visitor same SA2	738
New South Wales	85+	Home	158804
New South Wales	85+	Visitor from ACT	65
New South Wales	85+	Visitor from NSW	7162
New South Wales	85+	Visitor from QLD	157
New South Wales	85+	Visitor from SA	50
New South Wales	85+	Visitor from TAS	33
New South Wales	85+	Visitor from VIC	342
New South Wales	85+	Visitor from WA	27
New South Wales	85+	Visitor same SA2	400
Victoria	0-14	Home	1056154
Victoria	0-14	Visitor from ACT	54
Victoria	0-14	Visitor from NSW	900
Victoria	0-14	Visitor from NT	121
Victoria	0-14	Visitor from QLD	748
Victoria	0-14	Visitor from SA	429
Victoria	0-14	Visitor from TAS	156
Victoria	0-14	Visitor from VIC	18852
Victoria	0-14	Visitor from WA	285
Victoria	0-14	Visitor same SA2	806
Victoria	15-24	Home	736146
Victoria	15-24	Visitor from ACT	172
Victoria	15-24	Visitor from NSW	1838
Victoria	15-24	Visitor from NT	208
Victoria	15-24	Visitor from OT	8
Victoria	15-24	Visitor from QLD	1233
Victoria	15-24	Visitor from SA	806
Victoria	15-24	Visitor from TAS	422
Victoria	15-24	Visitor from VIC	27939
Victoria	15-24	Visitor from WA	602
Victoria	15-24	Visitor same SA2	1054
Victoria	25-34	Home	847766
Victoria	25-34	Visitor from ACT	340
Victoria	25-34	Visitor from NSW	2954
Victoria	25-34	Visitor from NT	188
Victoria	25-34	Visitor from QLD	1826
Victoria	25-34	Visitor from SA	982
Victoria	25-34	Visitor from TAS	318
Victoria	25-34	Visitor from VIC	30282
Victoria	25-34	Visitor from WA	845
Victoria	25-34	Visitor same SA2	834
Victoria	35-44	Home	775275
Victoria	35-44	Visitor from ACT	214
Victoria	35-44	Visitor from NSW	2928
Victoria	35-44	Visitor from NT	108
Victoria	35-44	Visitor from OT	3
Victoria	35-44	Visitor from QLD	1552
Victoria	35-44	Visitor from SA	916
Victoria	35-44	Visitor from TAS	365
Victoria	35-44	Visitor from VIC	19775
Victoria	35-44	Visitor from WA	813
Victoria	35-44	Visitor same SA2	662
Victoria	45-54	Home	749898
Victoria	45-54	Visitor from ACT	234
Victoria	45-54	Visitor from NSW	3375
Victoria	45-54	Visitor from NT	126
Victoria	45-54	Visitor from OT	3
Victoria	45-54	Visitor from QLD	2090
Victoria	45-54	Visitor from SA	1107
Victoria	45-54	Visitor from TAS	500
Victoria	45-54	Visitor from VIC	18021
Victoria	45-54	Visitor from WA	1008
Victoria	45-54	Visitor same SA2	664
Victoria	55-64	Home	640418
Victoria	55-64	Visitor from ACT	230
Victoria	55-64	Visitor from NSW	2984
Victoria	55-64	Visitor from NT	116
Victoria	55-64	Visitor from OT	3
Victoria	55-64	Visitor from QLD	1878
Victoria	55-64	Visitor from SA	1188
Victoria	55-64	Visitor from TAS	706
Victoria	55-64	Visitor from VIC	17942
Victoria	55-64	Visitor from WA	999
Victoria	55-64	Visitor same SA2	624
Victoria	65-74	Home	468479
Victoria	65-74	Visitor from ACT	154
Victoria	65-74	Visitor from NSW	1721
Victoria	65-74	Visitor from NT	71
Victoria	65-74	Visitor from OT	3
Victoria	65-74	Visitor from QLD	1177
Victoria	65-74	Visitor from SA	828
Victoria	65-74	Visitor from TAS	544
Victoria	65-74	Visitor from VIC	14728
Victoria	65-74	Visitor from WA	606
Victoria	65-74	Visitor same SA2	634
Victoria	75-84	Home	264266
Victoria	75-84	Visitor from ACT	34
Victoria	75-84	Visitor from NSW	504
Victoria	75-84	Visitor from NT	9
Victoria	75-84	Visitor from QLD	252
Victoria	75-84	Visitor from SA	264
Victoria	75-84	Visitor from TAS	154
Victoria	75-84	Visitor from VIC	9415
Victoria	75-84	Visitor from WA	166
Victoria	75-84	Visitor same SA2	489
Victoria	85+	Home	120166
Victoria	85+	Visitor from ACT	8
Victoria	85+	Visitor from NSW	149
Victoria	85+	Visitor from QLD	60
Victoria	85+	Visitor from SA	41
Victoria	85+	Visitor from TAS	21
Victoria	85+	Visitor from VIC	5630
Victoria	85+	Visitor from WA	36
Victoria	85+	Visitor same SA2	286
Queensland	0-14	Home	888720
Queensland	0-14	Visitor from ACT	175
Queensland	0-14	Visitor from NSW	2227
Queensland	0-14	Visitor from NT	203
Queensland	0-14	Visitor from QLD	19534
Queensland	0-14	Visitor from SA	583
Queensland	0-14	Visitor from TAS	262
Queensland	0-14	Visitor from VIC	2732
Queensland	0-14	Visitor from WA	390
Queensland	0-14	Visitor same SA2	1055
Queensland	15-24	Home	576470
Queensland	15-24	Visitor from ACT	132
Queensland	15-24	Visitor from NSW	2372
Queensland	15-24	Visitor from NT	294
Queensland	15-24	Visitor from OT	3
Queensland	15-24	Visitor from QLD	30039
Queensland	15-24	Visitor from SA	389
Queensland	15-24	Visitor from TAS	173
Queensland	15-24	Visitor from VIC	1402
Queensland	15-24	Visitor from WA	356
Queensland	15-24	Visitor same SA2	1057
Queensland	25-34	Home	605225
Queensland	25-34	Visitor from ACT	320
Queensland	25-34	Visitor from NSW	3985
Queensland	25-34	Visitor from NT	351
Queensland	25-34	Visitor from QLD	31766
Queensland	25-34	Visitor from SA	725
Queensland	25-34	Visitor from TAS	313
Queensland	25-34	Visitor from VIC	3168
Queensland	25-34	Visitor from WA	769
Queensland	25-34	Visitor same SA2	876
Queensland	35-44	Home	595643
Queensland	35-44	Visitor from ACT	267
Queensland	35-44	Visitor from NSW	3469
Queensland	35-44	Visitor from NT	216
Queensland	35-44	Visitor from OT	5
Queensland	35-44	Visitor from QLD	23663
Queensland	35-44	Visitor from SA	705
Queensland	35-44	Visitor from TAS	320
Queensland	35-44	Visitor from VIC	3351
Queensland	35-44	Visitor from WA	662
Queensland	35-44	Visitor same SA2	660
Queensland	45-54	Home	595866
Queensland	45-54	Visitor from ACT	332
Queensland	45-54	Visitor from NSW	4276
Queensland	45-54	Visitor from NT	224
Queensland	45-54	Visitor from OT	6
Queensland	45-54	Visitor from QLD	24905
Queensland	45-54	Visitor from SA	990
Queensland	45-54	Visitor from TAS	546
Queensland	45-54	Visitor from VIC	3615
Queensland	45-54	Visitor from WA	836
Queensland	45-54	Visitor same SA2	643
Queensland	55-64	Home	515295
Queensland	55-64	Visitor from ACT	635
Queensland	55-64	Visitor from NSW	7796
Queensland	55-64	Visitor from NT	219
Queensland	55-64	Visitor from OT	13
Queensland	55-64	Visitor from QLD	26427
Queensland	55-64	Visitor from SA	2014
Queensland	55-64	Visitor from TAS	1477
Queensland	55-64	Visitor from VIC	8134
Queensland	55-64	Visitor from WA	1295
Queensland	55-64	Visitor same SA2	650
Queensland	65-74	Home	393860
Queensland	65-74	Visitor from ACT	814
Queensland	65-74	Visitor from NSW	11017
Queensland	65-74	Visitor from NT	127
Queensland	65-74	Visitor from OT	6
Queensland	65-74	Visitor from QLD	20717
Queensland	65-74	Visitor from SA	3450
Queensland	65-74	Visitor from TAS	2381
Queensland	65-74	Visitor from VIC	14810
Queensland	65-74	Visitor from WA	1243
Queensland	65-74	Visitor same SA2	555
Queensland	75-84	Home	199244
Queensland	75-84	Visitor from ACT	332
Queensland	75-84	Visitor from NSW	4006
Queensland	75-84	Visitor from NT	23
Queensland	75-84	Visitor from OT	3
Queensland	75-84	Visitor from QLD	8442
Queensland	75-84	Visitor from SA	1304
Queensland	75-84	Visitor from TAS	950
Queensland	75-84	Visitor from VIC	7458
Queensland	75-84	Visitor from WA	335
Queensland	75-84	Visitor same SA2	460
Queensland	85+	Home	81484
Queensland	85+	Visitor from ACT	72
Queensland	85+	Visitor from NSW	759
Queensland	85+	Visitor from QLD	3542
Queensland	85+	Visitor from SA	193
Queensland	85+	Visitor from TAS	119
Queensland	85+	Visitor from VIC	1376
Queensland	85+	Visitor from WA	53
Queensland	85+	Visitor same SA2	201
South Australia	0-14	Home	285444
South Australia	0-14	Visitor from ACT	22
South Australia	0-14	Visitor from NSW	160
South Australia	0-14	Visitor from NT	79
South Australia	0-14	Visitor from QLD	148
South Australia	0-14	Visitor from SA	5485
South Australia	0-14	Visitor from TAS	30
South Australia	0-14	Visitor from VIC	214
South Australia	0-14	Visitor from WA	93
South Australia	0-14	Visitor same SA2	517
South Australia	15-24	Home	197596
South Australia	15-24	Visitor from ACT	45
South Australia	15-24	Visitor from NSW	268
South Australia	15-24	Visitor from NT	143
South Australia	15-24	Visitor from QLD	209
South Australia	15-24	Visitor from SA	8489
South Australia	15-24	Visitor from TAS	33
South Australia	15-24	Visitor from VIC	432
South Australia	15-24	Visitor from WA	109
South Australia	15-24	Visitor same SA2	487
South Australia	25-34	Home	205256
South Australia	25-34	Visitor from ACT	55
South Australia	25-34	Visitor from NSW	516
South Australia	25-34	Visitor from NT	131
South Australia	25-34	Visitor from OT	3
South Australia	25-34	Visitor from QLD	383
South Australia	25-34	Visitor from SA	8923
South Australia	25-34	Visitor from TAS	52
South Australia	25-34	Visitor from VIC	764
South Australia	25-34	Visitor from WA	291
South Australia	25-34	Visitor same SA2	429
South Australia	35-44	Home	199707
South Australia	35-44	Visitor from ACT	62
South Australia	35-44	Visitor from NSW	556
South Australia	35-44	Visitor from NT	120
South Australia	35-44	Visitor from QLD	382
South Australia	35-44	Visitor from SA	6119
South Australia	35-44	Visitor from TAS	58
South Australia	35-44	Visitor from VIC	644
South Australia	35-44	Visitor from WA	264
South Australia	35-44	Visitor same SA2	358
South Australia	45-54	Home	215517
South Australia	45-54	Visitor from ACT	71
South Australia	45-54	Visitor from NSW	617
South Australia	45-54	Visitor from NT	143
South Australia	45-54	Visitor from QLD	528
South Australia	45-54	Visitor from SA	6485
South Australia	45-54	Visitor from TAS	81
South Australia	45-54	Visitor from VIC	857
South Australia	45-54	Visitor from WA	356
South Australia	45-54	Visitor same SA2	461
South Australia	55-64	Home	200457
South Australia	55-64	Visitor from ACT	68
South Australia	55-64	Visitor from NSW	818
South Australia	55-64	Visitor from NT	165
South Australia	55-64	Visitor from QLD	609
South Australia	55-64	Visitor from SA	6590
South Australia	55-64	Visitor from TAS	121
South Australia	55-64	Visitor from VIC	1017
South Australia	55-64	Visitor from WA	435
South Australia	55-64	Visitor same SA2	487
South Australia	65-74	Home	155470
South Australia	65-74	Visitor from ACT	92
South Australia	65-74	Visitor from NSW	745
South Australia	65-74	Visitor from NT	83
South Australia	65-74	Visitor from QLD	439
South Australia	65-74	Visitor from SA	5122
South Australia	65-74	Visitor from TAS	153
South Australia	65-74	Visitor from VIC	880
South Australia	65-74	Visitor from WA	328
South Australia	65-74	Visitor same SA2	488
South Australia	75-84	Home	87714
South Australia	75-84	Visitor from ACT	7
South Australia	75-84	Visitor from NSW	179
South Australia	75-84	Visitor from NT	12
South Australia	75-84	Visitor from QLD	107
South Australia	75-84	Visitor from SA	2715
South Australia	75-84	Visitor from TAS	24
South Australia	75-84	Visitor from VIC	219
South Australia	75-84	Visitor from WA	61
South Australia	75-84	Visitor same SA2	375
South Australia	85+	Home	42164
South Australia	85+	Visitor from ACT	4
South Australia	85+	Visitor from NSW	40
South Australia	85+	Visitor from NT	3
South Australia	85+	Visitor from QLD	13
South Australia	85+	Visitor from SA	1712
South Australia	85+	Visitor from TAS	5
South Australia	85+	Visitor from VIC	50
South Australia	85+	Visitor from WA	19
South Australia	85+	Visitor same SA2	227
Western Australia	0-14	Home	466138
Western Australia	0-14	Visitor from ACT	22
Western Australia	0-14	Visitor from NSW	325
Western Australia	0-14	Visitor from NT	45
Western Australia	0-14	Visitor from OT	11
Western Australia	0-14	Visitor from QLD	215
Western Australia	0-14	Visitor from SA	95
Western Australia	0-14	Visitor from TAS	58
Western Australia	0-14	Visitor from VIC	517
Western Australia	0-14	Visitor from WA	8834
Western Australia	0-14	Visitor same SA2	399
Western Australia	15-24	Home	294046
Western Australia	15-24	Visitor from ACT	32
Western Australia	15-24	Visitor from NSW	435
Western Australia	15-24	Visitor from NT	80
Western Australia	15-24	Visitor from OT	5
Western Australia	15-24	Visitor from QLD	400
Western Australia	15-24	Visitor from SA	142
Western Australia	15-24	Visitor from TAS	48
Western Australia	15-24	Visitor from VIC	397
Western Australia	15-24	Visitor from WA	13915
Western Australia	15-24	Visitor same SA2	478
Western Australia	25-34	Home	352557
Western Australia	25-34	Visitor from ACT	49
Western Australia	25-34	Visitor from NSW	1312
Western Australia	25-34	Visitor from NT	166
Western Australia	25-34	Visitor from OT	11
Western Australia	25-34	Visitor from QLD	1366
Western Australia	25-34	Visitor from SA	448
Western Australia	25-34	Visitor from TAS	143
Western Australia	25-34	Visitor from VIC	1303
Western Australia	25-34	Visitor from WA	22399
Western Australia	25-34	Visitor same SA2	515
Western Australia	35-44	Home	324879
Western Australia	35-44	Visitor from ACT	72
Western Australia	35-44	Visitor from NSW	1316
Western Australia	35-44	Visitor from NT	136
Western Australia	35-44	Visitor from OT	8
Western Australia	35-44	Visitor from QLD	1419
Western Australia	35-44	Visitor from SA	489
Western Australia	35-44	Visitor from TAS	167
Western Australia	35-44	Visitor from VIC	1312
Western Australia	35-44	Visitor from WA	16436
Western Australia	35-44	Visitor same SA2	379
Western Australia	45-54	Home	314213
Western Australia	45-54	Visitor from ACT	88
Western Australia	45-54	Visitor from NSW	1519
