STE_NAME16	Age	UsualResidence	persons
Western Australia	45-54	Visitor from NT	142
Western Australia	45-54	Visitor from OT	19
Western Australia	45-54	Visitor from QLD	1757
Western Australia	45-54	Visitor from SA	708
Western Australia	45-54	Visitor from TAS	269
Western Australia	45-54	Visitor from VIC	1519
Western Australia	45-54	Visitor from WA	16390
Western Australia	45-54	Visitor same SA2	351
Western Australia	55-64	Home	261940
Western Australia	55-64	Visitor from ACT	136
Western Australia	55-64	Visitor from NSW	2032
Western Australia	55-64	Visitor from NT	143
Western Australia	55-64	Visitor from OT	29
Western Australia	55-64	Visitor from QLD	1939
Western Australia	55-64	Visitor from SA	987
Western Australia	55-64	Visitor from TAS	435
Western Australia	55-64	Visitor from VIC	2410
Western Australia	55-64	Visitor from WA	15016
Western Australia	55-64	Visitor same SA2	379
Western Australia	65-74	Home	184720
Western Australia	65-74	Visitor from ACT	133
Western Australia	65-74	Visitor from NSW	1910
Western Australia	65-74	Visitor from NT	72
Western Australia	65-74	Visitor from OT	8
Western Australia	65-74	Visitor from QLD	1451
Western Australia	65-74	Visitor from SA	1062
Western Australia	65-74	Visitor from TAS	405
Western Australia	65-74	Visitor from VIC	2553
Western Australia	65-74	Visitor from WA	10859
Western Australia	65-74	Visitor same SA2	424
Western Australia	75-84	Home	98018
Western Australia	75-84	Visitor from ACT	26
Western Australia	75-84	Visitor from NSW	389
Western Australia	75-84	Visitor from NT	16
Western Australia	75-84	Visitor from OT	3
Western Australia	75-84	Visitor from QLD	234
Western Australia	75-84	Visitor from SA	210
Western Australia	75-84	Visitor from TAS	73
Western Australia	75-84	Visitor from VIC	532
Western Australia	75-84	Visitor from WA	4834
Western Australia	75-84	Visitor same SA2	291
Western Australia	85+	Home	40163
Western Australia	85+	Visitor from ACT	9
Western Australia	85+	Visitor from NSW	56
Western Australia	85+	Visitor from QLD	24
Western Australia	85+	Visitor from SA	35
Western Australia	85+	Visitor from TAS	3
Western Australia	85+	Visitor from VIC	48
Western Australia	85+	Visitor from WA	1979
Western Australia	85+	Visitor same SA2	129
Tasmania	0-14	Home	87540
Tasmania	0-14	Visitor from ACT	7
Tasmania	0-14	Visitor from NSW	98
Tasmania	0-14	Visitor from NT	4
Tasmania	0-14	Visitor from QLD	138
Tasmania	0-14	Visitor from SA	21
Tasmania	0-14	Visitor from TAS	1897
Tasmania	0-14	Visitor from VIC	126
Tasmania	0-14	Visitor from WA	30
Tasmania	0-14	Visitor same SA2	150
Tasmania	15-24	Home	56602
Tasmania	15-24	Visitor from ACT	20
Tasmania	15-24	Visitor from NSW	104
Tasmania	15-24	Visitor from NT	9
Tasmania	15-24	Visitor from QLD	174
Tasmania	15-24	Visitor from SA	28
Tasmania	15-24	Visitor from TAS	3235
Tasmania	15-24	Visitor from VIC	223
Tasmania	15-24	Visitor from WA	39
Tasmania	15-24	Visitor same SA2	193
Tasmania	25-34	Home	54202
Tasmania	25-34	Visitor from ACT	41
Tasmania	25-34	Visitor from NSW	262
Tasmania	25-34	Visitor from NT	20
Tasmania	25-34	Visitor from QLD	273
Tasmania	25-34	Visitor from SA	67
Tasmania	25-34	Visitor from TAS	2583
Tasmania	25-34	Visitor from VIC	459
Tasmania	25-34	Visitor from WA	94
Tasmania	25-34	Visitor same SA2	144
Tasmania	35-44	Home	56768
Tasmania	35-44	Visitor from ACT	29
Tasmania	35-44	Visitor from NSW	224
Tasmania	35-44	Visitor from NT	11
Tasmania	35-44	Visitor from QLD	193
Tasmania	35-44	Visitor from SA	56
Tasmania	35-44	Visitor from TAS	1737
Tasmania	35-44	Visitor from VIC	347
Tasmania	35-44	Visitor from WA	54
Tasmania	35-44	Visitor same SA2	105
Tasmania	45-54	Home	66091
Tasmania	45-54	Visitor from ACT	35
Tasmania	45-54	Visitor from NSW	294
Tasmania	45-54	Visitor from NT	11
Tasmania	45-54	Visitor from QLD	307
Tasmania	45-54	Visitor from SA	66
Tasmania	45-54	Visitor from TAS	1935
Tasmania	45-54	Visitor from VIC	431
Tasmania	45-54	Visitor from WA	105
Tasmania	45-54	Visitor same SA2	147
Tasmania	55-64	Home	66239
Tasmania	55-64	Visitor from ACT	36
Tasmania	55-64	Visitor from NSW	326
Tasmania	55-64	Visitor from NT	10
Tasmania	55-64	Visitor from QLD	344
Tasmania	55-64	Visitor from SA	92
Tasmania	55-64	Visitor from TAS	2039
Tasmania	55-64	Visitor from VIC	401
Tasmania	55-64	Visitor from WA	111
Tasmania	55-64	Visitor same SA2	209
Tasmania	65-74	Home	51340
Tasmania	65-74	Visitor from ACT	17
Tasmania	65-74	Visitor from NSW	220
Tasmania	65-74	Visitor from NT	17
Tasmania	65-74	Visitor from QLD	181
Tasmania	65-74	Visitor from SA	79
Tasmania	65-74	Visitor from TAS	1400
Tasmania	65-74	Visitor from VIC	252
Tasmania	65-74	Visitor from WA	70
Tasmania	65-74	Visitor same SA2	184
Tasmania	75-84	Home	27285
Tasmania	75-84	Visitor from NSW	68
Tasmania	75-84	Visitor from QLD	34
Tasmania	75-84	Visitor from SA	14
Tasmania	75-84	Visitor from TAS	689
Tasmania	75-84	Visitor from VIC	51
Tasmania	75-84	Visitor from WA	22
Tasmania	75-84	Visitor same SA2	142
Tasmania	85+	Home	11088
Tasmania	85+	Visitor from NSW	14
Tasmania	85+	Visitor from QLD	5
Tasmania	85+	Visitor from SA	3
Tasmania	85+	Visitor from TAS	397
Tasmania	85+	Visitor from VIC	13
Tasmania	85+	Visitor same SA2	82
Northern Territory	0-14	Home	47593
Northern Territory	0-14	Visitor from ACT	14
Northern Territory	0-14	Visitor from NSW	202
Northern Territory	0-14	Visitor from NT	1172
Northern Territory	0-14	Visitor from QLD	215
Northern Territory	0-14	Visitor from SA	174
Northern Territory	0-14	Visitor from TAS	38
Northern Territory	0-14	Visitor from VIC	423
Northern Territory	0-14	Visitor from WA	109
Northern Territory	0-14	Visitor same SA2	170
Northern Territory	15-24	Home	28324
Northern Territory	15-24	Visitor from ACT	48
Northern Territory	15-24	Visitor from NSW	281
Northern Territory	15-24	Visitor from NT	1279
Northern Territory	15-24	Visitor from QLD	365
Northern Territory	15-24	Visitor from SA	166
Northern Territory	15-24	Visitor from TAS	19
Northern Territory	15-24	Visitor from VIC	207
Northern Territory	15-24	Visitor from WA	165
Northern Territory	15-24	Visitor same SA2	142
Northern Territory	25-34	Home	39857
Northern Territory	25-34	Visitor from ACT	93
Northern Territory	25-34	Visitor from NSW	715
Northern Territory	25-34	Visitor from NT	1952
Northern Territory	25-34	Visitor from QLD	913
Northern Territory	25-34	Visitor from SA	415
Northern Territory	25-34	Visitor from TAS	44
Northern Territory	25-34	Visitor from VIC	585
Northern Territory	25-34	Visitor from WA	501
Northern Territory	25-34	Visitor same SA2	135
Northern Territory	35-44	Home	32264
Northern Territory	35-44	Visitor from ACT	83
Northern Territory	35-44	Visitor from NSW	598
Northern Territory	35-44	Visitor from NT	1514
Northern Territory	35-44	Visitor from QLD	840
Northern Territory	35-44	Visitor from SA	362
Northern Territory	35-44	Visitor from TAS	52
Northern Territory	35-44	Visitor from VIC	533
Northern Territory	35-44	Visitor from WA	509
Northern Territory	35-44	Visitor same SA2	85
Northern Territory	45-54	Home	28831
Northern Territory	45-54	Visitor from ACT	89
Northern Territory	45-54	Visitor from NSW	808
Northern Territory	45-54	Visitor from NT	1572
Northern Territory	45-54	Visitor from QLD	1071
Northern Territory	45-54	Visitor from SA	471
Northern Territory	45-54	Visitor from TAS	99
Northern Territory	45-54	Visitor from VIC	745
Northern Territory	45-54	Visitor from WA	590
Northern Territory	45-54	Visitor same SA2	84
Northern Territory	55-64	Home	21103
Northern Territory	55-64	Visitor from ACT	116
Northern Territory	55-64	Visitor from NSW	1426
Northern Territory	55-64	Visitor from NT	1355
Northern Territory	55-64	Visitor from OT	3
Northern Territory	55-64	Visitor from QLD	1309
Northern Territory	55-64	Visitor from SA	866
Northern Territory	55-64	Visitor from TAS	261
Northern Territory	55-64	Visitor from VIC	1608
Northern Territory	55-64	Visitor from WA	822
Northern Territory	55-64	Visitor same SA2	60
Northern Territory	65-74	Home	10578
Northern Territory	65-74	Visitor from ACT	76
Northern Territory	65-74	Visitor from NSW	1524
Northern Territory	65-74	Visitor from NT	616
Northern Territory	65-74	Visitor from QLD	1035
Northern Territory	65-74	Visitor from SA	935
Northern Territory	65-74	Visitor from TAS	193
Northern Territory	65-74	Visitor from VIC	1621
Northern Territory	65-74	Visitor from WA	727
Northern Territory	65-74	Visitor same SA2	36
Northern Territory	75-84	Home	3556
Northern Territory	75-84	Visitor from ACT	27
Northern Territory	75-84	Visitor from NSW	318
Northern Territory	75-84	Visitor from NT	125
Northern Territory	75-84	Visitor from OT	3
Northern Territory	75-84	Visitor from QLD	247
Northern Territory	75-84	Visitor from SA	256
Northern Territory	75-84	Visitor from TAS	48
Northern Territory	75-84	Visitor from VIC	474
Northern Territory	75-84	Visitor from WA	176
Northern Territory	75-84	Visitor same SA2	5
Northern Territory	85+	Home	896
Northern Territory	85+	Visitor from NSW	50
Northern Territory	85+	Visitor from NT	31
Northern Territory	85+	Visitor from QLD	27
Northern Territory	85+	Visitor from SA	42
Northern Territory	85+	Visitor from TAS	6
Northern Territory	85+	Visitor from VIC	62
Northern Territory	85+	Visitor from WA	14
Northern Territory	85+	Visitor same SA2	3
Australian Capital Territory	0-14	Home	72782
Australian Capital Territory	0-14	Visitor from ACT	874
Australian Capital Territory	0-14	Visitor from NSW	265
Australian Capital Territory	0-14	Visitor from NT	6
Australian Capital Territory	0-14	Visitor from QLD	119
Australian Capital Territory	0-14	Visitor from SA	10
Australian Capital Territory	0-14	Visitor from TAS	5
Australian Capital Territory	0-14	Visitor from VIC	64
Australian Capital Territory	0-14	Visitor from WA	67
Australian Capital Territory	0-14	Visitor same SA2	71
Australian Capital Territory	15-24	Home	53106
Australian Capital Territory	15-24	Visitor from ACT	1300
Australian Capital Territory	15-24	Visitor from NSW	995
Australian Capital Territory	15-24	Visitor from NT	17
Australian Capital Territory	15-24	Visitor from QLD	195
Australian Capital Territory	15-24	Visitor from SA	54
Australian Capital Territory	15-24	Visitor from TAS	19
Australian Capital Territory	15-24	Visitor from VIC	228
Australian Capital Territory	15-24	Visitor from WA	61
Australian Capital Territory	15-24	Visitor same SA2	97
Australian Capital Territory	25-34	Home	62528
Australian Capital Territory	25-34	Visitor from ACT	1519
Australian Capital Territory	25-34	Visitor from NSW	966
Australian Capital Territory	25-34	Visitor from NT	21
Australian Capital Territory	25-34	Visitor from QLD	248
Australian Capital Territory	25-34	Visitor from SA	85
Australian Capital Territory	25-34	Visitor from TAS	16
Australian Capital Territory	25-34	Visitor from VIC	389
Australian Capital Territory	25-34	Visitor from WA	89
Australian Capital Territory	25-34	Visitor same SA2	89
Australian Capital Territory	35-44	Home	55865
Australian Capital Territory	35-44	Visitor from ACT	849
Australian Capital Territory	35-44	Visitor from NSW	903
Australian Capital Territory	35-44	Visitor from NT	26
Australian Capital Territory	35-44	Visitor from OT	3
Australian Capital Territory	35-44	Visitor from QLD	238
Australian Capital Territory	35-44	Visitor from SA	88
Australian Capital Territory	35-44	Visitor from TAS	42
Australian Capital Territory	35-44	Visitor from VIC	355
Australian Capital Territory	35-44	Visitor from WA	99
Australian Capital Territory	35-44	Visitor same SA2	76
Australian Capital Territory	45-54	Home	48566
Australian Capital Territory	45-54	Visitor from ACT	604
Australian Capital Territory	45-54	Visitor from NSW	1087
Australian Capital Territory	45-54	Visitor from NT	24
Australian Capital Territory	45-54	Visitor from OT	3
Australian Capital Territory	45-54	Visitor from QLD	329
Australian Capital Territory	45-54	Visitor from SA	134
Australian Capital Territory	45-54	Visitor from TAS	33
Australian Capital Territory	45-54	Visitor from VIC	402
Australian Capital Territory	45-54	Visitor from WA	98
Australian Capital Territory	45-54	Visitor same SA2	69
Australian Capital Territory	55-64	Home	38577
Australian Capital Territory	55-64	Visitor from ACT	497
Australian Capital Territory	55-64	Visitor from NSW	1145
Australian Capital Territory	55-64	Visitor from NT	18
Australian Capital Territory	55-64	Visitor from OT	4
Australian Capital Territory	55-64	Visitor from QLD	248
Australian Capital Territory	55-64	Visitor from SA	123
Australian Capital Territory	55-64	Visitor from TAS	44
Australian Capital Territory	55-64	Visitor from VIC	356
Australian Capital Territory	55-64	Visitor from WA	89
Australian Capital Territory	55-64	Visitor same SA2	107
Australian Capital Territory	65-74	Home	26766
Australian Capital Territory	65-74	Visitor from ACT	356
Australian Capital Territory	65-74	Visitor from NSW	651
Australian Capital Territory	65-74	Visitor from NT	3
Australian Capital Territory	65-74	Visitor from QLD	139
Australian Capital Territory	65-74	Visitor from SA	71
Australian Capital Territory	65-74	Visitor from TAS	42
Australian Capital Territory	65-74	Visitor from VIC	189
Australian Capital Territory	65-74	Visitor from WA	51
Australian Capital Territory	65-74	Visitor same SA2	121
Australian Capital Territory	75-84	Home	13212
Australian Capital Territory	75-84	Visitor from ACT	311
Australian Capital Territory	75-84	Visitor from NSW	255
Australian Capital Territory	75-84	Visitor from QLD	32
Australian Capital Territory	75-84	Visitor from SA	12
Australian Capital Territory	75-84	Visitor from TAS	7
Australian Capital Territory	75-84	Visitor from VIC	37
Australian Capital Territory	75-84	Visitor from WA	13
Australian Capital Territory	75-84	Visitor same SA2	61
Australian Capital Territory	85+	Home	5771
Australian Capital Territory	85+	Visitor from ACT	202
Australian Capital Territory	85+	Visitor from NSW	76
Australian Capital Territory	85+	Visitor from QLD	10
Australian Capital Territory	85+	Visitor from SA	9
Australian Capital Territory	85+	Visitor from VIC	17
Australian Capital Territory	85+	Visitor from WA	3
Australian Capital Territory	85+	Visitor same SA2	25
Other Territories	0-14	Home	785
Other Territories	0-14	Visitor from NSW	6
Other Territories	0-14	Visitor from OT	4
Other Territories	0-14	Visitor from SA	3
Other Territories	0-14	Visitor from WA	5
Other Territories	15-24	Home	391
Other Territories	15-24	Visitor from NSW	26
Other Territories	15-24	Visitor from OT	4
Other Territories	15-24	Visitor from QLD	11
Other Territories	15-24	Visitor from VIC	8
Other Territories	15-24	Visitor from WA	6
Other Territories	15-24	Visitor same SA2	4
Other Territories	25-34	Home	533
Other Territories	25-34	Visitor from ACT	10
Other Territories	25-34	Visitor from NSW	52
Other Territories	25-34	Visitor from NT	5
Other Territories	25-34	Visitor from OT	14
Other Territories	25-34	Visitor from QLD	23
Other Territories	25-34	Visitor from SA	12
Other Territories	25-34	Visitor from VIC	10
Other Territories	25-34	Visitor from WA	34
Other Territories	35-44	Home	605
Other Territories	35-44	Visitor from ACT	3
Other Territories	35-44	Visitor from NSW	41
Other Territories	35-44	Visitor from NT	3
Other Territories	35-44	Visitor from OT	13
Other Territories	35-44	Visitor from QLD	9
Other Territories	35-44	Visitor from VIC	6
Other Territories	35-44	Visitor from WA	26
Other Territories	45-54	Home	655
Other Territories	45-54	Visitor from ACT	4
Other Territories	45-54	Visitor from NSW	46
Other Territories	45-54	Visitor from NT	3
Other Territories	45-54	Visitor from OT	18
Other Territories	45-54	Visitor from QLD	28
Other Territories	45-54	Visitor from SA	6
Other Territories	45-54	Visitor from VIC	7
Other Territories	45-54	Visitor from WA	34
Other Territories	55-64	Home	633
Other Territories	55-64	Visitor from ACT	15
Other Territories	55-64	Visitor from NSW	59
Other Territories	55-64	Visitor from OT	18
Other Territories	55-64	Visitor from QLD	41
Other Territories	55-64	Visitor from SA	11
Other Territories	55-64	Visitor from VIC	13
Other Territories	55-64	Visitor from WA	26
Other Territories	55-64	Visitor same SA2	4
Other Territories	65-74	Home	435
Other Territories	65-74	Visitor from ACT	6
Other Territories	65-74	Visitor from NSW	67
Other Territories	65-74	Visitor from OT	6
Other Territories	65-74	Visitor from QLD	34
Other Territories	65-74	Visitor from SA	3
Other Territories	65-74	Visitor from VIC	20
Other Territories	65-74	Visitor from WA	26
Other Territories	75-84	Home	168
Other Territories	75-84	Visitor from NSW	29
Other Territories	75-84	Visitor from OT	5
Other Territories	75-84	Visitor from QLD	9
Other Territories	75-84	Visitor from SA	3
Other Territories	75-84	Visitor from VIC	6
Other Territories	75-84	Visitor from WA	3
Other Territories	75-84	Visitor same SA2	3
Other Territories	85+	Home	48
Other Territories	85+	Visitor from OT	4
Other Territories	85+	Visitor from VIC	7
