STE_NAME16	CoupleFamily	HasChild	HasChildUnder15	MortgageRepayment.min	families_in_occupied_private_dwellings_being_purchased
Western Australia	0	1	1	21600	1203
Western Australia	0	1	1	24000	1714
Western Australia	0	1	1	26400	708
Western Australia	0	1	1	28800	546
Western Australia	0	1	1	31200	1026
Western Australia	0	1	1	36000	1079
Western Australia	0	1	1	48000	360
Western Australia	0	1	1	60000	276
Western Australia	1	0	0	0	3978
Western Australia	1	0	0	1800	1015
Western Australia	1	0	0	3600	1840
Western Australia	1	0	0	5400	1595
Western Australia	1	0	0	7200	2685
Western Australia	1	0	0	9600	3219
Western Australia	1	0	0	12000	4175
Western Australia	1	0	0	14400	4987
Western Australia	1	0	0	16800	5026
Western Australia	1	0	0	19200	6255
Western Australia	1	0	0	21600	5332
Western Australia	1	0	0	24000	9932
Western Australia	1	0	0	26400	4900
Western Australia	1	0	0	28800	4043
Western Australia	1	0	0	31200	7983
Western Australia	1	0	0	36000	9078
Western Australia	1	0	0	48000	3251
Western Australia	1	0	0	60000	2374
Western Australia	1	1	0	0	1893
Western Australia	1	1	0	1800	478
Western Australia	1	1	0	3600	991
Western Australia	1	1	0	5400	889
Western Australia	1	1	0	7200	1619
Western Australia	1	1	0	9600	2028
Western Australia	1	1	0	12000	2765
Western Australia	1	1	0	14400	3100
Western Australia	1	1	0	16800	2810
Western Australia	1	1	0	19200	3234
Western Australia	1	1	0	21600	2398
Western Australia	1	1	0	24000	5063
Western Australia	1	1	0	26400	1975
Western Australia	1	1	0	28800	1723
Western Australia	1	1	0	31200	3758
Western Australia	1	1	0	36000	5252
Western Australia	1	1	0	48000	2116
Western Australia	1	1	0	60000	1664
Western Australia	1	1	1	0	2598
Western Australia	1	1	1	1800	512
Western Australia	1	1	1	3600	1112
Western Australia	1	1	1	5400	1127
Western Australia	1	1	1	7200	2012
Western Australia	1	1	1	9600	3061
Western Australia	1	1	1	12000	4844
Western Australia	1	1	1	14400	6636
Western Australia	1	1	1	16800	7642
Western Australia	1	1	1	19200	10188
Western Australia	1	1	1	21600	9437
Western Australia	1	1	1	24000	17003
Western Australia	1	1	1	26400	9261
Western Australia	1	1	1	28800	7523
Western Australia	1	1	1	31200	14020
Western Australia	1	1	1	36000	17203
Western Australia	1	1	1	48000	6012
Western Australia	1	1	1	60000	5010
Tasmania		1	1	0	20
Tasmania		1	1	1800	11
Tasmania		1	1	3600	21
Tasmania		1	1	5400	19
Tasmania		1	1	7200	36
Tasmania		1	1	9600	31
Tasmania		1	1	12000	36
Tasmania		1	1	14400	37
Tasmania		1	1	16800	30
Tasmania		1	1	19200	35
Tasmania		1	1	21600	21
Tasmania		1	1	24000	18
Tasmania		1	1	26400	4
Tasmania		1	1	31200	7
Tasmania		1	1	36000	5
Tasmania		1	1	48000	5
Tasmania		1	1	60000	3
Tasmania	0	1	0	0	145
Tasmania	0	1	0	1800	97
Tasmania	0	1	0	3600	199
Tasmania	0	1	0	5400	204
Tasmania	0	1	0	7200	383
Tasmania	0	1	0	9600	492
Tasmania	0	1	0	12000	460
Tasmania	0	1	0	14400	399
Tasmania	0	1	0	16800	304
Tasmania	0	1	0	19200	240
Tasmania	0	1	0	21600	85
Tasmania	0	1	0	24000	119
Tasmania	0	1	0	26400	34
Tasmania	0	1	0	28800	28
Tasmania	0	1	0	31200	61
Tasmania	0	1	0	36000	33
Tasmania	0	1	0	48000	10
Tasmania	0	1	0	60000	4
Tasmania	0	1	1	0	85
Tasmania	0	1	1	1800	49
Tasmania	0	1	1	3600	130
Tasmania	0	1	1	5400	137
Tasmania	0	1	1	7200	353
Tasmania	0	1	1	9600	496
Tasmania	0	1	1	12000	566
Tasmania	0	1	1	14400	554
Tasmania	0	1	1	16800	370
Tasmania	0	1	1	19200	298
Tasmania	0	1	1	21600	140
Tasmania	0	1	1	24000	145
Tasmania	0	1	1	26400	50
Tasmania	0	1	1	28800	27
Tasmania	0	1	1	31200	64
Tasmania	0	1	1	36000	53
Tasmania	0	1	1	48000	11
Tasmania	0	1	1	60000	11
Tasmania	1	0	0	0	823
Tasmania	1	0	0	1800	383
Tasmania	1	0	0	3600	822
Tasmania	1	0	0	5400	673
Tasmania	1	0	0	7200	1221
Tasmania	1	0	0	9600	1540
Tasmania	1	0	0	12000	1790
Tasmania	1	0	0	14400	1938
Tasmania	1	0	0	16800	1590
Tasmania	1	0	0	19200	1484
Tasmania	1	0	0	21600	808
Tasmania	1	0	0	24000	1134
Tasmania	1	0	0	26400	370
Tasmania	1	0	0	28800	217
Tasmania	1	0	0	31200	539
Tasmania	1	0	0	36000	541
Tasmania	1	0	0	48000	223
Tasmania	1	0	0	60000	106
Tasmania	1	1	0	0	286
Tasmania	1	1	0	1800	133
Tasmania	1	1	0	3600	341
Tasmania	1	1	0	5400	316
Tasmania	1	1	0	7200	595
Tasmania	1	1	0	9600	780
Tasmania	1	1	0	12000	870
Tasmania	1	1	0	14400	884
Tasmania	1	1	0	16800	731
Tasmania	1	1	0	19200	705
Tasmania	1	1	0	21600	357
Tasmania	1	1	0	24000	524
Tasmania	1	1	0	26400	158
Tasmania	1	1	0	28800	93
Tasmania	1	1	0	31200	275
Tasmania	1	1	0	36000	305
Tasmania	1	1	0	48000	88
Tasmania	1	1	0	60000	65
Tasmania	1	1	1	0	416
Tasmania	1	1	1	1800	174
Tasmania	1	1	1	3600	382
Tasmania	1	1	1	5400	473
Tasmania	1	1	1	7200	1047
Tasmania	1	1	1	9600	1778
Tasmania	1	1	1	12000	2457
Tasmania	1	1	1	14400	2802
Tasmania	1	1	1	16800	2621
Tasmania	1	1	1	19200	2584
Tasmania	1	1	1	21600	1555
Tasmania	1	1	1	24000	1931
Tasmania	1	1	1	26400	725
Tasmania	1	1	1	28800	390
Tasmania	1	1	1	31200	924
Tasmania	1	1	1	36000	962
Tasmania	1	1	1	48000	304
Tasmania	1	1	1	60000	226
Northern Territory		1	1	0	6
Northern Territory		1	1	3600	3
Northern Territory		1	1	5400	9
Northern Territory		1	1	7200	10
Northern Territory		1	1	9600	7
Northern Territory		1	1	12000	10
Northern Territory		1	1	14400	13
Northern Territory		1	1	16800	7
Northern Territory		1	1	19200	19
Northern Territory		1	1	21600	15
Northern Territory		1	1	24000	7
Northern Territory		1	1	26400	6
Northern Territory		1	1	28800	7
Northern Territory		1	1	31200	18
Northern Territory		1	1	36000	17
Northern Territory		1	1	48000	3
Northern Territory		1	1	60000	3
Northern Territory	0	1	0	0	28
Northern Territory	0	1	0	1800	4
Northern Territory	0	1	0	3600	19
Northern Territory	0	1	0	5400	18
Northern Territory	0	1	0	7200	33
Northern Territory	0	1	0	9600	29
Northern Territory	0	1	0	12000	74
Northern Territory	0	1	0	14400	66
Northern Territory	0	1	0	16800	63
Northern Territory	0	1	0	19200	96
Northern Territory	0	1	0	21600	53
Northern Territory	0	1	0	24000	83
Northern Territory	0	1	0	26400	40
Northern Territory	0	1	0	28800	17
Northern Territory	0	1	0	31200	68
Northern Territory	0	1	0	36000	73
Northern Territory	0	1	0	48000	22
Northern Territory	0	1	0	60000	11
Northern Territory	0	1	1	0	23
Northern Territory	0	1	1	1800	8
Northern Territory	0	1	1	3600	22
Northern Territory	0	1	1	5400	22
Northern Territory	0	1	1	7200	20
Northern Territory	0	1	1	9600	40
Northern Territory	0	1	1	12000	59
Northern Territory	0	1	1	14400	82
Northern Territory	0	1	1	16800	80
Northern Territory	0	1	1	19200	105
Northern Territory	0	1	1	21600	73
Northern Territory	0	1	1	24000	108
Northern Territory	0	1	1	26400	55
Northern Territory	0	1	1	28800	47
Northern Territory	0	1	1	31200	97
Northern Territory	0	1	1	36000	118
Northern Territory	0	1	1	48000	38
Northern Territory	0	1	1	60000	18
Northern Territory	1	0	0	0	132
Northern Territory	1	0	0	1800	26
Northern Territory	1	0	0	3600	82
Northern Territory	1	0	0	5400	69
Northern Territory	1	0	0	7200	124
Northern Territory	1	0	0	9600	170
Northern Territory	1	0	0	12000	237
Northern Territory	1	0	0	14400	284
Northern Territory	1	0	0	16800	280
Northern Territory	1	0	0	19200	362
Northern Territory	1	0	0	21600	290
Northern Territory	1	0	0	24000	527
Northern Territory	1	0	0	26400	238
Northern Territory	1	0	0	28800	226
Northern Territory	1	0	0	31200	604
Northern Territory	1	0	0	36000	836
Northern Territory	1	0	0	48000	275
Northern Territory	1	0	0	60000	165
Northern Territory	1	1	0	0	55
Northern Territory	1	1	0	1800	15
Northern Territory	1	1	0	3600	26
Northern Territory	1	1	0	5400	27
Northern Territory	1	1	0	7200	60
Northern Territory	1	1	0	9600	85
Northern Territory	1	1	0	12000	113
Northern Territory	1	1	0	14400	140
Northern Territory	1	1	0	16800	121
Northern Territory	1	1	0	19200	145
Northern Territory	1	1	0	21600	116
Northern Territory	1	1	0	24000	244
Northern Territory	1	1	0	26400	76
Northern Territory	1	1	0	28800	83
Northern Territory	1	1	0	31200	224
Northern Territory	1	1	0	36000	310
Northern Territory	1	1	0	48000	140
Northern Territory	1	1	0	60000	88
Northern Territory	1	1	1	0	96
Northern Territory	1	1	1	1800	20
Northern Territory	1	1	1	3600	49
Northern Territory	1	1	1	5400	40
Northern Territory	1	1	1	7200	75
Northern Territory	1	1	1	9600	130
Northern Territory	1	1	1	12000	212
Northern Territory	1	1	1	14400	272
Northern Territory	1	1	1	16800	323
Northern Territory	1	1	1	19200	445
Northern Territory	1	1	1	21600	387
Northern Territory	1	1	1	24000	754
Northern Territory	1	1	1	26400	410
Northern Territory	1	1	1	28800	375
Northern Territory	1	1	1	31200	980
Northern Territory	1	1	1	36000	1433
Northern Territory	1	1	1	48000	477
Northern Territory	1	1	1	60000	257
Australian Capital Territory		1	1	0	25
Australian Capital Territory		1	1	1800	4
Australian Capital Territory		1	1	3600	4
Australian Capital Territory		1	1	5400	5
Australian Capital Territory		1	1	7200	11
Australian Capital Territory		1	1	9600	15
Australian Capital Territory		1	1	12000	20
Australian Capital Territory		1	1	14400	21
Australian Capital Territory		1	1	16800	32
Australian Capital Territory		1	1	19200	35
Australian Capital Territory		1	1	21600	42
Australian Capital Territory		1	1	24000	43
Australian Capital Territory		1	1	26400	17
Australian Capital Territory		1	1	28800	11
Australian Capital Territory		1	1	31200	33
Australian Capital Territory		1	1	36000	33
Australian Capital Territory		1	1	48000	6
Australian Capital Territory		1	1	60000	3
Australian Capital Territory	0	1	0	0	79
Australian Capital Territory	0	1	0	1800	20
Australian Capital Territory	0	1	0	3600	63
Australian Capital Territory	0	1	0	5400	62
Australian Capital Territory	0	1	0	7200	117
Australian Capital Territory	0	1	0	9600	145
Australian Capital Territory	0	1	0	12000	205
Australian Capital Territory	0	1	0	14400	190
Australian Capital Territory	0	1	0	16800	189
Australian Capital Territory	0	1	0	19200	231
Australian Capital Territory	0	1	0	21600	177
Australian Capital Territory	0	1	0	24000	297
Australian Capital Territory	0	1	0	26400	126
Australian Capital Territory	0	1	0	28800	64
Australian Capital Territory	0	1	0	31200	160
Australian Capital Territory	0	1	0	36000	178
Australian Capital Territory	0	1	0	48000	50
Australian Capital Territory	0	1	0	60000	27
Australian Capital Territory	0	1	1	0	52
Australian Capital Territory	0	1	1	1800	12
Australian Capital Territory	0	1	1	3600	43
Australian Capital Territory	0	1	1	5400	27
Australian Capital Territory	0	1	1	7200	53
Australian Capital Territory	0	1	1	9600	103
Australian Capital Territory	0	1	1	12000	135
Australian Capital Territory	0	1	1	14400	145
Australian Capital Territory	0	1	1	16800	181
Australian Capital Territory	0	1	1	19200	260
Australian Capital Territory	0	1	1	21600	214
Australian Capital Territory	0	1	1	24000	300
Australian Capital Territory	0	1	1	26400	165
Australian Capital Territory	0	1	1	28800	96
Australian Capital Territory	0	1	1	31200	199
Australian Capital Territory	0	1	1	36000	193
Australian Capital Territory	0	1	1	48000	65
Australian Capital Territory	0	1	1	60000	42
Australian Capital Territory	1	0	0	0	570
Australian Capital Territory	1	0	0	1800	148
Australian Capital Territory	1	0	0	3600	244
Australian Capital Territory	1	0	0	5400	179
Australian Capital Territory	1	0	0	7200	304
Australian Capital Territory	1	0	0	9600	429
Australian Capital Territory	1	0	0	12000	547
Australian Capital Territory	1	0	0	14400	587
Australian Capital Territory	1	0	0	16800	728
Australian Capital Territory	1	0	0	19200	923
Australian Capital Territory	1	0	0	21600	834
Australian Capital Territory	1	0	0	24000	1517
Australian Capital Territory	1	0	0	26400	766
Australian Capital Territory	1	0	0	28800	563
Australian Capital Territory	1	0	0	31200	1261
Australian Capital Territory	1	0	0	36000	1460
Australian Capital Territory	1	0	0	48000	525
Australian Capital Territory	1	0	0	60000	330
Australian Capital Territory	1	1	0	0	309
Australian Capital Territory	1	1	0	1800	89
Australian Capital Territory	1	1	0	3600	150
Australian Capital Territory	1	1	0	5400	118
Australian Capital Territory	1	1	0	7200	227
Australian Capital Territory	1	1	0	9600	276
Australian Capital Territory	1	1	0	12000	359
Australian Capital Territory	1	1	0	14400	356
Australian Capital Territory	1	1	0	16800	341
Australian Capital Territory	1	1	0	19200	441
Australian Capital Territory	1	1	0	21600	356
Australian Capital Territory	1	1	0	24000	797
Australian Capital Territory	1	1	0	26400	294
Australian Capital Territory	1	1	0	28800	245
Australian Capital Territory	1	1	0	31200	647
Australian Capital Territory	1	1	0	36000	915
Australian Capital Territory	1	1	0	48000	377
Australian Capital Territory	1	1	0	60000	269
Australian Capital Territory	1	1	1	0	439
Australian Capital Territory	1	1	1	1800	99
Australian Capital Territory	1	1	1	3600	168
Australian Capital Territory	1	1	1	5400	178
Australian Capital Territory	1	1	1	7200	266
Australian Capital Territory	1	1	1	9600	431
Australian Capital Territory	1	1	1	12000	649
Australian Capital Territory	1	1	1	14400	820
Australian Capital Territory	1	1	1	16800	1081
Australian Capital Territory	1	1	1	19200	1405
Australian Capital Territory	1	1	1	21600	1468
Australian Capital Territory	1	1	1	24000	2720
Australian Capital Territory	1	1	1	26400	1608
Australian Capital Territory	1	1	1	28800	1288
Australian Capital Territory	1	1	1	31200	2793
Australian Capital Territory	1	1	1	36000	3680
Australian Capital Territory	1	1	1	48000	1175
Australian Capital Territory	1	1	1	60000	797
Other Territories	0	1	0	12000	3
Other Territories	0	1	0	19200	4
Other Territories	0	1	1	19200	3
Other Territories	0	1	1	24000	3
Other Territories	0	1	1	36000	3
Other Territories	1	0	0	0	8
Other Territories	1	0	0	1800	3
Other Territories	1	0	0	3600	3
Other Territories	1	0	0	5400	3
Other Territories	1	0	0	7200	3
Other Territories	1	0	0	9600	11
Other Territories	1	0	0	12000	11
Other Territories	1	0	0	14400	11
Other Territories	1	0	0	16800	11
Other Territories	1	0	0	19200	11
Other Territories	1	0	0	21600	6
Other Territories	1	0	0	26400	3
Other Territories	1	0	0	31200	3
Other Territories	1	0	0	36000	3
Other Territories	1	1	0	16800	3
Other Territories	1	1	0	24000	4
Other Territories	1	1	0	26400	3
Other Territories	1	1	0	36000	5
Other Territories	1	1	1	0	3
Other Territories	1	1	1	5400	3
Other Territories	1	1	1	7200	4
Other Territories	1	1	1	9600	4
Other Territories	1	1	1	12000	15
Other Territories	1	1	1	14400	10
Other Territories	1	1	1	16800	9
Other Territories	1	1	1	19200	16
Other Territories	1	1	1	21600	6
Other Territories	1	1	1	24000	11
Other Territories	1	1	1	26400	3
Other Territories	1	1	1	28800	3
Other Territories	1	1	1	31200	6
Other Territories	1	1	1	36000	6
Other Territories	1	1	1	48000	3
