STE_NAME16	DwellingStructure	DwellingSubtype	HouseholdComposition	occupied_private_dwellings
Western Australia	(Other)	House or flat attached to a shop, office, etc	Couple family with children	268
Western Australia	(Other)	House or flat attached to a shop, office, etc	Couple family with no children	305
Western Australia	(Other)	House or flat attached to a shop, office, etc	Group household	68
Western Australia	(Other)	House or flat attached to a shop, office, etc	Lone-person household	312
Western Australia	(Other)	House or flat attached to a shop, office, etc	One parent family with children	101
Western Australia	(Other)	House or flat attached to a shop, office, etc	Other family	14
Western Australia	(Other)	Improvised home, tent sleepers	Couple family with children	103
Western Australia	(Other)	Improvised home, tent sleepers	Couple family with no children	160
Western Australia	(Other)	Improvised home, tent sleepers	Group household	21
Western Australia	(Other)	Improvised home, tent sleepers	Lone-person household	243
Western Australia	(Other)	Improvised home, tent sleepers	One parent family with children	32
Western Australia	(Other)	Improvised home, tent sleepers	Other family	3
Western Australia	Flat/apartment	1 or 2 storey block	Couple family with children	1790
Western Australia	Flat/apartment	1 or 2 storey block	Couple family with no children	4540
Western Australia	Flat/apartment	1 or 2 storey block	Group household	1234
Western Australia	Flat/apartment	1 or 2 storey block	Lone-person household	11306
Western Australia	Flat/apartment	1 or 2 storey block	One parent family with children	1282
Western Australia	Flat/apartment	1 or 2 storey block	Other family	279
Western Australia	Flat/apartment	3 storey block	Couple family with children	941
Western Australia	Flat/apartment	3 storey block	Couple family with no children	3038
Western Australia	Flat/apartment	3 storey block	Group household	999
Western Australia	Flat/apartment	3 storey block	Lone-person household	5858
Western Australia	Flat/apartment	3 storey block	One parent family with children	531
Western Australia	Flat/apartment	3 storey block	Other family	228
Western Australia	Flat/apartment	4 storey block or more	Couple family with children	1456
Western Australia	Flat/apartment	4 storey block or more	Couple family with no children	5663
Western Australia	Flat/apartment	4 storey block or more	Group household	1369
Western Australia	Flat/apartment	4 storey block or more	Lone-person household	7589
Western Australia	Flat/apartment	4 storey block or more	One parent family with children	597
Western Australia	Flat/apartment	4 storey block or more	Other family	297
Western Australia	Flat/apartment	Attached to a house	Couple family with children	9
Western Australia	Flat/apartment	Attached to a house	Couple family with no children	16
Western Australia	Flat/apartment	Attached to a house	Group household	3
Western Australia	Flat/apartment	Attached to a house	Lone-person household	51
Western Australia	Flat/apartment	Attached to a house	One parent family with children	4
Western Australia	Semi-detached, row/terrace house, townhouse etc.		Couple family with children	6183
Western Australia	Semi-detached, row/terrace house, townhouse etc.		Couple family with no children	8980
Western Australia	Semi-detached, row/terrace house, townhouse etc.		Group household	2503
Western Australia	Semi-detached, row/terrace house, townhouse etc.		Lone-person household	9407
Western Australia	Semi-detached, row/terrace house, townhouse etc.		One parent family with children	2730
Western Australia	Semi-detached, row/terrace house, townhouse etc.		Other family	558
Western Australia	Semi-detached, row/terrace house, townhouse etc.	1 storey	Couple family with children	14280
Western Australia	Semi-detached, row/terrace house, townhouse etc.	1 storey	Couple family with no children	21656
Western Australia	Semi-detached, row/terrace house, townhouse etc.	1 storey	Group household	4575
Western Australia	Semi-detached, row/terrace house, townhouse etc.	1 storey	Lone-person household	40596
Western Australia	Semi-detached, row/terrace house, townhouse etc.	1 storey	One parent family with children	9651
Western Australia	Semi-detached, row/terrace house, townhouse etc.	1 storey	Other family	1443
Western Australia	Separate house		Couple family with children	263754
Western Australia	Separate house		Couple family with no children	193177
Western Australia	Separate house		Group household	21682
Western Australia	Separate house		Lone-person household	124789
Western Australia	Separate house		One parent family with children	74426
Western Australia	Separate house		Other family	7999
Tasmania			Couple family with children	138
Tasmania			Couple family with no children	172
Tasmania			Group household	40
Tasmania			Lone-person household	320
Tasmania			One parent family with children	57
Tasmania			Other family	3
Tasmania	(Other)	Cabin household	Couple family with children	16
Tasmania	(Other)	Cabin household	Couple family with no children	77
Tasmania	(Other)	Cabin household	Group household	12
Tasmania	(Other)	Cabin household	Lone-person household	184
Tasmania	(Other)	Cabin household	One parent family with children	10
Tasmania	(Other)	Caravan	Couple family with children	19
Tasmania	(Other)	Caravan	Couple family with no children	91
Tasmania	(Other)	Caravan	Group household	6
Tasmania	(Other)	Caravan	Lone-person household	199
Tasmania	(Other)	Caravan	One parent family with children	19
Tasmania	(Other)	House or flat attached to a shop, office, etc	Couple family with children	98
Tasmania	(Other)	House or flat attached to a shop, office, etc	Couple family with no children	115
Tasmania	(Other)	House or flat attached to a shop, office, etc	Group household	42
Tasmania	(Other)	House or flat attached to a shop, office, etc	Lone-person household	153
Tasmania	(Other)	House or flat attached to a shop, office, etc	One parent family with children	50
Tasmania	(Other)	House or flat attached to a shop, office, etc	Other family	5
Tasmania	(Other)	Improvised home, tent sleepers	Couple family with children	20
Tasmania	(Other)	Improvised home, tent sleepers	Couple family with no children	29
Tasmania	(Other)	Improvised home, tent sleepers	Group household	3
Tasmania	(Other)	Improvised home, tent sleepers	Lone-person household	52
Tasmania	Flat/apartment	1 or 2 storey block	Couple family with children	562
Tasmania	Flat/apartment	1 or 2 storey block	Couple family with no children	1490
Tasmania	Flat/apartment	1 or 2 storey block	Group household	553
Tasmania	Flat/apartment	1 or 2 storey block	Lone-person household	5599
Tasmania	Flat/apartment	1 or 2 storey block	One parent family with children	892
Tasmania	Flat/apartment	1 or 2 storey block	Other family	101
Tasmania	Flat/apartment	3 storey block	Couple family with children	49
Tasmania	Flat/apartment	3 storey block	Couple family with no children	211
Tasmania	Flat/apartment	3 storey block	Group household	121
Tasmania	Flat/apartment	3 storey block	Lone-person household	636
Tasmania	Flat/apartment	3 storey block	One parent family with children	46
Tasmania	Flat/apartment	3 storey block	Other family	21
Tasmania	Flat/apartment	4 storey block or more	Couple family with children	38
Tasmania	Flat/apartment	4 storey block or more	Couple family with no children	154
Tasmania	Flat/apartment	4 storey block or more	Group household	71
Tasmania	Flat/apartment	4 storey block or more	Lone-person household	523
Tasmania	Flat/apartment	4 storey block or more	One parent family with children	26
Tasmania	Flat/apartment	4 storey block or more	Other family	10
Tasmania	Flat/apartment	Attached to a house	Couple family with children	16
Tasmania	Flat/apartment	Attached to a house	Couple family with no children	24
Tasmania	Flat/apartment	Attached to a house	Group household	10
Tasmania	Flat/apartment	Attached to a house	Lone-person household	100
Tasmania	Flat/apartment	Attached to a house	One parent family with children	12
Tasmania	Semi-detached, row/terrace house, townhouse etc.		Couple family with children	403
Tasmania	Semi-detached, row/terrace house, townhouse etc.		Couple family with no children	734
Tasmania	Semi-detached, row/terrace house, townhouse etc.		Group household	298
Tasmania	Semi-detached, row/terrace house, townhouse etc.		Lone-person household	1387
Tasmania	Semi-detached, row/terrace house, townhouse etc.		One parent family with children	310
Tasmania	Semi-detached, row/terrace house, townhouse etc.		Other family	54
Tasmania	Semi-detached, row/terrace house, townhouse etc.	1 storey	Couple family with children	421
Tasmania	Semi-detached, row/terrace house, townhouse etc.	1 storey	Couple family with no children	1197
Tasmania	Semi-detached, row/terrace house, townhouse etc.	1 storey	Group household	367
Tasmania	Semi-detached, row/terrace house, townhouse etc.	1 storey	Lone-person household	5354
Tasmania	Semi-detached, row/terrace house, townhouse etc.	1 storey	One parent family with children	766
Tasmania	Semi-detached, row/terrace house, townhouse etc.	1 storey	Other family	89
Tasmania	Separate house		Couple family with children	49302
Tasmania	Separate house		Couple family with no children	52586
Tasmania	Separate house		Group household	4974
Tasmania	Separate house		Lone-person household	44005
Tasmania	Separate house		One parent family with children	20634
Tasmania	Separate house		Other family	1498
Northern Territory			Couple family with children	122
Northern Territory			Couple family with no children	142
Northern Territory			Group household	18
Northern Territory			Lone-person household	235
Northern Territory			One parent family with children	37
Northern Territory			Other family	10
Northern Territory	(Other)	Cabin household	Couple family with children	15
Northern Territory	(Other)	Cabin household	Couple family with no children	55
Northern Territory	(Other)	Cabin household	Group household	8
Northern Territory	(Other)	Cabin household	Lone-person household	120
Northern Territory	(Other)	Cabin household	One parent family with children	3
Northern Territory	(Other)	Caravan	Couple family with children	93
Northern Territory	(Other)	Caravan	Couple family with no children	420
Northern Territory	(Other)	Caravan	Group household	34
Northern Territory	(Other)	Caravan	Lone-person household	590
Northern Territory	(Other)	Caravan	One parent family with children	35
Northern Territory	(Other)	Caravan	Other family	4
Northern Territory	(Other)	House or flat attached to a shop, office, etc	Couple family with children	142
Northern Territory	(Other)	House or flat attached to a shop, office, etc	Couple family with no children	119
Northern Territory	(Other)	House or flat attached to a shop, office, etc	Group household	29
Northern Territory	(Other)	House or flat attached to a shop, office, etc	Lone-person household	142
Northern Territory	(Other)	House or flat attached to a shop, office, etc	One parent family with children	51
Northern Territory	(Other)	House or flat attached to a shop, office, etc	Other family	3
Northern Territory	(Other)	Improvised home, tent sleepers	Couple family with children	50
Northern Territory	(Other)	Improvised home, tent sleepers	Couple family with no children	84
Northern Territory	(Other)	Improvised home, tent sleepers	Group household	17
Northern Territory	(Other)	Improvised home, tent sleepers	Lone-person household	137
Northern Territory	(Other)	Improvised home, tent sleepers	One parent family with children	20
Northern Territory	(Other)	Improvised home, tent sleepers	Other family	10
Northern Territory	Flat/apartment	1 or 2 storey block	Couple family with children	878
Northern Territory	Flat/apartment	1 or 2 storey block	Couple family with no children	1096
Northern Territory	Flat/apartment	1 or 2 storey block	Group household	353
Northern Territory	Flat/apartment	1 or 2 storey block	Lone-person household	2060
Northern Territory	Flat/apartment	1 or 2 storey block	One parent family with children	480
Northern Territory	Flat/apartment	1 or 2 storey block	Other family	74
Northern Territory	Flat/apartment	3 storey block	Couple family with children	323
Northern Territory	Flat/apartment	3 storey block	Couple family with no children	574
Northern Territory	Flat/apartment	3 storey block	Group household	200
Northern Territory	Flat/apartment	3 storey block	Lone-person household	643
Northern Territory	Flat/apartment	3 storey block	One parent family with children	118
Northern Territory	Flat/apartment	3 storey block	Other family	27
Northern Territory	Flat/apartment	4 storey block or more	Couple family with children	751
Northern Territory	Flat/apartment	4 storey block or more	Couple family with no children	1538
Northern Territory	Flat/apartment	4 storey block or more	Group household	511
Northern Territory	Flat/apartment	4 storey block or more	Lone-person household	1470
Northern Territory	Flat/apartment	4 storey block or more	One parent family with children	194
Northern Territory	Flat/apartment	4 storey block or more	Other family	46
Northern Territory	Flat/apartment	Attached to a house	Couple family with no children	7
Northern Territory	Flat/apartment	Attached to a house	Lone-person household	12
Northern Territory	Flat/apartment	Attached to a house	One parent family with children	3
Northern Territory	Semi-detached, row/terrace house, townhouse etc.		Couple family with children	654
Northern Territory	Semi-detached, row/terrace house, townhouse etc.		Couple family with no children	702
Northern Territory	Semi-detached, row/terrace house, townhouse etc.		Group household	220
Northern Territory	Semi-detached, row/terrace house, townhouse etc.		Lone-person household	833
Northern Territory	Semi-detached, row/terrace house, townhouse etc.		One parent family with children	253
Northern Territory	Semi-detached, row/terrace house, townhouse etc.		Other family	41
Northern Territory	Semi-detached, row/terrace house, townhouse etc.	1 storey	Couple family with children	1049
Northern Territory	Semi-detached, row/terrace house, townhouse etc.	1 storey	Couple family with no children	1191
Northern Territory	Semi-detached, row/terrace house, townhouse etc.	1 storey	Group household	277
Northern Territory	Semi-detached, row/terrace house, townhouse etc.	1 storey	Lone-person household	1957
Northern Territory	Semi-detached, row/terrace house, townhouse etc.	1 storey	One parent family with children	584
Northern Territory	Semi-detached, row/terrace house, townhouse etc.	1 storey	Other family	85
Northern Territory	Separate house		Couple family with children	18251
Northern Territory	Separate house		Couple family with no children	10869
Northern Territory	Separate house		Group household	1770
Northern Territory	Separate house		Lone-person household	6023
Northern Territory	Separate house		One parent family with children	5473
Northern Territory	Separate house		Other family	715
Australian Capital Territory			Couple family with children	38
Australian Capital Territory			Couple family with no children	57
Australian Capital Territory			Group household	25
Australian Capital Territory			Lone-person household	126
Australian Capital Territory			One parent family with children	18
Australian Capital Territory	(Other)	Cabin household	Couple family with children	6
Australian Capital Territory	(Other)	Cabin household	Couple family with no children	13
Australian Capital Territory	(Other)	Cabin household	Group household	15
Australian Capital Territory	(Other)	Cabin household	Lone-person household	65
Australian Capital Territory	(Other)	Cabin household	One parent family with children	9
Australian Capital Territory	(Other)	Caravan	Couple family with children	4
Australian Capital Territory	(Other)	Caravan	Lone-person household	24
Australian Capital Territory	(Other)	Caravan	One parent family with children	3
Australian Capital Territory	(Other)	House or flat attached to a shop, office, etc	Couple family with children	17
Australian Capital Territory	(Other)	House or flat attached to a shop, office, etc	Couple family with no children	7
Australian Capital Territory	(Other)	House or flat attached to a shop, office, etc	Lone-person household	12
Australian Capital Territory	(Other)	House or flat attached to a shop, office, etc	One parent family with children	7
Australian Capital Territory	(Other)	Improvised home, tent sleepers	Lone-person household	6
Australian Capital Territory	Flat/apartment	1 or 2 storey block	Couple family with children	466
Australian Capital Territory	Flat/apartment	1 or 2 storey block	Couple family with no children	1048
Australian Capital Territory	Flat/apartment	1 or 2 storey block	Group household	357
Australian Capital Territory	Flat/apartment	1 or 2 storey block	Lone-person household	2363
Australian Capital Territory	Flat/apartment	1 or 2 storey block	One parent family with children	302
Australian Capital Territory	Flat/apartment	1 or 2 storey block	Other family	61
Australian Capital Territory	Flat/apartment	3 storey block	Couple family with children	823
Australian Capital Territory	Flat/apartment	3 storey block	Couple family with no children	1904
Australian Capital Territory	Flat/apartment	3 storey block	Group household	805
Australian Capital Territory	Flat/apartment	3 storey block	Lone-person household	3333
Australian Capital Territory	Flat/apartment	3 storey block	One parent family with children	338
Australian Capital Territory	Flat/apartment	3 storey block	Other family	111
Australian Capital Territory	Flat/apartment	4 storey block or more	Couple family with children	796
Australian Capital Territory	Flat/apartment	4 storey block or more	Couple family with no children	2944
Australian Capital Territory	Flat/apartment	4 storey block or more	Group household	927
Australian Capital Territory	Flat/apartment	4 storey block or more	Lone-person household	4236
Australian Capital Territory	Flat/apartment	4 storey block or more	One parent family with children	287
Australian Capital Territory	Flat/apartment	4 storey block or more	Other family	109
Australian Capital Territory	Flat/apartment	Attached to a house	Couple family with children	23
Australian Capital Territory	Flat/apartment	Attached to a house	Couple family with no children	32
Australian Capital Territory	Flat/apartment	Attached to a house	Group household	10
Australian Capital Territory	Flat/apartment	Attached to a house	Lone-person household	108
Australian Capital Territory	Flat/apartment	Attached to a house	One parent family with children	15
Australian Capital Territory	Flat/apartment	Attached to a house	Other family	3
Australian Capital Territory	Semi-detached, row/terrace house, townhouse etc.		Couple family with children	2665
Australian Capital Territory	Semi-detached, row/terrace house, townhouse etc.		Couple family with no children	2942
Australian Capital Territory	Semi-detached, row/terrace house, townhouse etc.		Group household	1119
Australian Capital Territory	Semi-detached, row/terrace house, townhouse etc.		Lone-person household	3276
Australian Capital Territory	Semi-detached, row/terrace house, townhouse etc.		One parent family with children	1240
Australian Capital Territory	Semi-detached, row/terrace house, townhouse etc.		Other family	163
Australian Capital Territory	Semi-detached, row/terrace house, townhouse etc.	1 storey	Couple family with children	2485
Australian Capital Territory	Semi-detached, row/terrace house, townhouse etc.	1 storey	Couple family with no children	3062
Australian Capital Territory	Semi-detached, row/terrace house, townhouse etc.	1 storey	Group household	612
Australian Capital Territory	Semi-detached, row/terrace house, townhouse etc.	1 storey	Lone-person household	6050
Australian Capital Territory	Semi-detached, row/terrace house, townhouse etc.	1 storey	One parent family with children	1505
Australian Capital Territory	Semi-detached, row/terrace house, townhouse etc.	1 storey	Other family	153
Australian Capital Territory	Separate house		Couple family with children	40425
Australian Capital Territory	Separate house		Couple family with no children	25336
Australian Capital Territory	Separate house		Group household	3067
Australian Capital Territory	Separate house		Lone-person household	15810
Australian Capital Territory	Separate house		One parent family with children	10022
Australian Capital Territory	Separate house		Other family	866
Other Territories			Couple family with no children	3
Other Territories			Lone-person household	8
Other Territories			One parent family with children	3
Other Territories	(Other)	House or flat attached to a shop, office, etc	Couple family with no children	4
Other Territories	(Other)	House or flat attached to a shop, office, etc	Lone-person household	4
Other Territories	Flat/apartment	1 or 2 storey block	Couple family with children	7
Other Territories	Flat/apartment	1 or 2 storey block	Couple family with no children	4
Other Territories	Flat/apartment	1 or 2 storey block	Lone-person household	28
Other Territories	Flat/apartment	1 or 2 storey block	One parent family with children	3
Other Territories	Flat/apartment	3 storey block	Couple family with children	27
Other Territories	Flat/apartment	3 storey block	Couple family with no children	11
Other Territories	Flat/apartment	3 storey block	Group household	3
Other Territories	Flat/apartment	3 storey block	Lone-person household	8
Other Territories	Flat/apartment	3 storey block	One parent family with children	7
Other Territories	Flat/apartment	3 storey block	Other family	3
Other Territories	Flat/apartment	4 storey block or more	Couple family with children	3
Other Territories	Flat/apartment	4 storey block or more	Lone-person household	4
Other Territories	Semi-detached, row/terrace house, townhouse etc.		Couple family with children	8
Other Territories	Semi-detached, row/terrace house, townhouse etc.		Couple family with no children	7
Other Territories	Semi-detached, row/terrace house, townhouse etc.		Group household	3
Other Territories	Semi-detached, row/terrace house, townhouse etc.		Lone-person household	10
Other Territories	Semi-detached, row/terrace house, townhouse etc.		One parent family with children	4
Other Territories	Semi-detached, row/terrace house, townhouse etc.	1 storey	Couple family with children	16
Other Territories	Semi-detached, row/terrace house, townhouse etc.	1 storey	Couple family with no children	9
Other Territories	Semi-detached, row/terrace house, townhouse etc.	1 storey	Lone-person household	16
Other Territories	Semi-detached, row/terrace house, townhouse etc.	1 storey	One parent family with children	8
Other Territories	Separate house		Couple family with children	346
Other Territories	Separate house		Couple family with no children	364
Other Territories	Separate house		Group household	11
Other Territories	Separate house		Lone-person household	282
Other Territories	Separate house		One parent family with children	111
Other Territories	Separate house		Other family	9
